zip,Average Education Index 2014,Median Income 2014,Median Rent 2014,Take Public Transp % in 2014,Total Population % in 2014,White Population % in 2014
94305,17.69,51976.0,1524.0,0.034,13538.0,0.59
94708,17.12,145610.0,1988.0,0.157,11143.0,0.818
94304,17.02,101932.0,2001.0,0.046,3688.0,0.7040000000000001
94707,17.15,136331.0,1719.0,0.203,12402.0,0.812
94709,16.83,59150.0,1425.0,0.18899999999999997,12030.0,0.625
94705,16.66,96537.0,1350.0,0.20199999999999999,12790.0,0.805
94301,17.07,134907.0,1924.0,0.047,16927.0,0.7390000000000001
95064,16.77,60536.0,1500.0,0.153,8425.0,0.619
94027,16.76,236912.0,2001.0,0.042,7230.0,0.818
94618,16.69,123575.0,1517.0,0.21100000000000002,17007.0,0.71
94022,16.99,182750.0,2001.0,0.019,19737.0,0.6890000000000001
94306,16.62,111602.0,1925.0,0.07,27094.0,0.579
94563,16.37,166147.0,2001.0,0.156,18284.0,0.7979999999999999
92130,16.66,131166.0,2001.0,0.008,50280.0,0.655
92121,16.53,103598.0,1749.0,0.028999999999999998,4832.0,0.48200000000000004
92014,16.39,114777.0,1905.0,0.021,13525.0,0.8959999999999999
94024,16.8,167546.0,2001.0,0.012,22573.0,0.698
90077,16.62,172443.0,2001.0,0.001,8328.0,0.873
90272,16.53,157938.0,2001.0,0.019,23497.0,0.8909999999999999
92657,16.2,163486.0,2001.0,0.003,9751.0,0.77
94941,16.32,121209.0,1768.0,0.081,30605.0,0.853
94920,16.32,132486.0,2001.0,0.11900000000000001,12583.0,0.915
90402,16.42,131607.0,1849.0,0.009000000000000001,11503.0,0.8809999999999999
95616,16.31,45332.0,1195.0,0.051,48106.0,0.611
92037,16.57,95306.0,1759.0,0.046,39241.0,0.818
90049,16.44,116732.0,1872.0,0.028999999999999998,35262.0,0.852
91108,16.04,120152.0,2001.0,0.009000000000000001,13613.0,0.44
94123,16.19,121200.0,1899.0,0.33899999999999997,25528.0,0.836
94704,15.92,30997.0,1338.0,0.22899999999999998,26334.0,0.488
92612,15.62,67039.0,1888.0,0.017,29325.0,0.545
95030,16.3,154107.0,1940.0,0.01,13429.0,0.8640000000000001
95070,16.59,167386.0,2001.0,0.009000000000000001,31093.0,0.511
94939,15.82,93750.0,1839.0,0.16399999999999998,6935.0,0.884
94556,16.39,133088.0,1862.0,0.157,15505.0,0.765
94129,16.91,144886.0,2001.0,0.245,3334.0,0.84
92602,15.56,104149.0,1838.0,0.013999999999999999,23529.0,0.425
92122,16.33,71307.0,1739.0,0.07200000000000001,44602.0,0.605
90274,16.23,156250.0,2001.0,0.003,25482.0,0.6990000000000001
94065,16.24,132462.0,2001.0,0.048,11585.0,0.526
90266,16.17,142071.0,1987.0,0.018000000000000002,35534.0,0.8270000000000001
90024,16.19,59125.0,1862.0,0.049,50117.0,0.607
94611,16.22,107577.0,1222.0,0.16699999999999998,37225.0,0.693
94549,16.22,137344.0,1616.0,0.163,28298.0,0.8390000000000001
95014,16.46,130961.0,2001.0,0.021,62478.0,0.31
92067,16.51,119939.0,2001.0,0.004,9020.0,0.924
94904,15.97,102237.0,1725.0,0.084,12271.0,0.879
91011,16.26,152210.0,2001.0,0.006,20671.0,0.6829999999999999
90254,15.92,105029.0,1865.0,0.012,19725.0,0.875
94114,16.48,122970.0,1844.0,0.36700000000000005,32229.0,0.799
92131,15.91,119924.0,2001.0,0.008,33868.0,0.685
92625,15.88,125735.0,2001.0,0.008,12572.0,0.88
93108,16.01,125272.0,2001.0,0.008,12119.0,0.909
94507,15.99,163219.0,2001.0,0.07200000000000001,15973.0,0.894
94506,16.07,176241.0,2001.0,0.043,21896.0,0.737
94706,16.34,81746.0,1619.0,0.244,20206.0,0.555
92660,15.76,112008.0,2001.0,0.01,35308.0,0.857
94130,13.85,38077.0,1647.0,0.47600000000000003,3083.0,0.375
95120,15.81,152721.0,2001.0,0.021,37673.0,0.631
94965,15.69,89715.0,1815.0,0.161,11114.0,0.782
94105,16.83,170656.0,2001.0,0.172,6282.0,0.564
94960,15.87,108295.0,1543.0,0.106,15999.0,0.885
90293,15.5,84588.0,1767.0,0.013999999999999999,11997.0,0.691
91105,16.19,108882.0,1958.0,0.046,11373.0,0.6990000000000001
90265,15.58,124814.0,2001.0,0.005,17660.0,0.861
94970,16.47,107768.0,2001.0,0.02,495.0,0.99
94598,15.87,121337.0,1770.0,0.16699999999999998,26974.0,0.795
90403,16.2,72366.0,1699.0,0.045,25116.0,0.847
90292,15.94,103319.0,2001.0,0.011000000000000001,21507.0,0.8009999999999999
94925,15.51,113279.0,1721.0,0.1,9478.0,0.8240000000000001
94117,15.95,103333.0,1773.0,0.371,42638.0,0.743
94131,15.96,100114.0,1858.0,0.299,28370.0,0.6709999999999999
90275,15.89,120742.0,2001.0,0.013000000000000001,42420.0,0.618
95033,15.82,126397.0,1576.0,0.001,9628.0,0.907
92614,15.64,95984.0,1900.0,0.008,25657.0,0.574
90212,16.02,84516.0,1902.0,0.040999999999999995,12415.0,0.779
94404,15.73,114779.0,2001.0,0.053,35045.0,0.46299999999999997
93921,15.41,62230.0,1622.0,0.021,3164.0,0.879
92651,15.93,98697.0,1859.0,0.006999999999999999,23668.0,0.904
91436,15.85,128060.0,2001.0,0.025,14563.0,0.875
91302,15.95,121715.0,1983.0,0.005,25165.0,0.8290000000000001
92782,15.68,102755.0,2001.0,0.006999999999999999,22583.0,0.521
94610,16.03,73850.0,1263.0,0.168,29734.0,0.58
95032,15.88,120893.0,1772.0,0.008,25898.0,0.785
94526,15.57,128802.0,2001.0,0.062,32274.0,0.853
92661,15.87,93099.0,1664.0,0.027000000000000003,3152.0,0.898
90803,15.64,72025.0,1357.0,0.023,30805.0,0.8440000000000001
91030,15.6,80479.0,1394.0,0.06,25914.0,0.5479999999999999
94087,15.99,122354.0,1701.0,0.043,55229.0,0.475
92620,15.72,102160.0,1861.0,0.006999999999999999,43802.0,0.425
94539,16.05,144152.0,1989.0,0.053,51459.0,0.193
93923,15.67,98219.0,2001.0,0.003,12954.0,0.938
92075,15.19,90833.0,1887.0,0.024,12437.0,0.813
94025,15.99,119095.0,1833.0,0.038,40945.0,0.745
90056,15.47,76688.0,1462.0,0.008,8380.0,0.12
95129,15.84,107493.0,1762.0,0.023,40530.0,0.293
90405,15.73,78756.0,1547.0,0.027000000000000003,28535.0,0.789
94530,15.46,87598.0,1460.0,0.23800000000000002,24301.0,0.57
91361,15.5,103306.0,1908.0,0.006999999999999999,20266.0,0.8590000000000001
92679,15.45,149538.0,1956.0,0.001,32822.0,0.8340000000000001
90036,15.61,71049.0,1818.0,0.033,36425.0,0.6559999999999999
94956,14.66,38750.0,975.0,0.016,1687.0,0.682
91377,15.62,117326.0,2001.0,0.002,14512.0,0.818
91711,15.44,89508.0,1345.0,0.039,36484.0,0.7120000000000001
92009,15.58,102212.0,1845.0,0.02,43627.0,0.835
92118,15.77,90876.0,2001.0,0.019,22664.0,0.902
94010,15.71,118125.0,1606.0,0.113,42223.0,0.6779999999999999
94502,15.62,105480.0,2001.0,0.153,13192.0,0.433
92606,15.53,90228.0,1896.0,0.024,22294.0,0.444
94037,14.91,147568.0,1646.0,0.008,2880.0,0.927
94583,15.39,121948.0,1720.0,0.046,35272.0,0.622
94596,15.47,78856.0,1429.0,0.151,20778.0,0.8009999999999999
94924,15.44,73621.0,1750.0,0.028999999999999998,1434.0,0.904
94703,15.57,58613.0,1303.0,0.23,21421.0,0.597
95762,15.16,117700.0,1994.0,0.017,40603.0,0.812
94062,15.42,126557.0,1557.0,0.043,27014.0,0.833
91604,15.48,90528.0,1675.0,0.027000000000000003,29072.0,0.816
90068,15.69,73373.0,1443.0,0.035,21943.0,0.7709999999999999
90277,15.64,99398.0,1762.0,0.019,34546.0,0.787
94973,15.94,88750.0,1242.0,0.042,1831.0,0.971
94002,15.46,105985.0,1586.0,0.054000000000000006,26679.0,0.64
91024,15.73,90780.0,1430.0,0.032,11060.0,0.757
95746,15.25,118919.0,1752.0,0.013999999999999999,23715.0,0.8240000000000001
92887,15.26,126984.0,1817.0,0.012,20071.0,0.73
94127,15.85,131108.0,2001.0,0.23199999999999998,19356.0,0.583
94040,15.97,101912.0,1683.0,0.067,33958.0,0.583
94115,15.62,85330.0,1630.0,0.33399999999999996,34556.0,0.618
90210,15.45,138750.0,2001.0,0.006,21478.0,0.862
91364,15.0,93919.0,1810.0,0.008,26975.0,0.7709999999999999
92128,15.42,90298.0,1717.0,0.004,49264.0,0.679
92127,15.89,123459.0,1835.0,0.012,41900.0,0.5660000000000001
92663,15.46,86967.0,1772.0,0.016,22772.0,0.868
91301,15.13,109913.0,1965.0,0.006999999999999999,26439.0,0.848
94930,15.62,93049.0,1564.0,0.061,8756.0,0.895
94111,15.11,103472.0,2001.0,0.16399999999999998,3477.0,0.574
92610,15.5,120984.0,1766.0,0.004,11799.0,0.705
90069,15.46,78607.0,1570.0,0.031,20426.0,0.7829999999999999
94552,15.18,132826.0,2001.0,0.124,15209.0,0.465
91403,15.47,75334.0,1563.0,0.03,24353.0,0.812
94070,15.66,125335.0,1667.0,0.049,29879.0,0.792
92129,15.27,109267.0,1697.0,0.017,54664.0,0.5670000000000001
94588,15.47,127684.0,1856.0,0.085,31910.0,0.594
92109,15.49,67025.0,1433.0,0.025,45304.0,0.917
93109,15.69,99638.0,2001.0,0.015,11031.0,0.861
94107,15.86,120610.0,2001.0,0.262,27792.0,0.5920000000000001
94402,15.45,115807.0,1610.0,0.065,24306.0,0.7040000000000001
92108,15.28,65297.0,1740.0,0.051,19245.0,0.69
92604,15.22,91180.0,1767.0,0.024,28425.0,0.601
92106,15.21,81973.0,1600.0,0.022000000000000002,19539.0,0.85
95318,15.23,102872.0,1057.0,0.045,601.0,0.9
95765,14.85,87100.0,1409.0,0.006,36391.0,0.7829999999999999
94595,15.51,58659.0,1375.0,0.11800000000000001,16837.0,0.841
95864,15.42,83467.0,1282.0,0.015,22698.0,0.797
92677,15.23,98264.0,1820.0,0.012,64642.0,0.773
90025,15.44,71278.0,1609.0,0.106,45284.0,0.624
95819,15.7,87156.0,1307.0,0.046,18374.0,0.857
92103,15.49,65793.0,1214.0,0.037000000000000005,31927.0,0.853
90064,15.68,86573.0,1690.0,0.045,25788.0,0.7120000000000001
92124,14.98,80625.0,2001.0,0.01,30196.0,0.7190000000000001
90211,15.3,69942.0,1773.0,0.033,8080.0,0.8190000000000001
94043,15.52,100844.0,1689.0,0.047,29280.0,0.613
92656,15.18,101292.0,1857.0,0.01,51370.0,0.695
95003,15.09,83902.0,1741.0,0.013999999999999999,24383.0,0.898
92808,15.42,110964.0,1861.0,0.004,20137.0,0.693
91208,14.98,88955.0,1561.0,0.016,16548.0,0.765
91106,15.21,72192.0,1422.0,0.053,24861.0,0.605
94041,15.46,88810.0,1736.0,0.069,13551.0,0.665
94118,15.37,82993.0,1667.0,0.33299999999999996,40102.0,0.5770000000000001
95135,15.44,128654.0,1825.0,0.009000000000000001,21349.0,0.395
92007,15.31,93889.0,1846.0,0.011000000000000001,11782.0,0.9
91362,15.15,100747.0,1822.0,0.005,35564.0,0.8059999999999999
92518,14.09,68261.0,1823.0,0.065,1129.0,0.807
91326,15.01,98831.0,1787.0,0.022000000000000002,36024.0,0.5720000000000001
92024,15.18,92402.0,1696.0,0.017,49226.0,0.888
95452,14.58,78114.0,1332.0,0.10400000000000001,1314.0,0.9329999999999999
93105,15.29,81308.0,1645.0,0.031,24967.0,0.851
94517,14.89,121367.0,1889.0,0.081,12781.0,0.847
91354,15.04,111098.0,2000.0,0.027000000000000003,29034.0,0.695
91914,14.66,110343.0,2001.0,0.013999999999999999,16926.0,0.526
93720,14.57,77092.0,1327.0,0.006,46153.0,0.7170000000000001
90067,15.23,89500.0,2001.0,0.021,2364.0,0.83
92373,15.0,63948.0,1133.0,0.012,34017.0,0.7609999999999999
91784,14.65,95975.0,2001.0,0.019,26034.0,0.7559999999999999
91381,14.99,114608.0,1780.0,0.02,20296.0,0.6679999999999999
95138,15.13,145505.0,2001.0,0.027999999999999997,19136.0,0.428
92692,15.0,102045.0,1827.0,0.009000000000000001,48967.0,0.815
91423,15.24,75671.0,1484.0,0.03,32130.0,0.815
96140,14.68,72204.0,1942.0,0.049,1126.0,1.0
93908,14.61,113826.0,1756.0,0.0,12350.0,0.862
94903,14.87,86196.0,1726.0,0.091,30110.0,0.778
93940,15.01,67716.0,1437.0,0.045,33760.0,0.7909999999999999
91207,15.05,88929.0,1426.0,0.023,10334.0,0.7909999999999999
94086,15.36,100215.0,1648.0,0.06,47051.0,0.484
91367,15.12,77152.0,1756.0,0.023,42029.0,0.721
93950,15.05,70230.0,1447.0,0.004,15365.0,0.857
94946,14.8,113281.0,1406.0,0.011000000000000001,682.0,0.912
92835,15.01,92397.0,1388.0,0.022000000000000002,23378.0,0.67
92673,15.24,125629.0,2001.0,0.016,29875.0,0.816
94566,15.22,120401.0,1638.0,0.075,42523.0,0.701
93711,14.49,63934.0,1077.0,0.002,37630.0,0.7709999999999999
95831,14.61,68679.0,1131.0,0.043,41597.0,0.474
92688,14.88,100694.0,1689.0,0.012,45074.0,0.7809999999999999
91602,14.95,63544.0,1438.0,0.039,18315.0,0.745
95066,14.98,108919.0,1670.0,0.015,15095.0,0.862
94555,15.1,114603.0,1808.0,0.071,35654.0,0.21
90048,15.62,72913.0,1695.0,0.03,22409.0,0.818
90046,15.16,56337.0,1403.0,0.04,51329.0,0.8
92107,15.26,66825.0,1320.0,0.016,26947.0,0.912
90035,15.29,75327.0,1679.0,0.043,31399.0,0.7190000000000001
92629,15.1,88384.0,1843.0,0.017,26955.0,0.85
96145,14.72,68887.0,1340.0,0.062,3215.0,0.956
90401,15.4,60802.0,1552.0,0.034,7035.0,0.769
95134,15.88,114757.0,2001.0,0.04,16811.0,0.32899999999999996
92649,14.8,86469.0,1678.0,0.011000000000000001,32976.0,0.777
96141,14.81,57212.0,1221.0,0.08900000000000001,669.0,0.937
90505,14.85,82313.0,1534.0,0.017,37381.0,0.5770000000000001
95816,15.1,53002.0,897.0,0.045,16845.0,0.79
92120,14.8,79895.0,1435.0,0.022000000000000002,25365.0,0.8029999999999999
92354,14.67,63871.0,1098.0,0.011000000000000001,21555.0,0.47200000000000003
94938,15.32,96281.0,1693.0,0.08,884.0,0.853
94523,15.03,81685.0,1504.0,0.138,34428.0,0.7609999999999999
91355,14.61,89596.0,1736.0,0.02,33635.0,0.7559999999999999
95054,15.68,116855.0,2001.0,0.025,23914.0,0.289
94109,15.18,63173.0,1427.0,0.374,54768.0,0.5920000000000001
94038,13.83,81622.0,1432.0,0.107,3435.0,0.6890000000000001
93401,15.0,52906.0,1225.0,0.017,27920.0,0.845
90245,14.81,84004.0,1555.0,0.015,16839.0,0.8240000000000001
91101,15.28,58365.0,1374.0,0.071,21098.0,0.593
90278,15.07,104934.0,1649.0,0.015,40839.0,0.713
91915,14.51,99606.0,2001.0,0.005,27290.0,0.644
95060,14.86,62365.0,1522.0,0.055999999999999994,47148.0,0.8079999999999999
93012,15.05,93523.0,1837.0,0.01,35366.0,0.774
95018,14.63,72161.0,1130.0,0.019,7660.0,0.9209999999999999
94542,14.39,80327.0,1452.0,0.081,12498.0,0.436
92648,14.67,85857.0,1571.0,0.01,46623.0,0.7929999999999999
90503,14.82,77047.0,1484.0,0.019,45518.0,0.484
90045,15.11,78082.0,1690.0,0.021,41453.0,0.616
95065,14.8,86031.0,1756.0,0.034,8331.0,0.868
90815,14.74,79525.0,1569.0,0.026000000000000002,40572.0,0.7340000000000001
92064,14.73,96297.0,1476.0,0.011000000000000001,49079.0,0.773
90814,14.95,55111.0,1184.0,0.045,18789.0,0.7659999999999999
90703,14.71,90613.0,1963.0,0.026000000000000002,50069.0,0.235
91765,14.63,90966.0,1811.0,0.027999999999999997,47562.0,0.34
94132,14.36,66607.0,1822.0,0.29,31926.0,0.382
92119,14.94,70261.0,1419.0,0.027000000000000003,23926.0,0.838
94949,14.96,74009.0,1717.0,0.087,16386.0,0.77
95628,14.47,72739.0,1109.0,0.033,40767.0,0.872
92886,14.93,110054.0,1648.0,0.012,48649.0,0.764
94005,14.51,80233.0,1482.0,0.114,4421.0,0.523
95758,14.06,70003.0,1439.0,0.033,62099.0,0.45799999999999996
93402,14.54,57241.0,1310.0,0.001,14880.0,0.857
95051,15.23,101292.0,1720.0,0.034,54406.0,0.431
95006,14.47,75510.0,1434.0,0.004,9162.0,0.924
91006,14.74,84021.0,1521.0,0.038,32392.0,0.35600000000000004
95005,14.65,69872.0,1340.0,0.006999999999999999,6615.0,0.912
91107,14.93,84761.0,1396.0,0.046,31828.0,0.62
95722,14.48,76389.0,1527.0,0.017,4524.0,0.937
94951,14.26,93389.0,1287.0,0.024,4812.0,0.8109999999999999
90720,14.89,95631.0,1600.0,0.023,22325.0,0.75
93110,14.63,75915.0,1463.0,0.045,17321.0,0.757
93311,14.23,87720.0,1370.0,0.004,44358.0,0.6729999999999999
91320,14.8,106365.0,1918.0,0.017,44958.0,0.77
93111,14.66,94933.0,1898.0,0.022000000000000002,17554.0,0.7709999999999999
91214,14.94,89849.0,1602.0,0.008,31078.0,0.6409999999999999
92691,14.45,93713.0,1907.0,0.019,48129.0,0.816
93449,14.57,67500.0,1563.0,0.021,7789.0,0.9209999999999999
92646,14.68,87110.0,1802.0,0.004,55505.0,0.805
90291,15.26,81025.0,1718.0,0.044000000000000004,27803.0,0.8
91316,14.92,62016.0,1455.0,0.035,28190.0,0.809
92352,14.61,72479.0,973.0,0.006,6783.0,0.878
92110,14.78,60920.0,1366.0,0.034,28006.0,0.8
95008,14.72,88987.0,1528.0,0.032,45495.0,0.6990000000000001
95010,14.41,55833.0,1604.0,0.023,9367.0,0.843
95405,14.65,72156.0,1375.0,0.013999999999999999,21516.0,0.831
91356,14.6,69148.0,1246.0,0.052000000000000005,29847.0,0.752
92029,14.25,68108.0,1395.0,0.009000000000000001,19528.0,0.852
91902,14.28,88926.0,1653.0,0.011000000000000001,19504.0,0.7190000000000001
92270,14.77,71688.0,1297.0,0.008,17634.0,0.907
91307,14.75,98655.0,2001.0,0.028999999999999998,25597.0,0.716
94510,14.71,89500.0,1362.0,0.046,27515.0,0.731
95073,14.61,80133.0,1430.0,0.008,10849.0,0.841
94403,14.84,95189.0,1858.0,0.07200000000000001,40032.0,0.65
94122,14.77,86070.0,1714.0,0.3,58547.0,0.42700000000000005
94702,15.32,59628.0,1219.0,0.217,16868.0,0.557
92807,14.49,94697.0,1908.0,0.004,36323.0,0.762
94945,14.62,83638.0,1661.0,0.062,17973.0,0.769
91913,14.14,84741.0,1823.0,0.016,43655.0,0.525
90740,14.85,53677.0,1576.0,0.008,24288.0,0.8109999999999999
95959,14.66,58913.0,1126.0,0.025,17013.0,0.9009999999999999
95570,14.86,50500.0,927.0,0.022000000000000002,2083.0,0.8270000000000001
91007,14.54,72255.0,1392.0,0.037000000000000005,34198.0,0.297
95409,14.83,65425.0,1413.0,0.006999999999999999,25784.0,0.861
94947,14.48,81879.0,1645.0,0.04,25969.0,0.8270000000000001
95472,14.65,68804.0,1268.0,0.011000000000000001,29408.0,0.8759999999999999
91789,14.65,93509.0,1885.0,0.025,43369.0,0.263
95125,14.73,102479.0,1499.0,0.042,54696.0,0.669
93460,14.09,91737.0,1737.0,0.002,4944.0,0.862
95747,14.67,92678.0,1394.0,0.013999999999999999,56415.0,0.7829999999999999
94121,14.62,70220.0,1522.0,0.319,42043.0,0.462
95219,14.46,75309.0,1105.0,0.006999999999999999,28354.0,0.585
92211,14.49,57557.0,1239.0,0.018000000000000002,24564.0,0.8440000000000001
91741,14.62,81250.0,1549.0,0.02,25678.0,0.807
90808,14.58,96824.0,1427.0,0.018000000000000002,39834.0,0.73
94710,14.83,60952.0,1286.0,0.149,6439.0,0.618
95436,14.24,53368.0,1282.0,0.013999999999999999,5582.0,0.865
91360,14.32,91617.0,1811.0,0.012,44208.0,0.784
92008,14.59,66000.0,1508.0,0.034,26464.0,0.88
92506,14.46,78116.0,1201.0,0.016,45993.0,0.807
95672,14.82,92464.0,2001.0,0.004,5166.0,0.8240000000000001
95661,14.48,72459.0,1243.0,0.01,30559.0,0.838
91709,14.54,97609.0,1825.0,0.016,76187.0,0.507
91001,14.58,85655.0,1439.0,0.036000000000000004,37481.0,0.583
90623,14.38,83767.0,1508.0,0.006999999999999999,15767.0,0.42200000000000004
95521,14.7,32711.0,903.0,0.015,20769.0,0.8320000000000001
95663,14.43,124375.0,1278.0,0.008,2485.0,0.871
95131,14.64,108366.0,1868.0,0.016,29660.0,0.158
95130,14.75,98990.0,1380.0,0.015,14559.0,0.565
95124,14.76,106660.0,1578.0,0.016,48505.0,0.708
95139,14.6,98400.0,1654.0,0.048,6632.0,0.684
95926,14.42,37296.0,887.0,0.018000000000000002,38276.0,0.828
95946,14.4,62180.0,1505.0,0.005,10206.0,0.9159999999999999
92653,14.47,92806.0,1818.0,0.019,28853.0,0.6890000000000001
94602,14.58,68813.0,1159.0,0.152,29794.0,0.46
94547,14.46,100204.0,1554.0,0.10300000000000001,24622.0,0.271
94501,14.54,70935.0,1351.0,0.161,62571.0,0.503
95630,14.61,100308.0,1416.0,0.026000000000000002,73356.0,0.703
95608,14.36,55256.0,925.0,0.028999999999999998,60729.0,0.799
94901,14.09,76909.0,1424.0,0.11800000000000001,42027.0,0.6629999999999999
94044,14.55,96719.0,1799.0,0.07400000000000001,38416.0,0.638
95825,13.83,37382.0,870.0,0.043,31083.0,0.583
94535,14.2,53389.0,1772.0,0.057,4543.0,0.73
90732,14.15,84537.0,1689.0,0.013999999999999999,19810.0,0.7490000000000001
91737,14.44,98407.0,1583.0,0.005,24759.0,0.637
91775,14.37,84620.0,1250.0,0.032,25395.0,0.336
95682,14.06,77416.0,1147.0,0.011000000000000001,29972.0,0.925
96161,14.61,75172.0,1432.0,0.009000000000000001,18475.0,0.955
95136,14.28,87500.0,1721.0,0.026000000000000002,41852.0,0.509
96103,14.48,60268.0,780.0,0.004,1357.0,0.951
94536,14.38,92107.0,1550.0,0.10099999999999999,70696.0,0.381
95677,14.1,69583.0,1291.0,0.016,22808.0,0.8440000000000001
91941,14.53,71661.0,1232.0,0.025,33474.0,0.768
95119,14.22,103319.0,1894.0,0.025,10595.0,0.597
90034,14.67,56743.0,1402.0,0.09699999999999999,58968.0,0.61
92672,14.55,75411.0,1642.0,0.011000000000000001,35041.0,0.807
91311,14.25,80279.0,1417.0,0.036000000000000004,37769.0,0.636
92708,14.11,82005.0,1615.0,0.011000000000000001,57441.0,0.535
90232,14.66,71316.0,1470.0,0.028999999999999998,15353.0,0.722
94550,14.52,102952.0,1450.0,0.038,48050.0,0.8220000000000001
92630,14.22,84785.0,1652.0,0.006,59657.0,0.667
95062,14.49,62253.0,1444.0,0.025,36358.0,0.846
93010,14.2,86505.0,1473.0,0.013000000000000001,43234.0,0.752
92821,14.42,80163.0,1544.0,0.018000000000000002,37580.0,0.732
91942,14.09,52354.0,1289.0,0.027000000000000003,39438.0,0.745
95404,14.32,67001.0,1220.0,0.028999999999999998,40253.0,0.78
93463,14.35,66771.0,1460.0,0.001,8132.0,0.845
94521,14.37,84819.0,1481.0,0.081,41138.0,0.706
92592,14.22,89541.0,1709.0,0.004,74558.0,0.737
95462,14.38,37083.0,931.0,0.036000000000000004,1216.0,0.857
90807,14.27,72276.0,1204.0,0.044000000000000004,33726.0,0.444
93611,14.01,77930.0,1397.0,0.002,48597.0,0.7240000000000001
91750,14.3,76912.0,1379.0,0.024,33969.0,0.75
91202,14.08,63111.0,1541.0,0.025,23007.0,0.778
91325,14.12,57883.0,1305.0,0.054000000000000006,32823.0,0.583
93546,13.48,65156.0,1138.0,0.094,9408.0,0.858
95818,14.91,58272.0,811.0,0.048,20135.0,0.72
94019,14.52,103378.0,1760.0,0.009000000000000001,18382.0,0.809
