,zip,Index Change,Percent_Change_House,Percent_Change_Rent,Percent_Change_Public_Transp,Percent_Change_Population,Percent_Change_White,Outcome
0,91311,0.28,0.418050941,0.592134831,0.011,0.069428321,-0.102,0
1,90670,0.78,0.492025518,0.69986541,0.012,-0.041136322,0.075,0
2,92065,-0.1,0.400943396,0.7284122559999999,-0.004,0.089219331,0.03,0
3,93710,0.07,0.332704995,0.561278863,0.014,0.129130153,-0.023,0
4,95019,0.94,0.561079545,0.627802691,0.006,0.557667934,0.218,0
5,92346,0.1,0.535122336,0.607843137,-0.011,0.220167126,-0.005,0
6,91941,0.55,0.761080332,0.71349096,0.002,-0.250319142,-0.039,0
7,90249,0.38,0.566106647,0.615625,0.023,0.038512465,-0.01,0
8,93306,0.2,0.410536779,0.653778559,-0.003,0.28885647,0.069,0
9,92555,-0.2,0.3886121,0.82292849,0.0,2.176096181,-0.141,1
10,90029,1.16,0.523665049,0.72920354,0.04,-0.036837183,0.053,0
11,92831,0.29,0.511845387,0.62720403,0.002,0.021018243,-0.015,0
12,94709,0.22,0.249371543,0.7657992570000001,-0.004,0.186390533,-0.057,0
13,92335,0.17,0.405353728,0.6382636660000001,0.001,0.20539389,0.07,0
14,92840,0.3,0.466380544,0.6625,-0.003,0.111679438,-0.022,0
15,92124,0.1,0.426201373,0.730968858,0.0,0.000298142,0.012,0
16,90003,0.58,0.482819383,0.86013986,0.002,0.149964769,0.031,1
17,93060,0.55,0.491163476,0.646627566,0.012,0.040819465,0.166,0
18,92691,0.13,0.400812065,0.620220901,0.01,0.037934009,-0.02,0
19,92359,0.33,0.51907131,0.626893939,-0.002,0.135778812,-0.01,0
20,95630,0.55,0.430630631,0.50798722,0.012,0.414800671,-0.076,0
21,90266,0.31,0.417286575,0.462104489,0.014,0.053108885,-0.063,0
22,95405,0.38,0.418,0.436781609,0.001,-0.032858363,-0.053,0
23,93234,0.53,0.57223796,0.82967033,-0.092,-0.000869313,0.29600000000000004,1
24,90501,0.81,0.498125,0.747838617,0.024,0.066589675,-0.069,0
25,92354,0.17,0.449080622,0.643712575,-0.013,0.19338943600000005,-0.061,0
26,91765,0.23,0.443060498,0.7984111220000001,0.003,0.022398968,-0.078,0
27,94939,-0.12,0.5109516620000001,0.310762651,0.009000000000000001,0.02497783,-0.039,0
28,92377,0.08,0.310549777,0.646889952,-0.018000000000000002,0.067625277,0.095,0
29,92677,0.33,0.405783133,0.506622517,0.003,0.04095074,-0.062,0
30,92382,0.4,0.4558960070000001,0.73816156,0.0,-0.041774972,0.029,0
31,95355,0.38,0.459915612,0.613533835,0.01,0.259426531,-0.029,0
32,92067,0.7,0.0,0.0,-0.005,0.186685962,-0.005,0
33,92675,0.19,0.508069004,0.7373637259999999,-0.015,0.037451546,-0.07400000000000001,0
34,94589,0.26,0.28401487,0.570422535,-0.021,-0.269846912,0.048,0
35,91352,0.78,0.450744153,0.769817073,0.013,0.005362045,0.272,0
36,92630,0.26,0.349035187,0.519779209,-0.008,0.008281643,-0.093,0
37,95828,-0.37,0.32350312800000003,0.5346260389999999,-0.005,0.12081222,-0.051,0
38,90049,0.41,0.0,0.630662021,0.016,0.051968974,-0.023,0
39,94553,0.21,0.446302251,0.591324201,-0.006999999999999999,0.04783643,-0.031,0
40,90201,0.54,0.254424779,0.645015106,-0.045,-0.026217051,0.228,0
41,92211,0.31,0.448424069,0.554579674,0.009000000000000001,0.246966851,-0.063,0
42,96064,0.49,0.8014388490000001,0.648648649,0.006999999999999999,0.039284155,0.003,0
43,96097,0.09,0.610373945,0.699784017,0.005,0.027497901,-0.07,0
44,93427,0.68,0.40990991,0.503355705,0.006999999999999999,0.140172786,-0.045,0
45,95358,0.3,0.41453831,0.7829581990000001,0.002,0.034045329,0.08199999999999999,0
46,94509,-0.29,0.186386768,0.540712468,0.027000000000000003,-0.302908263,-0.087,0
47,94560,0.56,0.484629295,0.436413541,0.012,0.027406936,-0.14300000000000002,0
48,92651,0.52,0.437522769,0.700823422,-0.009000000000000001,-0.06027157900000001,-0.017,0
49,92657,0.04,0.063247409,0.196054991,-0.006,0.745614035,-0.051,0
50,93245,0.46,0.628415301,0.773308958,0.0,0.219064535,0.039,0
51,96041,1.36,1.3829113919999998,0.472647702,0.013,0.115768463,0.039,0
52,95492,0.27,0.388484848,0.925233645,-0.001,0.250802094,-0.025,1
53,95452,-0.21,0.7717661690000001,0.4415584420000001,0.08,-0.202669903,0.003,0
54,94401,0.38,0.410215054,0.4529680370000001,0.013,0.13403521699999998,0.013,0
55,94925,0.05,0.504598161,0.312738368,0.006999999999999999,0.05089256,-0.053,0
56,95421,0.9,0.819317236,0.6592592589999999,0.0,-0.020395156,0.016,0
57,95829,-0.06,0.40333092,0.704812834,0.0,1.265905097,-0.18600000000000005,0
58,94601,0.63,0.6884247170000001,0.596825397,0.019,-0.088721585,0.131,0
59,95448,0.54,0.536967419,0.49017341,-0.006,-0.049955496,-0.03,0
60,94571,0.79,0.4235104670000001,0.7829787229999999,0.002,0.561437034,-0.085,1
61,91502,0.92,0.280586081,0.8565088759999999,-0.023,0.096086957,0.141,1
62,94520,0.31,0.359701493,0.48875,0.003,0.071017858,0.047,0
63,92587,-0.01,0.444139822,0.585148515,-0.006,0.278035782,-0.076,0
64,95138,0.4,0.247387934,0.272900763,0.011,0.294284748,-0.095,0
65,94550,0.56,0.56105433,0.402321083,0.006,-0.367138624,0.001,0
66,93923,0.4,0.388888889,0.604651163,0.0,-0.011748551,0.003,0
67,95209,0.55,0.370917574,0.688888889,0.006,0.345547189,-0.044,0
68,90301,0.55,0.35346097200000004,0.593703148,0.003,-0.02114272,0.111,0
69,92021,0.25,0.410076977,0.635446686,-0.003,0.080590936,0.006,0
70,92648,0.25,0.348426046,0.6415882970000001,0.002,0.093281745,-0.028,0
71,90606,0.73,0.481226054,0.6523489929999999,-0.006999999999999999,0.025977662,-0.029,0
72,94949,0.57,0.300827967,0.38022508,0.002,0.22649700600000006,-0.055,0
73,93907,-0.09,0.373619632,0.409836066,-0.003,-0.020917497,0.057,0
74,95965,0.69,0.6209068010000001,0.628691983,-0.001,0.15867926699999998,-0.066,0
75,95678,0.46,0.39744553,0.667560322,-0.005,0.370363107,-0.043,0
76,94607,1.5,0.8588421890000001,0.893787575,0.0,0.179684531,0.142,1
77,94599,1.04,0.552495697,0.8147389970000001,-0.001,0.110452962,-0.027000000000000003,1
78,93033,0.11,0.414996288,0.645371578,0.0,0.05756894,0.375,0
79,95070,0.6,0.24409204,0.193202147,0.0,0.016875428999999997,-0.165,0
80,95351,0.47,0.33512352300000003,0.589473684,-0.013,0.019061244,0.173,0
81,94590,0.53,0.45081266,0.562406015,-0.008,-0.06328263599999999,0.099,0
82,95064,0.26,0.240727782,0.923076923,-0.085,0.847992981,-0.04,1
83,94305,-0.07,0.132075472,0.8078291809999999,0.014,0.012489717,-0.016,0
84,92551,-0.15,0.387124464,0.50275634,-0.012,0.439271872,0.079,0
85,94519,0.37,0.445372303,0.498958333,0.032,0.068873035,-0.023,0
86,94619,0.62,0.597071929,0.8310991959999999,0.039,-0.014489205,0.043,1
87,94303,0.91,0.762538383,0.7092050209999999,-0.004,0.036848933,0.08199999999999999,0
88,95118,0.49,0.509205681,0.456756757,-0.013,-0.010558967,-0.056,0
89,95131,0.51,0.394046418,0.242021277,0.002,0.124166161,-0.065,0
90,90620,0.62,0.576223776,0.7187839309999999,-0.003,0.035109831,0.024,0
91,94928,-0.1,0.30006566,0.432522124,-0.01,0.0029617790000000003,-0.042,0
92,93535,-0.09,0.344344344,0.655523256,-0.005,0.268052119,0.034,0
93,90803,0.33,0.234196012,0.642857143,0.001,-0.017353026,-0.016,0
94,94538,0.57,0.435626102,0.372305141,0.039,0.137923045,-0.2,0
95,93286,0.6,0.513274336,0.8828125,0.003,0.123136014,0.266,1
96,95608,0.31,0.466026588,0.438569207,0.004,0.0324725,-0.061,0
97,95409,0.62,0.416826004,0.478033473,-0.008,0.003034311,-0.033,0
98,93021,0.32,0.505482456,0.47008547,0.008,0.10397841,0.043,0
99,92336,1.07,0.641454545,1.316368638,-0.004,0.6764678940000001,0.099,1
100,96007,0.42,0.461283186,0.541586074,-0.004,0.072056075,0.022,0
101,91775,0.36,0.533568905,0.6914749659999999,0.013,0.08405190800000001,-0.134,0
102,95762,0.07,0.565463918,0.610662359,0.005,0.843830889,-0.093,0
103,92324,0.0,0.508653846,0.597738288,-0.001,0.111402736,0.168,0
104,92867,0.34,0.563943662,0.6734463279999999,-0.005,0.089333724,-0.027000000000000003,0
105,92270,0.51,0.53200883,0.97412481,0.0,0.416158047,-0.022,1
106,92530,0.12,0.38977368,0.819645733,0.002,0.34538090000000005,-0.097,0
107,94123,0.18,0.0,0.4824355970000001,0.043,0.114613806,-0.029,0
108,95002,2.48,0.7274233640000001,0.281779661,-0.019,-0.219924812,0.226,0
109,95954,0.28,0.226034309,0.464977645,0.009000000000000001,0.123207885,-0.015,0
110,94806,0.18,0.442056792,0.496839444,0.005,0.078644628,0.14400000000000002,0
111,90720,0.56,0.537037037,0.803833145,0.014,0.046746062000000005,-0.075,0
112,91104,0.81,0.556029233,0.8070921990000001,0.003,-0.000728237,0.153,1
113,90211,0.42,0.280819725,0.619178082,-0.001,-0.028028389,-0.01,0
114,92117,0.41,0.6373390560000001,0.594219653,0.012,0.039099272,-0.017,0
115,93243,0.46,0.14531835199999998,0.145802651,0.054000000000000006,0.399511798,0.126,0
116,92692,0.27,0.417221937,0.653393665,-0.002,0.059662411,-0.013,0
117,92352,0.32,0.33994528,0.314864865,-0.006999999999999999,-0.307291667,-0.026,0
118,95012,-0.05,0.350364964,0.42189781,-0.004,0.22284513,0.28300000000000003,0
119,93610,0.49,0.627358491,0.805019305,0.001,0.245988753,0.13699999999999998,0
120,91406,0.56,0.5859697389999999,0.6642120770000001,0.027000000000000003,0.06968286,-0.06,0
121,92508,0.27,0.604044357,0.797504798,0.003,1.134115039,-0.03,0
122,92392,0.21,0.307835821,0.998368679,-0.004,-0.107025369,0.036000000000000004,1
123,93591,0.09,0.457722661,0.516960651,-0.002,-0.03202952,-0.084,0
124,90019,0.74,0.715930902,0.7679127729999999,0.028,0.001422012,0.14300000000000002,0
125,91701,0.21,0.411909147,0.5965317920000001,0.003,0.045243887,0.023,0
126,93257,0.24,0.380898876,0.5379999999999999,-0.006,0.150079326,0.251,0
127,93463,0.42,0.52427686,0.701631702,-0.01,0.023923445,-0.05,0
128,92201,0.3,0.491881566,0.548701299,0.0,0.135338212,-0.029,0
129,96143,0.41,0.735708368,0.431686047,-0.054000000000000006,-0.197209496,0.16,0
130,92311,0.19,0.369463869,0.484435798,-0.001,0.049819333,0.042,0
131,92313,-0.23,0.351750973,0.491740788,-0.001,0.113008721,-0.038,0
132,94118,0.55,0.294919877,0.569679849,0.018000000000000002,0.029867228,0.01,0
133,91741,0.44,0.565674256,0.8095794390000001,0.006,0.02847759,-0.059,0
134,95966,0.54,0.665030675,0.81,-0.001,0.089819515,-0.03,0
135,90034,0.7,0.641371557,0.7330037079999999,0.019,0.013213285,0.147,0
136,93703,0.19,0.335849057,0.6802443990000001,-0.004,0.094776694,-0.024,0
137,91776,0.59,0.54665687,0.6769437,-0.012,-0.017196045,-0.112,0
138,95901,0.7,0.7813953490000001,0.799582463,0.002,-0.139997899,0.021,0
139,95623,0.41,0.208306295,0.57037037,0.011,0.053955078,-0.002,0
140,93702,0.31,0.39010989,0.663113006,-0.033,-0.003062691,0.056,0
141,94038,-0.64,0.230450972,0.019217082,0.09,0.122182293,-0.119,0
142,90810,0.93,0.4128,0.7314662270000001,-0.002,0.030838735,0.179,0
143,91304,0.28,0.441257584,0.644230769,0.016,0.08716938199999999,-0.116,0
144,94587,0.42,0.437739989,0.3868011,0.02,0.078516936,-0.08800000000000001,0
145,92020,0.17,0.454239569,0.640834575,-0.004,0.054988601,0.001,0
146,93108,0.31,0.08486984800000001,0.579321231,0.004,-0.04852006,-0.028,0
147,94306,0.31,0.539707625,0.525356577,0.029,0.106600229,-0.14800000000000002,0
148,91321,0.18,0.425748885,0.5630841120000001,-0.009000000000000001,0.125264425,-0.013,0
149,93449,0.26,0.3607021520000001,0.849704142,0.017,-0.090282644,0.006999999999999999,1
150,93921,0.0,0.356819326,0.441777778,0.008,0.067836652,-0.064,0
151,96130,-0.2,0.5971802620000001,0.573630137,0.01,0.127978181,-0.103,0
152,90058,-0.18,2.2008,0.757493188,-0.157,-0.241721854,0.046,0
153,93110,0.3,0.351202405,0.556382979,0.023,0.099676211,-0.07,0
154,94801,0.34,0.491992883,0.562111801,-0.025,0.029257657000000006,0.173,0
155,91770,0.69,0.638997651,0.613259669,-0.022,0.024575927,-0.044,0
156,95363,0.48,0.45907173,1.308988764,-0.001,0.6798892390000001,0.162,1
157,90404,0.95,0.758977149,0.954794521,-0.009000000000000001,0.084435759,0.08900000000000001,1
158,95816,0.6,0.518934081,0.658040665,-0.018000000000000002,0.042582163,0.006999999999999999,0
159,95206,0.23,0.359739049,1.153846154,-0.013,0.315716329,0.083,1
160,93927,0.91,0.63956044,0.7476780190000001,0.002,0.247233773,0.309,0
161,95404,0.38,0.450213806,0.52309613,0.008,0.148248517,-0.044,0
162,94710,0.66,1.013860014,1.028391167,-0.094,-0.209841698,0.244,1
163,90638,0.43,0.532890365,0.750572082,0.002,0.041957601,-0.079,0
164,92119,0.55,0.512230216,0.707581227,0.002,0.095011442,-0.028,0
165,90703,0.31,0.5,0.561654733,0.013,-0.028578635,-0.034,0
166,95823,0.06,0.30119375600000003,0.589041096,0.011,0.020043217,0.055,0
167,91601,1.15,0.666010499,0.885885886,0.049,0.059127158,0.14400000000000002,1
168,90744,0.77,0.486677116,0.761658031,-0.009000000000000001,0.08916110199999999,0.362,0
169,95369,1.12,0.8451053279999999,0.871794872,-0.014,-0.152645273,-0.047,1
170,90630,0.5,0.487940631,0.747562297,-0.001,0.031900959,-0.08,0
171,92661,0.55,0.107696567,0.654075547,0.016,-0.253964497,-0.044,0
172,94705,0.07,0.417786561,0.753246753,0.044,0.027887165,0.028,0
173,94544,0.28,0.413422819,0.435501654,0.006,0.048284556,-0.02,0
174,92780,0.25,0.553664921,0.61345496,-0.006999999999999999,0.097934492,-0.03,0
175,90043,0.41,0.615497076,0.701986755,-0.022,-0.036706061,0.085,0
176,90740,0.64,0.388023369,0.525653437,0.0,0.00459114,-0.077,0
177,91344,0.17,0.516110472,0.686403509,0.01,0.088042077,-0.026,0
178,93445,0.33,0.773584906,0.6184798810000001,-0.015,-0.034222582,0.067,0
179,90650,0.7,0.4799382720000001,0.718383312,0.005,0.032070225,0.08800000000000001,0
180,93933,0.5,0.593594306,0.498079385,0.013,0.043494253,0.054000000000000006,0
181,94704,-0.09,0.24679803,0.827868852,0.055,0.241994057,-0.017,0
182,95663,0.3,0.602994012,0.435955056,0.0,0.221130221,-0.04,0
183,92123,0.42,0.624822695,0.88794926,-0.002,0.159535234,-0.079,1
184,92832,0.67,0.6350877189999999,0.620049505,-0.018000000000000002,0.030447737,0.021,0
185,94568,1.1,0.5977975879999999,0.3871681420000001,0.045,0.6230891239999999,-0.179,0
186,91706,0.65,0.396579805,0.673582296,-0.005,0.010443627,-0.046,0
187,90065,0.85,0.6789510990000001,0.774244833,0.013,-0.02672334,0.051,0
188,95722,0.14,0.466124661,0.745142857,0.006,0.213519313,-0.019,0
189,94555,0.47,0.502482074,0.420267086,0.017,0.052889585,-0.111,0
190,95223,0.57,0.521778584,0.664536741,0.0,-0.4084014,-0.022,0
191,90815,0.33,0.580823602,0.630977131,0.008,0.043196544,-0.021,0
192,92054,0.43,0.572267058,0.672554348,-0.001,-0.5623154770000001,0.127,0
193,91710,0.77,0.540237929,0.720626632,0.002,0.102610404,0.004,0
194,90603,0.43,0.470063694,0.961267606,0.011,0.071933407,-0.08900000000000001,1
195,91016,0.81,0.6335927370000001,0.7466666670000001,-0.003,0.028867235,-0.031,0
196,91340,0.95,0.445924765,0.760416667,-0.018000000000000002,0.062385761,0.262,0
197,95231,0.1,0.57195572,1.3060747659999998,-0.01,-0.024769019,0.207,1
198,93940,0.32,0.307474519,0.605586592,0.017,0.028014616000000003,-0.023,0
199,93280,-0.1,0.379022646,0.6790123459999999,-0.004,0.203850211,0.435,0
200,93101,0.2,0.7168352170000001,0.5965714289999999,0.038,0.036037456,0.041,0
201,92121,0.27,0.42578125,0.570017953,0.01,0.13747646,-0.185,0
202,92250,-0.05,0.477203647,0.534552846,0.002,0.05001241,0.117,0
203,94578,0.07,0.453823954,0.397374702,0.029,0.056447422,0.029,0
204,92620,0.43,0.560830861,0.597424893,0.004,0.6582244939999999,-0.225,0
205,95120,0.23,0.472671286,0.068910256,0.011,0.015745908,-0.077,0
206,91773,0.56,0.406749556,0.6763392859999999,0.008,0.000118116,-0.081,0
207,92707,0.46,0.356005789,0.6678043229999999,-0.016,0.015456592,-0.073,0
208,90005,0.9,0.659183673,0.716636197,0.009000000000000001,-0.101734319,-0.08199999999999999,0
209,92083,-0.82,0.399855908,0.453333333,-0.009000000000000001,-0.409898436,0.149,0
210,91354,0.27,0.509249184,0.545595054,0.003,0.6273751470000001,-0.132,0
211,91902,0.01,0.406124498,0.727272727,0.006999999999999999,0.122274009,0.026,0
212,91214,0.62,0.52,0.750819672,-0.001,0.06793581,-0.084,0
213,93534,-0.05,0.487206823,0.52295082,-0.003,0.114402917,-0.037000000000000005,0
214,91790,0.44,0.515647226,0.7180783820000001,-0.002,0.044777135,-0.092,0
215,95632,0.52,0.587030717,0.783387622,0.002,0.243187363,-0.023,0
216,95130,0.62,0.6546653139999999,0.248868778,-0.002,0.081247679,-0.104,0
217,92127,0.88,0.946784922,0.542016807,-0.004,1.091653355,-0.199,0
218,92026,0.1,0.501369863,0.578163772,-0.006,0.15094643800000002,0.057,0
219,91377,0.45,0.237157534,0.35202702700000005,-0.004,-0.020055372,-0.062,0
220,91320,0.48,0.535045479,0.5812036270000001,0.011,0.190152217,-0.077,0
221,93654,0.23,0.462827225,0.6743295020000001,0.009000000000000001,0.218829615,0.063,0
222,92126,0.55,0.455085865,0.676097561,0.0,0.053609442,-0.077,0
223,91345,0.32,0.518543956,0.497732426,-0.01,0.063969126,0.055,0
224,94044,0.5,0.545304778,0.44266239,-0.004,-0.011654532,-0.053,0
225,91108,0.01,0.254625274,0.049842602,0.006,0.035287855,-0.044,0
226,91020,0.95,0.482287135,0.729166667,0.013,0.230738523,-0.116,0
227,90715,0.21,0.5215208029999999,0.66027088,0.025,-0.028778012,-0.053,0
228,91711,0.27,0.642857143,0.7090216009999999,0.013,0.050957799000000005,-0.023,0
229,92629,0.56,0.390663391,0.6124234470000001,-0.008,-0.027877957,-0.019,0
230,90504,0.59,0.524146813,0.654921021,-0.005,0.035150328,-0.071,0
231,92102,1.25,0.63243762,0.808798646,-0.032,-0.047322963,0.321,1
232,91911,0.19,0.540031397,0.71388102,-0.01,0.17695855100000002,0.239,0
233,90040,0.36,0.423169751,0.451077944,-0.029,0.309450908,0.25,0
234,92602,-0.33,0.267166042,-0.08145927,0.009000000000000001,7.543572985,-0.038,0
235,90502,0.86,0.480578827,0.550113895,-0.006,0.005693156,-0.049,0
236,90008,0.16,0.474013776,0.656500803,0.029,0.070428016,0.061,0
237,94541,0.45,0.5056628910000001,0.427745665,0.021,0.041225479,-0.002,0
238,93004,0.37,0.489795918,0.842105263,0.003,0.110960955,0.021,1
239,92071,0.45,0.5969718820000001,0.632211538,-0.005,0.034765056,-0.036000000000000004,0
240,90028,1.17,0.763624842,0.895,-0.025,-0.018585171,0.044,1
241,90063,0.62,0.474516696,0.7333333329999999,-0.023,-0.023587109,0.078,0
242,90813,1.05,0.6326164870000001,0.8231939159999999,-0.021,-0.049295886,0.277,1
243,90036,0.42,0.7410791990000001,0.743048897,-0.008,0.107647864,-0.044,0
244,92106,0.29,0.729387962,1.05655527,0.013,0.05587679,-0.045,1
245,95215,0.43,0.618048269,0.511400651,-0.001,-0.00058878,0.049,0
246,95928,0.6,0.644007156,0.503987241,0.005,0.098991807,0.031,0
247,91784,-0.1,0.402669633,0.682926829,0.002,0.116763898,-0.033,0
248,96003,0.51,0.452117864,0.7046979870000001,0.005,0.070786002,-0.015,0
249,92841,0.53,0.416723317,0.636919315,0.001,0.044929519,-0.013,0
250,94041,0.63,0.44805492,0.38106603,0.036000000000000004,0.005938683,0.012,0
251,91007,0.33,0.4805725970000001,0.6690647479999999,0.01,0.105836702,-0.16899999999999998,0
252,90732,0.13,0.368623149,0.744834711,0.005,-0.06837848,-0.027000000000000003,0
253,90039,1.11,0.579673777,0.811989101,-0.024,-0.049921518,0.065,1
254,95672,0.67,0.395869191,1.13326226,-0.039,0.35840126200000005,-0.098,1
255,90001,0.65,0.4554280670000001,0.716549296,-0.005,0.033644757000000004,0.253,0
256,96002,0.42,0.490767736,0.619130435,-0.006,0.094583457,-0.047,0
257,93003,0.4,0.430322581,0.649006623,0.005,0.097310785,0.003,0
258,95819,0.81,0.672023375,0.822873082,0.006999999999999999,0.150964671,-0.023,1
259,90023,0.85,0.517097581,0.5841584160000001,-0.032,-0.033327716,0.125,0
260,95111,0.23,0.406639004,0.230326296,-0.019,0.054940677,0.138,0
261,93657,0.64,0.512030799,0.6291512920000001,-0.006,0.230474547,0.084,0
262,95403,0.08,0.442345277,0.502298851,-0.003,0.115753391,-0.019,0
263,92626,0.48,0.639060569,0.62226451,-0.004,0.07002074700000001,0.002,0
264,93955,0.68,0.577967417,0.813580247,0.011,-0.108495501,0.102,1
265,96080,0.55,0.376940133,0.588709677,0.006999999999999999,0.04631802,-0.011,0
266,91362,0.34,0.395061728,0.584347826,-0.003,0.076424831,-0.049,0
267,95326,0.76,0.714158504,0.860550459,0.0,0.393507638,0.114,1
268,95379,0.72,0.323253389,0.56122449,-0.003,-0.033501259,-0.013,0
269,91762,0.39,0.454545455,0.736842105,-0.004,0.035119739,0.042,0
270,95817,1.02,0.577799802,0.6759259259999999,-0.018000000000000002,-0.032814275,0.09,0
271,94019,0.63,0.3640477170000001,0.440261866,-0.008,0.025609552,0.012,0
272,92704,0.67,0.332627119,0.5503282279999999,-0.009000000000000001,-0.044474423,0.154,0
