RegionName,Median Price 2009,Inflated Median Price 2009,Median Price 2019,Percent Change,Outcome
90002,126300.0,150511.71,390150.0,1.5921571152171483,1
90016,275300.0,328075.01,741600.0,1.260458667668714,1
90025,616700.0,734921.39,947900.0,0.2897978108924003,0
90032,239550.0,285471.735,616650.0,1.1601087757427195,1
90039,552300.0,658175.91,1080600.0,0.641810317852563,0
90042,299450.0,356854.565,743650.0,1.083902163336484,1
90043,252100.0,300427.57,666950.0,1.220002644897071,1
90045,632000.0,753154.4,1139550.0,0.5130363707627545,0
90065,406850.0,484843.145,841900.0,0.7364378741499995,0
90066,631950.0,753094.815,1365400.0,0.8130519196311292,1
90220,156850.0,186918.145,409200.0,1.1891935638458215,1
90222,123000.0,146579.1,395650.0,1.6992251964979999,1
90230,444750.0,530008.575,849550.0,0.6028985946123608,0
90250,316500.0,377173.05,701450.0,0.859756416848977,1
90260,295500.0,352147.35,574650.0,0.63184530566537,0
90266,1330650.0,1585735.605,2207400.0,0.39203533870326385,0
90275,867200.0,1033442.24,1176450.0,0.13838002209005895,0
90277,695650.0,829006.105,1174000.0,0.41615362410389006,0
90278,608500.0,725149.45,955950.0,0.3182799766310242,0
90280,234550.0,279513.235,449450.0,0.6079739479957005,0
90501,433800.0,516959.46,679050.0,0.3135459403335031,0
90503,575100.0,685346.67,838700.0,0.2237602321756374,0
90504,455600.0,542938.52,724050.0,0.3335764056674409,0
90505,619650.0,738436.905,894750.0,0.21168104402907648,0
90601,341700.0,407203.89,544400.0,0.3369223953140526,0
90604,332100.0,395763.57,544200.0,0.3750633995948642,0
90605,294800.0,351313.16,525250.0,0.4951048232864378,0
90620,356900.0,425317.73,599550.0,0.40965202649793137,0
90621,321400.0,383012.38,546300.0,0.42632465300468875,0
90630,439850.0,524169.245,643850.0,0.22832464159548316,0
90638,359800.0,428773.66,584800.0,0.3638897501306401,0
90640,321200.0,382774.04,521000.0,0.3611163390286343,0
90650,263900.0,314489.63,491450.0,0.5626906362540475,0
90660,276000.0,328909.2,480400.0,0.46058547465379496,0
90680,256800.0,306028.56,445350.0,0.4552563329383375,0
90703,519750.0,619386.075,708600.0,0.14403605215051057,0
90712,386150.0,460174.955,579800.0,0.25995557493997035,0
90732,415700.0,495389.69,552850.0,0.11599012082790822,0
90745,269150.0,320746.055,510750.0,0.5923812375494377,0
90746,332200.0,395882.74,569300.0,0.4380520858272326,0
90803,576100.0,686538.37,928800.0,0.3528741299630493,0
90806,298800.0,356079.96,559050.0,0.5700125331400283,0
90807,341800.0,407323.06,639300.0,0.5695158530921377,0
90808,476350.0,567666.295,682600.0,0.20246702334159183,0
90815,458400.0,546275.28,682250.0,0.24891245307677104,0
91001,430150.0,512609.755,860850.0,0.6793476745287456,0
91010,303800.0,362038.46,510800.0,0.4108998253942412,0
91016,416950.0,496879.315,692450.0,0.393597960502743,0
91040,361750.0,431097.475,615350.0,0.42740339641284153,0
91042,365100.0,435089.67,617150.0,0.41844323722969573,0
91107,579850.0,691007.245,896150.0,0.29687496981308786,0
91214,553800.0,659963.46,833450.0,0.26287294754167156,0
91301,552550.0,658473.835,811950.0,0.23307860820316428,0
91304,354350.0,422278.895,614950.0,0.45626505913822657,0
91306,318950.0,380092.71499999997,569350.0,0.49792399993775216,0
91307,457700.0,545441.09,683000.0,0.2521975562933846,0
91311,405600.0,483353.52,625150.0,0.29335977526345514,0
91320,507600.0,604906.92,705100.0,0.16563387967193358,0
91325,398650.0,475071.205,724100.0,0.524192568143548,0
91326,562700.0,670569.59,811000.0,0.20941959208141253,0
91342,259050.0,308709.885,521100.0,0.6879925953780197,0
91343,319250.0,380450.225,577050.0,0.5167555755815364,0
91344,389350.0,463988.395,656100.0,0.4140439870268737,0
91350,345100.0,411255.67,571750.0,0.39025438846837057,0
91351,283600.0,337966.12,499950.0,0.4792902909912982,0
91354,404100.0,481565.97,586550.0,0.21800549984875392,0
91355,377800.0,450224.26,552800.0,0.2278325472732189,0
91360,447400.0,533166.58,694000.0,0.3016569793252984,0
91361,695250.0,828529.4249999999,1064800.0,0.28516859856848187,0
91362,566450.0,675038.465,807700.0,0.1965244084275998,0
91364,561800.0,669497.0599999999,871750.0,0.3020968307164785,0
91384,372800.0,444265.76,561350.0,0.26354549583114395,0
91387,325800.0,388255.86,554000.0,0.4268941104971346,0
91390,459700.0,547824.49,648750.0,0.18422964259958516,0
91401,431700.0,514456.89,754750.0,0.4670811387130999,0
91402,205950.0,245430.615,430800.0,0.7552822413780775,0
91505,455300.0,542581.01,789950.0,0.4559116250677479,0
91506,474850.0,565878.745,837300.0,0.47964560853049887,0
91605,298400.0,355603.27999999997,578900.0,0.627937740056841,0
91606,314500.0,374789.65,618950.0,0.6514596921233016,0
91607,486500.0,579762.05,832300.0,0.43558896274773407,0
91701,324100.0,386229.97,541700.0,0.40253227889073456,0
91702,251500.0,299712.55,467600.0,0.5601615614694814,0
91706,241400.0,287676.38,446500.0,0.5520912770106464,0
91709,402000.0,479063.39999999997,630250.0,0.31558787417281314,0
91710,280850.0,334688.945,494700.0,0.4780888565052544,0
91711,493900.0,588580.63,665800.0,0.13119590768727812,0
91722,282900.0,337131.93,490050.0,0.45358524776932285,0
91732,293100.0,349287.27,473700.0,0.35619027856354446,0
91739,383700.0,457255.29,641750.0,0.4034829427561134,0
91740,351700.0,419120.89,539400.0,0.2869795156237619,0
91741,487300.0,580715.41,687000.0,0.18302353987816505,0
91744,242400.0,288868.08,471550.0,0.6324060450015798,0
91745,375350.0,447304.595,614300.0,0.37333711047613993,0
91746,251800.0,300070.06,489850.0,0.6324521013525974,0
91748,391300.0,466312.21,628550.0,0.3479166672474649,0
91754,402750.0,479957.175,662800.0,0.38095654054968553,0
91761,230100.0,274210.17,442450.0,0.6135433634718946,0
91763,211050.0,251508.285,424450.0,0.6876183621545509,0
91767,191750.0,228508.475,429950.0,0.8815494698829004,1
91768,184650.0,220047.405,424000.0,0.926857533266525,1
91773,386650.0,460770.805,594950.0,0.2912059391436487,0
91780,507500.0,604787.75,741650.0,0.22629798635967743,0
91784,431550.0,514278.135,656250.0,0.2760604726078817,0
91786,265400.0,316277.18,472150.0,0.4928361255782033,0
91789,548600.0,653766.62,742400.0,0.1355734252690968,0
91790,340300.0,405535.51,557800.0,0.3754652459411014,0
91791,380650.0,453620.605,624900.0,0.3775829252729823,0
91792,314650.0,374968.40499999997,533600.0,0.42305323031149794,0
91801,428000.0,510047.6,642500.0,0.2596863508425489,0
91901,423550.0,504744.535,621850.0,0.23200937678304934,0
91902,375700.0,447721.69,649650.0,0.45101301659073073,0
91910,257050.0,306326.485,513600.0,0.6766424881609568,0
91913,324650.0,386885.40499999997,518600.0,0.340448601311285,0
91914,433600.0,516721.12,694350.0,0.3437616020030302,0
91915,316650.0,377351.805,518350.0,0.3736518366461769,0
91941,382900.0,456301.93,636100.0,0.39403311311876327,0
91945,221300.0,263723.21,470750.0,0.7850154334159666,0
91977,212650.0,253415.005,464900.0,0.8345401449294606,1
92010,455600.0,542938.52,719800.0,0.32574863172353286,0
92011,595750.0,709955.275,873700.0,0.23064090199203038,0
92021,235750.0,280943.275,486350.0,0.7311323789473159,0
92024,582600.0,694284.42,1121900.0,0.6159083621666175,0
92028,314050.0,374253.385,542850.0,0.45048788269476836,0
92040,259800.0,309603.66,506650.0,0.6364470626736133,0
92056,291300.0,347142.21,531000.0,0.529632481166724,0
92057,224400.0,267417.48,464850.0,0.7382932484443426,0
92064,424550.0,505936.235,728800.0,0.44049773386956564,0
92065,314950.0,375325.915,527900.0,0.40651092531140576,0
92069,292900.0,349048.93,561450.0,0.6085137404661289,0
92078,408300.0,486571.11,651650.0,0.3392698140257444,0
92081,351900.0,419359.23,557450.0,0.32928992644325494,0
92082,383800.0,457374.46,620100.0,0.3557818685372156,0
92083,217250.0,258896.82499999998,459000.0,0.7729070258007221,0
92084,260400.0,310318.68,571300.0,0.8410106668409392,1
92101,377250.0,449568.825,538750.0,0.19837046085212867,0
92103,416150.0,495925.955,670900.0,0.3528229229300974,0
92106,723400.0,862075.78,1034350.0,0.199836515532312,0
92109,529950.0,631541.415,890100.0,0.40940875587707887,0
92111,332950.0,396776.515,565200.0,0.4244794705150328,0
92114,198850.0,236969.54499999998,454150.0,0.9164909988749822,1
92117,346650.0,413102.805,647250.0,0.5668012711751014,0
92119,358850.0,427641.545,601350.0,0.4062010743133014,0
92120,385900.0,459877.02999999997,628150.0,0.3659086212677333,0
92123,351300.0,418644.21,597100.0,0.42627077059061674,0
92124,429700.0,512073.49,610550.0,0.19230933044395643,0
92126,341100.0,406488.87,572700.0,0.4088946642007689,0
92127,495400.0,590368.1799999999,925500.0,0.5676657912016873,0
92128,398650.0,475071.205,595050.0,0.25254907840604646,0
92131,544850.0,649297.745,781400.0,0.20345404865066952,0
92211,297250.0,354232.825,343950.0,-0.02902843631162643,0
92223,197900.0,235837.43,347850.0,0.4749567106459734,0
92234,154800.0,184475.16,309950.0,0.6801720079819961,0
92253,318000.0,378960.6,449400.0,0.18587525985551012,0
92284,106500.0,126916.05,205900.0,0.6223322424547565,0
92307,118000.0,140620.6,274350.0,0.9509943777796425,1
92308,103400.0,123221.78,247150.0,1.0057330773829107,1
92311,58400.0,69595.28,143500.0,1.0619214406494233,1
92314,177000.0,210930.9,261950.0,0.24187589395389678,0
92315,288100.0,343328.77,357000.0,0.03981964575820424,0
92316,131700.0,156946.88999999998,337300.0,1.1491346531301132,1
92325,128650.0,153312.205,221100.0,0.442155241326025,0
92344,150950.0,179887.115,316150.0,0.7574910798919645,0
92346,155250.0,185011.425,343000.0,0.8539395607595586,1
92352,322500.0,384323.25,427300.0,0.11182448628856048,0
92373,309850.0,369248.245,482850.0,0.30765685832846684,0
92374,200600.0,239055.02,378250.0,0.5822717297465664,0
92395,103950.0,123877.215,247550.0,0.9983497368745334,1
92399,217350.0,259015.995,374550.0,0.44604969279985973,0
92404,87550.0,104333.33499999999,284600.0,1.7277954835815421,1
92405,76300.0,90926.70999999999,261350.0,1.8742929332866,1
92504,153800.0,183283.46,374000.0,1.0405551051906157,1
92505,173000.0,206164.1,405950.0,0.9690625089431185,1
92506,226400.0,269800.88,448300.0,0.6615957664778558,0
92508,286150.0,341004.955,488350.0,0.432090627539415,0
92557,145200.0,173034.84,355150.0,1.0524768306775676,1
92562,237250.0,282730.825,427450.0,0.5118620334376345,0
92563,234900.0,279930.33,439250.0,0.5691404357648561,0
92585,166600.0,198537.22,383300.0,0.9306203642823245,1
92586,120250.0,143301.925,255500.0,0.7829488333809893,0
92591,234950.0,279989.915,456750.0,0.6313087562457385,0
92592,255750.0,304777.275,468500.0,0.5371880990798935,0
92596,239600.0,285531.32,426700.0,0.49440698834719776,0
92604,491450.0,585660.965,775850.0,0.32474254964218086,0
92612,477950.0,569573.015,659750.0,0.15832383667263447,0
92620,603350.0,719012.195,944450.0,0.3135382216987294,0
92626,505500.0,602404.35,817600.0,0.35722791510386676,0
92630,371100.0,442239.87,669500.0,0.5138843089837196,0
92649,558500.0,665564.45,848400.0,0.27470750578700537,0
92656,369450.0,440273.565,566900.0,0.2876085349344106,0
92672,556800.0,663538.5599999999,1029050.0,0.5508518449930025,0
92673,667150.0,795042.655,906600.0,0.14031617586606088,0
92677,510650.0,608541.605,781350.0,0.28397137283653767,0
92679,636950.0,759053.315,919400.0,0.21124561586296486,0
92683,417650.0,497713.505,670200.0,0.34655779533247744,0
92688,361250.0,430501.625,596800.0,0.3862897730060833,0
92691,418100.0,498249.77,711700.0,0.42840005726445185,0
92692,465250.0,554438.425,659700.0,0.18985259724738585,0
92694,515300.0,614083.01,764600.0,0.24510853996758514,0
92706,343300.0,409110.61,643650.0,0.5732909004731019,0
92782,553300.0,659367.61,737650.0,0.11872343865965757,0
92801,289300.0,344758.81,517450.0,0.5009043568748831,0
92802,329800.0,393022.66,561000.0,0.42739861360665576,0
92804,322650.0,384502.005,575350.0,0.4963511048531463,0
92806,370750.0,441822.77499999997,634900.0,0.43700152170743134,0
92807,455200.0,542461.84,687150.0,0.2667250474245341,0
92831,377450.0,449807.165,617750.0,0.37336629575475977,0
92832,294550.0,351015.235,560700.0,0.5973665644455576,0
92833,372800.0,444265.76,597550.0,0.34502825515970437,0
92840,333950.0,397968.21499999997,584800.0,0.46946408772871484,0
92841,353300.0,421027.61,638050.0,0.515458808033991,0
92860,342950.0,408693.515,566150.0,0.38526788221731384,0
92865,401800.0,478825.06,641700.0,0.3401554212722283,0
92867,452000.0,538648.4,724800.0,0.3455901846176466,0
92870,404650.0,482221.40499999997,688350.0,0.42745633616160206,0
92880,352000.0,419478.39999999997,562750.0,0.341547026020887,0
92881,326300.0,388851.71,530650.0,0.3646590367315087,0
92883,281950.0,335999.815,483100.0,0.4377984106925773,0
92886,582650.0,694344.005,801000.0,0.15360684938872626,0
93003,357350.0,425853.995,550050.0,0.29163987295692745,0
93004,401250.0,478169.625,587050.0,0.22770240790598106,0
93010,419700.0,500156.49,622600.0,0.2448103992412455,0
93023,428900.0,511120.13,692800.0,0.3554543429936911,0
93030,312900.0,372882.93,531950.0,0.42658715967502187,0
93036,285650.0,340409.105,521150.0,0.5309519996534758,0
93041,231500.0,275878.55,387050.0,0.4029724311658156,0
93060,237200.0,282671.24,479550.0,0.6964937784261321,0
93063,377350.0,449687.995,568900.0,0.26509937184335997,0
93065,377650.0,450045.505,582050.0,0.2933136616929437,0
93215,127900.0,152418.43,224100.0,0.47029463562903784,0
93277,137700.0,164097.09,229750.0,0.40008576629847614,0
93292,143600.0,171128.12,243150.0,0.42086525580950696,0
93304,65400.0,77937.18,171550.0,1.201131731992356,1
93306,102300.0,121910.91,218900.0,0.7955735052752866,0
93308,107900.0,128584.43,204300.0,0.5888393330358894,0
93309,108800.0,129656.95999999999,215100.0,0.6589930845208773,0
93311,199750.0,238042.07499999998,293100.0,0.23129492968837556,0
93312,198600.0,236671.62,293550.0,0.24032615317375192,0
93314,269850.0,321580.245,356050.0,0.10718865830828633,0
93420,463500.0,552352.95,681250.0,0.23335993769925562,0
93422,349100.0,416022.47,508150.0,0.2214484472437271,0
93444,341050.0,406429.285,608450.0,0.4970623979519587,0
93446,319550.0,380807.735,500150.0,0.3133924393631343,0
93505,57200.0,68165.24,151950.0,1.2291420084488809,1
93536,189600.0,225946.32,346950.0,0.5355417162802208,0
93543,95050.0,113271.08499999999,278750.0,1.4609104786097884,1
93551,209400.0,249541.98,392300.0,0.572080176650037,0
93561,179750.0,214208.07499999998,284000.0,0.325813697732917,0
93611,229350.0,273316.395,335800.0,0.22861272189690623,0
93612,132500.0,157900.25,239800.0,0.5186803060793127,0
93619,320250.0,381641.925,385750.0,0.010764213077480971,0
93637,135700.0,161713.69,244750.0,0.5134773067141069,0
93662,137850.0,164275.845,218050.0,0.327340608109488,0
93703,71500.0,85206.55,178600.0,1.096082988925147,1
93705,86100.0,102605.37,194300.0,0.893663070461127,1
93710,168950.0,201337.715,260950.0,0.2960810645933873,0
93726,102650.0,122328.005,208650.0,0.7056601225532942,0
93907,284100.0,338561.97,598400.0,0.7674755377870706,0
94002,801550.0,955207.135,1652900.0,0.730410022534013,0
94024,1450300.0,1728322.51,2981050.0,0.7248227589189936,0
94044,517650.0,616883.505,1034050.0,0.6762484190592841,0
94061,695700.0,829065.69,1489750.0,0.7969022454662188,0
94070,834000.0,993877.7999999999,1702150.0,0.7126350945760134,0
94080,473950.0,564806.215,967450.0,0.7128883753518896,0
94087,827500.0,986131.75,1824850.0,0.8505133822128736,1
94114,886100.0,1055965.3699999999,1849100.0,0.7510990914408493,0
94131,802350.0,956160.495,1585750.0,0.6584558850656134,0
94401,457350.0,545023.995,901450.0,0.653963877315163,0
94402,940350.0,1120615.095,1609350.0,0.43613093129001623,0
94403,679500.0,809760.15,1342250.0,0.6575895961291748,0
94501,538600.0,641849.62,975350.0,0.5195927045964442,0
94506,880450.0,1049232.265,1336100.0,0.27340727555685695,0
94507,1167750.0,1391607.675,1808050.0,0.29925267910009185,0
94510,363050.0,432646.685,617250.0,0.4266837616009932,0
94513,291550.0,347440.135,589500.0,0.6966951731123406,0
94517,533300.0,635533.61,778200.0,0.2244828404905289,0
94519,267450.0,318720.165,570550.0,0.7901283403263801,0
94530,537750.0,640836.675,901150.0,0.40620853199452095,0
94534,290500.0,346188.85,529200.0,0.5286454199781421,0
94536,421500.0,502301.55,941600.0,0.8745711614865612,1
94539,818100.0,974929.77,1459600.0,0.4971334807018971,0
94541,239450.0,285352.565,633400.0,1.2197102030605542,1
94544,243600.0,290298.12,624850.0,1.152442461563306,1
94545,245550.0,292621.935,674850.0,1.3062180899049827,1
94546,412450.0,491516.665,741650.0,0.5089010257668477,0
94547,316750.0,377470.975,551500.0,0.46103948787055754,0
94550,444350.0,529531.895,829150.0,0.5658169183557866,0
94560,337300.0,401960.41,851850.0,1.1192385588421507,1
94563,918150.0,1094159.355,1472900.0,0.34614760936719313,0
94564,286000.0,340826.2,571200.0,0.6759274961842722,0
94566,718250.0,855938.525,1203350.0,0.4058836760502163,0
94568,448800.0,534834.96,868500.0,0.6238654257006686,0
94577,315150.0,375564.255,661350.0,0.7609503332525616,0
94580,311650.0,371393.305,657150.0,0.7694180028366424,0
94585,185150.0,220643.255,410650.0,0.8611491205566197,1
94588,588050.0,700779.1849999999,1007150.0,0.4371859518059174,0
94589,127400.0,151822.58,392450.0,1.5849251145646452,1
94590,100400.0,119646.68,365650.0,2.056081455833125,1
94591,220100.0,262293.17,438450.0,0.6716028099397328,0
94603,105100.0,125247.67,475850.0,2.7992722738874107,1
94608,250550.0,298580.435,669750.0,1.2431141544823592,1
94619,326800.0,389447.56,773500.0,0.9861467356477981,1
95003,599100.0,713947.47,845500.0,0.18426079722644026,0
95008,614100.0,731822.97,1244150.0,0.7000696220289451,0
95014,967100.0,1152493.07,1857000.0,0.6112895151725293,0
95020,357750.0,426330.675,764950.0,0.7942645107579932,0
95023,257400.0,306743.58,579050.0,0.8877330700776198,1
95032,896950.0,1068895.315,1755850.0,0.6426772344867094,0
95035,418700.0,498964.79,973800.0,0.9516407159711611,1
95050,514900.0,613606.33,1166600.0,0.9012189786242917,1
95110,290000.0,345593.0,762700.0,1.20693127464966,1
95112,352550.0,420133.835,823600.0,0.9603277131916784,1
95116,262050.0,312284.985,672450.0,1.1533215886124017,1
95118,500250.0,596147.925,1078650.0,0.8093663581903768,1
95120,838050.0,998704.1849999999,1494500.0,0.49643910824304804,0
95121,392200.0,467384.74,836550.0,0.7898530448383916,0
95124,592250.0,705784.325,1215900.0,0.7227642452954733,0
95125,616250.0,734385.125,1307950.0,0.7810137426190379,0
95126,459150.0,547169.0549999999,984550.0,0.7993524871394639,0
95129,743250.0,885731.025,1592150.0,0.7975547373425245,0
95131,454800.0,541985.16,1021300.0,0.8843689373340037,1
95132,466750.0,556225.975,1091700.0,0.9626915122041901,1
95135,635500.0,757325.35,868800.0,0.14719519160424252,0
95136,462250.0,550863.325,900800.0,0.6352513574941663,0
95204,86800.0,103439.56,263450.0,1.5468979179725824,1
95205,55150.0,65722.255,206800.0,2.1465749311249285,1
95209,175100.0,208666.66999999998,351700.0,0.6854632318616098,0
95307,143750.0,171306.875,296700.0,0.7319795250482504,0
95336,154900.0,184594.33,388750.0,1.105969343695443,1
95337,205650.0,245073.105,453300.0,0.8496521680745016,1
95340,107450.0,128048.165,259150.0,1.0238478231999657,1
95356,184450.0,219809.065,339400.0,0.5440673477228976,0
95360,124350.0,148187.895,298000.0,1.010960476899952,1
95367,169200.0,201635.63999999998,339200.0,0.6822422861355265,0
95368,158450.0,188824.865,341350.0,0.807759799007403,1
95380,124200.0,148009.13999999998,301900.0,1.039738897205943,1
95382,198550.0,236612.035,358350.0,0.5145045348179351,0
95391,311800.0,371572.06,594100.0,0.5988823271588289,0
95451,190100.0,226542.16999999998,279450.0,0.23354517174440423,0
95501,226750.0,270217.975,264600.0,-0.02079053031168625,0
95503,249750.0,297627.075,299150.0,0.005116889987243225,0
95519,270200.0,321997.33999999997,343650.0,0.06724484121514804,0
95602,295950.0,352683.615,480500.0,0.36241089623627687,0
95608,240650.0,286782.605,399300.0,0.39234386269697225,0
95610,190100.0,226542.16999999998,359850.0,0.5884459833681298,0
95620,259300.0,309007.81,438150.0,0.41792532687118816,0
95624,233100.0,277785.27,429550.0,0.5463382921635836,0
95628,241000.0,287199.7,431400.0,0.5020907055265029,0
95630,358900.0,427701.13,544800.0,0.2737866743536544,0
95648,268450.0,319911.865,470650.0,0.47118644692968803,0
95660,97400.0,116071.58,259700.0,1.23741246565266,1
95661,311750.0,371512.475,512800.0,0.38030358199950093,0
95662,214350.0,255440.895,386600.0,0.5134616561690328,0
95667,249400.0,297209.98,395050.0,0.3291949348403443,0
95670,170050.0,202648.585,340000.0,0.677781268494917,0
95673,133850.0,159509.04499999998,303100.0,0.9002057218761483,1
95678,223900.0,266821.63,387000.0,0.45040715027488587,0
95687,219400.0,261458.98,428250.0,0.6379242357634838,0
95688,270550.0,322414.435,495150.0,0.5357563007375895,0
95691,234450.0,279394.065,396050.0,0.4175319006865804,0
95695,194600.0,231904.82,377150.0,0.6263137609645197,0
95746,527350.0,628442.995,810350.0,0.289456651513794,0
95747,304350.0,362693.895,485850.0,0.3395593548658986,0
95765,297850.0,354947.845,520800.0,0.4672578164265233,0
95776,246450.0,293694.46499999997,442600.0,0.507008312192741,0
95818,350450.0,417631.265,545000.0,0.30497892680520455,0
95819,368850.0,439558.545,605200.0,0.3768359343349815,0
95820,72650.0,86577.005,269700.0,2.115145875050771,1
95821,181550.0,216353.135,343500.0,0.587682101301652,0
95824,69400.0,82703.98,233050.0,1.8178813159898717,1
95826,175200.0,208785.84,330850.0,0.5846381153051375,0
95829,214350.0,255440.895,407400.0,0.59488949488687,0
95834,197550.0,235420.335,365600.0,0.552966951644173,0
95835,221900.0,264438.23,386900.0,0.4631016097785862,0
95842,129350.0,154146.395,273500.0,0.7742873584555774,0
95843,195600.0,233096.52,349350.0,0.4987353736555141,0
95901,138300.0,164812.11,263750.0,0.600307161894839,0
95949,318550.0,379616.035,420850.0,0.10862018776419713,0
95961,155350.0,185130.595,309450.0,0.6715227431748922,0
96001,209350.0,249482.395,293550.0,0.17663613097830014,0
96002,189600.0,225946.32,268150.0,0.18678631278438168,0
96003,216600.0,258122.22,292050.0,0.13144075701812885,0
96022,181400.0,216174.38,268150.0,0.2404337646302027,0
96150,307900.0,366924.43,454650.0,0.23908348103177543,0
96161,469950.0,560039.415,641250.0,0.14500869550404763,0
