zip,Average Education Index 2000,Median Cost for House 2000,Median Income 2000,Median Rent 2000,Take Public Transp % in 2000,Total Population % in 2000,White Population % in 2000
92110,14.28,1622.0,40642.0,788.0,0.04,24149.0,0.81
95008,14.27,2006.0,68106.0,1175.0,0.02,44970.0,0.727
95010,14.27,1665.0,46171.0,963.0,0.012,9657.0,0.851
95405,14.27,1500.0,56945.0,957.0,0.013000000000000001,22247.0,0.884
91356,14.27,2433.0,51420.0,796.0,0.042,27407.0,0.789
92029,14.27,1921.0,63581.0,826.0,0.013999999999999999,17929.0,0.825
91902,14.27,1992.0,70955.0,957.0,0.004,17379.0,0.693
92270,14.26,1812.0,63349.0,657.0,0.008,12452.0,0.929
91307,14.26,1818.0,74072.0,1358.0,0.015,23622.0,0.79
94510,14.25,1683.0,65959.0,892.0,0.043,25573.0,0.7909999999999999
95073,14.25,2035.0,57034.0,1007.0,0.019,9807.0,0.868
94403,14.24,2117.0,67152.0,1210.0,0.048,37919.0,0.6829999999999999
94122,14.23,1761.0,60733.0,1071.0,0.295,55492.0,0.47200000000000003
94702,14.23,1484.0,39290.0,685.0,0.203,15629.0,0.446
92807,14.22,1804.0,76381.0,1199.0,0.009000000000000001,36283.0,0.76
94945,14.22,2043.0,65938.0,1022.0,0.06,16423.0,0.846
91913,14.22,1785.0,66968.0,1162.0,0.013000000000000001,12880.0,0.584
90740,14.21,2054.0,42067.0,1033.0,0.008,24177.0,0.888
95959,14.21,1310.0,45803.0,734.0,0.006,17267.0,0.938
95570,14.21,1123.0,33300.0,669.0,0.006999999999999999,2352.0,0.88
91007,14.21,1956.0,51255.0,834.0,0.027000000000000003,30925.0,0.466
95409,14.21,1569.0,52912.0,956.0,0.015,25706.0,0.894
94947,14.2,1931.0,66970.0,1145.0,0.084,24724.0,0.841
95472,14.2,1653.0,55766.0,805.0,0.016,31246.0,0.895
91789,14.2,1846.0,73943.0,1103.0,0.021,45106.0,0.317
95125,14.19,2249.0,68613.0,1155.0,0.036000000000000004,46184.0,0.757
93460,14.19,1939.0,68682.0,988.0,0.004,5704.0,0.855
95747,14.19,1478.0,62922.0,822.0,0.01,25410.0,0.8809999999999999
94121,14.19,2035.0,61776.0,984.0,0.311,42473.0,0.486
95219,14.19,1563.0,50396.0,697.0,0.012,19103.0,0.6609999999999999
92211,14.18,1396.0,52251.0,797.0,0.009000000000000001,19699.0,0.907
91741,14.18,1713.0,67419.0,856.0,0.013999999999999999,24967.0,0.866
90808,14.17,1576.0,63620.0,894.0,0.013000000000000001,37403.0,0.81
94710,14.17,1443.0,34951.0,634.0,0.243,8149.0,0.374
95436,14.16,1212.0,46817.0,791.0,0.004,6201.0,0.904
91360,14.16,1728.0,72033.0,1083.0,0.008,42513.0,0.845
92008,14.16,1677.0,55123.0,897.0,0.024,35562.0,0.84
92506,14.15,1450.0,62357.0,741.0,0.019,42405.0,0.763
95672,14.15,1743.0,69662.0,938.0,0.043,3803.0,0.922
95661,14.14,1502.0,58606.0,865.0,0.016,25161.0,0.885
91709,14.14,1787.0,78336.0,1035.0,0.02,66734.0,0.564
91001,14.14,1661.0,63543.0,775.0,0.03,36235.0,0.42200000000000004
90623,14.13,1709.0,69096.0,956.0,0.011000000000000001,15498.0,0.433
95521,14.13,977.0,24346.0,551.0,0.021,19585.0,0.852
95663,14.13,1670.0,60560.0,890.0,0.008,2035.0,0.9109999999999999
95131,14.13,1982.0,87486.0,1504.0,0.013999999999999999,26384.0,0.223
95130,14.13,1972.0,73502.0,1105.0,0.017,13465.0,0.669
95124,14.12,1940.0,79008.0,1207.0,0.019,45250.0,0.7979999999999999
95139,14.12,1881.0,86515.0,1500.0,0.033,7006.0,0.708
95926,14.11,1120.0,28831.0,555.0,0.018000000000000002,35803.0,0.851
95946,14.11,1324.0,50591.0,1015.0,0.01,9745.0,0.9490000000000001
92653,14.1,1662.0,46716.0,1141.0,0.013999999999999999,48266.0,0.833
94602,14.1,1670.0,55321.0,781.0,0.158,28880.0,0.451
94547,14.07,1681.0,75707.0,1082.0,0.08,22460.0,0.327
94501,14.06,1783.0,51896.0,892.0,0.159,58535.0,0.5770000000000001
95630,14.06,1665.0,73240.0,939.0,0.013999999999999999,51849.0,0.779
95608,14.05,1354.0,45693.0,643.0,0.025,58819.0,0.86
94901,14.05,2397.0,59889.0,985.0,0.136,40221.0,0.728
94044,14.05,1821.0,72288.0,1247.0,0.078,38869.0,0.691
95825,14.03,1195.0,35228.0,641.0,0.038,30708.0,0.675
90732,14.02,1823.0,63614.0,968.0,0.009000000000000001,21264.0,0.7759999999999999
91737,14.02,1781.0,73201.0,953.0,0.022000000000000002,23075.0,0.7190000000000001
91775,14.01,1698.0,56657.0,739.0,0.019,23426.0,0.47
95682,14.0,1630.0,64454.0,769.0,0.015,24721.0,0.9259999999999999
96161,14.0,1463.0,58113.0,882.0,0.003,15781.0,0.892
95136,14.0,1920.0,74908.0,1269.0,0.031,36924.0,0.561
96103,13.99,1203.0,50888.0,600.0,0.012,1837.0,0.96
94536,13.98,1856.0,70026.0,1149.0,0.057999999999999996,66533.0,0.562
95677,13.98,1457.0,54111.0,818.0,0.01,21505.0,0.8959999999999999
91941,13.98,1444.0,45916.0,719.0,0.023,44651.0,0.807
95119,13.97,1950.0,87931.0,1379.0,0.026000000000000002,10137.0,0.652
90034,13.97,1779.0,37231.0,809.0,0.078,58199.0,0.46299999999999997
92672,13.97,1869.0,57110.0,903.0,0.019,34932.0,0.871
91311,13.97,1806.0,62270.0,890.0,0.025,35317.0,0.738
92708,13.97,1678.0,69710.0,1060.0,0.008,54530.0,0.642
90232,13.97,1806.0,46121.0,826.0,0.067,15175.0,0.5710000000000001
94550,13.96,1859.0,75026.0,1034.0,0.032,75925.0,0.821
92630,13.96,1762.0,68311.0,1087.0,0.013999999999999999,59167.0,0.76
95062,13.95,1739.0,46181.0,991.0,0.037000000000000005,36620.0,0.809
93010,13.95,1696.0,63245.0,941.0,0.006,42840.0,0.784
92821,13.95,1687.0,59189.0,932.0,0.01,34041.0,0.768
91942,13.95,1322.0,42443.0,831.0,0.02,24000.0,0.833
95404,13.94,1637.0,52864.0,801.0,0.021,35056.0,0.8240000000000001
93463,13.93,1936.0,52149.0,858.0,0.011000000000000001,7942.0,0.895
94521,13.93,1603.0,64485.0,995.0,0.092,39887.0,0.755
92592,13.93,1592.0,67593.0,910.0,0.002,46167.0,0.79
95462,13.93,1298.0,38227.0,720.0,0.024,1524.0,0.9179999999999999
90807,13.93,1591.0,50543.0,712.0,0.034,31549.0,0.55
93611,13.92,1364.0,64229.0,803.0,0.003,46851.0,0.826
91750,13.92,1719.0,60366.0,834.0,0.032,35512.0,0.768
91202,13.91,2042.0,49818.0,859.0,0.027999999999999997,21971.0,0.6859999999999999
91325,13.91,1759.0,48855.0,765.0,0.035,32300.0,0.615
93546,13.9,1603.0,46858.0,705.0,0.042,8214.0,0.8420000000000001
95818,13.9,1405.0,39412.0,503.0,0.059000000000000004,21298.0,0.608
94019,13.89,2431.0,82735.0,1222.0,0.017,17923.0,0.797
92126,13.89,1514.0,60229.0,1025.0,0.018000000000000002,74222.0,0.455
94116,13.89,1891.0,66627.0,1171.0,0.27399999999999997,42958.0,0.42700000000000005
95050,13.88,1853.0,58961.0,1062.0,0.033,36335.0,0.619
93117,13.87,1778.0,40901.0,886.0,0.045,49970.0,0.732
92705,13.87,2033.0,62368.0,880.0,0.018000000000000002,44110.0,0.718
93003,13.87,1550.0,54574.0,906.0,0.009000000000000001,46891.0,0.807
90630,13.86,1617.0,63611.0,923.0,0.012,47334.0,0.659
92626,13.85,1618.0,57929.0,1051.0,0.023,48200.0,0.7190000000000001
94518,13.85,1661.0,64429.0,950.0,0.10400000000000001,27392.0,0.746
94574,13.85,2117.0,60964.0,803.0,0.008,9415.0,0.8390000000000001
95650,13.85,1583.0,65327.0,796.0,0.006,11180.0,0.902
90305,13.84,1454.0,45711.0,714.0,0.032,13763.0,0.048
90230,13.84,1839.0,51275.0,849.0,0.037000000000000005,31945.0,0.531
92123,13.84,1410.0,49646.0,946.0,0.028999999999999998,25217.0,0.655
94061,13.83,2279.0,64839.0,1143.0,0.044000000000000004,35718.0,0.7609999999999999
94089,13.83,1635.0,66807.0,1366.0,0.04,16970.0,0.511
92845,13.83,1599.0,66830.0,1001.0,0.002,15864.0,0.8240000000000001
95843,13.82,1314.0,59151.0,813.0,0.012,36421.0,0.655
91501,13.81,1893.0,43750.0,827.0,0.031,18096.0,0.718
92116,13.81,1458.0,35401.0,634.0,0.057,33080.0,0.662
90010,13.81,2328.0,32083.0,590.0,0.114,1943.0,0.401
95004,13.8,1721.0,67697.0,921.0,0.006999999999999999,3368.0,0.784
95446,13.8,1223.0,39906.0,738.0,0.015,4893.0,0.884
91607,13.8,1883.0,40565.0,731.0,0.05,27439.0,0.745
91739,13.79,1571.0,70461.0,965.0,0.023,12925.0,0.693
94553,13.79,1555.0,60402.0,876.0,0.059000000000000004,46659.0,0.81
93023,13.79,1629.0,50709.0,803.0,0.013000000000000001,21624.0,0.882
95826,13.78,1105.0,42562.0,686.0,0.052000000000000005,38799.0,0.677
92313,13.78,1285.0,57303.0,787.0,0.008,11008.0,0.742
91701,13.78,1629.0,66668.0,865.0,0.012,39055.0,0.7290000000000001
95658,13.77,1721.0,60208.0,741.0,0.01,6095.0,0.9109999999999999
92117,13.77,1398.0,47245.0,865.0,0.024,51203.0,0.773
95037,13.77,2275.0,82258.0,1099.0,0.04,41690.0,0.723
94538,13.77,1701.0,68121.0,1206.0,0.055999999999999994,56111.0,0.521
95118,13.77,1901.0,73134.0,1110.0,0.036000000000000004,31916.0,0.725
93465,13.77,1480.0,52376.0,836.0,0.003,7901.0,0.9129999999999999
91350,13.76,1764.0,74616.0,873.0,0.026000000000000002,40069.0,0.843
94030,13.76,2161.0,68067.0,1157.0,0.052000000000000005,20334.0,0.631
90404,13.76,1838.0,39821.0,730.0,0.08199999999999999,19956.0,0.63
91344,13.76,1738.0,64947.0,912.0,0.017,48863.0,0.66
94609,13.75,1415.0,34398.0,697.0,0.272,21093.0,0.354
92382,13.75,1077.0,50608.0,718.0,0.006999999999999999,5386.0,0.879
92831,13.75,1604.0,45102.0,794.0,0.03,34589.0,0.652
92508,13.74,1533.0,68701.0,1042.0,0.013999999999999999,17142.0,0.6970000000000001
95035,13.74,1974.0,84565.0,1279.0,0.023,62840.0,0.31
94952,13.74,1669.0,56934.0,864.0,0.042,31917.0,0.8759999999999999
93021,13.74,1824.0,76796.0,1170.0,0.009000000000000001,32978.0,0.743
95123,13.74,1870.0,75188.0,1369.0,0.036000000000000004,59621.0,0.6509999999999999
91773,13.73,1689.0,63526.0,896.0,0.018000000000000002,33865.0,0.745
94525,13.72,1516.0,48672.0,697.0,0.021,3184.0,0.851
94619,13.72,1571.0,54174.0,746.0,0.107,24501.0,0.33899999999999997
95117,13.72,1994.0,57626.0,1112.0,0.05,29903.0,0.573
93420,13.71,1517.0,50244.0,729.0,0.002,24482.0,0.888
92078,13.7,1847.0,53586.0,922.0,0.008,6748.0,0.81
95928,13.7,1118.0,30536.0,627.0,0.013000000000000001,32831.0,0.8140000000000001
95132,13.7,1815.0,82779.0,1387.0,0.011000000000000001,40563.0,0.34
93004,13.69,1568.0,59099.0,817.0,0.012,27379.0,0.79
90066,13.69,1836.0,45089.0,780.0,0.07200000000000001,55194.0,0.608
94568,13.69,1907.0,77122.0,1356.0,0.053,29633.0,0.6940000000000001
94015,13.68,1825.0,64534.0,1150.0,0.161,63317.0,0.29100000000000004
92003,13.68,1688.0,58059.0,801.0,0.015,3844.0,0.823
94803,13.67,1580.0,61494.0,863.0,0.07200000000000001,25392.0,0.516
92562,13.67,1555.0,61583.0,783.0,0.002,36129.0,0.826
95709,13.67,1211.0,46179.0,743.0,0.009000000000000001,4825.0,0.917
95835,13.67,1690.0,63611.0,246.0,0.02,834.0,0.6779999999999999
92869,13.67,1841.0,74117.0,968.0,0.022000000000000002,37900.0,0.718
91206,13.66,2208.0,41674.0,776.0,0.031,31284.0,0.6459999999999999
92056,13.66,1458.0,53676.0,932.0,0.025,52894.0,0.736
95017,13.65,1637.0,56750.0,763.0,0.025,850.0,0.765
95476,13.64,1645.0,50520.0,879.0,0.021,34310.0,0.868
95223,13.64,1102.0,44563.0,626.0,0.009000000000000001,5142.0,0.951
92260,13.64,1386.0,43299.0,735.0,0.015,29322.0,0.87
92264,13.64,1271.0,39173.0,657.0,0.018000000000000002,18869.0,0.8440000000000001
95602,13.64,1512.0,47856.0,749.0,0.006999999999999999,18184.0,0.929
93312,13.63,1317.0,61583.0,753.0,0.003,40824.0,0.861
95949,13.63,1338.0,50816.0,905.0,0.003,17909.0,0.951
95624,13.63,1392.0,65850.0,758.0,0.017,38521.0,0.713
95973,13.63,1162.0,41111.0,612.0,0.011000000000000001,26954.0,0.865
95662,13.62,1270.0,54316.0,826.0,0.013999999999999999,32035.0,0.895
93551,13.62,1506.0,68057.0,792.0,0.01,34036.0,0.7090000000000001
94546,13.61,1677.0,57976.0,965.0,0.057999999999999996,41680.0,0.7659999999999999
95829,13.61,1381.0,63774.0,935.0,0.016,11380.0,0.66
92881,13.6,1745.0,70992.0,810.0,0.01,21903.0,0.6940000000000001
91020,13.59,1609.0,41580.0,768.0,0.003,7515.0,0.7120000000000001
91505,13.59,1571.0,51740.0,825.0,0.021,29235.0,0.778
92591,13.59,1495.0,58429.0,849.0,0.005,25648.0,0.7979999999999999
92883,13.58,1607.0,69462.0,1038.0,0.01,13168.0,0.743
92019,13.57,1631.0,56486.0,805.0,0.009000000000000001,40981.0,0.8340000000000001
95603,13.57,1435.0,48520.0,692.0,0.004,24941.0,0.9259999999999999
93035,13.55,1629.0,58874.0,1059.0,0.01,25321.0,0.6729999999999999
94564,13.55,1476.0,60804.0,854.0,0.059000000000000004,16705.0,0.5379999999999999
95128,13.55,1895.0,55869.0,1049.0,0.033,32799.0,0.622
95519,13.54,1024.0,39058.0,597.0,0.006999999999999999,15918.0,0.88
90603,13.53,1570.0,59328.0,852.0,0.013000000000000001,19101.0,0.778
95685,13.53,1186.0,47589.0,726.0,0.002,4606.0,0.922
93555,13.52,875.0,45722.0,498.0,0.004,29762.0,0.8320000000000001
93065,13.52,1730.0,72384.0,1069.0,0.013999999999999999,64785.0,0.8059999999999999
94928,13.52,1523.0,51952.0,904.0,0.034,42542.0,0.8029999999999999
94954,13.52,1614.0,67705.0,1089.0,0.045,35400.0,0.821
92675,13.51,1797.0,62937.0,1009.0,0.027000000000000003,34311.0,0.784
93455,13.5,1321.0,53251.0,855.0,0.009000000000000001,37352.0,0.836
92870,13.5,1685.0,63367.0,899.0,0.012,48166.0,0.6829999999999999
95713,13.49,1334.0,47467.0,608.0,0.002,8510.0,0.93
91504,13.49,1730.0,55813.0,779.0,0.027999999999999997,25872.0,0.687
95670,13.49,1244.0,45897.0,660.0,0.03,49713.0,0.7090000000000001
91748,13.48,1561.0,51640.0,845.0,0.027000000000000003,46324.0,0.28
91901,13.48,1796.0,62452.0,757.0,0.004,16468.0,0.8809999999999999
94805,13.48,1283.0,50300.0,813.0,0.13,13973.0,0.479
92253,13.48,1337.0,54686.0,815.0,0.008,23970.0,0.785
94591,13.47,1535.0,61022.0,901.0,0.045,51659.0,0.397
92647,13.46,1589.0,57528.0,957.0,0.018000000000000002,58761.0,0.7020000000000001
95703,13.45,1299.0,57992.0,1028.0,0.011000000000000001,1512.0,0.914
95126,13.45,2052.0,50113.0,1001.0,0.073,27021.0,0.607
95448,13.45,1596.0,51207.0,865.0,0.016,17976.0,0.81
93422,13.43,1385.0,49754.0,701.0,0.004,29532.0,0.892
92555,13.43,1405.0,62509.0,881.0,0.009000000000000001,12726.0,0.628
91506,13.42,1614.0,50849.0,754.0,0.013999999999999999,18530.0,0.762
95421,13.42,1201.0,36850.0,675.0,0.006,1569.0,0.862
94585,13.42,1527.0,66010.0,870.0,0.022000000000000002,39260.0,0.525
95669,13.42,1183.0,42955.0,654.0,0.004,2214.0,0.9159999999999999
90504,13.41,1553.0,50587.0,823.0,0.023,31664.0,0.47100000000000003
91351,13.41,1576.0,61349.0,980.0,0.028999999999999998,59257.0,0.762
93704,13.41,1030.0,36839.0,598.0,0.019,26565.0,0.705
95678,13.41,1331.0,49615.0,746.0,0.013999999999999999,30597.0,0.828
96001,13.41,1104.0,34560.0,545.0,0.017,31585.0,0.898
91780,13.4,1424.0,47575.0,771.0,0.028999999999999998,32714.0,0.489
92065,13.4,1696.0,60404.0,718.0,0.005,33087.0,0.863
94599,13.39,1743.0,48452.0,977.0,0.009000000000000001,2870.0,0.9179999999999999
95610,13.39,1168.0,45423.0,710.0,0.018000000000000002,43716.0,0.8420000000000001
95688,13.39,1509.0,61828.0,761.0,0.004,32552.0,0.797
95684,13.39,1130.0,45000.0,730.0,0.017,2951.0,0.934
93063,13.38,1649.0,67311.0,1038.0,0.015,49011.0,0.828
90713,13.38,1501.0,63458.0,1010.0,0.011000000000000001,27549.0,0.775
95821,13.38,1190.0,35453.0,545.0,0.048,35408.0,0.768
93710,13.38,1061.0,33670.0,563.0,0.018000000000000002,29327.0,0.639
91745,13.38,1480.0,59642.0,946.0,0.02,53682.0,0.41
92101,13.37,1873.0,23762.0,550.0,0.106,27494.0,0.6829999999999999
90027,13.37,2224.0,31820.0,647.0,0.107,48715.0,0.619
95667,13.37,1366.0,47707.0,696.0,0.015,34138.0,0.9179999999999999
95492,13.37,1650.0,63161.0,856.0,0.009000000000000001,23688.0,0.792
95403,13.36,1535.0,52434.0,870.0,0.021,40258.0,0.7759999999999999
95356,13.36,1306.0,46663.0,701.0,0.01,26038.0,0.763
91040,13.36,1487.0,51894.0,709.0,0.022000000000000002,18748.0,0.785
94066,13.35,1827.0,61939.0,1158.0,0.08,39546.0,0.579
90638,13.33,1505.0,61724.0,874.0,0.015,47548.0,0.644
92587,13.33,1459.0,58656.0,1010.0,0.009000000000000001,13135.0,0.883
94931,13.33,1528.0,52297.0,885.0,0.04,7916.0,0.841
96027,13.32,840.0,31250.0,445.0,0.01,2147.0,0.887
92865,13.32,1509.0,55512.0,893.0,0.023,18039.0,0.726
93013,13.32,1955.0,52052.0,956.0,0.028999999999999998,17402.0,0.759
92028,13.32,1662.0,49284.0,717.0,0.013000000000000001,42236.0,0.769
91978,13.32,1423.0,46853.0,947.0,0.026000000000000002,7843.0,0.7509999999999999
95503,13.31,1032.0,35899.0,605.0,0.009000000000000001,23557.0,0.868
92325,13.3,1064.0,44647.0,698.0,0.019,10477.0,0.8809999999999999
95833,13.3,1129.0,44674.0,728.0,0.038,31414.0,0.521
92867,13.3,1775.0,63039.0,885.0,0.035,40914.0,0.726
96150,13.29,1205.0,40076.0,658.0,0.037000000000000005,33024.0,0.809
95148,13.29,2032.0,89398.0,1504.0,0.018000000000000002,44095.0,0.278
92071,13.29,1387.0,53824.0,832.0,0.017,53502.0,0.865
92374,13.28,1229.0,45516.0,672.0,0.016,36658.0,0.6659999999999999
94587,13.27,1823.0,71863.0,1091.0,0.062,66457.0,0.3
90041,13.27,1551.0,48439.0,684.0,0.061,27864.0,0.48200000000000004
94558,13.27,1597.0,55995.0,864.0,0.015,63932.0,0.826
94519,13.27,1437.0,57601.0,960.0,0.083,18643.0,0.77
94608,13.27,1181.0,33556.0,745.0,0.19399999999999998,24572.0,0.247
92315,13.26,1351.0,34537.0,581.0,0.004,5435.0,0.912
91724,13.26,1521.0,59158.0,838.0,0.028999999999999998,25062.0,0.665
95945,13.25,1211.0,33629.0,651.0,0.013999999999999999,23979.0,0.935
94303,13.25,1954.0,64256.0,956.0,0.046,45483.0,0.428
92082,13.25,1803.0,58147.0,638.0,0.003,14559.0,0.7809999999999999
91324,13.24,1720.0,49961.0,761.0,0.040999999999999995,25731.0,0.597
94515,13.24,1569.0,44320.0,733.0,0.001,7370.0,0.807
95827,13.24,1082.0,42910.0,762.0,0.051,19599.0,0.626
93022,13.24,1610.0,59313.0,942.0,0.013000000000000001,6495.0,0.868
90712,13.23,1463.0,59347.0,837.0,0.016,30171.0,0.653
93103,13.23,2130.0,47625.0,917.0,0.055999999999999994,20877.0,0.654
