zip,Average Education Index 2000,Median Cost for House 2000,Median Income 2000,Median Rent 2000,Take Public Transp % in 2000,Total Population % in 2000,White Population % in 2000
90008,13.22,1597.0,30472.0,623.0,0.11,30840.0,0.061
92833,13.22,1489.0,50929.0,790.0,0.031,46099.0,0.535
94110,13.22,1767.0,53795.0,882.0,0.363,74633.0,0.524
91791,13.22,1612.0,56216.0,816.0,0.040999999999999995,30442.0,0.51
95370,13.2,1135.0,37714.0,608.0,0.009000000000000001,25331.0,0.9309999999999999
95969,13.2,941.0,31826.0,576.0,0.008,28304.0,0.935
93510,13.18,1751.0,65737.0,943.0,0.006999999999999999,7813.0,0.8759999999999999
96032,13.18,763.0,31849.0,495.0,0.017,2329.0,0.8909999999999999
93309,13.18,1096.0,40084.0,590.0,0.015,58612.0,0.706
91910,13.17,1538.0,42970.0,693.0,0.044000000000000004,74009.0,0.5710000000000001
96094,13.17,822.0,31171.0,474.0,0.012,5883.0,0.825
95242,13.17,1350.0,49047.0,752.0,0.003,22071.0,0.838
95338,13.17,1011.0,34601.0,514.0,0.013000000000000001,10218.0,0.897
91792,13.15,1448.0,54074.0,864.0,0.057999999999999996,31620.0,0.304
93001,13.15,1407.0,43023.0,756.0,0.023,32898.0,0.746
95461,13.14,1109.0,43200.0,677.0,0.005,7771.0,0.91
95212,13.14,1460.0,50316.0,506.0,0.01,6934.0,0.769
95621,13.13,1107.0,42584.0,747.0,0.018000000000000002,41629.0,0.853
92057,13.13,1376.0,49469.0,910.0,0.027999999999999997,46881.0,0.638
94605,13.12,1490.0,47288.0,755.0,0.128,42852.0,0.204
92111,13.12,1329.0,42774.0,766.0,0.051,46821.0,0.597
93277,13.12,1130.0,44015.0,579.0,0.009000000000000001,44737.0,0.805
95382,13.11,1199.0,46804.0,657.0,0.003,24691.0,0.802
92584,13.11,1336.0,53190.0,902.0,0.003,14061.0,0.8490000000000001
95659,13.11,964.0,47143.0,618.0,0.015,750.0,0.841
90601,13.11,1492.0,52800.0,746.0,0.017,32039.0,0.594
95623,13.1,1541.0,39638.0,675.0,0.009000000000000001,4096.0,0.937
92026,13.1,1460.0,48441.0,806.0,0.017,43426.0,0.764
92866,13.1,1559.0,45307.0,843.0,0.036000000000000004,15380.0,0.7340000000000001
92115,13.09,1327.0,31666.0,675.0,0.05,56883.0,0.5670000000000001
96003,13.09,1086.0,35917.0,596.0,0.006999999999999999,41463.0,0.905
90039,13.08,1594.0,45615.0,734.0,0.064,29306.0,0.494
94577,13.08,1526.0,50888.0,844.0,0.114,41867.0,0.527
94509,13.07,1572.0,60375.0,786.0,0.043,90879.0,0.654
95389,13.06,1078.0,51500.0,475.0,0.027999999999999997,1740.0,0.8059999999999999
92139,13.06,1306.0,49032.0,797.0,0.016,36341.0,0.29
92307,13.06,1100.0,41728.0,562.0,0.006999999999999999,31859.0,0.779
91016,13.06,1542.0,46468.0,750.0,0.028999999999999998,41050.0,0.631
93433,13.06,1261.0,37930.0,748.0,0.004,13099.0,0.7979999999999999
92563,13.05,1463.0,52208.0,783.0,0.008,18303.0,0.772
93536,13.05,1262.0,54223.0,649.0,0.01,49303.0,0.701
93907,13.05,1630.0,60179.0,915.0,0.003,22278.0,0.674
93427,13.05,1554.0,49677.0,745.0,0.013999999999999999,4630.0,0.8079999999999999
90746,13.04,1446.0,59390.0,905.0,0.035,25561.0,0.132
95631,13.03,1237.0,51000.0,704.0,0.009000000000000001,5703.0,0.929
92104,13.03,1296.0,31139.0,621.0,0.08900000000000001,47688.0,0.565
93514,13.03,1232.0,37969.0,548.0,0.009000000000000001,13304.0,0.8220000000000001
91104,13.03,1642.0,41815.0,705.0,0.052000000000000005,38449.0,0.541
94533,13.03,1426.0,50537.0,773.0,0.021,77666.0,0.545
96097,13.02,829.0,29392.0,463.0,0.004,9528.0,0.875
94513,13.02,1734.0,68515.0,832.0,0.026000000000000002,26560.0,0.741
95841,13.01,1138.0,33918.0,625.0,0.027000000000000003,20975.0,0.772
93101,13.01,1681.0,38714.0,875.0,0.063,31717.0,0.6559999999999999
93933,13.01,1405.0,42231.0,781.0,0.02,21750.0,0.491
92880,13.01,1578.0,66439.0,744.0,0.013999999999999999,16990.0,0.688
95355,13.0,1185.0,45115.0,665.0,0.012,47605.0,0.7859999999999999
95209,13.0,1286.0,56416.0,720.0,0.009000000000000001,30812.0,0.562
92262,12.99,1148.0,32844.0,605.0,0.024,24906.0,0.74
95687,12.99,1444.0,56811.0,876.0,0.008,63144.0,0.6970000000000001
92557,12.99,1279.0,54724.0,789.0,0.015,46197.0,0.528
95834,12.99,1133.0,42890.0,681.0,0.031,8392.0,0.447
94560,12.98,1659.0,69350.0,1093.0,0.034,42471.0,0.522
94401,12.98,1860.0,55112.0,1095.0,0.07400000000000001,32484.0,0.5770000000000001
91740,12.98,1455.0,52696.0,792.0,0.025,25117.0,0.743
91304,12.97,1813.0,48052.0,728.0,0.048,49226.0,0.609
93446,12.97,1253.0,42309.0,650.0,0.006999999999999999,35578.0,0.823
92040,12.96,1500.0,49011.0,738.0,0.016,42267.0,0.883
90717,12.95,1633.0,42182.0,774.0,0.021,21060.0,0.653
95401,12.95,1444.0,49192.0,847.0,0.022000000000000002,36120.0,0.741
94133,12.95,3155.0,40990.0,731.0,0.27699999999999997,26827.0,0.396
94102,12.95,1438.0,22351.0,564.0,0.426,28991.0,0.46
94080,12.95,1746.0,61289.0,1063.0,0.09300000000000001,60592.0,0.444
94572,12.94,1393.0,60082.0,783.0,0.033,8487.0,0.527
92359,12.94,1206.0,40820.0,528.0,0.013999999999999999,7306.0,0.755
91801,12.92,1438.0,38229.0,727.0,0.049,54381.0,0.292
95501,12.92,876.0,26088.0,495.0,0.019,23212.0,0.833
95666,12.92,1056.0,37175.0,705.0,0.004,5496.0,0.953
95954,12.91,991.0,32813.0,671.0,0.006,11160.0,0.943
96002,12.91,1029.0,34507.0,575.0,0.012,30333.0,0.87
93444,12.91,1385.0,50231.0,753.0,0.004,15391.0,0.779
93405,12.9,1478.0,30016.0,739.0,0.027000000000000003,31972.0,0.8009999999999999
91723,12.9,1396.0,42100.0,726.0,0.053,17552.0,0.636
92780,12.9,1528.0,47961.0,877.0,0.036000000000000004,55047.0,0.585
95490,12.89,1004.0,33915.0,580.0,0.002,13463.0,0.866
94571,12.89,1242.0,45142.0,705.0,0.01,5233.0,0.8590000000000001
90240,12.89,1672.0,55492.0,770.0,0.03,24891.0,0.583
94579,12.88,1497.0,57214.0,944.0,0.08199999999999999,19802.0,0.513
94559,12.88,1394.0,43846.0,766.0,0.019,26891.0,0.789
95842,12.86,998.0,40244.0,692.0,0.027000000000000003,31369.0,0.7020000000000001
92020,12.85,1486.0,37230.0,671.0,0.045,55266.0,0.738
95470,12.85,1214.0,44112.0,685.0,0.001,5975.0,0.845
91203,12.84,1406.0,32350.0,776.0,0.042,14479.0,0.58
91042,12.84,1440.0,42882.0,663.0,0.053,26738.0,0.7170000000000001
93505,12.84,895.0,45868.0,529.0,0.006999999999999999,8311.0,0.6809999999999999
95366,12.84,1299.0,55821.0,632.0,0.005,12627.0,0.835
92083,12.84,1388.0,45901.0,825.0,0.03,62030.0,0.647
91754,12.83,1430.0,40267.0,723.0,0.045,33263.0,0.228
90715,12.83,1394.0,48927.0,886.0,0.01,20884.0,0.39899999999999997
90802,12.83,1204.0,25860.0,555.0,0.129,38419.0,0.469
91786,12.82,1362.0,37431.0,697.0,0.027999999999999997,48807.0,0.629
95451,12.82,1175.0,35298.0,631.0,0.003,9885.0,0.857
91321,12.82,1569.0,49979.0,856.0,0.047,30727.0,0.7240000000000001
95133,12.82,1817.0,68214.0,1000.0,0.032,26018.0,0.252
95204,12.82,962.0,36391.0,580.0,0.018000000000000002,30465.0,0.645
94103,12.81,1367.0,31131.0,627.0,0.39899999999999997,23016.0,0.449
95993,12.81,1161.0,47099.0,587.0,0.008,27784.0,0.6659999999999999
92346,12.8,1267.0,45560.0,612.0,0.02,48227.0,0.605
95379,12.8,959.0,38405.0,588.0,0.004,3970.0,0.8859999999999999
90620,12.79,1430.0,57861.0,921.0,0.022000000000000002,44432.0,0.591
94014,12.79,1794.0,60711.0,936.0,0.195,47451.0,0.247
94545,12.78,1479.0,56973.0,1036.0,0.055,27295.0,0.369
91977,12.78,1312.0,45917.0,734.0,0.03,56098.0,0.5660000000000001
92627,12.78,1714.0,46138.0,894.0,0.066,62066.0,0.6809999999999999
91730,12.77,1324.0,50047.0,842.0,0.025,51969.0,0.586
90020,12.77,3375.0,24208.0,624.0,0.21,42383.0,0.256
92084,12.77,1471.0,44322.0,733.0,0.032,44677.0,0.687
92399,12.77,1204.0,39286.0,610.0,0.006999999999999999,41566.0,0.8540000000000001
92882,12.76,1579.0,55957.0,768.0,0.009000000000000001,60281.0,0.628
94804,12.76,1271.0,41573.0,722.0,0.16,39080.0,0.267
93436,12.76,1184.0,41952.0,658.0,0.012,51736.0,0.6940000000000001
90631,12.75,1529.0,50666.0,786.0,0.021,67353.0,0.643
95814,12.75,1140.0,20473.0,464.0,0.122,16598.0,0.616
92070,12.75,1350.0,30449.0,390.0,0.006999999999999999,1141.0,0.664
93561,12.75,1063.0,47031.0,514.0,0.002,25793.0,0.738
94561,12.75,1508.0,63777.0,900.0,0.025,27599.0,0.755
91945,12.75,1264.0,39906.0,711.0,0.062,24953.0,0.595
95540,12.73,971.0,31373.0,524.0,0.004,12232.0,0.885
95694,12.72,1343.0,49038.0,664.0,0.002,8397.0,0.7120000000000001
92054,12.71,1363.0,36277.0,736.0,0.033,98226.0,0.629
93238,12.71,781.0,27955.0,546.0,0.013000000000000001,1871.0,0.9079999999999999
96064,12.7,695.0,30016.0,481.0,0.005,4582.0,0.9059999999999999
91201,12.7,1827.0,38179.0,758.0,0.040999999999999995,23978.0,0.6559999999999999
95482,12.69,1153.0,36322.0,600.0,0.006,30987.0,0.775
96025,12.69,725.0,23583.0,476.0,0.036000000000000004,2593.0,0.9009999999999999
94578,12.68,1386.0,44723.0,838.0,0.096,36565.0,0.441
93612,12.68,1000.0,30646.0,555.0,0.009000000000000001,33838.0,0.705
94580,12.68,1465.0,54594.0,933.0,0.069,26237.0,0.591
95207,12.68,1093.0,33194.0,606.0,0.019,49958.0,0.523
91384,12.67,1619.0,73933.0,864.0,0.015,22173.0,0.688
93292,12.67,1091.0,42622.0,581.0,0.009000000000000001,30393.0,0.723
94589,12.67,1345.0,53881.0,852.0,0.042,42198.0,0.327
95350,12.66,1063.0,37671.0,612.0,0.013999999999999999,52862.0,0.7440000000000001
92879,12.66,1511.0,53451.0,877.0,0.013000000000000001,44874.0,0.556
90043,12.66,1368.0,34069.0,604.0,0.095,44761.0,0.084
92069,12.65,1437.0,45647.0,792.0,0.02,52658.0,0.677
96130,12.65,993.0,38386.0,584.0,0.004,19433.0,0.792
91401,12.65,1672.0,35403.0,669.0,0.077,40372.0,0.6
93722,12.65,1080.0,43256.0,605.0,0.012,60879.0,0.57
92377,12.64,1346.0,57922.0,1045.0,0.023,18499.0,0.451
92277,12.64,717.0,29781.0,471.0,0.008,17169.0,0.728
93245,12.63,1098.0,38652.0,547.0,0.024,30402.0,0.606
92544,12.63,1024.0,37086.0,570.0,0.009000000000000001,39254.0,0.835
95376,12.62,1659.0,61800.0,795.0,0.019,69786.0,0.655
90704,12.61,1839.0,39840.0,802.0,0.037000000000000005,3696.0,0.708
92308,12.61,986.0,36646.0,585.0,0.011000000000000001,28805.0,0.758
95046,12.61,2372.0,69063.0,748.0,0.048,5660.0,0.6779999999999999
93313,12.61,1136.0,50114.0,809.0,0.006999999999999999,25115.0,0.64
94060,12.61,1981.0,59006.0,921.0,0.034,2042.0,0.779
92027,12.6,1408.0,46077.0,758.0,0.023,48674.0,0.701
96022,12.6,993.0,38049.0,583.0,0.001,12347.0,0.902
95620,12.6,1445.0,54448.0,711.0,0.006,18510.0,0.7
92284,12.6,771.0,29924.0,507.0,0.006999999999999999,20477.0,0.879
96143,12.6,1207.0,38366.0,688.0,0.09699999999999999,4802.0,0.74
91306,12.6,1541.0,49064.0,702.0,0.046,43846.0,0.528
92507,12.6,1119.0,30374.0,633.0,0.025,48645.0,0.439
94108,12.59,4001.0,31542.0,657.0,0.297,13716.0,0.368
93513,12.58,949.0,34688.0,559.0,0.003,1816.0,0.708
92021,12.57,1429.0,40103.0,694.0,0.022000000000000002,61868.0,0.799
90501,12.56,1600.0,42117.0,694.0,0.021,40697.0,0.48200000000000004
90249,12.56,1369.0,44451.0,640.0,0.047,26433.0,0.28
90028,12.56,1578.0,21893.0,600.0,0.191,30562.0,0.555
93041,12.56,1347.0,41714.0,811.0,0.01,25617.0,0.5820000000000001
94612,12.55,1250.0,20034.0,529.0,0.271,11700.0,0.235
90502,12.55,1313.0,48601.0,878.0,0.025,17038.0,0.41100000000000003
92806,12.55,1512.0,50555.0,867.0,0.033,34387.0,0.589
95828,12.54,1119.0,45137.0,722.0,0.02,54862.0,0.41
96052,12.53,809.0,31935.0,560.0,0.003,1837.0,0.903
94590,12.52,1169.0,35699.0,665.0,0.059000000000000004,37214.0,0.42700000000000005
93534,12.52,938.0,31217.0,610.0,0.031,35104.0,0.645
92595,12.52,1298.0,50129.0,743.0,0.002,19359.0,0.8170000000000001
95695,12.51,1241.0,43237.0,632.0,0.011000000000000001,38537.0,0.7020000000000001
91803,12.51,1389.0,41303.0,704.0,0.04,30629.0,0.316
96080,12.5,902.0,32095.0,496.0,0.006,26426.0,0.8859999999999999
95425,12.5,1405.0,45681.0,735.0,0.006,9196.0,0.795
95361,12.5,1225.0,45102.0,583.0,0.006,25369.0,0.858
95020,12.49,1982.0,64611.0,939.0,0.033,49948.0,0.603
91010,12.48,1340.0,50634.0,816.0,0.033,27400.0,0.495
93454,12.48,1169.0,39007.0,706.0,0.004,30522.0,0.747
92392,12.48,1072.0,38199.0,613.0,0.01,63228.0,0.6509999999999999
95619,12.48,1187.0,39575.0,683.0,0.005,4414.0,0.8909999999999999
94112,12.47,1582.0,57629.0,1016.0,0.31,73104.0,0.289
95023,12.47,1758.0,58559.0,765.0,0.013999999999999999,47505.0,0.6409999999999999
95368,12.47,1327.0,58075.0,696.0,0.005,12464.0,0.685
90710,12.46,1473.0,42299.0,642.0,0.049,24640.0,0.46399999999999997
95817,12.46,1009.0,26331.0,540.0,0.077,14963.0,0.444
95822,12.43,1008.0,35485.0,606.0,0.043,44678.0,0.39
95348,12.43,1050.0,33473.0,565.0,0.004,23093.0,0.569
95428,12.43,708.0,28092.0,462.0,0.004,2285.0,0.486
92311,12.43,858.0,37591.0,514.0,0.022000000000000002,31273.0,0.616
90248,12.43,1356.0,43125.0,682.0,0.026000000000000002,9944.0,0.299
92504,12.42,1114.0,40583.0,713.0,0.022000000000000002,46533.0,0.637
94541,12.42,1501.0,48523.0,865.0,0.07200000000000001,60254.0,0.504
91932,12.41,1262.0,36025.0,689.0,0.065,26655.0,0.623
92545,12.41,1018.0,31065.0,632.0,0.008,25687.0,0.86
93306,12.4,1006.0,38711.0,569.0,0.013000000000000001,53466.0,0.645
91601,12.4,1524.0,31671.0,666.0,0.077,36616.0,0.525
92407,12.39,1141.0,40018.0,675.0,0.024,49349.0,0.532
93631,12.39,1131.0,40064.0,533.0,0.004,14077.0,0.698
95121,12.39,1780.0,75326.0,1348.0,0.027999999999999997,37126.0,0.265
92114,12.38,1256.0,46189.0,717.0,0.049,66837.0,0.212
95336,12.38,1278.0,48544.0,715.0,0.013000000000000001,36728.0,0.752
90621,12.38,1432.0,41716.0,804.0,0.043,33525.0,0.445
91790,12.37,1406.0,50825.0,791.0,0.035,44085.0,0.48200000000000004
95626,12.37,1101.0,46681.0,820.0,0.003,6178.0,0.8079999999999999
92683,12.37,1501.0,49686.0,840.0,0.02,88225.0,0.45799999999999996
92220,12.37,882.0,32825.0,563.0,0.013999999999999999,25848.0,0.63
96039,12.36,604.0,23095.0,414.0,0.005,1277.0,0.657
92860,12.36,1511.0,63750.0,863.0,0.006999999999999999,22425.0,0.8240000000000001
90241,12.35,1585.0,43557.0,727.0,0.033,40138.0,0.56
91204,12.35,1344.0,32339.0,677.0,0.10300000000000001,16997.0,0.44299999999999995
91722,12.35,1370.0,50126.0,853.0,0.037000000000000005,33803.0,0.562
92868,12.34,1313.0,45267.0,855.0,0.016,23152.0,0.613
91205,12.34,1377.0,27701.0,690.0,0.092,41381.0,0.5770000000000001
91755,12.34,1379.0,41295.0,723.0,0.043,26925.0,0.195
92394,12.34,965.0,37301.0,550.0,0.005,12073.0,0.57
92586,12.34,874.0,29152.0,665.0,0.006999999999999999,18142.0,0.8959999999999999
90604,12.33,1384.0,49836.0,742.0,0.018000000000000002,37869.0,0.632
94565,12.33,1341.0,48523.0,842.0,0.084,78813.0,0.445
93535,12.32,999.0,39747.0,688.0,0.021,57791.0,0.608
96055,12.32,868.0,30690.0,471.0,0.006,3740.0,0.889
93221,12.32,1003.0,36989.0,531.0,0.006,13321.0,0.733
92252,12.32,641.0,25700.0,474.0,0.013999999999999999,8137.0,0.882
93451,12.31,1053.0,39301.0,532.0,0.001,2664.0,0.746
93560,12.31,1016.0,42029.0,540.0,0.013999999999999999,14926.0,0.722
96007,12.31,904.0,29564.0,517.0,0.006999999999999999,21400.0,0.8859999999999999
93308,12.3,1044.0,33035.0,501.0,0.013000000000000001,44914.0,0.871
90731,12.3,1574.0,35910.0,685.0,0.04,58622.0,0.5870000000000001
95632,12.3,1172.0,46319.0,614.0,0.004,24183.0,0.731
92832,12.3,1425.0,44037.0,808.0,0.063,24501.0,0.578
95691,12.29,1171.0,35811.0,551.0,0.02,19040.0,0.6940000000000001
93726,12.28,876.0,28992.0,492.0,0.035,39135.0,0.534
90804,12.28,1338.0,29872.0,655.0,0.075,43466.0,0.386
91335,12.27,1379.0,40792.0,700.0,0.06,68002.0,0.5760000000000001
92551,12.27,1165.0,49418.0,907.0,0.021,22963.0,0.401
91103,12.27,1559.0,34824.0,644.0,0.077,27887.0,0.345
94520,12.27,1340.0,41002.0,800.0,0.10099999999999999,36174.0,0.5920000000000001
95673,12.26,1031.0,44145.0,666.0,0.017,14007.0,0.828
92371,12.25,1117.0,44322.0,768.0,0.002,12449.0,0.8079999999999999
92223,12.24,1012.0,34254.0,496.0,0.009000000000000001,17716.0,0.7559999999999999
95991,12.24,993.0,33182.0,490.0,0.006,34957.0,0.6759999999999999
93230,12.22,1019.0,37224.0,560.0,0.01,53201.0,0.6459999999999999
92025,12.22,1517.0,38828.0,690.0,0.038,49273.0,0.633
92804,12.22,1448.0,41887.0,792.0,0.040999999999999995,81317.0,0.516
94544,12.21,1490.0,49452.0,907.0,0.07,72984.0,0.41600000000000004
95988,12.21,859.0,32586.0,437.0,0.002,8807.0,0.738
95320,12.21,1310.0,48260.0,545.0,0.001,11454.0,0.828
95337,12.19,1349.0,43813.0,726.0,0.015,19847.0,0.74
95457,12.19,843.0,29250.0,632.0,0.003,2633.0,0.865
92505,12.19,1181.0,41756.0,707.0,0.023,38442.0,0.57
95966,12.18,815.0,31814.0,500.0,0.003,28368.0,0.81
91406,12.18,1454.0,37178.0,679.0,0.067,50041.0,0.551
95823,12.18,1089.0,36001.0,584.0,0.031,72194.0,0.316
91345,12.17,1456.0,52603.0,882.0,0.04,17102.0,0.522
90302,12.17,1307.0,32698.0,698.0,0.075,30770.0,0.18100000000000002
96041,12.16,632.0,23349.0,457.0,0.006,2505.0,0.853
92234,12.16,1110.0,38964.0,699.0,0.027999999999999997,43129.0,0.6559999999999999
93301,12.16,1107.0,25587.0,470.0,0.044000000000000004,12960.0,0.623
93552,12.15,1167.0,50179.0,850.0,0.035,25359.0,0.508
92840,12.15,1398.0,47153.0,800.0,0.040999999999999995,50636.0,0.512
92503,12.15,1207.0,44829.0,672.0,0.023,71670.0,0.604
95127,12.14,1746.0,63096.0,1167.0,0.033,60609.0,0.428
93727,12.14,1013.0,34092.0,516.0,0.016,54681.0,0.484
93901,12.14,1438.0,42177.0,706.0,0.031,35723.0,0.5589999999999999
90019,12.14,1563.0,31501.0,642.0,0.161,67510.0,0.22899999999999998
92336,12.13,1375.0,55340.0,727.0,0.022000000000000002,54585.0,0.43799999999999994
95112,12.13,1740.0,41014.0,853.0,0.113,52331.0,0.43200000000000005
