zip,Median_Income_2000,Median_Income_2014,Median_Rent_2000,Median_Rent_2014,Total_Pop_2000,Total_Pop_2014,White_Pop_2000,White_Pop_2014,Outcome
94027,"$200,001","$236,912","$2,001","$2,001",6857,7230,85.5%,81.8%,
92067,"$196,298","$119,939","$2,001","$2,001",7601,9020,92.9%,92.4%,
94028,"$164,479","$180,174","$2,001","$2,001",6595,6720,92.5%,87.0%,
94022,"$145,425","$182,750","$1,684","$2,001",18466,19737,80.1%,68.9%,
94506,"$142,459","$176,241","$2,001","$2,001",19768,21896,77.3%,73.7%,
90077,"$141,527","$172,443","$1,508","$2,001",10465,8328,87.1%,87.3%,
94507,"$139,997","$163,219","$1,426","$2,001",15186,15973,90.4%,89.4%,
95070,"$138,206","$167,386","$1,677","$2,001",30577,31093,67.6%,51.1%,
94024,"$128,853","$167,546","$1,961","$2,001",21479,22573,78.2%,69.8%,
90272,"$122,877","$157,938","$1,691","$2,001",22538,23497,91.4%,89.1%,
95120,"$120,117","$152,721","$1,872","$2,001",37089,37673,70.8%,63.1%,
94563,"$119,832","$166,147","$1,254","$2,001",17944,18284,86.9%,79.8%,
91108,"$119,147","$120,152","$1,906","$2,001",13149,13613,48.4%,44.0%,
90402,"$118,553","$131,607",$977,"$1,849",11492,11503,89.7%,88.1%,
90274,"$117,979","$156,250","$1,489","$2,001",24976,25482,76.8%,69.9%,
95030,"$117,564","$154,107","$1,335","$1,940",13289,13429,88.1%,86.4%,
92861,"$116,658","$150,864",$892,"$2,001",5932,5911,82.2%,73.7%,
92657,"$114,004","$163,486","$1,673","$2,001",5586,9751,82.1%,77.0%,
92679,"$112,998","$149,538","$1,301","$1,956",32267,32822,87.5%,83.4%,
90210,"$112,572","$138,750","$1,307","$2,001",21396,21478,88.3%,86.2%,
92602,"$112,399","$104,149","$2,001","$1,838",2754,23529,46.3%,42.5%,
91011,"$109,802","$152,210","$1,144","$2,001",20187,20671,75.0%,68.3%,
94526,"$109,771","$128,802","$1,560","$2,001",32853,32274,88.3%,85.3%,
95033,"$106,675","$126,397","$1,160","$1,576",10170,9628,92.1%,90.7%,
94920,"$106,492","$132,486","$1,700","$2,001",13048,12583,91.3%,91.5%,
94552,"$105,393","$132,826","$1,204","$2,001",13202,15209,57.8%,46.5%,
94065,"$104,958","$132,462","$1,900","$2,001",10656,11585,62.7%,52.6%,
92887,"$103,926","$126,984","$1,278","$1,817",20876,20071,77.1%,73.0%,
92091,"$103,904","$94,318","$2,001","$2,001",1061,1433,94.9%,92.9%,
94708,"$103,791","$145,610","$1,527","$1,988",10730,11143,83.9%,81.8%,
95138,"$103,389","$145,505","$1,572","$2,001",14785,19136,52.3%,42.8%,
91436,"$102,652","$128,060","$1,260","$2,001",13109,14563,89.9%,87.5%,
94539,"$101,977","$144,152","$1,315","$1,989",46910,51459,41.8%,19.3%,
93108,"$101,575","$125,272","$1,267","$2,001",12737,12119,93.7%,90.9%,
94549,"$101,555","$137,344","$1,065","$1,616",23995,28298,87.1%,83.9%,
95746,"$100,986","$118,919","$1,118","$1,752",20663,23715,90.8%,82.4%,
90265,"$100,857","$124,814","$1,638","$2,001",19614,17660,89.4%,86.1%,
90266,"$100,761","$142,071","$1,359","$1,987",33742,35534,89.0%,82.7%,
94707,"$100,590","$136,331","$1,076","$1,719",11880,12402,83.2%,81.2%,
92625,"$100,080","$125,735","$1,364","$2,001",13407,12572,93.0%,88.0%,
95014,"$100,020","$130,961","$1,657","$2,001",54412,62478,50.0%,31.0%,
93953,"$98,608","$102,396","$2,001","$2,001",4590,4578,91.4%,89.0%,
94556,"$98,525","$133,088","$1,112","$1,862",16501,15505,80.9%,76.5%,
92660,"$98,119","$112,008","$1,424","$2,001",28672,35308,91.5%,85.7%,
94301,"$97,758","$134,907","$1,283","$1,924",16186,16927,84.2%,73.9%,
92014,"$97,029","$114,777","$1,240","$1,905",13938,13525,91.5%,89.6%,
94062,"$96,677","$126,557","$1,125","$1,557",25563,27014,86.9%,83.3%,
94517,"$96,658","$121,367","$1,360","$1,889",14223,12781,87.4%,84.7%,
95135,"$96,078","$128,654","$1,400","$1,825",15791,21349,53.5%,39.5%,
90275,"$95,643","$120,742","$1,500","$2,001",41261,42420,67.3%,61.8%,
94583,"$95,588","$121,948","$1,387","$1,720",44076,35272,77.2%,62.2%,
94127,"$95,313","$131,108","$1,110","$2,001",20624,19356,62.2%,58.3%,
92210,"$95,126","$83,269",$670,$797,3859,4839,96.4%,88.2%,
92130,"$93,929","$131,166","$1,358","$2,001",28187,50280,80.4%,65.5%,
94037,"$93,859","$147,568","$1,473","$1,646",2332,2880,90.0%,92.7%,
91302,"$93,378","$121,715","$1,222","$1,983",23644,25165,87.3%,82.9%,
95032,"$93,118","$120,893","$1,370","$1,772",24427,25898,85.7%,78.5%,
94404,"$92,989","$114,779","$1,622","$2,001",31866,35045,60.7%,46.3%,
94588,"$92,644","$127,684","$1,364","$1,856",28557,31910,76.4%,59.4%,
92673,"$92,073","$125,629","$1,142","$2,001",15280,29875,89.8%,81.6%,
95762,"$91,529","$117,700","$1,238","$1,994",22021,40603,90.5%,81.2%,
94941,"$91,283","$121,209","$1,207","$1,768",28718,30605,89.8%,85.3%,
92131,"$90,811","$119,924","$1,223","$2,001",29279,33868,78.4%,68.5%,
94566,"$90,107","$120,401","$1,101","$1,638",36664,42523,83.7%,70.1%,
94025,"$89,572","$119,095","$1,324","$1,833",39061,40945,74.1%,74.5%,
91377,"$89,561","$117,326","$1,480","$2,001",14809,14512,88.0%,81.8%,
95148,"$89,398","$107,324","$1,504","$2,001",44095,46993,27.8%,21.5%,
94020,"$89,150","$92,356",$831,"$1,539",1610,1483,88.1%,93.5%,
94070,"$89,016","$125,335","$1,188","$1,667",28079,29879,84.8%,79.2%,
94105,"$88,976","$170,656","$1,996","$2,001",2058,6282,70.1%,56.4%,
91301,"$88,725","$109,913","$1,221","$1,965",25302,26439,87.0%,84.8%,
92610,"$88,710","$120,984","$1,209","$1,766",10934,11799,74.4%,70.5%,
90290,"$88,661","$106,750","$1,189","$1,961",5441,6902,90.9%,88.5%,
92808,"$88,329","$110,964","$1,330","$1,861",19612,20137,68.7%,69.3%,
94970,"$88,184","$107,768","$1,220","$2,001",772,495,95.1%,99.0%,
95119,"$87,931","$103,319","$1,379","$1,894",10137,10595,65.2%,59.7%,
94502,"$87,855","$105,480","$1,568","$2,001",13980,13192,53.5%,43.3%,
95131,"$87,486","$108,366","$1,504","$1,868",26384,29660,22.3%,15.8%,
91381,"$87,112","$114,608","$1,098","$1,780",9919,20296,73.1%,66.8%,
91361,"$86,646","$103,306","$1,198","$1,908",18724,20266,90.5%,85.9%,
95139,"$86,515","$98,400","$1,500","$1,654",7006,6632,70.8%,68.4%,
92620,"$86,467","$102,160","$1,165","$1,861",26415,43802,65.0%,42.5%,
92782,"$85,977","$102,755","$1,340","$2,001",17485,22583,66.9%,52.1%,
93908,"$85,488","$113,826",$927,"$1,756",13020,12350,81.0%,86.2%,
94598,"$85,479","$121,337","$1,246","$1,770",26011,26974,82.5%,79.5%,
95054,"$85,124","$116,855","$1,489","$2,001",13013,23914,38.2%,28.9%,
94514,"$85,109","$51,992","$1,287","$1,516",10138,1174,87.4%,95.5%,
91354,"$84,858","$111,098","$1,294","$2,000",17841,29034,82.7%,69.5%,
94087,"$84,856","$122,354","$1,244","$1,701",50051,55229,61.3%,47.5%,
94123,"$84,710","$121,200","$1,281","$1,899",22903,25528,86.5%,83.6%,
95035,"$84,565","$98,899","$1,279","$1,798",62840,69635,31.0%,20.3%,
94555,"$84,442","$114,603","$1,273","$1,808",33863,35654,32.1%,21.0%,
90049,"$84,342","$116,732","$1,148","$1,872",33520,35262,87.5%,85.2%,
91362,"$83,750","$100,747","$1,150","$1,822",33039,35564,85.5%,80.6%,
91105,"$83,737","$108,882","$1,017","$1,958",10245,11373,80.2%,69.9%,
93563,"$83,367","$67,917",$817,$967,406,375,81.3%,62.1%,
95765,"$83,095","$87,100","$1,125","$1,409",15476,36391,86.6%,78.3%,
94402,"$82,796","$115,807","$1,220","$1,610",23373,24306,74.5%,70.4%,
95132,"$82,779","$98,026","$1,387","$1,723",40563,41222,34.0%,21.9%,
94038,"$82,777","$81,622","$1,405","$1,432",3061,3435,80.8%,68.9%,
94019,"$82,735","$103,378","$1,222","$1,760",17923,18382,79.7%,80.9%,
92692,"$82,690","$102,045","$1,105","$1,827",46210,48967,82.8%,81.5%,
94904,"$82,528","$102,237","$1,217","$1,725",11999,12271,92.7%,87.9%,
94306,"$82,314","$111,602","$1,262","$1,925",24484,27094,72.7%,57.9%,
91326,"$82,310","$98,831",$840,"$1,787",28049,36024,65.1%,57.2%,
95037,"$82,258","$95,435","$1,099","$1,631",41690,46834,72.3%,68.0%,
92886,"$82,188","$110,054","$1,143","$1,648",39452,48649,84.4%,76.4%,
94010,"$82,188","$118,125","$1,119","$1,606",40328,42223,75.6%,67.8%,
95134,"$82,072","$114,757","$1,516","$2,001",9643,16811,53.3%,32.9%,
94586,"$81,923","$85,000","$1,330","$1,427",773,984,86.4%,80.4%,
91784,"$81,460","$95,975","$1,189","$2,001",23312,26034,78.9%,75.6%,
90254,"$81,352","$105,029","$1,146","$1,865",18682,19725,89.6%,87.5%,
94002,"$80,973","$105,985","$1,114","$1,586",25548,26679,75.2%,64.0%,
94130,"$80,959","$38,077","$1,809","$1,647",1453,3083,65.3%,37.5%,
91935,"$80,291","$93,092",$692,"$1,504",8742,8426,88.1%,89.8%,
92677,"$80,146","$98,264","$1,208","$1,820",62099,64642,83.5%,77.3%,
95129,"$79,489","$107,493","$1,282","$1,762",37565,40530,49.8%,29.3%,
91364,"$79,414","$93,919","$1,170","$1,810",25985,26975,85.1%,77.1%,
95124,"$79,008","$106,660","$1,207","$1,578",45250,48505,79.8%,70.8%,
91709,"$78,336","$97,609","$1,035","$1,825",66734,76187,56.4%,50.7%,
92676,"$78,269","$84,750","$1,186","$1,562",1839,2033,90.4%,91.9%,
95683,"$78,260","$100,139","$1,289","$1,595",4711,6555,90.2%,82.3%,
94618,"$77,952","$123,575",$935,"$1,517",15420,17007,79.7%,71.0%,
91320,"$77,865","$106,365","$1,213","$1,918",37775,44958,84.7%,77.0%,
92129,"$77,851","$109,267",$975,"$1,697",47217,54664,62.7%,56.7%,
94304,"$77,539","$101,932","$1,948","$2,001",1704,3688,73.1%,70.4%,
94925,"$77,455","$113,279","$1,311","$1,721",9019,9478,87.7%,82.4%,
94568,"$77,122","$113,616","$1,356","$1,881",29633,48097,69.4%,51.5%,
92614,"$76,934","$95,984","$1,358","$1,900",22493,25657,61.6%,57.4%,
94965,"$76,808","$89,715","$1,453","$1,815",11206,11114,78.9%,78.2%,
93021,"$76,796","$99,537","$1,170","$1,720",32978,36407,74.3%,78.6%,
92651,"$76,644","$98,697","$1,093","$1,859",25186,23668,92.1%,90.4%,
94960,"$76,627","$108,295","$1,084","$1,543",16846,15999,92.4%,88.5%,
92662,"$76,381","$82,857","$1,249","$1,952",3120,3018,95.0%,97.8%,
92807,"$76,381","$94,697","$1,199","$1,908",36283,36323,76.0%,76.2%,
92009,"$76,368","$102,212","$1,176","$1,845",43155,43627,88.8%,83.5%,
91915,"$76,346","$99,606","$1,202","$2,001",9270,27290,48.6%,64.4%,
94946,"$76,194","$113,281",$950,"$1,406",589,682,84.9%,91.2%,
94131,"$76,044","$100,114","$1,123","$1,858",27897,28370,69.3%,67.1%,
91208,"$76,034","$88,955",$899,"$1,561",16909,16548,72.9%,76.5%,
91355,"$76,024","$89,596","$1,095","$1,736",24970,33635,86.3%,75.6%,
96141,"$75,863","$57,212",$725,"$1,221",840,669,97.3%,93.7%,
94939,"$75,747","$93,750","$1,403","$1,839",6766,6935,92.3%,88.4%,
94114,"$75,727","$122,970","$1,122","$1,844",30574,32229,82.9%,79.9%,
94547,"$75,707","$100,204","$1,082","$1,554",22460,24622,32.7%,27.1%,
95121,"$75,326","$85,514","$1,348","$1,886",37126,38603,26.5%,31.7%,
92127,"$75,219","$123,459","$1,190","$1,835",20032,41900,76.5%,56.6%,
95123,"$75,188","$90,881","$1,369","$1,810",59621,64602,65.1%,61.2%,
92691,"$75,184","$93,713","$1,177","$1,907",46370,48129,83.6%,81.6%,
94550,"$75,026","$102,952","$1,034","$1,450",75925,48050,82.1%,82.2%,
95136,"$74,908","$87,500","$1,269","$1,721",36924,41852,56.1%,50.9%,
90067,"$74,830","$89,500","$1,605","$2,001",2524,2364,86.2%,83.0%,
92656,"$74,688","$101,292","$1,266","$1,857",41222,51370,77.6%,69.5%,
91350,"$74,616","$97,921",$873,"$1,694",40069,35826,84.3%,74.2%,
92688,"$74,173","$100,694","$1,118","$1,689",42181,45074,79.7%,78.1%,
95066,"$74,159","$108,919","$1,138","$1,670",14561,15095,89.1%,86.2%,
92869,"$74,117","$88,160",$968,"$1,604",37900,37390,71.8%,65.2%,
91307,"$74,072","$98,655","$1,358","$2,001",23622,25597,79.0%,71.6%,
91789,"$73,943","$93,509","$1,103","$1,885",45106,43369,31.7%,26.3%,
91384,"$73,933","$102,273",$864,"$1,266",22173,28949,68.8%,66.0%,
94129,"$73,571","$144,886","$1,736","$2,001",2228,3334,76.4%,84.0%,
95130,"$73,502","$98,990","$1,105","$1,380",13465,14559,66.9%,56.5%,
95630,"$73,240","$100,308",$939,"$1,416",51849,73356,77.9%,70.3%,
91737,"$73,201","$98,407",$953,"$1,583",23075,24759,71.9%,63.7%,
95051,"$73,147","$101,292","$1,293","$1,720",52972,54406,55.1%,43.1%,
95118,"$73,134","$90,984","$1,110","$1,617",31916,31579,72.5%,66.9%,
90703,"$72,906","$90,613","$1,257","$1,963",51542,50069,26.9%,23.5%,
95638,"$72,708","$91,518",$796,$979,1728,2047,90.7%,82.9%,
93065,"$72,384","$94,173","$1,069","$1,738",64785,72273,80.6%,79.0%,
94044,"$72,288","$96,719","$1,247","$1,799",38869,38416,69.1%,63.8%,
90292,"$72,215","$103,319","$1,442","$2,001",18057,21507,83.3%,80.1%,
90056,"$72,193","$76,688",$856,"$1,462",8108,8380,18.3%,12.0%,
91360,"$72,033","$91,617","$1,083","$1,811",42513,44208,84.5%,78.4%,
94587,"$71,863","$82,564","$1,091","$1,513",66457,71675,30.0%,21.2%,
92604,"$71,779","$91,180","$1,216","$1,767",27359,28425,67.8%,60.1%,
92064,"$71,385","$96,297",$909,"$1,476",47957,49079,82.9%,77.3%,
92606,"$71,155","$90,228","$1,368","$1,896",17619,22294,49.6%,44.4%,
94086,"$71,056","$100,215","$1,278","$1,648",63997,47051,47.7%,48.4%,
93924,"$71,053","$92,137",$842,"$1,779",6677,5967,92.5%,91.1%,
92881,"$70,992","$94,196",$810,"$1,574",21903,32817,69.4%,71.3%,
91902,"$70,955","$88,926",$957,"$1,653",17379,19504,69.3%,71.9%,
92649,"$70,779","$86,469","$1,004","$1,678",32292,32976,85.2%,77.7%,
94903,"$70,758","$86,196","$1,217","$1,726",28401,30110,84.6%,77.8%,
92121,"$70,750","$103,598","$1,114","$1,749",4248,4832,66.7%,48.2%,
91739,"$70,461","$100,049",$965,"$1,656",12925,38009,69.3%,57.9%,
92321,"$70,455","$64,612",$800,"$1,387",439,1244,93.4%,85.1%,
94536,"$70,026","$92,107","$1,149","$1,550",66533,70696,56.2%,38.1%,
93012,"$69,939","$93,523","$1,164","$1,837",24928,35366,86.3%,77.4%,
91765,"$69,848","$90,966","$1,007","$1,811",46520,47562,41.8%,34.0%,
92708,"$69,710","$82,005","$1,060","$1,615",54530,57441,64.2%,53.5%,
95672,"$69,662","$92,464",$938,"$2,001",3803,5166,92.2%,82.4%,
92646,"$69,638","$87,110","$1,121","$1,802",56501,55505,83.1%,80.5%,
90278,"$69,614","$104,934",$943,"$1,649",37316,40839,75.1%,71.3%,
92883,"$69,462","$93,917","$1,038","$2,001",13168,31940,74.3%,71.6%,
94560,"$69,350","$86,521","$1,093","$1,570",42471,43635,52.2%,37.9%,
95497,"$69,327","$59,375","$1,375","$1,633",751,983,97.5%,98.7%,
90623,"$69,096","$83,767",$956,"$1,508",15498,15767,43.3%,42.2%,
94040,"$69,087","$101,912","$1,208","$1,683",32132,33958,65.4%,58.3%,
95046,"$69,063","$108,205",$748,"$1,613",5660,6303,67.8%,65.6%,
92075,"$69,057","$90,833","$1,114","$1,887",12170,12437,86.7%,81.3%,
94542,"$69,014","$80,327","$1,111","$1,452",11145,12498,54.0%,43.6%,
94611,"$68,853","$107,577",$799,"$1,222",36508,37225,71.6%,69.3%,
91914,"$68,771","$110,343","$1,375","$2,001",2601,16926,59.6%,52.6%,
95003,"$68,760","$83,902","$1,173","$1,741",24225,24383,89.6%,89.8%,
94043,"$68,721","$100,844","$1,208","$1,689",27821,29280,60.8%,61.3%,
92508,"$68,701","$92,684","$1,042","$1,873",17142,36583,69.7%,66.7%,
92037,"$68,691","$95,306","$1,067","$1,759",42603,39241,82.5%,81.8%,
93460,"$68,682","$91,737",$988,"$1,737",5704,4944,85.5%,86.2%,
95125,"$68,613","$102,479","$1,155","$1,499",46184,54696,75.7%,66.9%,
94513,"$68,515","$89,607",$832,"$1,854",26560,56929,74.1%,75.0%,
92630,"$68,311","$84,785","$1,087","$1,652",59167,59657,76.0%,66.7%,
90277,"$68,263","$99,398","$1,060","$1,762",34174,34546,83.8%,78.7%,
95133,"$68,214","$72,459","$1,000","$1,377",26018,27381,25.2%,23.6%,
95693,"$68,187","$79,121",$781,$917,5886,5943,85.0%,76.1%,
94538,"$68,121","$87,652","$1,206","$1,655",56111,63850,52.1%,32.1%,
94705,"$68,112","$96,537",$770,"$1,350",12443,12790,77.7%,80.5%,
95008,"$68,106","$88,987","$1,175","$1,528",44970,45495,72.7%,69.9%,
93111,"$68,087","$94,933","$1,119","$1,898",16470,17554,81.4%,77.1%,
94030,"$68,067","$92,006","$1,157","$1,779",20334,22203,63.1%,48.3%,
93551,"$68,057","$85,200",$792,"$1,585",34036,50572,70.9%,61.9%,
95758,"$68,026","$70,003",$972,"$1,439",47063,62099,58.2%,45.8%,
94041,"$67,889","$88,810","$1,257","$1,736",13471,13551,65.3%,66.5%,
94523,"$67,824","$81,685",$989,"$1,504",32671,34428,81.9%,76.1%,
94954,"$67,705","$81,980","$1,089","$1,563",35400,36624,82.1%,79.9%,
95004,"$67,697","$67,188",$921,"$1,297",3368,3886,78.4%,85.7%,
92592,"$67,593","$89,541",$910,"$1,709",46167,74558,79.0%,73.7%,
91741,"$67,419","$81,250",$856,"$1,549",24967,25678,86.6%,80.7%,
93923,"$67,315","$98,219","$1,247","$2,001",13108,12954,93.5%,93.8%,
93063,"$67,311","$83,974","$1,038","$1,666",49011,56687,82.8%,77.6%,
94403,"$67,152","$95,189","$1,210","$1,858",37919,40032,68.3%,65.0%,
92663,"$66,978","$86,967","$1,118","$1,772",22123,22772,91.8%,86.8%,
94947,"$66,970","$81,879","$1,145","$1,645",24724,25969,84.1%,82.7%,
91913,"$66,968","$84,741","$1,162","$1,823",12880,43655,58.4%,52.5%,
92845,"$66,830","$89,026","$1,001","$1,473",15864,17202,82.4%,76.1%,
94089,"$66,807","$88,797","$1,366","$1,834",16970,20476,51.1%,48.7%,
92128,"$66,676","$90,298","$1,159","$1,717",42728,49264,78.4%,67.9%,
91701,"$66,668","$76,994",$865,"$1,381",39055,40822,72.9%,75.2%,
91711,"$66,663","$89,508",$787,"$1,345",34715,36484,73.5%,71.2%,
94116,"$66,627","$84,828","$1,171","$1,584",42958,45552,42.7%,38.1%,
92835,"$66,607","$92,397",$997,"$1,388",21144,23378,79.2%,67.0%,
92118,"$66,489","$90,876","$1,024","$2,001",24085,22664,84.4%,90.2%,
92880,"$66,439","$101,303",$744,"$1,978",16990,61187,68.8%,53.6%,
90293,"$66,425","$84,588",$991,"$1,767",11252,11997,79.5%,69.1%,
92518,"$66,161","$68,261","$1,529","$1,823",990,1129,86.4%,80.7%,
94585,"$66,010","$70,721",$870,"$1,495",39260,29205,52.5%,35.8%,
90742,"$65,990","$88,971","$1,154","$1,577",1097,842,90.3%,84.6%,
94510,"$65,959","$89,500",$892,"$1,362",25573,27515,79.1%,73.1%,
94945,"$65,938","$83,638","$1,022","$1,661",16423,17973,84.6%,76.9%,
91024,"$65,862","$90,780",$836,"$1,430",10545,11060,85.7%,75.7%,
95624,"$65,850","$80,233",$758,"$1,467",38521,63131,71.3%,52.5%,
92305,"$65,833","$62,109",$775,"$1,433",289,321,91.0%,82.2%,
93510,"$65,737","$89,403",$943,"$1,806",7813,7289,87.6%,83.4%,
90720,"$65,715","$95,631",$887,"$1,600",21328,22325,82.5%,75.0%,
94005,"$65,658","$80,233",$975,"$1,482",3615,4421,72.6%,52.3%,
95614,"$65,625","$90,903","$1,070","$1,875",3658,4283,95.2%,97.2%,
95650,"$65,327","$84,133",$796,"$1,414",11180,12255,90.2%,93.2%,
95006,"$65,206","$75,510",$950,"$1,434",10506,9162,91.3%,92.4%,
91344,"$64,947","$77,247",$912,"$1,538",48863,53165,66.0%,63.4%,
91214,"$64,843","$89,849",$915,"$1,602",29101,31078,72.5%,64.1%,
94061,"$64,839","$81,907","$1,143","$1,629",35718,37667,76.1%,73.3%,
95005,"$64,813","$69,872",$967,"$1,340",6394,6615,91.7%,91.2%,
92629,"$64,622","$88,384","$1,143","$1,843",27728,26955,86.9%,85.0%,
95020,"$64,611","$82,748",$939,"$1,356",49948,59666,60.3%,70.8%,
94015,"$64,534","$78,564","$1,150","$1,670",63317,62941,29.1%,22.9%,
94521,"$64,485","$84,819",$995,"$1,481",39887,41138,75.5%,70.6%,
95682,"$64,454","$77,416",$769,"$1,147",24721,29972,92.6%,92.5%,
94518,"$64,429","$73,040",$950,"$1,390",27392,26647,74.6%,72.8%,
94596,"$64,389","$78,856","$1,010","$1,429",40916,20778,82.0%,80.1%,
92661,"$64,293","$93,099","$1,006","$1,664",4225,3152,94.2%,89.8%,
94303,"$64,256","$89,464",$956,"$1,634",45483,47159,42.8%,51.0%,
93611,"$64,229","$77,930",$803,"$1,397",46851,48597,82.6%,72.4%,
92648,"$64,156","$85,857",$957,"$1,571",42645,46623,82.1%,79.3%,
96146,"$64,000","$53,250","$1,100",$908,926,823,94.3%,95.8%,
92024,"$63,996","$92,402",$943,"$1,696",47113,49226,86.6%,88.8%,
94117,"$63,983","$103,333","$1,056","$1,773",38738,42638,72.7%,74.3%,
91962,"$63,971","$100,398","$1,042","$1,133",1598,1722,93.7%,93.8%,
94949,"$63,838","$74,009","$1,244","$1,717",13360,16386,82.5%,77.0%,
94561,"$63,777","$77,706",$900,"$1,409",27599,38481,75.5%,68.0%,
