zip,Median_Income_2000,Median_Income_2014,Median_Rent_2000,Median_Rent_2014,Total_Pop_2000,Total_Pop_2014,White_Pop_2000,White_Pop_2014,Outcome
95678,"$49,615","$62,969",$746,"$1,244",30597,41929,82.8%,78.5%,
96062,"$49,583","$61,488",$613,"$1,315",810,1253,95.3%,93.1%,
92567,"$49,513","$55,069",$728,"$1,154",7334,9469,74.7%,78.6%,
92057,"$49,469","$64,976",$910,"$1,601",46881,55618,63.8%,62.7%,
94544,"$49,452","$59,699",$907,"$1,302",72984,76508,41.6%,39.6%,
91761,"$49,430","$61,270",$761,"$1,311",56271,59892,48.1%,57.7%,
92551,"$49,418","$50,449",$907,"$1,363",22963,33050,40.1%,48.0%,
95039,"$49,286","$42,708",$685,"$1,166",891,1545,57.6%,75.9%,
92028,"$49,284","$57,223",$717,"$1,088",42236,48335,76.9%,80.5%,
94063,"$49,279","$54,003",$931,"$1,353",32350,31881,50.3%,65.6%,
95401,"$49,192","$52,813",$847,"$1,250",36120,38604,74.1%,78.4%,
91316,"$49,131","$62,016",$867,"$1,455",27595,28190,83.1%,80.9%,
93906,"$49,124","$55,082",$796,"$1,230",53938,63529,47.2%,68.5%,
92707,"$49,080","$57,038",$879,"$1,466",62627,63595,45.6%,38.3%,
94610,"$49,066","$73,850",$794,"$1,263",29963,29734,53.3%,58.0%,
91306,"$49,064","$60,959",$702,"$1,152",43846,48707,52.8%,43.0%,
95242,"$49,047","$64,355",$752,"$1,167",22071,26187,83.8%,84.5%,
95694,"$49,038","$58,517",$664,$997,8397,9574,71.2%,72.2%,
92139,"$49,032","$59,679",$797,"$1,376",36341,37450,29.0%,43.7%,
92040,"$49,011","$64,787",$738,"$1,167",42267,42323,88.3%,87.5%,
95629,"$48,942","$42,545",$814,$920,832,1002,94.5%,100.0%,
90715,"$48,927","$64,701",$886,"$1,471",20884,20283,39.9%,34.6%,
95524,"$48,917","$69,760",$679,"$1,157",1683,1902,91.0%,91.3%,
91325,"$48,855","$57,883",$765,"$1,305",32300,32823,61.5%,58.3%,
93932,"$48,839","$94,712",$669,"$1,179",527,564,82.2%,99.8%,
95220,"$48,830","$60,899",$655,"$1,311",6310,7501,84.6%,86.3%,
95550,"$48,750","$44,333",$283,$874,147,269,89.1%,93.7%,
91342,"$48,744","$60,899",$743,"$1,313",81970,91701,49.0%,68.5%,
94525,"$48,672","$81,667",$697,"$1,038",3184,3151,85.1%,81.7%,
90502,"$48,601","$62,533",$878,"$1,361",17038,17135,41.1%,36.2%,
95336,"$48,544","$56,885",$715,"$1,200",36728,46433,75.2%,70.9%,
95116,"$48,541","$47,413",$930,"$1,230",51688,52597,30.5%,39.4%,
94541,"$48,523","$57,895",$865,"$1,235",60254,62738,50.4%,50.2%,
94565,"$48,523","$55,865",$842,"$1,292",78813,87395,44.5%,39.8%,
95603,"$48,520","$56,049",$692,"$1,072",24941,28652,92.6%,88.8%,
94599,"$48,452","$66,136",$977,"$1,773",2870,3187,91.8%,89.1%,
92026,"$48,441","$53,820",$806,"$1,272",43426,49981,76.4%,82.1%,
90041,"$48,439","$64,545",$684,"$1,199",27864,28439,48.2%,54.3%,
93925,"$48,295","$60,000",$550,$892,1135,1672,36.5%,96.9%,
95320,"$48,260","$55,599",$545,"$1,040",11454,12739,82.8%,88.1%,
93529,"$48,214","$50,595",$647,$848,612,589,88.9%,90.0%,
95110,"$48,203","$68,693",$909,"$1,491",18180,19239,41.4%,54.8%,
93440,"$48,182","$63,112",$717,$960,1308,1472,83.6%,84.7%,
91304,"$48,052","$58,361",$728,"$1,197",49226,53517,60.9%,49.3%,
92342,"$48,051","$66,775",$822,"$1,421",4936,6303,88.1%,86.4%,
94937,"$48,036","$51,921",$989,"$1,562",995,970,79.5%,91.8%,
91602,"$47,989","$63,544",$817,"$1,438",16978,18315,77.9%,74.5%,
92373,"$47,970","$63,948",$697,"$1,133",31228,34017,80.7%,76.1%,
92780,"$47,961","$64,089",$877,"$1,415",55047,60438,58.5%,55.5%,
95602,"$47,856","$63,721",$749,"$1,007",18184,18498,92.9%,91.1%,
95252,"$47,837","$62,384",$717,"$1,378",11259,14143,88.3%,90.3%,
95625,"$47,813","$75,163",$817,$645,153,200,85.6%,100.0%,
90025,"$47,806","$71,278",$958,"$1,609",41170,45284,66.1%,62.4%,
90036,"$47,746","$71,049","$1,043","$1,818",32885,36425,70.0%,65.6%,
96110,"$47,708","$26,771",$475,$653,116,129,91.4%,98.5%,
95667,"$47,707","$55,710",$696,$984,34138,36639,91.8%,89.7%,
92036,"$47,636","$51,667",$681,$807,3557,2977,91.4%,94.0%,
93103,"$47,625","$67,383",$917,"$1,573",20877,20271,65.4%,66.9%,
95685,"$47,589","$60,648",$726,"$1,076",4606,4278,92.2%,92.0%,
91780,"$47,575","$63,045",$771,"$1,281",32714,35274,48.9%,27.3%,
90024,"$47,573","$59,125","$1,183","$1,862",44141,50117,64.5%,60.7%,
95713,"$47,467","$60,720",$608,"$1,157",8510,9920,93.0%,93.8%,
94605,"$47,288","$57,610",$755,"$1,121",42852,43168,20.4%,27.4%,
92117,"$47,245","$65,319",$865,"$1,379",51203,53205,77.3%,75.6%,
90048,"$47,185","$72,913",$983,"$1,695",21724,22409,86.0%,81.8%,
92840,"$47,153","$61,934",$800,"$1,330",50636,56291,51.2%,49.0%,
95659,"$47,143","$54,444",$618,$761,750,775,84.1%,78.2%,
95993,"$47,099","$64,034",$587,$974,27784,35847,66.6%,62.8%,
95045,"$47,056","$55,250",$787,"$1,300",3401,3969,68.4%,94.2%,
95357,"$47,038","$53,235",$617,"$1,220",13328,11353,71.1%,68.3%,
93561,"$47,031","$60,513",$514,$877,25793,34246,73.8%,89.1%,
95776,"$46,999","$63,750",$695,"$1,112",15017,21827,60.0%,64.5%,
91916,"$46,976","$61,296",$820,"$1,295",1575,1580,91.8%,85.3%,
92841,"$46,892","$53,059",$818,"$1,339",31427,32839,48.2%,46.9%,
95432,"$46,875","$32,431",$800,"$1,292",366,348,95.6%,88.2%,
93546,"$46,858","$65,156",$705,"$1,138",8214,9408,84.2%,85.8%,
91978,"$46,853","$66,483",$947,"$1,612",7843,9812,75.1%,74.6%,
95227,"$46,818","$99,167",$731,$993,717,938,90.4%,63.8%,
95436,"$46,817","$53,368",$791,"$1,282",6201,5582,90.4%,86.5%,
93402,"$46,806","$57,241",$817,"$1,310",14842,14880,88.3%,85.7%,
95382,"$46,804","$64,874",$657,"$1,126",24691,37163,80.2%,79.3%,
91744,"$46,792","$57,789",$739,"$1,259",84950,87096,40.1%,57.4%,
92653,"$46,716","$92,806","$1,141","$1,818",48266,28853,83.3%,68.9%,
95626,"$46,681","$60,579",$820,"$1,370",6178,6335,80.8%,79.1%,
95356,"$46,663","$65,208",$701,"$1,123",26038,32794,76.3%,67.6%,
91106,"$46,617","$72,192",$790,"$1,422",23725,24861,56.6%,60.5%,
93449,"$46,521","$67,500",$845,"$1,563",8562,7789,91.4%,92.1%,
95383,"$46,488","$42,299",$736,$929,4839,3728,93.7%,97.0%,
91016,"$46,468","$72,168",$750,"$1,310",41050,42235,63.1%,60.0%,
93033,"$46,342","$55,210",$767,"$1,262",77785,82263,35.6%,73.1%,
95632,"$46,319","$61,255",$614,"$1,095",24183,30064,73.1%,70.8%,
95601,"$46,250","$43,036",$671,$970,206,161,98.1%,96.9%,
95701,"$46,250","$52,841",$763,"$1,568",732,718,96.6%,98.2%,
92114,"$46,189","$57,287",$717,"$1,204",66837,69305,21.2%,23.4%,
95062,"$46,181","$62,253",$991,"$1,444",36620,36358,80.9%,84.6%,
95709,"$46,179","$70,417",$743,"$1,021",4825,4953,91.7%,91.0%,
93030,"$46,175","$57,860",$730,"$1,274",79717,61215,43.1%,76.5%,
95010,"$46,171","$55,833",$963,"$1,604",9657,9367,85.1%,84.3%,
95977,"$46,141","$48,500",$824,"$1,279",945,1887,91.1%,86.2%,
92627,"$46,138","$57,708",$894,"$1,445",62066,60806,68.1%,60.1%,
90232,"$46,121","$71,316",$826,"$1,470",15175,15353,57.1%,72.2%,
95445,"$46,101","$36,201",$815,$959,1912,1522,90.7%,91.3%,
92027,"$46,077","$53,473",$758,"$1,191",48674,56892,70.1%,78.7%,
90670,"$46,061","$51,935",$743,"$1,263",16263,15594,51.7%,59.2%,
90650,"$46,012","$60,523",$767,"$1,318",103211,106521,44.8%,53.6%,
95363,"$46,006","$53,466",$534,"$1,233",15529,26087,56.6%,72.8%,
92509,"$45,995","$57,286",$650,"$1,154",63997,78221,56.9%,53.1%,
95726,"$45,991","$55,996",$713,"$1,066",8567,8566,93.5%,97.7%,
91977,"$45,917","$60,124",$734,"$1,228",56098,59481,56.6%,70.0%,
91941,"$45,916","$71,661",$719,"$1,232",44651,33474,80.7%,76.8%,
92083,"$45,901","$46,073",$825,"$1,199",62030,36604,64.7%,79.6%,
95670,"$45,897","$55,656",$660,$951,49713,52886,70.9%,65.7%,
93505,"$45,868","$57,731",$529,$856,8311,13232,68.1%,69.3%,
95959,"$45,803","$58,913",$734,"$1,126",17267,17013,93.8%,90.1%,
90291,"$45,769","$81,025",$848,"$1,718",31018,27803,71.5%,80.0%,
92339,"$45,766","$45,147",$751,$921,943,997,76.7%,96.2%,
93015,"$45,732","$56,567",$754,"$1,122",15999,17423,54.6%,75.9%,
93555,"$45,722","$62,533",$498,$849,29762,32967,83.2%,78.3%,
90305,"$45,711","$62,558",$714,"$1,216",13763,15501,4.8%,9.7%,
95608,"$45,693","$55,256",$643,$925,58819,60729,86.0%,79.9%,
95425,"$45,681","$57,400",$735,"$1,130",9196,10699,79.5%,81.3%,
92069,"$45,647","$52,457",$792,"$1,223",52658,47130,67.7%,71.0%,
90039,"$45,615","$67,170",$734,"$1,330",29306,27843,49.4%,55.9%,
92346,"$45,560","$59,995",$612,$984,48227,58845,60.5%,60.0%,
92374,"$45,516","$66,590",$672,"$1,123",36658,40911,66.6%,71.5%,
93541,"$45,500","$53,750",$483,"$1,049",488,651,73.4%,63.6%,
94511,"$45,450","$36,845",$646,"$1,199",2362,2158,90.0%,93.7%,
92706,"$45,435","$58,500",$757,"$1,190",37871,36585,48.9%,40.1%,
95610,"$45,423","$50,536",$710,$989,43716,43572,84.2%,81.7%,
95076,"$45,354","$56,671",$761,"$1,238",81136,84587,52.1%,73.1%,
92866,"$45,307","$62,589",$843,"$1,361",15380,15473,73.4%,68.7%,
92358,"$45,273","$71,000",$582,"$1,146",1077,1127,88.8%,85.8%,
92868,"$45,267","$63,610",$855,"$1,571",23152,27353,61.3%,49.1%,
93428,"$45,243","$63,514",$864,"$1,346",6515,6348,91.3%,91.7%,
93668,"$45,208","$38,665",$385,$950,1114,1215,56.9%,84.4%,
92109,"$45,202","$67,025",$872,"$1,433",46071,45304,87.4%,91.7%,
94571,"$45,142","$61,563",$705,"$1,257",5233,8171,85.9%,77.4%,
95828,"$45,137","$45,439",$722,"$1,108",54862,61490,41.0%,35.9%,
95355,"$45,115","$56,646",$665,"$1,073",47605,59955,78.6%,75.7%,
92831,"$45,102","$57,333",$794,"$1,292",34589,35316,65.2%,63.7%,
95361,"$45,102","$57,652",$583,"$1,025",25369,32544,85.8%,89.2%,
90066,"$45,089","$68,346",$780,"$1,434",55194,58337,60.8%,62.9%,
95064,"$45,054","$60,536",$780,"$1,500",4559,8425,65.9%,61.9%,
95684,"$45,000","$52,292",$730,"$1,112",2951,2980,93.4%,93.9%,
95329,"$44,861","$58,191",$790,"$1,200",1736,2654,88.7%,85.0%,
92503,"$44,829","$55,051",$672,"$1,165",71670,92959,60.4%,58.5%,
94578,"$44,723","$49,095",$838,"$1,171",36565,38629,44.1%,47.0%,
95833,"$44,674","$55,827",$728,"$1,102",31414,39117,52.1%,52.5%,
92325,"$44,647","$47,394",$698,$907,10477,8318,88.1%,86.7%,
95975,"$44,643","$57,969",$671,"$1,312",1595,2072,92.5%,87.6%,
95367,"$44,621","$59,056",$684,"$1,070",16514,24045,67.9%,78.9%,
92061,"$44,615","$68,333",$494,"$1,409",2607,1824,54.7%,62.3%,
95223,"$44,563","$62,056",$626,"$1,042",5142,3042,95.1%,92.9%,
93453,"$44,545","$51,520",$725,"$1,173",2678,3486,90.6%,92.6%,
90701,"$44,500","$60,544",$795,"$1,382",16380,16698,44.2%,39.9%,
95612,"$44,500","$53,194",$421,$817,1401,1045,72.4%,92.1%,
90249,"$44,451","$50,996",$640,"$1,034",26433,27451,28.0%,27.0%,
90606,"$44,440","$63,833",$745,"$1,231",32143,32978,52.9%,50.0%,
93271,"$44,432","$43,913",$629,$743,2313,2278,90.1%,92.0%,
95674,"$44,432","$74,583",$513,"$1,063",929,922,85.2%,80.7%,
95372,"$44,394","$79,457",$754,"$1,139",1518,1969,92.0%,94.0%,
92084,"$44,322","$50,401",$733,"$1,201",44677,48275,68.7%,84.3%,
92371,"$44,322","$50,744",$768,"$1,013",12449,14729,80.8%,85.3%,
94515,"$44,320","$62,182",$733,"$1,151",7370,7314,80.7%,80.7%,
91746,"$44,189","$59,502",$770,"$1,339",30795,29420,44.1%,47.8%,
93614,"$44,161","$50,858",$835,"$1,103",9391,10865,92.0%,90.6%,
95673,"$44,145","$50,854",$666,"$1,189",14007,14773,82.8%,71.2%,
95470,"$44,112","$58,810",$685,"$1,107",5975,6874,84.5%,83.0%,
92832,"$44,037","$58,853",$808,"$1,309",24501,25247,57.8%,59.9%,
93277,"$44,015","$51,056",$579,$937,44737,51849,80.5%,83.6%,
93222,"$43,875","$45,551",$739,"$1,332",1520,1681,90.7%,92.3%,
95326,"$43,867","$54,366",$545,"$1,014",6808,9487,75.3%,86.7%,
93543,"$43,864","$57,588",$743,"$1,452",11184,13578,64.0%,43.7%,
95237,"$43,864","$46,575",$607,"$1,188",3190,2999,78.1%,90.6%,
96148,"$43,859","$52,841",$640,$857,669,781,74.0%,89.8%,
94559,"$43,846","$58,363",$766,"$1,222",26891,27062,78.9%,81.3%,
95337,"$43,813","$66,711",$726,"$1,182",19847,31399,74.0%,69.6%,
91501,"$43,750","$62,500",$827,"$1,442",18096,19829,71.8%,74.4%,
95646,"$43,750","$39,375",$280,$745,123,98,87.8%,60.2%,
94806,"$43,649","$52,173",$791,"$1,184",55719,60101,33.5%,47.9%,
94703,"$43,640","$58,613",$718,"$1,303",19743,21421,50.4%,59.7%,
90241,"$43,557","$56,059",$727,"$1,197",40138,43596,56.0%,60.3%,
95407,"$43,533","$53,652",$817,"$1,266",30868,40657,60.2%,61.1%,
92561,"$43,487","$78,630",$490,$942,1495,1600,85.2%,88.5%,
94109,"$43,444","$63,173",$843,"$1,427",56322,54768,61.5%,59.2%,
96114,"$43,405","$69,688",$580,$856,3089,3315,92.8%,97.0%,
95247,"$43,396","$48,287",$596,"$1,238",4338,4689,94.0%,96.1%,
96087,"$43,393","$27,727",$756,$195,524,525,93.3%,99.4%,
93960,"$43,377","$47,098",$613,"$1,094",13001,27212,34.3%,70.8%,
92260,"$43,299","$50,309",$735,"$1,113",29322,32855,87.0%,84.6%,
95460,"$43,295","$49,470",$594,"$1,029",2223,2338,94.7%,88.8%,
96008,"$43,281","$53,419",$550,$868,894,1128,94.0%,71.8%,
93722,"$43,256","$54,381",$605,"$1,076",60879,80455,57.0%,55.4%,
95695,"$43,237","$52,274",$632,$895,38537,38790,70.2%,75.5%,
95461,"$43,200","$52,143",$677,"$1,073",7771,3318,91.0%,90.8%,
93060,"$43,166","$54,782",$682,"$1,123",32509,33836,56.1%,72.7%,
90248,"$43,125","$51,956",$682,"$1,134",9944,9936,29.9%,31.1%,
93430,"$43,040","$52,329",$709,"$1,308",3212,2735,93.0%,93.3%,
93001,"$43,023","$54,945",$756,"$1,230",32898,32360,74.6%,80.0%,
95466,"$43,015","$50,500",$492,$682,1098,913,72.0%,89.7%,
91910,"$42,970","$54,640",$693,"$1,189",74009,76797,57.1%,71.4%,
92154,"$42,970","$60,162",$740,"$1,331",68764,86740,43.6%,68.6%,
90242,"$42,956","$57,095",$725,"$1,233",42444,43199,48.1%,54.3%,
95669,"$42,955","$64,479",$654,"$1,089",2214,2676,91.6%,95.6%,
95827,"$42,910","$50,528",$762,"$1,123",19599,20294,62.6%,66.6%,
95982,"$42,903","$63,816",$536,$933,3176,3251,85.5%,92.3%,
95834,"$42,890","$56,651",$681,"$1,031",8392,23986,44.7%,40.9%,
93452,"$42,885","$34,769",$695,$820,470,721,79.4%,64.6%,
93602,"$42,885","$59,125",$547,$856,3455,4207,84.8%,86.9%,
91042,"$42,882","$57,640",$663,"$1,147",26738,28126,71.7%,71.4%,
92843,"$42,872","$52,536",$818,"$1,246",43486,44468,37.4%,34.1%,
92111,"$42,774","$55,635",$766,"$1,311",46821,47590,59.7%,63.3%,
92107,"$42,660","$66,825",$768,"$1,320",27956,26947,88.1%,91.2%,
92108,"$42,626","$65,297",$947,"$1,740",11640,19245,75.1%,69.0%,
93292,"$42,622","$51,341",$581,$998,30393,38825,72.3%,81.1%,
95621,"$42,584","$51,827",$747,"$1,118",41629,41474,85.3%,81.9%,
95826,"$42,562","$53,648",$686,$963,38799,38378,67.7%,67.3%,
95681,"$42,543","$44,464",$647,"$1,500",1216,1475,80.5%,89.1%,
95547,"$42,500","$56,081",$541,$933,1196,1347,91.6%,88.8%,
95918,"$42,467","$77,583",$419,"$1,190",1467,1805,91.1%,75.2%,
95228,"$42,466","$61,250",$654,"$1,539",2624,4576,89.8%,94.6%,
93635,"$42,460","$45,056",$552,"$1,066",29120,39439,58.7%,78.0%,
91942,"$42,443","$52,354",$831,"$1,289",24000,39438,83.3%,74.5%,
93446,"$42,309","$64,974",$650,"$1,156",35578,44288,82.3%,82.6%,
90710,"$42,299","$54,630",$642,"$1,058",24640,27550,46.4%,51.5%,
93933,"$42,231","$53,955",$781,"$1,170",21750,22696,49.1%,54.5%,
92655,"$42,218","$45,568",$760,"$1,328",8657,9139,45.6%,38.7%,
92844,"$42,218","$48,345",$848,"$1,385",23465,24314,31.1%,27.1%,
90717,"$42,182","$56,245",$774,"$1,231",21060,21612,65.3%,60.8%,
93901,"$42,177","$49,491",$706,"$1,077",35723,26438,55.9%,80.7%,
93664,"$42,167","$96,563",$455,"$1,092",637,703,97.2%,92.3%,
90501,"$42,117","$59,878",$694,"$1,213",40697,43407,48.2%,41.3%,
95616,"$42,110","$45,332",$763,"$1,195",67407,48106,69.2%,61.1%,
91702,"$42,108","$54,769",$756,"$1,215",57765,60475,51.7%,42.1%,
91723,"$42,100","$60,532",$726,"$1,202",17552,20010,63.6%,50.9%,
90740,"$42,067","$53,677","$1,033","$1,576",24177,24288,88.8%,81.1%,
93426,"$42,045","$57,014",$519,"$1,125",1348,1522,87.3%,88.5%,
95456,"$42,045","$38,750",$634,$683,877,600,94.8%,93.2%,
93560,"$42,029","$56,875",$540,"$1,013",14926,19189,72.2%,66.4%,
93436,"$41,952","$54,980",$658,"$1,010",51736,55176,69.4%,67.8%,
95640,"$41,910","$56,696",$682,"$1,108",9734,10681,65.9%,79.0%,
92804,"$41,887","$52,408",$792,"$1,307",81317,85969,51.6%,48.9%,
91766,"$41,876","$48,896",$661,"$1,179",69968,71851,39.8%,67.2%,
95960,"$41,875","$29,250",$592,"$1,070",554,974,92.4%,83.9%,
91104,"$41,815","$70,811",$705,"$1,274",38449,38421,54.1%,69.4%,
90814,"$41,808","$55,111",$694,"$1,184",19014,18789,67.4%,76.6%,
91343,"$41,786","$55,238",$634,"$1,165",57001,61976,51.3%,53.7%,
92505,"$41,756","$55,947",$707,"$1,216",38442,49064,57.0%,72.3%,
92307,"$41,728","$57,124",$562,$976,31859,38204,77.9%,79.2%,
90621,"$41,716","$56,219",$804,"$1,327",33525,35478,44.5%,53.4%,
93041,"$41,714","$52,371",$811,"$1,492",25617,23998,58.2%,70.0%,
91206,"$41,674","$52,077",$776,"$1,276",31284,33706,64.6%,74.5%,
91706,"$41,621","$51,234",$723,"$1,210",76889,77692,40.2%,35.6%,
91020,"$41,580","$67,652",$768,"$1,328",7515,9249,71.2%,59.6%,
90680,"$41,578","$47,796",$819,"$1,284",29679,30770,50.0%,50.4%,
94804,"$41,573","$49,541",$722,"$1,179",39080,40941,26.7%,39.9%,
93926,"$41,538","$51,044",$659,"$1,210",9019,9128,33.4%,92.6%,
90660,"$41,491","$56,607",$700,"$1,235",63277,63686,49.5%,49.8%,
92345,"$41,423","$42,323",$631,"$1,004",68501,81049,75.2%,76.5%,
92802,"$41,408","$51,365",$786,"$1,283",45074,43743,48.2%,71.6%,
90260,"$41,404","$51,769",$791,"$1,350",33299,35854,43.9%,54.7%,
93955,"$41,386","$52,420",$810,"$1,469",38232,34084,46.3%,56.5%,
93651,"$41,341","$90,179",$375,"$1,038",1309,1569,90.3%,97.5%,
91352,"$41,322","$49,088",$656,"$1,161",46624,46874,49.4%,76.6%,
94305,"$41,313","$51,976",$843,"$1,524",13371,13538,60.6%,59.0%,
93920,"$41,304","$57,670",$846,$906,996,839,87.6%,92.0%,
91803,"$41,303","$56,632",$704,"$1,183",30629,30586,31.6%,26.4%,
91755,"$41,295","$52,517",$723,"$1,283",26925,27305,19.5%,17.1%,
95012,"$41,200","$52,015",$685,$974,8562,10470,43.4%,71.7%,
95973,"$41,111","$56,541",$612,$926,26954,33511,86.5%,86.4%,
93040,"$41,098","$45,877",$586,$895,1449,2037,52.6%,72.2%,
95112,"$41,014","$49,454",$853,"$1,207",52331,57503,43.2%,44.5%,
95634,"$41,004","$59,844",$647,"$1,138",2709,3143,93.1%,93.2%,
94520,"$41,002","$47,656",$800,"$1,191",36174,38743,59.2%,63.9%,
95465,"$40,994","$68,636",$650,"$1,272",1878,2328,91.8%,97.9%,
94133,"$40,990","$53,150",$731,"$1,316",26827,27662,39.6%,41.4%,
95321,"$40,956","$45,947",$671,$850,3663,3461,92.7%,95.7%,
95324,"$40,941","$51,286",$632,$954,7157,7733,77.8%,89.9%,
92328,"$40,938","$34,750",$382,$404,442,281,82.8%,91.1%,
93117,"$40,901","$55,801",$886,"$1,450",49970,55064,73.2%,68.1%,
92359,"$40,820","$53,807",$528,$859,7306,8298,75.5%,74.5%,
93516,"$40,800","$30,708",$468,$710,2231,2271,84.6%,71.6%,
91335,"$40,792","$51,398",$700,"$1,211",68002,77952,57.6%,71.1%,
90602,"$40,695","$47,622",$678,"$1,068",26253,26676,52.3%,50.6%,
92703,"$40,674","$50,047",$815,"$1,335",70003,69890,39.5%,34.5%,
92110,"$40,642","$60,920",$788,"$1,366",24149,28006,81.0%,80.0%,
92504,"$40,583","$57,052",$713,"$1,148",46533,53960,63.7%,77.3%,
95316,"$40,568","$67,639",$582,$916,5496,6733,80.5%,94.9%,
91607,"$40,565","$52,274",$731,"$1,278",27439,29591,74.5%,77.5%,
95315,"$40,505","$44,771",$598,$976,10141,12381,53.5%,57.4%,
95410,"$40,491","$37,703",$867,$677,1035,886,92.4%,89.1%,
95043,"$40,469","$62,500",$538,"$1,134",806,636,80.7%,84.6%,
95627,"$40,459","$57,664",$709,"$1,076",2753,3498,65.8%,69.1%,
96120,"$40,441","$61,157",$691,$743,948,1091,69.4%,72.2%,
95970,"$40,417","$57,639",$452,$692,489,482,82.6%,91.5%,
91340,"$40,398","$55,217",$672,"$1,183",33373,35455,40.8%,67.0%,
95230,"$40,284","$46,250",$381,$403,589,635,76.9%,54.2%,
91754,"$40,267","$56,767",$723,"$1,226",33263,33622,22.8%,20.1%,
93265,"$40,256","$60,587",$453,$438,3527,2892,91.6%,93.1%,
95842,"$40,244","$44,542",$692,$983,31369,31671,70.2%,64.4%,
95962,"$40,238","$59,832",$639,$732,1512,1285,91.3%,97.7%,
