zip,Median_Income_2000,Median_Income_2014,Median_Rent_2000,Median_Rent_2014,Total_Pop_2000,Total_Pop_2014,White_Pop_2000,White_Pop_2014,Outcome
91763,"$40,230","$49,056",$666,"$1,101",34437,37432,44.9%,42.3%,
95303,"$40,192","$44,792",$490,$777,798,1019,63.9%,79.2%,
93626,"$40,170","$26,958",$503,"$1,300",1119,813,88.0%,92.4%,
95912,"$40,115","$50,764",$462,$985,4795,4550,59.3%,83.7%,
92021,"$40,103","$50,035",$694,"$1,135",61868,66854,79.9%,80.5%,
92571,"$40,097","$51,116",$726,"$1,407",26355,54825,42.6%,38.5%,
93309,"$40,084","$47,369",$590,$907,58612,60631,70.6%,71.8%,
96150,"$40,076","$47,500",$658,$913,33024,28618,80.9%,78.2%,
93631,"$40,064","$58,381",$533,$788,14077,16844,69.8%,73.4%,
95471,"$40,063","$43,854",$675,"$1,480",296,528,86.2%,96.0%,
91767,"$40,057","$49,206",$644,"$1,118",46614,49027,41.5%,70.1%,
95642,"$40,019","$43,981",$632,$949,6193,6619,93.6%,88.4%,
92407,"$40,018","$51,702",$675,"$1,116",49349,60118,53.2%,61.6%,
91762,"$39,972","$50,707",$665,"$1,155",54243,56148,49.6%,53.8%,
91945,"$39,906","$52,376",$711,"$1,153",24953,26027,59.5%,58.7%,
95446,"$39,906","$43,564",$738,"$1,073",4893,4419,88.4%,87.0%,
90704,"$39,840","$55,882",$802,"$1,339",3696,3952,70.8%,83.7%,
90404,"$39,821","$65,035",$730,"$1,427",19956,21641,63.0%,71.9%,
93424,"$39,792","$77,679",$774,"$1,092",797,853,95.1%,96.6%,
92801,"$39,789","$47,672",$823,"$1,326",60541,63883,48.5%,52.9%,
93535,"$39,747","$42,835",$688,"$1,139",57791,73282,60.8%,64.2%,
93930,"$39,672","$42,454",$640,"$1,043",14464,16843,47.7%,83.6%,
95623,"$39,638","$55,878",$675,"$1,060",4096,4317,93.7%,93.5%,
92805,"$39,609","$54,422",$755,"$1,320",68796,70839,48.8%,79.6%,
92250,"$39,583","$43,264",$492,$755,8058,8461,59.1%,70.8%,
92103,"$39,578","$65,793",$710,"$1,214",30186,31927,85.5%,85.3%,
95619,"$39,575","$60,660",$683,"$1,501",4414,4937,89.1%,92.7%,
95386,"$39,552","$47,868",$538,$883,8303,10066,74.2%,75.9%,
93225,"$39,530","$44,111",$632,$956,4481,5572,88.6%,93.2%,
93437,"$39,444","$61,308",$814,"$1,625",6152,3464,72.3%,65.8%,
95818,"$39,412","$58,272",$503,$811,21298,20135,60.8%,72.0%,
95443,"$39,375","$15,529",$758,$678,159,268,87.4%,100.0%,
90706,"$39,362","$49,360",$704,"$1,177",72878,77455,46.1%,41.1%,
91906,"$39,359","$58,353",$708,$870,3122,3644,73.0%,86.4%,
92530,"$39,344","$49,552",$621,"$1,130",38514,51816,69.1%,59.4%,
95668,"$39,306","$65,938",$513,"$1,200",892,752,85.7%,91.1%,
93451,"$39,301","$54,205",$532,"$1,137",2664,4187,74.6%,73.9%,
94702,"$39,290","$59,628",$685,"$1,219",15629,16868,44.6%,55.7%,
92399,"$39,286","$59,302",$610,"$1,094",41566,54056,85.4%,82.2%,
91331,"$39,225","$51,345",$659,"$1,292",97300,102367,37.0%,62.5%,
95360,"$39,225","$42,213",$530,$956,8485,11756,61.6%,85.2%,
92264,"$39,173","$43,703",$657,$992,18869,19754,84.4%,85.7%,
95692,"$39,167","$62,043",$474,$885,3589,4812,77.8%,74.0%,
91764,"$39,098","$51,060",$745,"$1,273",49461,54078,45.3%,59.2%,
93243,"$39,091","$60,724",$679,$778,1229,1720,76.5%,89.1%,
92354,"$39,086","$63,871",$668,"$1,098",18062,21555,53.3%,47.2%,
95519,"$39,058","$50,051",$597,$997,15918,18496,88.0%,86.1%,
93454,"$39,007","$52,564",$706,"$1,158",30522,37362,74.7%,69.4%,
95358,"$38,993","$49,567",$622,"$1,109",30665,31709,60.2%,68.4%,
96096,"$38,977","$58,889",$488,$725,824,814,91.8%,91.0%,
92234,"$38,964","$43,170",$699,"$1,145",43129,52534,65.6%,75.6%,
92025,"$38,828","$45,433",$690,"$1,122",49273,49734,63.3%,83.6%,
90640,"$38,773","$47,436",$697,"$1,142",62416,63400,46.8%,66.7%,
93675,"$38,768","$63,105",$503,$842,3138,2808,88.3%,83.8%,
93652,"$38,750","$22,917",$375,$767,245,288,55.5%,44.4%,
95318,"$38,750","$102,872",$376,"$1,057",575,601,88.2%,90.0%,
93101,"$38,714","$54,945",$875,"$1,397",31717,32860,65.6%,69.7%,
93306,"$38,711","$52,203",$569,$941,53466,68910,64.5%,71.4%,
93601,"$38,688","$61,466",$571,$634,1957,2457,88.7%,95.3%,
93245,"$38,652","$51,280",$547,$970,30402,37062,60.6%,64.5%,
94709,"$38,613","$59,150",$807,"$1,425",10140,12030,68.2%,62.5%,
92553,"$38,554","$42,984",$684,"$1,160",61203,73803,41.9%,55.1%,
93591,"$38,482","$39,880",$737,"$1,118",6775,6558,61.1%,52.7%,
93927,"$38,445","$52,233",$646,"$1,129",14189,17697,41.4%,72.3%,
95450,"$38,438","$51,389","$1,000",$689,424,228,83.7%,86.8%,
95536,"$38,438","$50,227",$568,$954,2954,3078,91.4%,95.7%,
93445,"$38,408","$50,000",$671,"$1,086",7422,7168,68.7%,75.4%,
95379,"$38,405","$54,792",$588,$918,3970,3837,88.6%,87.3%,
96130,"$38,386","$54,527",$584,$919,19433,21920,79.2%,68.9%,
95019,"$38,378","$38,491",$669,"$1,089",4734,7374,39.3%,61.1%,
96143,"$38,366","$40,340",$688,$985,4802,3855,74.0%,90.0%,
92316,"$38,290","$48,788",$661,"$1,096",25987,31720,52.3%,55.4%,
90065,"$38,271","$52,794",$629,"$1,116",47524,46254,41.9%,47.0%,
91801,"$38,229","$51,225",$727,"$1,232",54381,53792,29.2%,22.9%,
95462,"$38,227","$37,083",$720,$931,1524,1216,91.8%,85.7%,
92392,"$38,199","$56,277",$613,"$1,225",63228,56461,65.1%,68.7%,
91101,"$38,187","$58,365",$744,"$1,374",16809,21098,53.9%,59.3%,
91201,"$38,179","$50,526",$758,"$1,326",23978,22985,65.6%,79.3%,
91776,"$38,085","$48,302",$746,"$1,251",38032,37378,28.9%,17.7%,
92086,"$38,077","$33,375",$572,$968,1185,1335,83.5%,78.3%,
92320,"$38,057","$42,212",$646,"$1,007",7323,8097,89.2%,90.0%,
93224,"$38,056","$42,273",$555,$703,608,429,91.9%,94.6%,
96022,"$38,049","$52,154",$583,"$1,064",12347,17488,90.2%,89.3%,
91911,"$38,010","$48,891",$706,"$1,210",71124,83710,52.6%,76.5%,
95307,"$38,003","$45,631",$597,$974,32874,42470,67.9%,73.1%,
93514,"$37,969","$51,250",$548,$863,13304,14472,82.2%,85.4%,
93433,"$37,930","$49,418",$748,"$1,152",13099,13337,79.8%,81.7%,
95313,"$37,917","$35,476",$475,$708,1501,1006,70.6%,100.0%,
91770,"$37,896","$47,078",$724,"$1,168",61605,63119,27.3%,22.9%,
95301,"$37,831","$48,488",$524,$895,27794,38007,59.2%,63.9%,
95420,"$37,813","$51,618",$588,$868,317,442,88.0%,81.9%,
95322,"$37,766","$40,732",$494,$812,7868,8727,68.8%,89.1%,
91905,"$37,727","$63,722",$525,$629,1496,1370,74.7%,71.0%,
95370,"$37,714","$48,912",$608,$926,25331,26904,93.1%,90.3%,
95350,"$37,671","$40,461",$612,$956,52862,50676,74.4%,77.1%,
95245,"$37,635","$62,424",$594,$987,2714,2064,93.2%,97.2%,
93526,"$37,604","$51,250",$506,$747,723,714,83.0%,76.9%,
92311,"$37,591","$45,889",$514,$763,31273,32831,61.6%,65.8%,
92376,"$37,568","$44,965",$619,"$1,058",75875,85647,37.6%,63.2%,
95564,"$37,500","$53,056",$564,"$1,000",389,500,88.2%,90.2%,
92314,"$37,487","$46,518",$643,"$1,029",9882,10572,90.4%,91.2%,
93550,"$37,484","$38,502",$589,$992,67213,74203,51.1%,35.1%,
93210,"$37,434","$50,290",$460,$744,18033,21303,53.2%,61.4%,
91786,"$37,431","$51,105",$697,"$1,165",48807,52152,62.9%,54.1%,
90046,"$37,398","$56,337",$773,"$1,403",49831,51329,85.8%,80.0%,
93527,"$37,361","$52,123",$474,$968,2196,1914,90.4%,92.4%,
92333,"$37,344","$38,229",$628,"$1,393",409,640,91.2%,100.0%,
95641,"$37,305","$38,750",$568,$815,2004,1732,75.8%,79.3%,
92394,"$37,301","$51,500",$550,"$1,187",12073,34479,57.0%,48.0%,
92203,"$37,250","$68,027",$608,"$1,249",2730,27466,62.8%,70.7%,
90034,"$37,231","$56,743",$809,"$1,402",58199,58968,46.3%,61.0%,
92020,"$37,230","$49,851",$671,"$1,101",55266,58305,73.8%,73.9%,
93067,"$37,227","$75,862","$1,125","$1,150",561,641,93.9%,74.7%,
93230,"$37,224","$53,008",$560,$917,53201,66316,64.6%,79.2%,
91406,"$37,178","$50,381",$679,"$1,130",50041,53528,55.1%,49.1%,
93401,"$37,176","$52,906",$715,"$1,225",27034,27920,86.5%,84.5%,
95666,"$37,175","$53,281",$705,"$1,171",5496,5533,95.3%,90.5%,
95645,"$37,167","$42,576",$508,$814,1776,2110,56.8%,69.9%,
94124,"$37,146","$49,594",$554,$915,33170,35201,9.6%,16.2%,
91752,"$37,110","$62,372",$590,"$1,243",18971,28649,65.4%,57.5%,
92544,"$37,086","$42,084",$570,$965,39254,47136,83.5%,77.3%,
93226,"$37,083","$58,854",$609,"$1,010",280,363,81.8%,97.0%,
93637,"$37,043","$49,121",$601,$975,28431,40101,58.5%,80.0%,
93523,"$37,032","$53,456",$620,"$1,302",7679,3378,73.8%,78.8%,
95690,"$37,026","$56,101",$529,$754,2324,1932,64.8%,85.0%,
95251,"$37,000","$78,558",$570,"$1,178",440,874,96.8%,100.0%,
93221,"$36,989","$48,470",$531,$840,13321,15391,73.3%,88.7%,
90810,"$36,966","$49,087",$607,"$1,051",35637,36736,23.9%,41.8%,
95917,"$36,950","$44,500",$496,$923,3154,3508,79.5%,76.3%,
95971,"$36,938","$51,869",$528,$857,6186,5798,92.1%,88.2%,
93653,"$36,875","$46,121",$565,$838,971,1357,89.9%,87.9%,
95421,"$36,850","$58,289",$675,"$1,120",1569,1537,86.2%,87.8%,
93704,"$36,839","$48,461",$598,$892,26565,26009,70.5%,69.1%,
95222,"$36,794","$51,927",$572,$890,4246,5228,90.3%,94.2%,
90723,"$36,769","$43,784",$720,"$1,179",55305,54813,34.7%,43.1%,
91303,"$36,769","$46,187",$723,"$1,234",23508,27827,50.5%,65.9%,
93657,"$36,732","$49,785",$542,$883,28975,35653,58.5%,66.9%,
92308,"$36,646","$43,345",$585,$990,28805,39953,75.8%,83.4%,
94940,"$36,625","$28,958",$775,"$1,125",394,194,86.3%,93.3%,
95210,"$36,566","$38,510",$627,"$1,015",40594,40820,32.3%,35.4%,
95565,"$36,544","$54,034",$481,"$1,035",1117,1092,89.4%,87.6%,
92536,"$36,528","$44,010",$666,"$1,236",2425,2750,86.4%,89.9%,
94535,"$36,518","$53,389",$799,"$1,772",9966,4543,65.0%,73.0%,
93254,"$36,500","$32,750",$503,$840,793,700,79.6%,77.3%,
90401,"$36,461","$60,802",$720,"$1,552",5201,7035,78.6%,76.9%,
95204,"$36,391","$43,372",$580,$920,30465,29246,64.5%,67.1%,
95469,"$36,354","$49,545",$638,"$1,243",1883,1960,83.8%,90.8%,
96020,"$36,328","$42,433",$529,$932,2645,2246,93.4%,92.9%,
95482,"$36,322","$45,953",$600,$962,30987,33157,77.5%,79.7%,
93517,"$36,281","$60,139",$527,$532,817,796,84.5%,45.1%,
92054,"$36,277","$50,568",$736,"$1,231",98226,42992,62.9%,75.6%,
92239,"$36,250","$55,750",$286,$313,962,428,61.1%,52.8%,
95306,"$36,250","$39,219",$411,$780,984,952,92.6%,85.8%,
96069,"$36,250","$36,310",$525,$765,820,880,90.7%,95.6%,
96051,"$36,219","$45,268",$517,$773,1228,1110,94.4%,87.8%,
92201,"$36,180","$40,024",$616,$954,56296,63915,51.9%,49.0%,
93905,"$36,176","$42,807",$651,"$1,075",58537,60887,37.0%,80.6%,
95987,"$36,146","$55,355",$563,$945,4564,5979,52.6%,87.6%,
92585,"$36,118","$63,413",$612,"$1,367",8674,20148,72.4%,75.1%,
90042,"$36,064","$51,427",$626,"$1,169",64660,61034,40.8%,52.0%,
95310,"$36,058","$37,500",$581,"$1,020",2126,1934,92.5%,94.2%,
91932,"$36,025","$48,117",$689,"$1,194",26655,26257,62.3%,71.2%,
95823,"$36,001","$36,731",$584,$928,72194,73641,31.6%,37.1%,
95323,"$36,000","$55,500",$602,"$1,014",1052,998,83.1%,88.2%,
92324,"$35,984","$41,278",$619,$989,52198,58013,44.1%,60.9%,
92282,"$35,982","$34,063",$570,"$2,001",804,783,78.1%,71.4%,
93562,"$35,952","$30,478",$353,$598,1988,1781,86.6%,89.4%,
96003,"$35,917","$46,497",$596,"$1,016",41463,44398,90.5%,89.0%,
90731,"$35,910","$49,786",$685,"$1,125",58622,62348,58.7%,67.9%,
93461,"$35,903","$59,738",$725,"$1,171",1254,1661,73.0%,87.2%,
95503,"$35,899","$48,681",$605,$956,23557,24900,86.8%,83.0%,
90262,"$35,846","$42,057",$629,"$1,046",69830,70650,33.7%,40.6%,
95206,"$35,835","$42,404",$507,"$1,092",49649,65324,27.2%,35.5%,
95691,"$35,811","$65,769",$551,"$1,037",19040,35929,69.4%,64.3%,
95240,"$35,749","$40,021",$574,$918,45747,47297,69.9%,69.7%,
92549,"$35,746","$60,625",$632,"$1,124",3583,2652,91.7%,95.0%,
95374,"$35,746","$44,000",$645,$985,1943,1847,75.8%,76.1%,
90280,"$35,744","$43,526",$620,$993,96260,95515,41.6%,48.9%,
91768,"$35,733","$47,177",$607,"$1,057",36047,36454,45.5%,43.1%,
94590,"$35,699","$40,826",$665,"$1,039",37214,34859,42.7%,52.6%,
92004,"$35,648","$36,500",$554,$987,2856,2624,80.8%,88.1%,
92372,"$35,551","$43,036",$582,"$1,145",4262,5929,89.6%,96.9%,
95528,"$35,529","$44,554",$554,"$1,152",1068,1273,90.0%,90.6%,
95822,"$35,485","$44,392",$606,"$1,013",44678,42907,39.0%,50.5%,
93644,"$35,455","$44,223",$644,"$1,066",8520,7434,89.4%,93.5%,
95821,"$35,453","$38,777",$545,$826,35408,34439,76.8%,73.1%,
93643,"$35,436","$48,617",$501,$588,3360,2724,77.5%,81.7%,
96034,"$35,417","$30,500",$366,"$1,077",373,285,91.7%,89.8%,
91401,"$35,403","$48,994",$669,"$1,177",40372,40503,60.0%,58.3%,
92116,"$35,401","$54,966",$634,"$1,120",33080,32943,66.2%,76.5%,
93662,"$35,383","$43,442",$520,$820,26211,30700,45.5%,61.0%,
93654,"$35,367","$47,882",$522,$874,25906,31575,54.8%,61.1%,
93609,"$35,351","$43,322",$497,$846,5434,5843,51.4%,47.8%,
95955,"$35,313","$47,031",$494,$824,1137,1384,77.2%,95.9%,
95451,"$35,298","$45,392",$631,"$1,089",9885,12035,85.7%,79.6%,
95816,"$35,282","$53,002",$541,$897,16157,16845,78.3%,79.0%,
93625,"$35,253","$42,250",$424,$806,5616,7068,50.1%,61.7%,
95825,"$35,228","$37,382",$641,$870,30708,31083,67.5%,58.3%,
93638,"$35,221","$36,890",$506,$855,49244,49761,52.0%,84.1%,
90040,"$35,205","$44,531",$603,$875,9798,12830,46.1%,71.1%,
90716,"$35,153","$39,055",$718,"$1,187",14850,14358,38.4%,62.7%,
90047,"$35,142","$40,528",$642,"$1,072",47105,46999,8.4%,16.1%,
90247,"$35,101","$42,968",$700,"$1,104",47741,47374,24.1%,24.1%,
92243,"$35,024","$42,206",$527,$748,43705,48615,48.1%,63.5%,
92335,"$35,008","$43,092",$622,"$1,019",82612,99580,48.2%,55.2%,
94710,"$34,951","$60,952",$634,"$1,286",8149,6439,37.4%,61.8%,
95615,"$34,917","$59,028",$589,"$1,292",695,1090,53.8%,63.0%,
93442,"$34,908","$52,579",$697,"$1,261",10891,10998,89.6%,94.5%,
91103,"$34,824","$59,099",$644,"$1,241",27887,27684,34.5%,54.1%,
95459,"$34,792","$43,594",$500,"$1,063",585,596,76.6%,76.5%,
94603,"$34,755","$40,962",$706,"$1,168",31389,32306,17.0%,30.3%,
90303,"$34,751","$40,807",$642,"$1,119",27773,26453,20.3%,27.2%,
95653,"$34,750","$55,000",$423,"$1,023",824,565,36.5%,42.8%,
93513,"$34,688","$47,833",$559,$948,1816,1584,70.8%,69.5%,
95338,"$34,601","$47,692",$514,$961,10218,11075,89.7%,86.7%,
96001,"$34,560","$46,422",$545,$886,31585,34469,89.8%,85.6%,
92315,"$34,537","$41,202",$581,$944,5435,5236,91.2%,87.6%,
96002,"$34,507","$43,657",$575,$931,30333,33202,87.0%,82.3%,
95317,"$34,479","$33,036",$409,$390,795,1033,65.2%,54.3%,
95249,"$34,418","$41,458",$547,$797,3916,3796,92.1%,81.5%,
96113,"$34,405","$47,644",$555,$971,928,2294,73.6%,44.3%,
94609,"$34,398","$56,378",$697,"$1,143",21093,22059,35.4%,50.9%,
93242,"$34,375","$40,109",$554,$720,2880,3230,58.2%,60.6%,
96084,"$34,375","$42,619",$542,"$1,181",442,530,88.0%,76.6%,
92310,"$34,313","$49,928",$565,"$1,232",9460,9191,56.3%,64.4%,
91411,"$34,266","$43,758",$667,"$1,159",23641,24146,55.4%,72.9%,
92223,"$34,254","$64,738",$496,"$1,085",17716,46719,75.6%,69.5%,
96137,"$34,232","$48,950",$543,$743,4152,3606,92.2%,92.2%,
92386,"$34,219","$34,783",$601,$929,1816,1949,87.4%,98.2%,
95943,"$34,181","$51,908",$571,$777,1436,805,70.3%,99.0%,
91732,"$34,141","$41,485",$700,"$1,124",62659,63849,35.4%,47.9%,
93727,"$34,092","$46,394",$516,$825,54681,73671,48.4%,42.6%,
90043,"$34,069","$38,738",$604,"$1,028",44761,43118,8.4%,16.9%,
93291,"$34,034","$50,833",$551,$887,36711,54899,54.5%,78.1%,
95449,"$34,022","$37,321",$590,$950,1359,1583,59.7%,72.1%,
95951,"$34,012","$37,500",$422,$698,1922,2948,39.9%,80.0%,
90220,"$33,997","$45,474",$612,"$1,070",47303,50222,15.7%,34.4%,
94801,"$33,962","$38,856",$644,"$1,006",28437,29269,30.4%,47.7%,
95841,"$33,918","$38,464",$625,$886,20975,19361,77.2%,71.5%,
95490,"$33,915","$37,692",$580,"$1,008",13463,12905,86.6%,88.3%,
95380,"$33,901","$39,743",$559,$875,40541,41069,68.0%,84.2%,
95932,"$33,893","$46,453",$496,$787,7486,7808,69.3%,72.0%,
95215,"$33,884","$40,753",$614,$928,23778,23764,58.4%,63.3%,
96048,"$33,854","$34,191",$444,$757,725,977,91.7%,95.0%,
93604,"$33,802","$50,455",$660,"$1,286",604,874,93.5%,85.2%,
95437,"$33,793","$38,276",$653,"$1,033",14410,14351,84.4%,85.6%,
92276,"$33,776","$43,917",$636,"$1,243",6241,7921,78.5%,67.3%,
95444,"$33,750","$72,607","$1,033","$1,623",375,774,71.5%,51.0%,
92701,"$33,728","$39,060",$675,"$1,067",58151,52588,42.0%,59.2%,
96088,"$33,675","$47,440",$568,$957,4215,4099,93.1%,81.1%,
93710,"$33,670","$42,844",$563,$879,29327,33114,63.9%,61.6%,
90250,"$33,656","$45,766",$640,"$1,060",93314,95223,32.2%,47.4%,
95945,"$33,629","$42,778",$651,$968,23979,25223,93.5%,92.3%,
93274,"$33,605","$45,591",$534,$909,56097,71430,57.5%,82.7%,
94608,"$33,556","$55,959",$745,"$1,345",24572,26323,24.7%,43.5%,
95554,"$33,542","$23,750",$550,$855,630,325,87.0%,84.6%,
93218,"$33,523","$24,118",$572,$767,812,1009,43.6%,87.3%,
95354,"$33,511","$36,254",$601,$887,27115,24356,69.1%,73.2%,
95327,"$33,503","$44,902",$514,$877,9549,8679,74.4%,72.2%,
93606,"$33,500","$16,154",$400,$720,788,604,11.7%,78.0%,
95348,"$33,473","$40,903",$565,$874,23093,31387,56.9%,58.3%,
90032,"$33,445","$45,208",$609,"$1,090",46942,47309,35.6%,52.4%,
95570,"$33,300","$50,500",$669,$927,2352,2083,88.0%,82.7%,
95415,"$33,214","$34,643",$618,$822,1370,1591,64.7%,80.3%,
95207,"$33,194","$38,563",$606,$871,49958,48748,52.3%,48.8%,
95334,"$33,187","$50,740",$536,$920,12666,16330,40.3%,45.4%,
95991,"$33,182","$43,165",$490,$882,34957,41212,67.6%,71.0%,
94601,"$33,152","$39,601",$630,"$1,006",54857,49990,25.7%,38.8%,
95453,"$33,065","$45,299",$599,$869,11176,10345,86.1%,80.2%,
93308,"$33,035","$41,737",$501,$884,44914,54132,87.1%,85.7%,
92582,"$33,031","$58,262",$621,"$1,343",4444,16200,77.6%,64.2%,
95525,"$32,961","$48,142",$574,$952,1569,1668,86.2%,86.1%,
96067,"$32,933","$46,318",$531,$931,7295,6994,92.8%,92.4%,
93928,"$32,917","$77,250",$800,$965,250,362,72.4%,86.5%,
95903,"$32,917","$33,173",$656,"$1,478",5638,1772,71.8%,69.4%,
96118,"$32,917","$44,250",$465,$950,1802,1590,93.1%,95.3%,
92262,"$32,844","$46,519",$605,$944,24906,26693,74.0%,75.4%,
95660,"$32,826","$41,615",$638,"$1,021",32190,33014,66.0%,65.1%,
92220,"$32,825","$39,917",$563,$975,25848,32793,63.0%,72.3%,
95954,"$32,813","$40,545",$671,$983,11160,12535,94.3%,92.8%,
93202,"$32,773","$38,733",$546,$935,2862,3486,53.5%,56.4%,
90302,"$32,698","$41,187",$698,"$1,092",30770,30219,18.1%,28.0%,
96122,"$32,692","$34,945",$515,$756,4229,4382,88.4%,87.1%,
91733,"$32,644","$40,930",$668,"$1,093",45640,43790,36.2%,63.8%,
95333,"$32,594","$42,366",$456,$671,3255,3064,51.4%,70.2%,
93458,"$32,589","$43,803",$646,"$1,117",43676,56514,45.1%,70.2%,
95988,"$32,586","$48,443",$437,$727,8807,8913,73.8%,83.5%,
95340,"$32,573","$49,688",$477,$804,59285,34745,54.0%,66.9%,
90805,"$32,565","$45,197",$636,"$1,059",91663,94561,29.7%,33.0%,
91402,"$32,496","$39,009",$613,"$1,064",66241,70781,35.8%,47.2%,
92570,"$32,479","$42,698",$597,"$1,036",36802,56766,49.5%,48.1%,
93618,"$32,467","$38,269",$493,$783,24205,29628,54.3%,77.9%,
91203,"$32,350","$44,724",$776,"$1,274",14479,13740,58.0%,72.0%,
91204,"$32,339","$39,753",$677,"$1,166",16997,16292,44.3%,66.6%,
93616,"$32,292","$31,250",$469,$539,1957,2126,45.8%,32.5%,
93624,"$32,284","$33,600",$263,$539,1847,1359,28.8%,55.6%,
94606,"$32,273","$37,288",$665,$996,41872,37001,18.7%,24.7%,
91605,"$32,168","$43,707",$603,"$1,090",57129,56060,45.4%,55.2%,
96107,"$32,165","$52,279",$610,$819,1318,1077,82.6%,94.3%,
96104,"$32,159","$29,048",$424,$627,849,548,90.3%,95.8%,
96080,"$32,095","$39,288",$496,$788,26426,27650,88.6%,87.5%,
90010,"$32,083","$47,308",$590,"$1,637",1943,3792,40.1%,19.7%,
95548,"$31,953","$26,058",$436,$780,1205,1459,63.2%,54.4%,
93268,"$31,938","$46,615",$477,$890,14926,16890,83.1%,88.7%,
96052,"$31,935","$32,634",$560,$873,1837,1652,90.3%,88.6%,
92501,"$31,875","$48,610",$562,$978,18982,22216,56.9%,63.3%,
96063,"$31,875","$52,500",$535,$828,109,222,96.3%,97.8%,
96032,"$31,849","$47,625",$495,$700,2329,2339,89.1%,79.7%,
95969,"$31,826","$41,982",$576,$902,28304,27443,93.5%,93.2%,
