zip,Median_Income_2000,Median_Income_2014,Median_Rent_2000,Median_Rent_2014,Total_Pop_2000,Total_Pop_2014,White_Pop_2000,White_Pop_2014,Outcome
90027,"$31,820","$50,316",$647,"$1,219",48715,46025,61.9%,66.5%,
95966,"$31,814","$40,775",$500,$905,28368,30916,81.0%,78.0%,
91606,"$31,806","$42,195",$641,"$1,125",45348,45467,53.2%,58.2%,
95957,"$31,797","$58,438",$436,$758,756,773,86.9%,90.7%,
96028,"$31,797","$40,781",$369,$604,1901,1633,86.8%,87.9%,
92256,"$31,761","$32,045",$566,$854,3485,3631,91.0%,84.2%,
92227,"$31,694","$42,711",$483,$769,23387,26818,53.9%,82.9%,
91601,"$31,671","$47,202",$666,"$1,256",36616,38781,52.5%,66.9%,
95820,"$31,670","$40,730",$608,"$1,026",37021,34529,47.7%,54.3%,
92115,"$31,666","$42,828",$675,"$1,141",56883,61718,56.7%,61.8%,
96024,"$31,635","$44,583",$492,$935,940,1163,90.4%,85.0%,
95569,"$31,607","$31,932",$348,$691,386,277,83.2%,74.4%,
95717,"$31,607","$39,167",$488,"$1,167",405,199,96.1%,87.4%,
95963,"$31,575","$39,485",$481,$710,13700,15018,75.6%,87.7%,
94108,"$31,542","$36,875",$657,"$1,047",13716,13930,36.8%,32.5%,
90019,"$31,501","$43,244",$642,"$1,135",67510,67606,22.9%,37.2%,
90806,"$31,488","$43,785",$593,"$1,037",49641,43140,27.2%,42.1%,
95328,"$31,471","$41,103",$639,$950,2114,4717,58.2%,67.5%,
93610,"$31,437","$39,051",$518,$935,19383,24151,58.8%,72.5%,
92398,"$31,429","$63,750",$426,"$1,054",1191,1165,79.6%,91.1%,
95720,"$31,429","$56,667",$725,$788,167,60,82.6%,100.0%,
92301,"$31,403","$34,537",$476,"$1,048",18973,32667,51.3%,57.1%,
95540,"$31,373","$42,655",$524,$816,12232,13012,88.5%,81.7%,
92365,"$31,338","$55,169",$458,$444,2895,1953,83.7%,83.0%,
96057,"$31,331","$38,500",$501,$831,1582,1332,90.7%,92.3%,
92059,"$31,316","$66,417",$419,$720,1820,1450,40.1%,30.8%,
90221,"$31,310","$42,753",$604,"$1,104",51382,53657,20.4%,41.5%,
90301,"$31,306","$37,813",$667,"$1,063",37507,36714,23.9%,35.0%,
95838,"$31,290","$39,481",$632,$976,34879,35935,41.8%,40.3%,
95551,"$31,284","$45,729",$511,"$1,007",1437,1826,80.8%,85.1%,
93244,"$31,250","$36,406",$558,$567,274,340,86.1%,99.4%,
93252,"$31,250","$31,771",$488,$692,4342,3665,76.3%,80.5%,
96017,"$31,250","$38,438",$558,$778,222,234,86.9%,90.6%,
96027,"$31,250","$43,430",$445,$805,2147,2462,88.7%,90.5%,
93534,"$31,217","$35,600",$610,$929,35104,39120,64.5%,60.8%,
93518,"$31,196","$28,005",$490,"$1,279",1009,986,87.3%,85.5%,
96094,"$31,171","$41,772",$474,$853,5883,6370,82.5%,86.0%,
95968,"$31,168","$33,100",$456,$953,1241,1438,75.8%,62.5%,
92404,"$31,162","$38,767",$550,$936,53634,60501,53.8%,51.4%,
92104,"$31,139","$48,733",$621,"$1,066",47688,44590,56.5%,73.3%,
94103,"$31,131","$41,612",$627,$946,23016,24108,44.9%,45.3%,
92225,"$31,092","$43,638",$488,$688,24641,23509,44.8%,57.8%,
93954,"$31,083","$43,750",$513,"$1,094",507,246,43.0%,73.6%,
96038,"$31,083","$38,889",$425,$892,600,599,90.8%,89.0%,
92545,"$31,065","$40,119",$632,"$1,157",25687,41078,86.0%,74.2%,
95385,"$31,063","$37,631",$139,$517,262,515,58.0%,89.7%,
96093,"$31,056","$44,554",$511,"$1,050",3746,4006,91.4%,84.6%,
95369,"$31,042","$48,510",$429,$803,1153,977,74.9%,70.2%,
92233,"$31,031","$32,328",$459,$746,7855,10460,35.5%,58.2%,
93257,"$30,995","$39,551",$500,$769,65552,75390,54.8%,79.9%,
92273,"$30,962","$26,852",$509,$688,1617,1228,55.0%,89.0%,
91731,"$30,942","$36,955",$651,"$1,005",30206,29209,39.1%,50.7%,
96013,"$30,882","$38,089",$469,$596,4536,3881,88.6%,94.3%,
93434,"$30,864","$45,191",$603,"$1,029",5724,7178,45.6%,71.0%,
95388,"$30,833","$42,677",$476,$831,11455,14410,50.9%,56.2%,
92249,"$30,739","$53,054",$533,$874,3528,7147,35.2%,65.4%,
93656,"$30,727","$45,485",$480,$844,5725,7194,52.2%,40.1%,
96055,"$30,690","$40,747",$471,$805,3740,4097,88.9%,88.5%,
93705,"$30,661","$32,635",$529,$868,35443,38130,51.9%,53.8%,
93612,"$30,646","$37,207",$555,$877,33838,34814,70.5%,67.0%,
93249,"$30,625","$33,011",$438,$619,2501,2698,21.2%,93.3%,
95351,"$30,576","$34,732",$570,$906,47531,48437,48.0%,65.3%,
95345,"$30,536","$41,042",$533,$661,431,448,82.1%,88.0%,
95928,"$30,536","$45,906",$627,$943,32831,36081,81.4%,84.5%,
90270,"$30,480","$36,450",$602,"$1,001",28083,27663,43.0%,80.3%,
90008,"$30,472","$36,180",$623,"$1,032",30840,33012,6.1%,12.2%,
95686,"$30,469","$31,438",$417,$603,1467,965,46.9%,80.8%,
92070,"$30,449","$43,333",$390,$908,1141,1193,66.4%,61.4%,
93553,"$30,417","$48,063",$606,$789,1600,1975,87.8%,78.7%,
96091,"$30,417","$31,917",$411,$805,729,578,90.0%,97.1%,
90255,"$30,375","$35,985",$590,$939,78104,76206,42.1%,69.7%,
92507,"$30,374","$41,051",$633,"$1,105",48645,55156,43.9%,60.3%,
95948,"$30,354","$44,423",$438,$807,9747,10349,69.9%,75.9%,
92539,"$30,338","$38,853",$637,$791,3744,3890,84.9%,83.6%,
95567,"$30,303","$36,563",$663,$760,2003,1854,70.8%,78.8%,
90744,"$30,259","$41,578",$579,"$1,020",53308,58061,36.2%,72.4%,
92405,"$30,217","$37,591",$542,$926,24637,29526,48.5%,58.5%,
90063,"$30,174","$39,206",$585,"$1,014",55666,54353,36.8%,44.6%,
95947,"$30,146","$34,500",$465,$861,2060,1663,86.9%,95.3%,
96128,"$30,139","$70,781",$625,"$1,045",388,758,92.0%,88.7%,
93647,"$30,039","$32,898",$484,$622,9775,11926,35.1%,67.9%,
95953,"$30,030","$46,392",$406,$823,8686,10631,57.2%,67.4%,
90201,"$30,029","$37,013",$662,"$1,089",105275,102515,47.1%,69.9%,
95454,"$30,025","$36,196",$475,$686,2702,2135,82.5%,73.0%,
93405,"$30,016","$41,488",$739,"$1,385",31972,34833,80.1%,76.2%,
96064,"$30,016","$42,627",$481,$793,4582,4762,90.6%,90.9%,
91950,"$29,942","$39,533",$571,$986,62335,61262,38.4%,58.9%,
92284,"$29,924","$42,517",$507,$961,20477,25045,87.9%,80.5%,
95916,"$29,883","$38,636",$496,$714,1276,1291,83.6%,87.4%,
90804,"$29,872","$44,629",$655,"$1,117",43466,40679,38.6%,59.7%,
92277,"$29,781","$37,316",$471,$921,17169,24112,72.8%,73.3%,
93630,"$29,750","$42,303",$476,$812,14047,18990,46.5%,73.6%,
95531,"$29,718","$41,136",$516,$855,23785,24202,80.2%,77.3%,
91405,"$29,657","$38,162",$625,"$1,073",51344,53406,48.9%,42.9%,
96007,"$29,564","$38,907",$517,$797,21400,22942,88.6%,90.8%,
91963,"$29,531","$39,622",$613,$757,899,1043,70.1%,94.0%,
90222,"$29,520","$40,056",$601,"$1,049",29823,32362,18.6%,39.6%,
92278,"$29,509","$59,728",$487,"$1,215",14098,4156,70.2%,79.5%,
93263,"$29,466","$40,833",$446,$747,15172,20204,45.8%,84.7%,
95901,"$29,395","$42,319",$479,$862,38072,32742,67.0%,69.1%,
96097,"$29,392","$28,953",$463,$787,9528,9790,87.5%,80.5%,
95562,"$29,375","$40,181",$491,$734,3267,3435,85.7%,92.1%,
93280,"$29,351","$39,206",$405,$680,22752,27390,35.7%,79.2%,
95457,"$29,250","$42,829",$632,"$1,039",2633,3331,86.5%,81.6%,
96033,"$29,250","$29,306",$642,$829,361,526,93.6%,95.1%,
93725,"$29,244","$35,635",$532,$848,20998,26879,35.4%,32.9%,
91502,"$29,185","$40,208",$676,"$1,255",11500,12605,59.7%,73.8%,
94621,"$29,181","$30,528",$625,"$1,074",30744,32269,16.0%,27.7%,
96059,"$29,167","$36,447",$538,"$1,190",586,711,90.8%,90.2%,
92586,"$29,152","$36,394",$665,"$1,063",18142,19384,89.6%,81.7%,
93204,"$29,152","$29,302",$488,$707,14696,14553,35.9%,56.6%,
93266,"$29,129","$24,122",$445,$647,1721,1465,38.8%,81.3%,
93501,"$29,121","$32,897",$428,$650,4873,5258,70.8%,63.0%,
90016,"$29,079","$38,050",$628,"$1,086",46968,47786,18.4%,28.5%,
95231,"$29,066","$36,167",$428,$987,5087,4961,46.2%,66.9%,
92583,"$29,051","$39,528",$503,$866,21334,31167,67.6%,59.5%,
90304,"$29,036","$36,778",$599,$993,28679,26936,32.1%,40.8%,
96047,"$29,034","$25,662",$480,$889,907,775,86.6%,86.8%,
93622,"$29,007","$32,125",$433,$687,9474,9747,43.9%,80.8%,
93726,"$28,992","$32,471",$492,$814,39135,42618,53.4%,50.5%,
93270,"$28,934","$27,807",$447,$666,5864,5519,43.3%,75.2%,
93450,"$28,929","$42,083",$406,$736,662,814,57.6%,73.7%,
92231,"$28,851","$34,733",$515,$817,27798,39675,46.8%,66.4%,
93267,"$28,837","$33,162",$461,$669,5678,6962,48.6%,89.3%,
95926,"$28,831","$37,296",$555,$887,35803,38276,85.1%,82.8%,
93212,"$28,769","$34,565",$472,$753,23495,25204,32.6%,66.9%,
95468,"$28,750","$44,412",$554,"$1,015",1346,1192,73.1%,71.4%,
95950,"$28,750","$42,273",$505,$676,516,724,67.4%,76.5%,
96056,"$28,750","$44,348",$477,$814,1546,1407,87.0%,96.9%,
90026,"$28,651","$46,435",$582,"$1,094",73671,67986,36.2%,65.4%,
96021,"$28,634","$39,756",$440,$845,13828,16121,77.0%,83.7%,
93304,"$28,613","$35,150",$528,$841,44577,51607,49.2%,62.1%,
92236,"$28,606","$40,897",$470,$890,23159,43037,38.9%,35.7%,
95832,"$28,598","$42,228",$628,"$1,120",9059,11908,21.1%,32.9%,
95203,"$28,453","$37,264",$520,$880,16344,15711,46.0%,57.3%,
96035,"$28,382","$44,028",$487,$952,3351,3604,73.5%,87.1%,
96109,"$28,359","$29,659",$493,$833,1164,731,88.7%,92.2%,
93545,"$28,274","$31,912",$397,$734,1890,2099,77.5%,86.5%,
93666,"$28,250","$24,276",$350,$495,287,683,42.2%,75.8%,
95428,"$28,092","$32,782",$462,$935,2285,2491,48.6%,58.6%,
95560,"$28,074","$29,913",$591,$781,1831,1374,89.3%,86.0%,
95494,"$28,056","$46,319",$444,"$1,174",317,188,74.8%,52.1%,
95542,"$28,049","$35,634",$600,$968,2403,2718,93.4%,89.7%,
93238,"$27,955","$58,012",$546,$861,1871,1575,90.8%,97.4%,
93620,"$27,945","$34,869",$525,$704,9386,10028,64.0%,84.1%,
92173,"$27,943","$35,745",$588,$950,28481,31518,44.6%,84.9%,
96101,"$27,942","$41,016",$440,$771,5092,5260,88.0%,90.1%,
92356,"$27,917","$33,582",$576,$629,5251,6293,84.2%,87.2%,
93215,"$27,912","$36,321",$461,$767,37277,56028,27.4%,68.8%,
93272,"$27,868","$34,505",$509,$836,2931,3438,41.1%,93.8%,
95558,"$27,857","$36,000",$388,$675,291,360,95.9%,88.1%,
92347,"$27,852","$69,702",$463,"$1,008",1915,1554,76.1%,61.1%,
95255,"$27,845","$36,678",$659,$692,2190,1991,87.1%,88.1%,
93276,"$27,750","$45,313",$407,$825,229,176,93.0%,100.0%,
93247,"$27,712","$34,505",$480,$743,15507,18932,48.4%,81.4%,
91205,"$27,701","$37,414",$690,"$1,215",41381,38138,57.7%,75.8%,
96065,"$27,692","$36,875",$308,"$1,024",417,387,79.4%,76.2%,
93223,"$27,613","$32,273",$470,$716,8631,10759,43.4%,84.4%,
93608,"$27,604","$31,111",$418,$853,1746,725,39.5%,77.2%,
95485,"$27,604","$29,708",$478,"$1,158",2334,2508,85.4%,84.7%,
90004,"$27,591","$38,493",$600,"$1,070",67850,63547,33.8%,34.5%,
90022,"$27,471","$39,051",$595,$977,68688,69516,41.4%,68.9%,
95824,"$27,429","$28,447",$574,$874,30568,29781,34.8%,39.4%,
92309,"$27,422","$36,838",$513,$716,885,916,66.4%,62.5%,
95961,"$27,420","$46,441",$489,$890,6435,26979,67.8%,67.1%,
96134,"$27,383","$37,235",$385,$628,2586,2506,74.4%,94.5%,
95423,"$27,382","$27,379",$520,$871,3677,3040,88.3%,89.5%,
92240,"$27,335","$35,315",$511,$928,22779,35878,69.6%,60.7%,
95527,"$27,333","$34,911",$553,$792,467,553,89.7%,98.6%,
93286,"$27,221","$41,579",$384,$723,8852,9942,55.1%,81.7%,
93206,"$26,912","$41,488",$486,$596,2076,2196,39.0%,85.4%,
90062,"$26,901","$32,067",$598,"$1,013",29279,32675,14.5%,16.0%,
90023,"$26,884","$37,082",$606,$960,47468,45886,39.1%,51.6%,
92590,"$26,778","$49,423",$549,$868,3061,3841,69.0%,87.7%,
95573,"$26,763","$35,607",$508,$823,1660,1433,82.2%,79.3%,
95605,"$26,705","$38,255",$495,$830,12747,14326,58.5%,63.4%,
93615,"$26,694","$25,327",$487,$710,5502,5923,38.8%,82.6%,
95914,"$26,667","$25,200",$475,$956,610,555,84.4%,97.1%,
96044,"$26,635","$37,727",$425,$783,1018,1040,88.8%,93.1%,
92241,"$26,554","$34,896",$540,$657,5512,9156,84.7%,69.9%,
92102,"$26,505","$41,575",$591,"$1,069",47123,44893,37.8%,69.9%,
91759,"$26,500","$46,250",$925,"$1,625",35,369,97.1%,98.4%,
93307,"$26,462","$34,358",$492,$873,59179,84184,39.5%,63.3%,
90061,"$26,449","$34,566",$575,"$1,114",24503,28641,14.5%,35.0%,
95556,"$26,439","$48,839",$259,$425,569,655,63.1%,54.4%,
95817,"$26,331","$34,845",$540,$905,14963,14472,44.4%,53.4%,
95979,"$26,250","$47,500",$480,$795,826,685,86.1%,87.5%,
93235,"$26,215","$32,783",$477,$695,4507,4044,47.6%,78.9%,
93703,"$26,116","$28,406",$491,$825,31168,34122,44.7%,42.3%,
95205,"$26,109","$33,357",$530,$873,34120,36928,37.8%,51.3%,
95919,"$26,105","$45,871",$549,$599,1230,1529,91.9%,79.3%,
95501,"$26,088","$38,175",$495,$839,23212,23769,83.3%,78.7%,
93239,"$26,042","$61,319",$472,$712,1793,1950,31.5%,64.0%,
95815,"$25,970","$29,721",$540,$903,25350,25772,53.6%,51.9%,
96019,"$25,876","$40,455",$565,$972,6271,10129,86.8%,87.6%,
90802,"$25,860","$44,984",$555,"$1,048",38419,38816,46.9%,55.8%,
92252,"$25,700","$39,409",$474,$839,8137,9228,88.2%,81.4%,
93728,"$25,670","$32,658",$515,$790,16339,14711,50.3%,67.1%,
92105,"$25,593","$36,893",$570,$974,72994,71334,33.2%,53.7%,
93301,"$25,587","$30,963",$470,$733,12960,11685,62.3%,63.3%,
93234,"$25,521","$29,304",$364,$666,6902,6896,20.6%,50.2%,
92327,"$25,417","$35,603",$414,$447,658,1202,77.5%,35.8%,
95555,"$25,417","$33,125",$508,$660,487,329,81.9%,86.6%,
95526,"$25,385","$21,979",$441,$879,685,237,85.8%,97.9%,
92363,"$25,375","$32,710",$455,$599,5471,5355,75.5%,72.4%,
95458,"$25,345","$20,980",$609,$846,2990,3334,88.2%,74.3%,
90031,"$25,300","$34,656",$570,$996,38409,39333,28.9%,37.5%,
95311,"$25,160","$42,614",$488,$815,2256,2073,91.5%,98.0%,
93241,"$25,147","$31,886",$442,$727,15350,18474,44.6%,79.2%,
93250,"$25,137","$34,961",$460,$800,10780,13925,30.1%,82.7%,
93648,"$25,085","$32,175",$440,$734,12581,16102,35.2%,60.1%,
95464,"$25,000","$26,667",$544,$693,2219,2208,83.4%,82.4%,
95939,"$24,861","$29,063",$204,$707,586,512,65.5%,58.8%,
93673,"$24,844","$38,359",$438,$823,631,910,53.6%,76.0%,
92281,"$24,813","$32,054",$419,$634,2374,1960,55.6%,86.1%,
92274,"$24,760","$27,890",$337,$791,17009,18937,40.4%,40.8%,
95365,"$24,663","$32,319",$422,$645,4145,4796,24.3%,58.7%,
95552,"$24,583","$34,583",$425,$717,257,587,89.9%,83.1%,
93203,"$24,577","$35,429",$397,$796,16202,21784,48.3%,82.9%,
95965,"$24,523","$35,220",$474,$772,17778,20599,78.4%,71.8%,
92368,"$24,519","$33,125",$436,$778,895,1064,71.1%,73.5%,
95922,"$24,500","$24,722",$450,$850,613,595,90.7%,88.4%,
96023,"$24,405","$30,710",$456,$744,1151,1339,85.9%,86.3%,
95521,"$24,346","$32,711",$551,$903,19585,20769,85.2%,83.2%,
93201,"$24,318","$27,938",$435,$616,1048,1173,47.9%,87.7%,
93285,"$24,227","$31,144",$435,$582,2510,2218,93.2%,99.6%,
90020,"$24,208","$37,121",$624,"$1,119",42383,39102,25.6%,25.0%,
90001,"$24,207","$34,050",$568,$975,54481,56314,24.6%,49.9%,
96075,"$24,167","$20,972",$438,$780,417,308,80.1%,76.3%,
93305,"$24,114","$29,812",$475,$790,35623,37871,45.8%,66.9%,
92275,"$24,087","$19,375",$440,$830,796,1413,76.0%,65.3%,
92285,"$23,854","$29,362",$470,$930,2181,2731,90.7%,89.5%,
90011,"$23,851","$29,889",$554,$993,101214,102926,27.9%,29.3%,
92113,"$23,841","$28,185",$561,$962,47417,57580,31.4%,33.7%,
95387,"$23,833","$28,472",$386,$652,897,768,42.6%,93.8%,
93640,"$23,815","$25,741",$448,$663,9160,12140,28.7%,84.8%,
90018,"$23,797","$32,104",$563,$967,47127,48852,16.0%,20.3%,
92408,"$23,785","$33,750",$486,$906,12138,15318,38.1%,44.2%,
92101,"$23,762","$52,314",$550,"$1,282",27494,35893,68.3%,75.4%,
95563,"$23,750","$40,500",$483,$594,647,559,80.7%,89.8%,
93660,"$23,717","$26,223",$353,$444,4311,4621,34.9%,93.1%,
92254,"$23,588","$26,491",$348,$714,8761,12300,31.5%,38.9%,
96025,"$23,583","$32,721",$476,$832,2593,2102,90.1%,88.4%,
96090,"$23,571","$47,679",$490,$857,390,397,78.5%,99.2%,
92410,"$23,538","$27,120",$500,$853,44540,47510,36.6%,49.0%,
92411,"$23,498","$32,747",$494,$992,23144,26364,28.4%,50.4%,
92543,"$23,397","$27,163",$534,$845,29674,34680,76.3%,69.2%,
96041,"$23,349","$26,827",$457,$673,2505,2795,85.3%,89.2%,
90038,"$23,306","$33,850",$581,"$1,036",32557,28798,42.2%,40.2%,
93646,"$23,280","$27,914",$484,$721,8441,10716,36.3%,61.1%,
96011,"$23,250","$18,750",$270,$569,260,155,88.5%,76.1%,
95585,"$23,125","$26,518",$568,$650,303,454,77.9%,81.7%,
96039,"$23,095","$28,750",$414,$655,1277,1206,65.7%,61.9%,
95920,"$22,917","$71,063",$325,$571,291,417,59.1%,96.6%,
90002,"$22,872","$30,214",$560,$968,44584,50098,16.6%,48.4%,
92257,"$22,821","$18,220",$420,$614,2734,1757,73.0%,78.9%,
93219,"$22,735","$23,458",$399,$669,9303,10378,23.0%,80.9%,
93650,"$22,708","$31,818",$536,$951,3257,3767,31.9%,57.7%,
96086,"$22,679","$21,838",$313,$563,324,379,89.5%,78.1%,
92242,"$22,602","$26,667",$484,$585,1545,1235,87.3%,90.8%,
92230,"$22,524","$40,079",$556,"$1,118",2348,3297,70.6%,63.3%,
90033,"$22,429","$27,190",$533,$908,49418,48567,33.5%,55.5%,
92066,"$22,368","$43,295",$700,"$1,338",338,273,90.2%,85.7%,
94102,"$22,351","$24,127",$564,$872,28991,28013,46.0%,43.0%,
90003,"$22,346","$30,016",$572,"$1,064",58187,66913,19.3%,22.4%,
96058,"$22,266","$31,058",$417,$521,811,752,71.9%,87.2%,
93240,"$22,194","$26,054",$515,$827,5550,5667,91.2%,96.2%,
93207,"$22,188","$34,750",$475,$793,210,263,92.4%,95.4%,
90059,"$22,151","$33,678",$500,$899,38123,42470,13.8%,38.2%,
95335,"$22,147","$33,309",$627,$860,674,613,95.0%,95.1%,
92548,"$22,095","$39,464",$588,"$1,026",4276,7020,80.0%,80.1%,
90044,"$22,091","$28,344",$559,$986,87366,88412,17.0%,29.4%,
96050,"$22,083","$34,464",$422,$469,467,408,90.2%,85.1%,
90029,"$22,043","$35,253",$565,$977,41697,40161,38.4%,43.7%,
93261,"$22,011","$29,005",$400,$610,2945,3248,18.5%,61.7%,
90005,"$21,998","$31,214",$547,$939,43014,38638,27.8%,19.6%,
93706,"$21,991","$29,197",$460,$769,35781,39794,29.4%,41.2%,
93283,"$21,932","$29,848",$434,$498,1920,2313,88.4%,82.5%,
90028,"$21,893","$31,742",$600,"$1,137",30562,29994,55.5%,59.9%,
93205,"$21,842","$20,349",$462,$663,1951,2065,91.6%,91.4%,
93256,"$21,781","$27,361",$438,$730,4178,6035,34.7%,83.3%,
93702,"$21,514","$26,031",$469,$780,47997,47850,28.3%,33.9%,
94607,"$21,124","$34,192",$499,$945,21048,24830,11.3%,25.5%,
96010,"$21,000","$32,500",$422,$663,253,187,81.8%,73.8%,
95546,"$20,739","$26,281",$383,$490,3040,3434,14.1%,13.3%,
92283,"$20,719","$29,511",$333,$533,3656,2334,39.0%,38.9%,
90006,"$20,593","$31,403",$530,$940,62765,61419,26.9%,18.1%,
95543,"$20,511","$31,964",$531,"$1,121",514,551,85.8%,85.1%,
95814,"$20,473","$33,373",$464,$790,16598,10076,61.6%,64.5%,
96112,"$20,417","$26,250",$225,$213,214,230,50.0%,59.1%,
90037,"$20,275","$26,638",$537,$959,56691,61536,20.5%,20.1%,
90012,"$20,152","$29,492",$564,"$1,116",30577,30029,20.3%,28.5%,
95422,"$20,072","$25,934",$502,$825,13477,15453,82.6%,72.1%,
94612,"$20,034","$30,879",$529,$905,11700,14500,23.5%,31.9%,
90813,"$20,015","$31,215",$526,$959,63129,60017,25.2%,52.9%,
94704,"$19,750","$30,997",$732,"$1,338",21203,26334,50.5%,48.8%,
90057,"$19,736","$26,940",$505,$872,43986,45747,28.7%,23.2%,
90058,"$18,729","$15,988",$367,$645,3624,2748,30.8%,35.4%,
90015,"$18,533","$28,953",$431,$866,15134,18226,29.6%,31.7%,
95568,"$17,750","$42,500",$408,$850,197,94,69.5%,39.4%,
90007,"$17,644","$22,646",$540,"$1,038",45021,43779,32.1%,28.8%,
95553,"$17,422","$41,393",$530,"$1,083",857,1173,91.8%,92.1%,
94592,"$17,188","$107,660",$973,"$2,001",149,651,42.3%,59.1%,
93621,"$17,063","$31,544",$350,$794,490,307,81.0%,88.6%,
95934,"$16,597","$31,892",$390,$679,172,504,84.3%,60.1%,
90017,"$14,847","$21,009",$387,$848,20689,23719,30.4%,30.6%,
94104,"$14,609","$80,341",$418,$718,374,223,24.9%,57.0%,
93701,"$14,213","$18,553",$424,$688,13844,10788,27.8%,43.4%,
90021,"$13,053","$12,748",$302,$408,3003,2913,26.8%,38.2%,
93721,"$12,742","$11,922",$385,$558,6836,6308,40.6%,35.2%,
92401,"$12,625","$16,649",$411,$765,1768,2104,41.4%,41.2%,
92389,"$12,344","$12,000",$275,$505,99,115,88.9%,100.0%,
95113,"$12,083","$61,500",$421,"$1,666",543,1163,42.7%,40.9%,
95202,"$11,456","$15,023",$385,$567,7070,5409,40.0%,43.7%,
90013,"$8,855","$21,120",$286,$686,9727,10575,27.9%,32.0%,
90014,"$8,633","$17,134",$215,$615,3518,6659,24.7%,49.5%,
95655,"$8,292","$87,738",$280,"$1,448",914,4592,44.0%,54.1%,
