OBJECTID,zipcode,Rank,Neighborho,IRS_Ratio,HH_Size,Per_White,Per_Colleg,Rent,Index_Scor,IRS_Rati_1,IRS_Rati_2,HH_Incom_2,HH_Size_20,HH_Size_21,Percent_Wh,Percent__1,College_Pe,College__1,Gross_Rent,Gross_Re_1,MedInc4,HHChangAdj,Population,Populati_1,Populati_2,Evaluated
1,90001,37,Florence,-47.007,-2.759,-0.086,1.561,24.858,0.389560915,24.339,12.898,34050,4.35,4.23,0.78,0.69,2.41,3.97,781,975,33279.05739,2.31659989935,54481,56314,3.4,Yes
2,90002,57,Watts/Green Meadows,-44.965,1.683,0.346,1.309,25.733,0.359524514,27.413,15.087,30214,4.16,4.23,0.47,0.81,3,4.31,770,968,31443.73944,-3.91091982665,44584,50098,12.4,Yes
3,90003,33,Florence/Broadway-Manchester,-41.524,3,-0.182,2.798,35.303,0.402007903,31.808,18.6,30016,4,4.12,0.68,0.49,3.3,6.09,786,1064,30720.61042,-2.29360813593,58187,66913,15,Yes
4,90004,15,East Hollywood/Larchmont/Windsor Square,-32.379,-6.873,3.06,11.296,29.716,0.483,2.338,1.581,38493,2.91,2.71,14.3,17.36,22.3,33.59,825,1070,37931.27907,1.48089108454,67850,63547,-6.3,Yes
5,90005,20,Koreatown/Mid-Wilshire,-41.123,-8.214,0.934,7.12,24.864,0.46,4.074,2.399,31214,2.8,2.57,7.56,8.49,19.03,26.15,752,939,30242.19046,3.21342311922,43014,38638,-10.2,Yes
6,90006,18,Pico Union/Harvard Heights,-59.321,-5.74,0.556,5.77,29.007,0.466,19.18,7.802,31403,3.31,3.12,2.83,3.38,9.03,14.8,729,940,28310.63861,10.9229658596,62765,61419,-2.1,Yes
7,90007,32,University Park/Adams-Normandie/Exposition Park,-53.86,5.863,1.152,5.755,39.818,0.402986298,12.396,5.719,22646,3.07,3.25,16.1,17.25,15.76,21.51,742,1038,24256.44188,-6.63923376712,45021,43779,-2.8,Yes
8,90008,102,Baldwin Hills/Crenshaw/Leimert Park,-11.265,3.947,0.023,2.135,20.49,0.251250463,1.7,1.508,36180,2.28,2.37,2.01,2.03,24.92,27.05,857,1032,41891.99144,-13.6350439396,30840,33012,7,Yes
9,90010,22,Koreatown,14.734,-12.376,-24.633,9.41,101.817,0.437,0.392,0.449,47308,2.02,1.77,40.19,15.56,38.49,47.9,811,1637,44106.74591,7.25796932862,1943,3792,95.2,Yes
10,90011,41,Historic South Central/Central Alameda/South Park,-59.591,-1.72,-0.426,0.455,30.377,0.38698668,37.713,15.239,29889,4.65,4.57,0.89,0.46,2.78,3.24,762,993,32789.63927,-8.84620671217,101214,102926,1.7,Yes
11,90012,7,Chinatown/Arts District,-48.23,-4.741,3.89,14.298,43.928,0.548,2.572,1.331,29492,2.32,2.21,12.54,16.43,12.92,27.22,775,1116,27704.36504,6.45253900394,30577,30029,-1.8,Yes
12,90013,2,Downtown/Arts District,-37.339,-1.55,5.306,19.56,74.469,0.68,1.625,1.019,21120,1.29,1.27,20.81,26.12,14.37,33.93,393,686,12173.58835,73.49034149,9727,10575,8.7,Yes
13,90014,1,Downtown,-58.747,7.317,26.815,29.511,108.064,0.814,1.978,0.816,17134,1.23,1.32,15.34,42.15,8.71,38.22,296,615,11868.38941,44.3666820164,3518,6659,89.3,Yes
14,90015,4,Downtown/Pico Union,-72.601,-16.892,5.964,13.476,46.151,0.649,5.086,1.393,28953,2.96,2.46,5.6,11.56,10.92,24.4,593,866,25478.61241,13.6364866897,15134,18226,20.4,Yes
15,90016,30,West Adams/Mid-City/Baldwin Hills,-45.588,-3.158,1.752,6.073,25.786,0.41,4.033,2.195,38050,2.85,2.76,3.11,4.86,12.75,18.82,863,1086,39976.93683,-4.8201212569,46968,47786,1.7,Yes
16,90017,3,Westlake/Downtown,-55.714,-18.627,8.944,18.207,59.384,0.661,3.744,1.658,21009,3.06,2.49,3.49,12.44,3.98,22.19,532,848,20411.21019,2.92873281121,20689,23719,14.6,Yes
17,90018,35,Jefferson Park/Adams-Normandie/Exposition Park,-44.713,1.316,1.766,4.009,24.933,0.394230138,7.223,3.993,32104,3.04,3.08,2.6,4.37,10.19,14.2,774,967,32715.40169,-1.8688497112,47127,48852,3.7,Yes
18,90019,21,Mid-Wilshire/Mid-City/Arlington Heights,-40.641,-3.226,5.563,9.109,28.594,0.441,2.312,1.372,43244,2.79,2.7,8.72,14.28,21.25,30.36,883,1135,43306.62977,-0.144619358127,67510,67606,0.1,Yes
19,90020,16,Koreatown/Windsor Square/Hancock Park,-36.953,-3.213,1.557,7.97,30.439,0.472,3.283,2.07,37121,2.49,2.41,9.77,11.33,29.47,37.44,858,1119,33280.43216,11.5400179347,42383,39102,-7.7,Yes
20,90021,80,Downtown,-47.336,-13.529,2.552,2.806,-1.732,0.318654143,2.025,1.067,12748,1.7,1.47,15.54,18.09,14.44,17.25,415,408,17944.87281,-28.960209777,3003,2913,-3,Yes
21,90023,26,Boyle Heights,-48.878,-5.239,1.002,2.859,15.228,0.428,14.941,7.638,37082,4.39,4.16,1.36,2.36,3.64,6.5,833,960,36959.31668,0.331941526577,47468,45886,-3.3,Yes
22,90024,106,Westwood,6.639,9.137,-5.184,5.384,14.487,0.22227881,0.121,0.129,59125,1.97,2.15,61.29,56.1,66.22,71.61,1626,1862,65401.93321,-9.59747350257,44141,50117,13.5,Yes
23,90025,48,Sawtelle/West LA/Century City,-16.215,7.368,-5.114,9.811,22.166,0.376216783,0.247,0.207,71278,1.9,2.04,58.93,53.82,55.51,65.32,1317,1609,65722.25462,8.45337003747,41170,45284,10,Yes
24,90026,5,Silver Lake/Echo Park/Westlake,-47.505,-9.459,9.165,13.883,36.727,0.587,2.548,1.338,46435,2.96,2.68,14.1,23.26,20.95,34.83,800,1094,39388.53527,17.889633828,73671,67986,-7.7,Yes
25,90027,13,Los Feliz,-27.077,-5.093,6.953,12.491,37.044,0.52,0.981,0.715,50316,2.16,2.05,51.85,58.8,35.85,48.34,889,1219,43745.1814,15.0206683107,48715,46025,-5.5,Yes
26,90028,6,Hollywood,-44.776,-10.945,8.745,14.681,37.838,0.57,3.566,1.969,31742,2.01,1.79,41.39,50.14,26,40.68,825,1137,30097.83961,5.46271895692,30562,29994,-1.9,Yes
27,90029,10,East Hollywood/Silver Lake,-48.302,-8,3.821,11.634,25.779,0.537,6.703,3.466,35253,3,2.76,18.11,21.93,14.48,26.12,777,977,30304.05511,16.3309658461,41697,40161,-3.7,Yes
28,90031,17,Frog Town/Lincoln Heights/Montecito Heights,-52.742,-4.607,0.939,6.792,27.1,0.469,7.076,3.344,34656,3.69,3.52,3.82,4.76,7.28,14.07,784,996,34781.681,-0.361342512456,38409,39333,2.4,Yes
29,90032,25,El Sereno/Montecito Heights,-41.53,-1.099,1.718,3.979,30.188,0.429,3.274,1.914,45208,3.64,3.6,5.09,6.81,10.18,14.15,837,1090,45979.18265,-1.67724305991,46942,47309,0.8,Yes
30,90033,45,Boyle Heights,-49.444,-2.618,0.095,3.39,23.914,0.379584599,14.945,7.556,27190,3.82,3.72,2.07,2.17,4.56,7.95,733,908,30834.71633,-11.8201714295,49418,48567,-1.7,Yes
31,90034,23,Palms/Mid-City/Beverlywood,-30.01,0.893,3.273,10.81,26.055,0.434,0.785,0.55,56743,2.24,2.26,35.07,38.34,40.62,51.43,1112,1402,51184.06187,10.8606818742,58199,58968,1.3,Yes
32,90035,56,Mid-City/Carthay/Pico-Robertson/Beverlywood,-13.585,9.005,-0.934,11.72,25.258,0.36013532,0.338,0.292,75327,2.11,2.3,68.65,67.72,48.01,59.73,1340,1679,68757.74678,9.55420083939,27792,31399,13,Yes
33,90036,46,Fairfax/Mid-Wilshire/Hancock Park,-16.742,3.704,-5.84,7.325,26.786,0.379542941,0.305,0.254,71049,1.89,1.96,67.31,61.47,58.39,65.72,1434,1818,65639.76842,8.2407840707,32885,36425,10.8,Yes
34,90037,59,Vermont Square/Exposition Park/Vermont-Slauson/South Park/Historic South Central,-50.042,0,0.374,1.994,29.899,0.357265355,28.642,14.309,26638,3.77,3.77,1.38,1.75,3.96,5.95,738,959,27873.46175,-4.4323943724,56691,61536,8.5,Yes
35,90038,8,Hollywood,-54.005,-7.17,6.787,12.725,29.701,0.545,5.474,2.518,33850,2.65,2.46,22.04,28.83,16.18,28.9,799,1036,32040.38962,5.647903791,32557,28798,-11.5,Yes
36,90039,11,Silver Lake/Atwater Village/Frog Town/Echo Park,-35.495,-9.843,8.103,11.597,31.8,0.528,0.704,0.454,67170,2.54,2.29,29.74,37.84,32.6,44.19,1009,1330,62710.13355,7.1118752226,29306,27843,-5,Yes
37,90041,51,Eagle Rock,-30.104,-0.355,0.339,11.944,27.504,0.374849079,0.628,0.439,64545,2.82,2.81,30.06,30.4,31.07,43.01,940,1199,66592.48403,-3.07464732668,27864,28439,2.1,Yes
38,90042,14,Highland Park/Montecito Heights,-43.971,-6.422,2.485,8.266,35.832,0.496,2.154,1.207,51427,3.27,3.06,12.44,14.92,17.03,25.29,861,1169,49579.70528,3.72590903792,64660,61034,-5.6,Yes
39,90043,64,Hyde Park,-23.007,-5.694,1.061,1.109,23.799,0.347465267,1.995,1.536,38738,2.81,2.65,2.59,3.65,19.79,20.9,830,1028,46837.03913,-17.2919537196,44761,43118,-3.7,Yes
40,90044,43,Vermont Vista/Vermont Knowles/Vermont Slauson,-37.141,-4.225,0.031,3.477,28.3,0.380638725,14.671,9.222,28344,3.55,3.4,1.11,1.14,4.81,8.29,769,986,30370.04407,-6.67119239383,87366,88412,1.2,Yes
41,90045,53,Westchester,-17.085,1.261,-0.975,11.399,42.277,0.37338851,0.236,0.196,78082,2.38,2.41,52.17,51.2,41.33,52.73,1188,1690,77765.23982,0.407328750909,39315,41453,5.4,Yes
42,90046,29,Hollywood/Hollywood Hills West/Bevelry Grove,-17.73,1.163,-5.839,10.629,32.02,0.414,0.472,0.388,56337,1.72,1.74,80.87,75.03,48.41,59.04,1063,1403,51413.64846,9.57596219578,49831,51329,3,Yes
43,90047,67,Manchester Square/Chesterfield Square,-31.418,-2.99,0.068,4.629,21.456,0.342877305,3.833,2.629,40528,3.01,2.92,1.11,1.18,10.97,15.6,883,1072,48312.16734,-16.1122296278,47105,46999,-0.2,Yes
44,90048,27,Beverly Grove,-15.422,4.598,-3.125,15.226,25.423,0.424,0.243,0.206,72913,1.74,1.82,80.69,77.56,50.93,66.15,1351,1695,64868.52245,12.4012036134,21724,22409,3.2,Yes
45,90049,78,Brentwood,5.687,5.025,-4.254,7.784,18.611,0.321934404,0.076,0.08,116732,1.99,2.09,84.38,80.13,70.03,77.81,1578,1872,115950.85134,0.673689456328,33520,35262,5.2,Yes
46,90056,104,Westchester,7.841,0,-4.293,5.013,24.232,0.247346037,0.252,0.272,76688,2.36,2.36,16.31,12.02,49.8,54.82,1177,1462,99248.77061,-22.7315365937,8108,8380,3.4,Yes
47,90057,31,Westlake,-38.126,-3.448,-0.778,4.082,25.599,0.409782845,11.254,6.964,26940,2.9,2.8,5.52,4.74,12.72,16.8,694,872,27132.46072,-0.709337505308,43986,45747,4,Yes
48,90059,47,Watts/Green Meadows,-44.213,6.931,0.247,1.752,30.783,0.377354799,18.051,10.07,33678,4.04,4.32,0.71,0.96,5.03,6.78,687,899,30452.53027,10.5917954975,38123,42470,11.4,Yes
49,90061,66,Broadway-Manchester/Vermont Vista/Green Meadows/Harbor Gateway,-33.233,-2.584,0.269,1.585,40.922,0.344652908,11.754,7.848,34566,3.87,3.77,0.8,1.07,5.89,7.47,791,1114,36361.29173,-4.93737060644,24503,28641,16.9,Yes
50,90062,58,Exposition Park/Vermont Square,-52.422,4.532,-0.947,-0.313,23.216,0.357305682,11.971,5.696,32067,3.31,3.46,2.05,1.1,6.97,6.66,822,1013,36982.68777,-13.2918618586,29279,32675,11.6,Yes
51,90063,34,Boyle Heights,-50.67,-5.634,0.02,1.939,26.079,0.398718955,11.082,5.467,39206,4.26,4.02,1.01,1.03,3.6,5.54,804,1014,41482.30998,-5.48742338866,55666,54353,-2.4,Yes
52,90064,42,Sawtelle/West LA/Cheviot Hills/Rancho Park,-3.672,8.072,-3.512,12.381,36.737,0.385750485,0.177,0.171,86573,2.23,2.41,64.05,60.54,50.55,62.94,1236,1690,82380.34271,5.08939044446,24489,25788,5.3,Yes
53,90065,19,Glassell Park/Cypress Park/Mt Washington,-35.66,-6.97,3.471,6.413,29.055,0.462,1.266,0.815,52794,3.3,3.07,15.7,19.17,21.09,27.5,865,1116,52613.82267,0.342452459936,47524,46254,-2.7,Yes
54,90066,36,Mar Vista/Del Rey/Playa Vista,-21.672,1.695,0.647,12.384,33.726,0.392235428,0.39,0.306,68346,2.36,2.4,45.58,46.23,37.84,50.22,1072,1434,61987.00453,10.2585945525,55194,58337,5.7,Yes
55,90067,107,Century City,7.871,1.258,-4.565,13.367,-9.361,0.21846303,0.041,0.044,89500,1.59,1.61,86.16,81.6,46.37,59.74,2207,2000,102874.0391,-13.0004024504,2524,2364,-6.3,Yes
56,90068,60,Hollywood Hills,1.967,2.299,-4.039,9.933,28.314,0.35704049,0.238,0.243,73373,1.74,1.78,76.06,72.02,54.94,64.87,1125,1443,72711.5853,0.909641424088,21713,21943,1.1,Yes
57,90069,55,Hollywood Hills West,-4.871,5.333,-9.734,9.839,27.17,0.363640167,0.207,0.197,78607,1.5,1.58,82.68,72.95,52.79,62.63,1235,1570,70408.84555,11.6436427639,20395,20426,0.2,Yes
58,90077,111,Bel Air,21.945,2.429,-1.88,3.738,-3.531,0.140502073,0.054,0.066,172443,2.47,2.53,83.84,81.96,70.81,74.55,2073,2000,194567.07379,-11.370923846,10465,8328,-20.4,Yes
59,90094,95,Playa Vista/Playa del Rey,-17.259,0,0,0,0,0.2643746,0.118,0.098,96010,0,2.02,0,44.52,0,80.47,0,2000,0,0,0,6062,0,Yes
60,90210,110,Beverly Crest,47.208,4.858,-2.47,3.883,11.305,0.173520052,0.073,0.108,138750,2.47,2.59,84.82,82.35,55.46,59.35,1797,2000,154760.60844,-10.3454028783,21396,21478,0.4,Yes
61,90230,44,Del Rey/Playa Vista,-17.091,0,-1.107,9.39,31.168,0.380003573,0.373,0.31,73786,2.46,2.46,39.36,38.25,38.9,48.29,1167,1531,70491.33175,4.67386296756,31945,33090,3.6,Yes
62,90247,70,Harbor Gateway,-24.572,-1.365,-3.363,7.704,14.718,0.339079969,2.072,1.563,42968,2.93,2.89,9.38,6.01,14.67,22.37,962,1104,48255.80177,-10.957857037,47741,47374,-0.8,Yes
63,90248,85,Harbor Gateway,-15.192,-4.348,-4.092,3.297,20.945,0.306987784,0.783,0.664,51956,2.99,2.86,13.34,9.25,20.11,23.41,938,1134,59286.95625,-12.3652093373,9944,9936,-0.1,Yes
64,90272,90,Pacific Palisades,-8.97,3.265,-3.414,6.524,-13.971,0.282932316,0.061,0.055,157938,2.45,2.53,88.54,85.12,70.27,76.79,2325,2000,168927.61329,-6.50551622436,22538,23497,4.3,Yes
65,90290,0,Mostly not LA (Topanga),3.043,16.735,-7.305,-2.799,19.965,0,0.209,0.215,106750,2.45,2.86,89.9,82.6,60.98,58.18,1635,1961,121888.48297,-12.4199453477,0,0,0,No
