OBJECTID,zipcode,Rank,Neighborho,IRS_Ratio,HH_Size,Per_White,Per_Colleg,Rent,Index_Scor,IRS_Rati_1,IRS_Rati_2,HH_Incom_2,HH_Size_20,HH_Size_21,Percent_Wh,Percent__1,College_Pe,College__1,Gross_Rent,Gross_Re_1,MedInc4,HHChangAdj,Population,Populati_1,Populati_2,Evaluated
66,90291,9,Venice,-34.441,-3.03,6.583,14.551,47.363,0.539,0.423,0.278,81025,1.98,1.92,60.52,67.1,46.83,61.38,1166,1718,62921.84813,28.7708521094,31018,27803,-10.4,Yes
67,90292,84,Del Rey/Venice,-12.967,7.273,-6.384,7.982,0.885,0.307552413,0.131,0.114,103319,1.65,1.77,80.03,73.65,60.26,68.24,1982,2000,99279.01555,4.06932364067,18057,21507,19.1,Yes
68,90293,101,Playa Del Rey,-2.589,1.099,-13.593,1.166,29.695,0.253025,0.13,0.127,84588,1.82,1.84,73.51,59.91,59.68,60.85,1362,1767,91319.09725,-7.37096341587,11252,11997,6.6,Yes
69,90402,83,Pacific Palisades (also Santa Monica),-10.77,-5.628,-5.187,3.935,37.658,0.311337191,0.073,0.065,131607,2.31,2.18,88.35,83.16,70.47,74.4,1343,1849,162983.10781,-19.2511409505,11492,11503,0.1,Yes
70,90501,38,Harbor Gateway,-19.009,0.342,-9.303,9.51,27.134,0.389403327,0.728,0.59,59878,2.92,2.93,33.11,23.81,20.45,29.96,954,1213,57901.18809,3.41411286229,40697,43407,6.7,Yes
71,90502,74,Harbor Gateway,-15.758,-2.397,-9.205,10.494,12.752,0.326947165,0.638,0.538,62533,2.92,2.85,26.95,17.74,22.31,32.8,1207,1361,66815.19677,-6.40901617747,17038,17135,0.6,Yes
72,90710,81,Harbor City,-2.553,1.014,-6.533,5.84,19.87,0.318021238,0.78,0.76,54630,2.96,2.99,26.22,19.68,19.52,25.36,883,1058,58151.39623,-6.05556608834,24640,27550,11.8,Yes
73,90731,71,San Pedro,-9.47,2.281,-5.171,3.953,19.46,0.333621156,0.97,0.878,49786,2.63,2.69,36.71,31.53,17.48,21.43,942,1125,49367.9907,0.846721314911,58622,62348,6.4,Yes
74,90732,99,San Pedro,10.368,-3.347,-9.098,0.738,26.916,0.254646011,0.151,0.167,84537,2.39,2.31,66.01,56.91,35.79,36.53,1331,1689,87454.61878,-3.33615173298,21264,19810,-6.8,Yes
75,90744,73,Wilmington,-21.383,8.158,-2.342,0.439,28.139,0.327920144,3.142,2.47,41578,3.8,4.11,6.89,4.54,6.08,6.52,796,1020,41599.16543,-0.0508794582324,53308,58061,8.9,Yes
76,91040,79,Shadow Hills/Sunland,-0.453,2.672,-6.68,5.285,21.161,0.32112171,0.39,0.388,70830,2.62,2.69,68.42,61.74,22.99,28.28,975,1181,71342.31438,-0.718107317449,18748,20017,6.8,Yes
77,91042,76,Tujunga,-13.842,4.833,-2.809,2.36,25.838,0.323330061,0.756,0.651,57640,2.69,2.82,60.41,57.61,22.3,24.66,911,1147,58952.88714,-2.2270107601,26738,28126,5.2,Yes
78,91303,40,Canoga Park,-24.875,-3.859,-3.752,8.016,24.147,0.387606963,2.115,1.589,46187,3.11,2.99,24.96,21.21,15.98,24,994,1234,50548.91813,-8.62910284011,23508,27827,18.4,Yes
79,91304,96,West Hills/Canoga Park,1.571,6.485,-11.734,3.649,19.598,0.260517098,0.631,0.641,58361,2.93,3.12,46.38,34.65,25.21,28.85,1001,1197,66060.44804,-11.6551556467,49226,53517,8.7,Yes
80,91306,98,Winnetka,-9.703,6.27,-12.163,0.507,19.365,0.257260568,0.989,0.893,60959,3.19,3.39,37.61,25.45,22.58,23.09,965,1152,67451.71528,-9.62572301245,43846,48707,11.1,Yes
81,91307,91,West Hills,-1.012,2.431,-7.898,5.923,7.125,0.281285559,0.179,0.177,98655,2.88,2.95,70.64,62.74,38.73,44.65,1867,2000,101831.96344,-3.11980966749,23622,25597,8.4,Yes
82,91311,103,Chatsworth,16.232,5.747,-14.403,6.31,15.808,0.248665727,0.262,0.304,80279,2.61,2.76,65.51,51.11,34.46,40.77,1224,1417,85606.9279,-6.22371113028,35317,37769,6.9,Yes
83,91316,82,Encino,8.501,4.63,-5.543,10.251,22.069,0.312115725,0.305,0.331,62016,2.16,2.26,76.84,71.3,41.24,51.49,1192,1455,67543.82487,-8.184056619,27595,28190,2.2,Yes
84,91324,89,Northridge,-0.96,3.46,-9.11,3.882,33.719,0.294926345,0.572,0.566,58993,2.89,2.99,45.51,36.4,31.92,35.8,1046,1399,68684.88397,-14.1106505679,25731,29178,13.4,Yes
85,91325,105,Northridge/Lake Balboa,3.545,4.545,-11.07,1.396,24.082,0.246629736,0.497,0.515,57883,2.64,2.76,51.81,40.74,36.38,37.78,1052,1305,67164.38835,-13.8189129359,32300,32823,1.6,Yes
86,91326,87,Porter Ranch/Chatsworth,14.536,2.778,-11.255,4.308,54.741,0.301880468,0.136,0.156,98831,2.88,2.96,60.21,48.96,49.85,54.16,1155,1787,113157.3187,-12.6605321375,28049,36024,28.4,Yes
87,91331,39,Pacoima/Arleta,-41.951,1.101,-2.58,2.293,42.606,0.389150288,5.713,3.316,51345,4.54,4.59,6.88,4.3,6.02,8.31,906,1292,53925.35325,-4.78504654024,97300,102367,5.2,Yes
88,91335,86,Reseda/Tarzana,-18.602,8.852,-9.137,3.136,25.836,0.30520815,1.649,1.342,51398,3.05,3.32,39.12,29.98,19.63,22.77,962,1211,56079.61784,-8.34816288042,68002,77952,14.6,Yes
89,91342,68,Lake View Terrace,-21.963,1.892,-8.114,4.292,28.539,0.341840752,1.307,1.02,60899,3.7,3.77,22.15,14.03,12.79,17.09,1021,1313,67011.78888,-9.12196045228,81970,91701,11.9,Yes
90,91343,69,North Hills/Northridge,-13.501,5.797,-6.942,4.583,33.659,0.340536908,1.229,1.063,55238,3.45,3.65,27.52,20.58,19.1,23.69,872,1165,57446.13922,-3.84384268461,57001,61976,8.7,Yes
91,91344,94,Granada Hills,2.058,4.73,-9.658,2.406,22.665,0.265810788,0.329,0.336,77247,2.96,3.1,55.94,46.28,32.92,35.33,1254,1538,89287.18719,-13.4847872006,48863,53165,8.8,Yes
92,91345,92,Mission Hills,-9.908,2.402,-7.262,3.995,8.942,0.272582157,0.975,0.878,60148,3.33,3.41,27.24,19.98,16.01,20,1213,1321,72317.02631,-16.827332277,17102,18196,6.4,Yes
93,91352,50,Shadow Hills/Sun Valley,-23.168,-4.359,-2.883,3.788,28.733,0.375729519,2.503,1.923,49088,3.9,3.73,21.31,18.43,10.44,14.23,902,1161,56808.24594,-13.5900093591,46624,46874,0.5,Yes
94,91356,97,Tarzana,16.684,7.787,-5.558,3.719,13.858,0.257395231,0.308,0.359,69148,2.44,2.63,72.88,67.33,42.07,45.79,1094,1246,70690.6734,-2.1822870342,27407,29847,8.9,Yes
95,91364,108,Woodland Hills,13.332,3.252,-9.578,0.723,12.526,0.216495186,0.16,0.182,93919,2.46,2.54,80.12,70.54,51.54,52.26,1609,1810,109175.98478,-13.9746710879,25985,26975,3.8,Yes
96,91367,100,Woodland Hills,23.684,4.783,-11.086,7.211,19.038,0.254493646,0.182,0.226,77152,2.3,2.41,77.84,66.75,45.29,52.5,1475,1756,84350.38812,-8.53391226814,36106,42029,16.4,Yes
97,91401,54,Valley Glen/Van Nuys/Sherman Oaks,-20.33,-1.449,1.305,5.463,27.971,0.366995549,1.248,0.994,48994,2.76,2.72,40.76,42.07,25.71,31.17,920,1177,48670.98231,0.663676126244,40372,40503,0.3,Yes
98,91402,75,Panorama City,-28.188,2.66,-3.01,2.128,26.253,0.324217164,4.51,3.239,39009,3.76,3.86,11.62,8.61,14.2,16.32,843,1064,44674.52592,-12.6817818507,66241,70781,6.9,Yes
99,91403,72,Encino/Sherman Oaks,6.351,5.556,-2.233,8.252,21.984,0.328417845,0.214,0.227,75334,1.98,2.09,77,74.76,50.89,59.15,1281,1563,73682.17292,2.24182731662,22079,24353,10.3,Yes
100,91405,62,Van Nuys,-26.01,4.531,2.723,4.063,24.876,0.352985865,3.634,2.688,38162,3.09,3.23,23.65,26.37,15.81,19.87,859,1073,40771.55389,-6.40042784987,51344,53406,4,Yes
101,91406,63,Van Nuys/Lake Balboa,-20.195,4.124,-3.317,3.986,21.051,0.350838641,1.485,1.185,50381,2.91,3.03,32.78,29.46,19.01,23,933,1130,51111.19906,-1.42864787645,50041,53528,7,Yes
102,91411,49,Van Nuys/Sherman Oaks,-17.436,-2.622,2.227,10.164,26.392,0.375914831,1.386,1.145,43758,2.67,2.6,33.74,35.97,20.77,30.94,917,1159,47107.86882,-7.11106000741,23641,24146,2.1,Yes
103,91423,77,Sherman Oaks,11.167,8.122,-5.982,10.726,21.557,0.32303091,0.246,0.273,75671,1.97,2.13,76.49,70.51,46.06,56.79,1221,1484,72398.13774,4.52064426264,29370,32130,9.4,Yes
104,91436,93,Encino,7.08,-1.569,-2.914,7.104,15.457,0.267151132,0.07,0.074,128060,2.55,2.51,87.23,84.32,56.77,63.87,1732,2000,141122.89004,-9.25639351369,13109,14563,11.1,Yes
105,91504,88,Shadow Hills/Sun Valley,-11.579,0.749,-1.086,6.304,24.653,0.300411189,0.405,0.358,71296,2.67,2.69,55.02,53.93,30.53,36.83,1071,1335,76730.03801,-7.08202178825,25872,25544,-1.3,Yes
106,91601,12,North Hollywood/Valley Village/Toluca Lake,-36.369,-6.024,5.214,13.077,37.175,0.525,1.905,1.212,47202,2.49,2.34,34.03,39.25,22.77,35.84,916,1256,43540.34067,8.40980863644,36616,38781,5.9,Yes
107,91602,52,Toluca Lake/North Hollywood/Studio City,-27.25,6.593,-3.989,8.067,28.026,0.373418472,0.405,0.295,63544,1.82,1.94,69.59,65.6,45.83,53.89,1123,1438,65973.83753,-3.68303197293,16978,18315,7.9,Yes
108,91604,65,Studio City,9.47,7.407,-7.723,10.534,32.574,0.346344528,0.181,0.198,90528,1.89,2.03,81.42,73.69,50.51,61.05,1263,1675,82897.25623,9.20506192488,26137,29072,11.2,Yes
109,91605,24,Sun Valley/Valley Glen/North Hollywood,-25.238,-4.065,4.123,5.677,31.483,0.433,3.503,2.619,43707,3.69,3.54,18.78,22.9,12.68,18.36,829,1090,44223.60136,-1.16815759937,57129,56060,-1.9,Yes
110,91606,28,North Hollywood/Valley Glen,-28.378,-2.288,3.532,6.882,27.66,0.422,2.833,2.029,42195,3.06,2.99,29.54,33.07,14.76,21.65,881,1125,43725.93462,-3.50120502467,45348,45467,0.3,Yes
111,91607,61,Valley Village/Valley Glen,-8.984,3.318,-3.076,9.229,27.167,0.356460377,0.567,0.516,52274,2.11,2.18,64.72,61.64,35.56,44.78,1005,1278,55767.54505,-6.26447703027,27439,29591,7.8,Yes
112,90058,0,"Mostly not LA  (Vernon, some Central Alameda)
(Vernon (some Central Alameda)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3624,2748,-24.2,No
113,90071,0,Downtown (very small residential population),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-100,No
114,90073,0,Mostly not LA (VA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,0,No
115,90089,0,USC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3326,0,No
116,90095,0,UCLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
117,90211,0,Mostly not LA (Beverly Hills),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8313,8080,-2.8,No
118,90212,0,Mostly not LA (Beverly Hills),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11347,12415,9.4,No
119,90232,0,Mostly not LA (Culver City w/ some Palms),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15175,15353,1.2,No
120,90245,0,Mostly not LA (El Segundo),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16033,16839,5,No
121,90262,0,Mostly not LA (Lynwood),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69830,70650,1.2,No
122,90265,0,Mostly not LA (Malibu),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19614,17660,-10,No
123,90275,0,Mostly not LA (Rancho Palos Verdes),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41261,42420,2.8,No
124,90280,0,Mostly not LA (South Gate),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96260,95515,-0.8,No
125,90301,0,Mostly not LA (Inglewood),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37507,36714,-2.1,No
126,90302,0,Mostly not LA (Inglewood),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30770,30219,-1.8,No
127,90304,0,Mostly not LA (Lennox),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28679,26936,-6.1,No
128,90305,0,Mostly not LA (Inglewood),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13763,15501,12.6,No
129,90403,0,Mostly not LA (Santa Monica),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23556,25116,6.6,No
130,90404,0,Mostly not LA (Santa Monica),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19956,21641,8.4,No
131,90405,0,Mostly not LA (Santa Monica),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26089,28535,9.4,No
132,90504,0,Mostly not LA (Torrance),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31664,32777,3.5,No
133,90717,0,Mostly not LA (Lomita),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21060,21612,2.6,No
134,90745,0,Mostly not LA (Carson),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55473,57727,4.1,No
135,90802,0,Mostly not LA (Long Beach),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38419,38816,1,No
136,90810,0,Mostly not LA (Carson),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35637,36736,3.1,No
137,90813,0,Mostly not LA (Long Beach),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63129,60017,-4.9,No
138,91030,0,Mostly not LA (South Pasadena),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23975,25914,8.1,No
139,91105,0,Mostly not LA (Pasadena),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10245,11373,11,No
140,91201,0,Mostly not LA (Burbank),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23978,22985,-4.1,No
141,91202,0,Mostly not LA (Glendale),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21971,23007,4.7,No
142,91204,0,Mostly not LA (Glendale),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16997,16292,-4.1,No
143,91205,0,"Mostly not LA (Glendale, with some Glassell Park)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41381,38138,-7.8,No
144,91206,0,Mostly not LA (Glendale),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31284,33706,7.7,No
145,91214,0,Mostly not LA (LA Crescenta),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29101,31078,6.8,No
146,91302,0,Mostly not LA (Calabasas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23644,25165,6.4,No
147,91321,0,Mostly not LA (Santa Clarita),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30727,34576,12.5,No
148,91330,0,Cal State Northridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2708,0,No
149,91340,0,"Mostly not LA (San Fernando, with some Pacoima)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33373,35455,6.2,No
150,91505,0,Mostly not LA (Burbank),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29235,31133,6.5,No
151,91506,0,Mostly not LA (Burbank),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18530,18428,-0.6,No
152,91522,0,Mostly not LA (Burbank),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
153,91608,0,Mostly not LA (Universal City),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
154,91801,0,Mostly not LA (Alhambra),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54381,53792,-1.1,No
155,91803,0,Mostly not LA (Alhambra),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30629,30586,-0.1,No
