,Average Education Index 2000,zip
1,17.76,94305
2,17.12,95041
3,17.01,94708
4,17.00,94304
5,16.83,94707
6,16.83,94028
7,16.61,94709
8,16.59,94705
9,16.59,94301
10,16.51,95064
11,16.36,94027
12,16.33,90743
13,16.33,95618
14,16.33,94618
15,16.32,94022
16,16.31,94306
17,16.30,94563
18,16.27,92130
19,16.26,92121
20,16.26,92091
21,16.24,92014
22,16.23,94024
23,16.18,90077
24,16.17,90272
25,16.16,92657
26,16.14,94941
27,16.14,94920
28,16.13,90402
29,16.12,95497
30,16.05,95616
31,16.04,92037
32,16.03,90049
33,16.03,91108
34,16.01,94123
35,16.01,94704
36,16.00,92612
37,16.00,95030
38,15.99,95070
39,15.94,94939
40,15.90,94556
41,15.89,94129
42,15.89,92602
43,15.88,92122
44,15.88,90274
45,15.86,94065
46,15.86,90266
47,15.86,90024
48,15.85,94611
49,15.85,94549
50,15.82,95014
51,15.81,92067
52,15.81,93953
53,15.79,93634
54,15.77,94904
55,15.75,91011
56,15.75,90254
57,15.72,94114
58,15.72,92131
59,15.71,92625
60,15.70,93108
61,15.70,94507
62,15.66,94506
63,15.64,90290
64,15.61,94706
65,15.60,92660
66,15.58,94130
67,15.58,95120
68,15.57,94965
69,15.57,94105
70,15.57,94960
71,15.55,90293
72,15.55,91105
73,15.54,90265
74,15.53,94970
75,15.50,94598
76,15.49,92662
77,15.49,90403
78,15.46,90292
79,15.46,94925
80,15.45,94117
81,15.45,94131
82,15.45,90275
83,15.45,95033
84,15.44,92614
85,15.43,92861
86,15.42,90212
87,15.42,94404
88,15.41,93921
89,15.41,94963
90,15.41,92651
91,15.41,91436
92,15.39,91302
93,15.39,92782
94,15.39,95410
95,15.36,94610
96,15.35,95032
97,15.33,94526
98,15.33,95524
99,15.32,92661
100,15.31,90803
101,15.29,91030
102,15.29,94087
103,15.29,92620
104,15.28,94539
105,15.27,93923
106,15.27,92075
107,15.26,94025
108,15.24,90056
109,15.21,95129
110,15.21,90405
111,15.21,94530
112,15.20,94933
113,15.20,91361
114,15.19,93645
115,15.19,92679
116,15.19,90036
117,15.19,94929
118,15.17,94956
119,15.17,91377
120,15.17,91711
121,15.16,92009
122,15.16,92118
123,15.15,94020
124,15.14,94010
125,15.14,94502
126,15.13,92606
127,15.11,94037
128,15.11,90742
129,15.10,94583
130,15.10,94596
131,15.10,94924
132,15.10,94703
133,15.09,95762
134,15.09,94062
135,15.08,91604
136,15.08,90068
137,15.06,90277
138,15.06,94973
139,15.05,94950
140,15.05,94002
141,15.05,91024
142,15.05,95746
143,15.04,92887
144,15.04,94127
145,15.04,94040
146,15.04,95456
147,15.04,94115
148,15.03,90210
149,15.03,91364
150,15.01,92128
151,15.01,92127
152,15.00,95480
153,14.99,92663
154,14.99,91301
155,14.98,94930
156,14.98,94111
157,14.98,92610
158,14.98,90069
159,14.97,94552
160,14.96,91403
161,14.96,94070
162,14.95,92129
163,14.94,94588
164,14.94,92109
165,14.94,94508
166,14.94,94576
167,14.93,93109
168,14.93,94107
169,14.93,94402
170,14.93,92108
171,14.92,93924
172,14.92,92604
173,14.92,92106
174,14.91,95318
175,14.91,95765
176,14.91,94595
177,14.90,95864
178,14.90,92677
179,14.89,90025
180,14.89,95819
181,14.89,92103
182,14.89,95432
183,14.88,90064
184,14.88,92124
185,14.88,90211
186,14.88,94043
187,14.88,96146
188,14.87,92656
189,14.87,95003
190,14.87,95972
191,14.87,92808
192,14.86,92321
193,14.86,91208
194,14.84,91106
195,14.84,95463
196,14.83,94041
197,14.82,94118
198,14.82,95135
199,14.82,92007
200,14.82,94586
201,14.81,91362
202,14.81,92518
203,14.81,91326
204,14.80,93603
205,14.80,92024
206,14.79,95452
207,14.78,93105
208,14.77,93424
209,14.77,94517
210,14.77,91354
211,14.77,91914
212,14.75,93720
213,14.75,90067
214,14.75,92373
215,14.75,93262
216,14.75,91784
217,14.75,91381
218,14.73,95138
219,14.73,92692
220,14.73,91423
221,14.73,95613
222,14.71,96140
223,14.70,95460
224,14.70,93908
225,14.69,94903
226,14.69,93940
227,14.68,91207
228,14.67,95233
229,14.67,94086
230,14.67,91367
231,14.66,93950
232,14.66,94946
233,14.66,92835
234,14.65,92673
235,14.65,94566
236,14.65,92333
237,14.65,93711
238,14.65,92694
239,14.65,93529
240,14.64,94923
241,14.64,95831
242,14.63,92688
243,14.63,91602
244,14.63,95066
245,14.63,94555
246,14.62,95549
247,14.61,90048
248,14.61,95683
249,14.60,92323
250,14.60,90046
251,14.59,92107
252,14.56,92210
253,14.56,91759
254,14.54,93437
255,14.54,90035
256,14.54,92629
257,14.54,96145
258,14.54,94937
259,14.53,90401
260,14.52,95134
261,14.52,92649
262,14.51,96141
263,14.51,90505
264,14.50,95816
265,14.50,92120
266,14.50,92354
267,14.49,94938
268,14.49,94523
269,14.48,91355
270,14.48,95054
271,14.47,95465
272,14.47,94109
273,14.47,94038
274,14.47,93401
275,14.47,90245
276,14.46,93531
277,14.46,91101
278,14.45,90278
279,14.45,91915
280,14.44,95060
281,14.44,93012
282,14.43,95018
283,14.43,94542
284,14.42,92648
285,14.42,90503
286,14.42,92676
287,14.42,90045
288,14.41,95065
289,14.41,90815
290,14.41,92064
291,14.40,92618
292,14.40,90814
293,14.40,90703
294,14.40,91765
295,14.40,94132
296,14.39,95427
297,14.39,92119
298,14.39,94949
299,14.39,95628
300,14.38,92886
301,14.38,94005
302,14.37,95758
303,14.37,95450
304,14.37,93402
305,14.36,93920
306,14.36,95051
307,14.36,92549
308,14.36,95006
309,14.35,91006
310,14.35,95005
311,14.34,91107
312,14.34,95722
313,14.34,94951
314,14.33,90720
315,14.33,93110
316,14.33,93311
317,14.32,91320
318,14.32,93111
319,14.32,91214
320,14.32,92691
321,14.31,93449
322,14.31,92646
323,14.30,90291
324,14.29,91316
325,14.29,92352
326,14.28,93441
327,14.28,92110
328,14.27,95008
329,14.27,95010
330,14.27,95405
331,14.27,91356
332,14.27,92029
333,14.27,91902
334,14.26,92270
335,14.26,91307
336,14.25,94510
337,14.25,95073
338,14.24,94403
339,14.23,94122
340,14.23,92823
341,14.23,94702
342,14.22,92807
343,14.22,94945
344,14.22,91913
345,14.21,90740
346,14.21,95959
347,14.21,95570
348,14.21,91007
349,14.21,95409
350,14.20,94947
351,14.20,93067
352,14.20,93628
353,14.20,95472
354,14.20,91789
355,14.19,95125
356,14.19,93460
357,14.19,95747
358,14.19,94121
359,14.19,95219
360,14.18,95419
361,14.18,93428
362,14.18,92211
363,14.18,91741
364,14.17,90808
365,14.17,94710
366,14.16,95436
367,14.16,91360
368,14.16,93430
369,14.16,92060
370,14.16,92008
371,14.15,92506
372,14.15,95672
373,14.14,95661
374,14.14,96142
375,14.14,91709
376,14.14,92397
377,14.14,91001
378,14.13,90623
379,14.13,95521
380,14.13,95663
381,14.13,95131
382,14.13,95130
383,14.12,95124
384,14.12,95139
385,14.12,92310
386,14.11,95926
387,14.11,95946
388,14.10,92653
389,14.10,94602
390,14.10,95903
391,14.09,95714
392,14.09,91935
393,14.09,94567
394,14.09,95837
395,14.08,93604
396,14.07,94547
397,14.06,94501
398,14.06,95630
399,14.05,95608
400,14.05,94901
401,14.05,94044
402,14.04,95420
403,14.04,92624
404,14.03,92305
405,14.03,95825
406,14.03,94971
407,14.03,94535
408,14.02,90732
409,14.02,94940
410,14.02,91737
411,14.02,96087
412,14.01,91775
413,14.00,95682
414,14.00,95140
415,14.00,95978
416,14.00,96119
417,14.00,96161
418,14.00,95136
419,13.99,96103
420,13.99,93523
421,13.98,95614
422,13.98,94536
423,13.98,95677
424,13.98,91941
425,13.97,95119
426,13.97,90034
427,13.97,92672
428,13.97,91311
429,13.97,92278
430,13.97,95936
431,13.97,92708
432,13.97,90232
433,13.96,94550
434,13.96,92630
435,13.95,95062
436,13.95,93010
437,13.95,92821
438,13.95,91942
439,13.94,92317
440,13.94,95404
441,13.94,93222
442,13.94,95445
443,13.93,95007
444,13.93,93463
445,13.93,94521
446,13.93,92592
447,13.93,95462
448,13.93,90807
449,13.92,93611
450,13.92,96124
451,13.92,91750
452,13.91,91202
453,13.91,91325
454,13.90,93271
455,13.90,93546
456,13.90,95818
457,13.90,95589
458,13.89,94019
459,13.89,92126
460,13.89,96073
461,13.89,95426
462,13.89,94116
463,13.88,95050
464,13.88,95938
465,13.88,95587
466,13.87,96067
467,13.87,93117
468,13.87,92705
469,13.87,95720
470,13.87,93003
471,13.87,95942
472,13.86,90630
473,13.85,92626
474,13.85,94518
475,13.85,94574
476,13.85,95650
477,13.84,90305
478,13.84,92268
479,13.84,90230
480,13.84,92123
481,13.84,92561
482,13.84,95693
483,13.83,92036
484,13.83,94061
485,13.83,94089
486,13.83,92845
487,13.83,95646
488,13.82,95843
489,13.82,93442
490,13.81,91501
491,13.81,92116
492,13.81,90010
493,13.80,95004
494,13.80,95446
495,13.80,92339
496,13.80,95728
497,13.80,91607
498,13.79,91739
499,13.79,94553
500,13.79,95651
501,13.79,93023
502,13.78,95247
503,13.78,95826
504,13.78,92313
505,13.78,91701
506,13.77,95658
507,13.77,92117
508,13.77,95037
509,13.77,94538
510,13.77,95118
511,13.77,93465
512,13.76,91350
513,13.76,94030
514,13.76,90404
515,13.76,91344
516,13.75,94609
517,13.75,92382
518,13.75,92831
519,13.74,93928
520,13.74,92508
521,13.74,95035
522,13.74,94952
523,13.74,93021
524,13.74,95123
525,13.74,93208
526,13.73,91773
527,13.73,96014
528,13.73,95325
529,13.72,94514
530,13.72,94525
531,13.72,94619
532,13.72,95117
533,13.72,91962
534,13.71,94021
535,13.71,93420
536,13.71,94569
537,13.70,92078
538,13.70,94074
539,13.70,95928
540,13.70,95132
541,13.69,95601
542,13.69,95962
543,13.69,93004
544,13.69,90066
545,13.69,94568
546,13.68,94015
547,13.68,92267
548,13.68,92003
549,13.67,94803
550,13.67,92562
551,13.67,92328
552,13.67,95709
553,13.67,95835
554,13.67,93453
555,13.67,92869
556,13.67,95984
557,13.66,91206
558,13.66,92056
559,13.66,96132
560,13.65,95017
561,13.65,95488
562,13.64,95476
563,13.64,95223
564,13.64,95424
565,13.64,92260
566,13.64,95542
567,13.64,92264
568,13.64,95602
569,13.63,93312
570,13.63,95949
571,13.63,95624
572,13.63,95973
573,13.62,95662
574,13.62,93551
575,13.61,94546
576,13.61,95829
577,13.61,96121
578,13.61,95346
579,13.60,92881
580,13.59,91020
581,13.59,91505
582,13.59,95637
583,13.59,92591
584,13.58,95345
585,13.58,95910
586,13.58,95664
587,13.58,93066
588,13.58,92883
589,13.57,92019
590,13.57,95603
591,13.56,96091
592,13.56,92341
593,13.56,96037
594,13.55,93035
595,13.55,94564
596,13.55,93265
597,13.55,95128
598,13.54,95971
599,13.54,95519
600,13.53,90603
601,13.53,95685
602,13.52,93555
603,13.52,93065
604,13.52,94928
605,13.52,93623
606,13.52,94954
607,13.51,92675
608,13.51,95412
609,13.50,93455
610,13.50,92870
611,13.50,93447
612,13.49,96133
613,13.49,95713
614,13.49,95383
615,13.49,96107
616,13.49,91504
617,13.49,95670
618,13.48,91748
619,13.48,95545
620,13.48,95923
621,13.48,95568
622,13.48,91901
623,13.48,95638
624,13.48,94805
625,13.48,92253
626,13.47,94591
627,13.46,93528
628,13.46,92647
629,13.46,92358
630,13.46,95665
631,13.45,95703
632,13.45,95126
633,13.45,95448
634,13.45,94972
635,13.44,95715
636,13.44,95536
637,13.43,93432
638,13.43,93422
639,13.43,96063
640,13.43,96120
641,13.43,92555
642,13.42,91506
643,13.42,95421
644,13.42,95689
645,13.42,94585
646,13.42,95669
647,13.41,90504
648,13.41,91351
649,13.41,93704
650,13.41,96096
651,13.41,95678
652,13.41,96001
653,13.40,91780
654,13.40,92065
655,13.40,92342
656,13.40,95321
657,13.39,95633
658,13.39,94599
659,13.39,95610
660,13.39,95688
661,13.39,95684
662,13.38,93063
663,13.38,90713
664,13.38,95821
665,13.38,95558
666,13.38,93710
667,13.38,91745
668,13.38,95944
669,13.38,95636
670,13.37,92101
671,13.37,90027
672,13.37,95667
673,13.37,93664
674,13.37,95492
675,13.37,96126
676,13.36,95403
677,13.36,95356
678,13.36,91040
679,13.35,96106
680,13.35,94066
681,13.35,95251
682,13.35,95481
683,13.35,95469
684,13.35,95726
685,13.34,93605
686,13.33,90638
687,13.33,92587
688,13.33,94931
689,13.33,93962
690,13.32,96027
691,13.32,93651
692,13.32,96114
693,13.32,92865
694,13.32,93013
695,13.32,92028
696,13.32,91978
697,13.31,95503
698,13.31,96008
699,13.30,92325
700,13.30,95833
701,13.30,92867
702,13.30,93541
703,13.29,96150
704,13.29,95148
705,13.29,92071
706,13.28,93644
707,13.28,92374
708,13.27,94587
709,13.27,90041
710,13.27,94558
711,13.27,94519
712,13.27,94608
713,13.26,92315
714,13.26,91724
715,13.26,95642
716,13.25,95945
717,13.25,94303
718,13.25,92082
719,13.24,91324
720,13.24,93614
721,13.24,93527
722,13.24,95956
723,13.24,94515
724,13.24,93601
725,13.24,95525
726,13.24,95827
727,13.24,93022
728,13.24,95560
729,13.24,95553
730,13.23,90712
731,13.23,93103
732,13.23,95306
733,13.23,96062
734,13.22,90008
735,13.22,96136
736,13.22,95977
737,13.22,92833
738,13.22,93532
739,13.22,94110
740,13.22,95468
741,13.22,91791
742,13.20,95370
743,13.20,95547
744,13.20,95969
745,13.20,96069
746,13.19,95986
747,13.19,95935
748,13.18,92384
749,13.18,93510
750,13.18,96032
751,13.18,93309
752,13.17,91910
753,13.17,93667
754,13.17,96094
755,13.17,96020
756,13.17,95246
757,13.17,95242
758,13.17,95338
759,13.15,95442
760,13.15,91792
761,13.15,93001
762,13.15,95918
763,13.14,95461
764,13.14,95228
765,13.14,95212
766,13.13,96115
767,13.13,95621
768,13.13,95701
769,13.13,93643
770,13.13,96016
771,13.13,95417
772,13.13,92057
773,13.12,96137
774,13.12,94605
775,13.12,92111
776,13.12,93277
777,13.12,95310
778,13.12,95443
779,13.11,95382
780,13.11,92584
781,13.11,92386
782,13.11,95659
783,13.11,90601
784,13.10,95573
785,13.10,96015
786,13.10,95623
787,13.10,95258
788,13.10,92026
789,13.10,92866
790,13.09,92115
791,13.09,96003
792,13.09,95227
793,13.08,90039
794,13.08,96128
795,13.08,96046
796,13.08,94577
797,13.08,92256
798,13.07,94509
799,13.07,95983
800,13.06,95389
801,13.06,92139
802,13.06,92307
803,13.06,91016
804,13.06,96093
805,13.06,93433
806,13.05,92563
807,13.05,93536
808,13.05,95606
809,13.05,93907
810,13.05,93427
811,13.05,95960
812,13.04,90746
813,13.04,96024
814,13.04,96051
815,13.04,93512
816,13.04,95245
817,13.03,95631
818,13.03,92104
819,13.03,93514
820,13.03,93225
821,13.03,91104
822,13.03,94533
823,13.03,92086
824,13.03,93426
825,13.02,96097
826,13.02,94513
827,13.02,91916
828,13.01,95841
829,13.01,93101
830,13.01,95222
831,13.01,93933
832,13.01,92880
833,13.01,93526
834,13.00,95355
835,13.00,95209
836,12.99,92262
837,12.99,95687
838,12.99,92557
839,12.99,95834
840,12.98,94560
841,12.98,93226
842,12.98,94401
843,12.98,91740
844,12.97,91304
845,12.97,94922
846,12.97,95556
847,12.97,96125
848,12.97,96076
849,12.97,93446
850,12.97,92314
851,12.96,92040
