,Average Education Index 2000,zip
852,12.96,95249
853,12.96,93563
854,12.95,90717
855,12.95,95401
856,12.95,95634
857,12.95,92536
858,12.95,94133
859,12.95,94102
860,12.95,94080
861,12.95,95922
862,12.94,95335
863,12.94,96048
864,12.94,94572
865,12.94,93553
866,12.94,92359
867,12.93,96017
868,12.92,91801
869,12.92,95501
870,12.92,95666
871,12.91,95954
872,12.91,95975
873,12.91,96002
874,12.91,93444
875,12.91,96028
876,12.90,93405
877,12.90,95585
878,12.90,96050
879,12.90,91723
880,12.90,92780
881,12.89,95490
882,12.89,94571
883,12.89,90240
884,12.89,95466
885,12.88,95311
886,12.88,92061
887,12.88,94579
888,12.88,94559
889,12.88,95437
890,12.86,95842
891,12.85,92020
892,12.85,95629
893,12.85,95470
894,12.84,96057
895,12.84,91203
896,12.84,92320
897,12.84,91042
898,12.84,93505
899,12.84,95648
900,12.84,95366
901,12.84,92083
902,12.83,96047
903,12.83,91754
904,12.83,90715
905,12.83,90802
906,12.83,92532
907,12.82,91786
908,12.82,95451
909,12.82,95981
910,12.82,95329
911,12.82,92004
912,12.82,91321
913,12.82,93932
914,12.82,95133
915,12.82,95914
916,12.82,95635
917,12.82,95204
918,12.81,94103
919,12.81,93244
920,12.81,93440
921,12.81,93207
922,12.81,95252
923,12.81,95993
924,12.80,93517
925,12.80,92346
926,12.80,95379
927,12.80,96084
928,12.80,93669
929,12.79,90620
930,12.79,92332
931,12.79,96033
932,12.79,91917
933,12.79,94014
934,12.78,94545
935,12.78,91977
936,12.78,92627
937,12.77,95459
938,12.77,95236
939,12.77,91730
940,12.77,90020
941,12.77,92084
942,12.77,92399
943,12.76,95429
944,12.76,96065
945,12.76,96088
946,12.76,92882
947,12.76,95045
948,12.76,94804
949,12.76,95563
950,12.76,93436
951,12.75,96112
952,12.75,90631
953,12.75,95814
954,12.75,92070
955,12.75,93561
956,12.75,94561
957,12.75,95625
958,12.75,91945
959,12.74,96104
960,12.73,95540
961,12.73,93602
962,12.72,95694
963,12.72,95551
964,12.71,92054
965,12.71,93238
966,12.71,92372
967,12.71,95947
968,12.70,96064
969,12.70,91201
970,12.69,95482
971,12.69,95675
972,12.69,96025
973,12.68,94578
974,12.68,95453
975,12.68,95372
976,12.68,93612
977,12.68,94580
978,12.68,95207
979,12.67,91384
980,12.67,93292
981,12.67,95941
982,12.67,94589
983,12.67,95735
984,12.67,96092
985,12.66,95350
986,12.66,91905
987,12.66,92879
988,12.66,90043
989,12.65,95548
990,12.65,92069
991,12.65,96130
992,12.65,91401
993,12.65,96006
994,12.65,93722
995,12.64,92377
996,12.64,93544
997,12.64,96122
998,12.64,95471
999,12.64,92277
1000,12.64,95494
1001,12.63,93245
1002,12.63,96061
1003,12.63,92544
1004,12.62,95454
1005,12.62,95376
1006,12.62,95527
1007,12.62,91948
1008,12.61,90704
1009,12.61,92308
1010,12.61,95046
1011,12.61,93313
1012,12.61,94060
1013,12.60,92027
1014,12.60,96022
1015,12.60,95620
1016,12.60,92284
1017,12.60,96143
1018,12.60,91306
1019,12.60,92507
1020,12.59,95528
1021,12.59,94108
1022,12.59,95970
1023,12.59,93675
1024,12.58,93513
1025,12.57,95692
1026,12.57,92021
1027,12.57,95982
1028,12.57,95493
1029,12.57,94592
1030,12.57,96148
1031,12.56,90501
1032,12.56,90249
1033,12.56,96086
1034,12.56,90028
1035,12.56,93041
1036,12.55,93260
1037,12.55,96108
1038,12.55,96059
1039,12.55,94612
1040,12.55,91906
1041,12.55,90502
1042,12.55,92806
1043,12.55,95830
1044,12.54,95316
1045,12.54,95828
1046,12.54,95571
1047,12.53,96052
1048,12.53,92338
1049,12.52,96040
1050,12.52,92282
1051,12.52,94590
1052,12.52,93534
1053,12.52,96011
1054,12.52,92595
1055,12.51,96034
1056,12.51,95695
1057,12.51,95550
1058,12.51,91803
1059,12.50,95569
1060,12.50,96080
1061,12.50,95425
1062,12.50,95361
1063,12.50,95220
1064,12.50,95913
1065,12.49,95020
1066,12.49,95934
1067,12.48,91010
1068,12.48,93454
1069,12.48,95559
1070,12.48,95717
1071,12.48,92392
1072,12.48,95668
1073,12.48,93545
1074,12.48,95619
1075,12.47,95564
1076,12.47,94112
1077,12.47,95023
1078,12.47,95368
1079,12.46,95674
1080,12.46,96101
1081,12.46,92364
1082,12.46,90710
1083,12.46,95817
1084,12.45,96117
1085,12.44,95230
1086,12.44,95554
1087,12.44,95595
1088,12.44,96110
1089,12.44,95552
1090,12.43,95822
1091,12.43,93530
1092,12.43,95348
1093,12.43,95428
1094,12.43,92311
1095,12.43,95919
1096,12.43,90248
1097,12.42,96031
1098,12.42,92504
1099,12.42,94541
1100,12.42,95555
1101,12.42,95742
1102,12.41,93626
1103,12.41,91932
1104,12.41,95237
1105,12.41,92545
1106,12.40,93306
1107,12.40,91601
1108,12.39,93518
1109,12.39,95916
1110,12.39,92365
1111,12.39,92407
1112,12.39,93631
1113,12.39,95607
1114,12.39,95121
1115,12.38,94511
1116,12.38,92066
1117,12.38,92114
1118,12.38,95336
1119,12.38,90621
1120,12.37,91790
1121,12.37,95626
1122,12.37,92683
1123,12.37,92220
1124,12.36,95257
1125,12.36,96039
1126,12.36,92860
1127,12.35,95357
1128,12.35,90241
1129,12.35,91204
1130,12.35,91722
1131,12.34,92868
1132,12.34,91205
1133,12.34,91755
1134,12.34,93562
1135,12.34,92394
1136,12.34,95565
1137,12.34,92596
1138,12.34,92586
1139,12.33,92567
1140,12.33,90604
1141,12.33,94565
1142,12.32,93535
1143,12.32,96055
1144,12.32,93221
1145,12.32,92252
1146,12.31,93451
1147,12.31,93560
1148,12.31,95930
1149,12.31,95612
1150,12.31,96007
1151,12.30,93308
1152,12.30,96118
1153,12.30,96085
1154,12.30,90731
1155,12.30,95537
1156,12.30,95632
1157,12.30,91931
1158,12.30,92327
1159,12.30,92832
1160,12.29,95691
1161,12.29,95526
1162,12.28,95543
1163,12.28,95254
1164,12.28,93726
1165,12.28,90804
1166,12.28,90822
1167,12.28,96044
1168,12.27,91335
1169,12.27,95430
1170,12.27,93653
1171,12.27,92590
1172,12.27,92551
1173,12.27,91103
1174,12.27,94520
1175,12.26,96013
1176,12.26,95673
1177,12.26,96113
1178,12.25,96029
1179,12.25,92371
1180,12.25,96038
1181,12.24,92223
1182,12.24,95991
1183,12.24,95641
1184,12.23,92539
1185,12.23,95323
1186,12.22,93230
1187,12.22,92582
1188,12.22,95043
1189,12.22,92025
1190,12.22,92804
1191,12.21,94544
1192,12.21,95988
1193,12.21,95449
1194,12.21,95320
1195,12.19,93516
1196,12.19,95337
1197,12.19,95457
1198,12.19,92505
1199,12.19,92241
1200,12.18,95966
1201,12.18,91406
1202,12.18,93282
1203,12.18,95823
1204,12.17,91345
1205,12.17,93285
1206,12.17,90302
1207,12.17,92259
1208,12.16,93554
1209,12.16,96041
1210,12.16,95979
1211,12.16,95423
1212,12.16,92234
1213,12.16,93301
1214,12.16,95439
1215,12.15,93552
1216,12.15,96056
1217,12.15,92840
1218,12.15,92503
1219,12.15,95458
1220,12.14,95127
1221,12.14,95224
1222,12.14,93727
1223,12.14,93901
1224,12.14,92251
1225,12.14,90019
1226,12.13,95925
1227,12.13,96109
1228,12.13,92398
1229,12.13,92336
1230,12.13,95113
1231,12.13,95112
1232,12.12,95255
1233,12.12,96071
1234,12.11,96105
1235,12.11,95932
1236,12.11,93522
1237,12.11,95655
1238,12.10,93705
1239,12.10,91411
1240,12.10,96010
1241,12.10,95776
1242,12.10,92404
1243,12.10,90745
1244,12.10,95415
1245,12.09,95485
1246,12.08,95301
1247,12.08,91776
1248,12.08,92841
1249,12.08,90602
1250,12.08,95221
1251,12.07,94806
1252,12.07,95340
1253,12.07,90706
1254,12.07,95441
1255,12.07,92585
1256,12.06,93461
1257,12.06,91502
1258,12.06,95330
1259,12.06,95531
1260,12.05,92239
1261,12.05,91911
1262,12.05,92501
1263,12.05,92345
1264,12.05,91710
1265,12.05,92356
1266,12.04,93254
1267,12.03,93251
1268,12.03,93906
1269,12.02,95562
1270,12.02,90701
1271,12.02,95039
1272,12.00,95232
1273,12.00,95736
1274,12.00,93728
1275,12.00,95640
1276,11.99,93501
1277,11.99,90242
1278,11.99,93641
1279,11.99,92324
1280,11.98,92285
1281,11.98,90250
1282,11.98,95965
1283,11.97,90047
1284,11.97,94606
1285,11.96,92337
1286,11.95,93591
1287,11.95,93955
1288,11.95,91343
1289,11.95,92363
1290,11.95,95327
1291,11.95,95660
1292,11.94,93243
1293,11.93,90247
1294,11.92,95917
1295,11.91,92243
1296,11.91,95407
1297,11.91,95963
1298,11.90,92240
1299,11.89,96019
1300,11.89,93429
1301,11.88,95386
1302,11.88,95681
1303,11.88,92530
1304,11.88,92276
1305,11.88,92154
1306,11.88,93268
1307,11.88,92347
1308,11.88,95901
1309,11.87,92844
1310,11.86,93445
1311,11.86,90605
1312,11.86,93637
1313,11.86,94134
1314,11.85,95354
1315,11.85,95690
1316,11.84,95240
1317,11.83,90004
1318,11.83,92242
1319,11.83,95627
1320,11.82,94512
1321,11.81,90065
1322,11.81,92655
1323,11.81,93625
1324,11.81,95326
1325,11.81,92801
1326,11.80,96054
1327,11.80,93621
1328,11.79,90260
1329,11.79,90013
1330,11.78,93635
1331,11.78,92389
1332,11.78,95514
1333,11.77,92583
1334,11.77,96023
1335,11.77,93543
1336,11.77,93015
1337,11.76,95367
1338,11.76,96134
1339,11.76,94607
1340,11.76,91767
1341,11.75,95838
1342,11.75,91761
1343,11.74,93549
1344,11.73,96021
1345,11.73,93550
1346,11.73,92543
1347,11.72,95444
1348,11.72,92405
1349,11.71,92553
1350,11.71,95955
1351,11.70,95464
1352,11.70,95567
1353,11.70,95546
1354,11.70,95615
1355,11.70,95820
1356,11.69,91963
1357,11.68,93654
1358,11.68,93291
1359,11.68,90806
1360,11.67,90680
1361,11.67,95111
1362,11.67,95360
1363,11.67,94124
1364,11.67,90640
1365,11.66,95939
1366,11.66,95210
1367,11.66,90016
1368,11.66,92301
1369,11.66,95511
1370,11.65,95203
1371,11.64,93210
1372,11.64,95364
1373,11.64,93224
1374,11.64,95422
1375,11.63,90026
1376,11.63,93287
1377,11.63,95948
1378,11.63,93240
1379,11.62,96009
1380,11.61,92250
1381,11.60,95363
1382,11.60,96074
1383,11.60,91342
1384,11.60,93030
1385,11.59,93205
1386,11.59,93657
1387,11.59,95957
1388,11.58,90670
1389,11.58,92802
1390,11.57,91762
1391,11.56,95303
1392,11.56,95369
1393,11.56,94801
1394,11.56,93252
1395,11.55,96058
1396,11.55,95380
1397,11.55,95076
1398,11.55,91606
1399,11.55,96075
1400,11.54,90650
1401,11.53,91702
1402,11.53,93255
1403,11.52,92706
1404,11.52,90042
1405,11.51,91405
1406,11.51,95815
1407,11.50,92571
1408,11.49,92509
1409,11.49,92203
1410,11.49,94063
1411,11.49,95943
1412,11.49,92201
1413,11.48,95307
1414,11.46,95912
1415,11.46,93274
1416,11.46,93304
1417,11.45,91752
1418,11.45,91303
1419,11.44,90805
1420,11.44,95313
1421,11.43,92548
1422,11.42,92376
1423,11.42,93060
1424,11.42,95358
1425,11.42,93216
1426,11.41,91934
1427,11.40,91763
1428,11.40,92408
1429,11.39,90810
1430,11.38,95974
1431,11.38,93202
1432,11.37,90005
1433,11.36,92257
1434,11.36,93257
1435,11.34,93452
1436,11.34,93652
1437,11.33,91764
1438,11.33,95324
1439,11.33,95110
1440,11.32,93276
1441,11.32,91950
1442,11.31,92227
1443,11.28,96090
1444,11.27,90012
1445,11.27,90301
1446,11.27,90038
1447,11.26,95322
1448,11.26,91770
1449,11.25,93610
1450,11.23,93283
1451,11.23,96035
1452,11.23,93662
1453,11.22,92225
1454,11.22,92570
1455,11.21,92368
1456,11.21,92102
1457,11.21,93212
1458,11.20,92309
1459,11.20,94603
1460,11.19,95968
1461,11.19,90606
1462,11.18,92230
1463,11.18,95605
1464,11.18,95374
1465,11.17,90029
1466,11.17,95639
1467,11.16,92843
1468,11.16,90303
1469,11.15,90018
1470,11.14,95953
1471,11.14,95226
1472,11.13,95333
1473,11.12,96116
1474,11.12,95950
1475,11.11,94601
1476,11.09,92275
1477,11.09,90062
1478,11.09,95206
1479,11.08,91402
1480,11.08,92316
1481,11.07,95215
1482,11.07,93703
1483,11.07,95832
1484,11.06,90021
1485,11.06,92233
1486,11.05,95122
1487,11.05,95315
1488,11.04,91605
1489,11.04,95388
1490,11.03,91766
1491,11.03,91768
1492,11.03,90220
1493,11.03,93668
1494,11.02,92283
1495,11.00,93638
1496,11.00,93040
1497,10.99,95231
1498,10.99,95920
1499,10.99,95824
1500,10.98,92059
1501,10.98,90660
1502,10.97,91352
1503,10.97,93450
1504,10.96,93305
1505,10.95,92105
1506,10.94,90007
1507,10.93,90032
1508,10.93,90014
1509,10.92,93286
1510,10.92,95987
1511,10.88,95116
1512,10.87,92335
1513,10.87,93930
1514,10.87,93204
1515,10.86,95317
1516,10.85,92805
1517,10.85,93033
1518,10.84,93218
1519,10.84,93618
1520,10.82,93242
1521,10.81,93656
1522,10.81,93620
1523,10.81,90723
1524,10.79,93630
1525,10.79,93616
1526,10.78,93725
1527,10.77,92304
1528,10.77,96123
1529,10.77,92231
1530,10.76,91744
1531,10.75,94621
1532,10.73,93280
1533,10.73,95305
1534,10.72,93925
1535,10.72,92704
1536,10.71,91746
1537,10.70,91980
1538,10.70,94964
1539,10.69,95012
1540,10.68,93721
1541,10.67,91706
1542,10.65,90057
1543,10.65,95351
1544,10.63,90061
1545,10.61,91732
1546,10.60,92273
1547,10.59,92266
1548,10.59,93267
1549,10.58,92707
1550,10.58,93270
1551,10.57,93247
1552,10.57,93263
1553,10.56,92401
1554,10.56,92411
1555,10.56,95645
1556,10.54,93609
1557,10.54,93650
1558,10.54,95961
1559,10.54,91731
1560,10.53,90040
1561,10.53,96068
1562,10.50,90716
1563,10.50,92318
1564,10.49,93926
1565,10.46,93960
1566,10.46,92410
1567,10.45,92258
1568,10.45,92173
1569,10.45,95202
1570,10.44,95686
1571,10.44,95002
1572,10.44,90044
1573,10.44,90222
1574,10.43,93458
1575,10.41,93706
1576,10.40,90059
1577,10.38,93307
1578,10.35,93215
1579,10.32,92281
1580,10.30,95019
1581,10.30,90015
1582,10.29,95205
1583,10.29,95385
1584,10.29,90221
1585,10.29,95951
1586,10.27,94104
1587,10.26,92249
1588,10.26,95334
1589,10.26,93434
1590,10.25,90006
1591,10.21,90744
1592,10.20,91340
1593,10.19,92113
1594,10.16,93250
1595,10.13,90280
1596,10.12,91331
1597,10.11,93647
1598,10.09,93201
1599,10.09,90813
1600,10.08,93235
1601,10.07,90262
1602,10.07,90031
1603,10.06,90002
1604,10.05,93256
1605,10.05,93223
1606,10.03,93272
1607,10.01,90037
1608,10.00,93206
1609,9.94,93266
1610,9.94,95328
1611,9.93,93702
1612,9.92,91733
1613,9.92,93622
1614,9.91,90003
1615,9.91,92703
1616,9.89,90022
1617,9.87,93927
1618,9.87,93606
1619,9.86,93701
1620,9.82,93666
1621,9.82,95387
1622,9.82,90255
1623,9.81,93648
1624,9.81,95676
1625,9.80,90304
1626,9.78,93665
1627,9.78,90063
1628,9.77,90201
1629,9.73,92701
1630,9.73,90058
1631,9.68,93905
1632,9.66,93954
1633,9.65,90033
1634,9.63,92274
1635,9.62,92236
1636,9.61,93646
1637,9.57,93673
1638,9.52,90270
1639,9.51,95653
1640,9.51,93624
1641,9.49,90001
1642,9.46,90023
1643,9.44,93615
1644,9.42,93219
1645,9.42,95365
1646,9.41,93241
1647,9.41,93203
1648,9.40,90017
1649,9.32,90011
1650,9.28,93239
1651,9.27,92254
1652,9.12,93660
1653,9.09,93640
1654,9.00,93261
1655,8.96,93234
1656,8.90,93608
1657,8.82,93249
1658,8.74,95312
1659,8.37,95431
1660,8.37,93627
1661,8.00,92280
