,house_median_value_2014,zip
1,"$1,000,001",90024
2,"$1,000,001",90049
3,"$1,000,001",90077
4,"$1,000,001",90210
5,"$1,000,001",90211
6,"$1,000,001",90212
7,"$1,000,001",90254
8,"$1,000,001",90265
9,"$1,000,001",90266
10,"$1,000,001",90272
11,"$1,000,001",90274
12,"$1,000,001",90291
13,"$1,000,001",90402
14,"$1,000,001",90405
15,"$1,000,001",90742
16,"$1,000,001",90743
17,"$1,000,001",91011
18,"$1,000,001",91108
19,"$1,000,001",91436
20,"$1,000,001",92014
21,"$1,000,001",92037
22,"$1,000,001",92067
23,"$1,000,001",92118
24,"$1,000,001",92145
25,"$1,000,001",92603
26,"$1,000,001",92625
27,"$1,000,001",92651
28,"$1,000,001",92657
29,"$1,000,001",92660
30,"$1,000,001",92661
31,"$1,000,001",92662
32,"$1,000,001",92663
33,"$1,000,001",93108
34,"$1,000,001",93920
35,"$1,000,001",93921
36,"$1,000,001",94010
37,"$1,000,001",94022
38,"$1,000,001",94024
39,"$1,000,001",94025
40,"$1,000,001",94027
41,"$1,000,001",94028
42,"$1,000,001",94040
43,"$1,000,001",94062
44,"$1,000,001",94104
45,"$1,000,001",94114
46,"$1,000,001",94118
47,"$1,000,001",94123
48,"$1,000,001",94129
49,"$1,000,001",94301
50,"$1,000,001",94303
51,"$1,000,001",94304
52,"$1,000,001",94305
53,"$1,000,001",94306
54,"$1,000,001",94402
55,"$1,000,001",94507
56,"$1,000,001",94528
57,"$1,000,001",94904
58,"$1,000,001",94920
59,"$1,000,001",94939
60,"$1,000,001",94940
61,"$1,000,001",94941
62,"$1,000,001",94946
63,"$1,000,001",94957
64,"$1,000,001",94970
65,"$1,000,001",95014
66,"$1,000,001",95030
67,"$1,000,001",95032
68,"$1,000,001",95070
69,"$1,000,001",95140
70,"$988,200",91302
71,"$987,500",94563
72,"$984,400",90067
73,"$980,800",90048
74,"$979,000",94115
75,"$976,600",94549
76,"$972,200",91008
77,"$970,700",90036
78,"$963,500",92075
79,"$959,000",94506
80,"$958,900",90068
81,"$956,200",92091
82,"$953,900",94133
83,"$952,900",90275
84,"$951,200",94705
85,"$948,700",94087
86,"$947,500",90403
87,"$942,400",94070
88,"$941,000",95120
89,"$938,800",94127
90,"$938,400",94117
91,"$934,200",92861
92,"$929,600",94965
93,"$928,600",94021
94,"$926,500",90290
95,"$916,700",94937
96,"$915,100",94030
97,"$912,800",94925
98,"$912,600",94539
99,"$911,600",93109
100,"$909,200",94002
101,"$908,900",94111
102,"$908,300",95129
103,"$905,900",93953
104,"$905,400",94556
105,"$904,800",90064
106,"$899,300",94960
107,"$897,700",94963
108,"$896,300",93923
109,"$893,500",94574
110,"$886,200",94618
111,"$884,500",91105
112,"$882,300",93105
113,"$879,900",94956
114,"$877,400",94924
115,"$874,100",94707
116,"$873,100",94131
117,"$869,100",94065
118,"$868,200",95033
119,"$867,800",94708
120,"$864,200",94121
121,"$862,600",93066
122,"$860,700",94041
123,"$860,600",94108
124,"$860,100",90046
125,"$859,400",93067
126,"$859,000",90035
127,"$845,600",92130
128,"$838,800",90277
129,"$838,100",91604
130,"$838,100",92106
131,"$836,300",94526
132,"$832,200",91030
133,"$825,300",93441
134,"$821,400",95494
135,"$818,200",91207
136,"$812,600",93103
137,"$812,100",94611
138,"$810,400",94404
139,"$808,300",94566
140,"$806,900",94582
141,"$804,700",92007
142,"$804,600",91024
143,"$801,700",90027
144,"$799,500",94061
145,"$797,400",94122
146,"$794,800",94586
147,"$790,300",94403
148,"$787,100",94110
149,"$781,300",94951
150,"$777,100",93924
151,"$777,100",94901
152,"$771,600",95135
153,"$771,200",91423
154,"$770,700",91007
155,"$770,500",94037
156,"$769,400",91361
157,"$763,200",94116
158,"$762,300",91403
159,"$762,000",90245
160,"$761,200",91006
161,"$760,400",94950
162,"$759,300",92648
163,"$758,900",92590
164,"$757,500",90720
165,"$753,600",91356
166,"$750,000",94060
167,"$749,500",90056
168,"$748,500",94109
169,"$747,800",94107
170,"$747,100",94132
171,"$746,800",93460
172,"$746,600",93463
173,"$746,400",94598
174,"$744,400",95125
175,"$743,200",94548
176,"$741,500",90066
177,"$740,300",93111
178,"$739,400",92679
179,"$735,100",94105
180,"$735,000",94019
181,"$733,800",92620
182,"$731,400",92673
183,"$730,500",94020
184,"$728,700",90292
185,"$728,600",90232
186,"$724,900",90004
187,"$724,700",90704
188,"$723,900",92705
189,"$723,600",94704
190,"$722,300",94596
191,"$721,800",92672
192,"$719,500",92629
193,"$719,300",95138
194,"$718,800",94971
195,"$718,000",91208
196,"$714,200",95130
197,"$710,100",93101
198,"$708,800",92024
199,"$707,100",93110
200,"$705,500",94930
201,"$703,100",92602
202,"$702,600",94709
203,"$696,200",92887
204,"$694,800",90069
205,"$694,700",94158
206,"$694,200",90505
207,"$694,000",95497
208,"$693,400",90803
209,"$693,400",95046
210,"$690,900",95124
211,"$690,300",94610
212,"$688,000",94086
213,"$685,300",92109
214,"$684,500",94973
215,"$683,300",95053
216,"$682,700",90278
217,"$680,700",92624
218,"$680,400",90401
219,"$680,300",90025
220,"$679,200",91301
221,"$675,100",94043
222,"$674,600",95008
223,"$673,900",90045
224,"$673,900",93950
225,"$673,200",95441
226,"$672,800",92011
227,"$672,800",92886
228,"$672,100",94552
229,"$670,900",95060
230,"$670,300",96146
231,"$668,900",92677
232,"$666,700",92107
233,"$664,800",90404
234,"$664,300",92009
235,"$664,100",94588
236,"$662,900",92823
237,"$662,900",94938
238,"$662,700",92606
239,"$659,000",94583
240,"$658,400",94923
241,"$657,200",94502
242,"$657,200",95065
243,"$654,500",90034
244,"$653,600",95003
245,"$652,000",92782
246,"$651,900",91107
247,"$651,700",91364
248,"$649,800",94038
249,"$649,100",91377
250,"$646,800",92694
251,"$645,500",95066
252,"$644,400",91362
253,"$644,400",91775
254,"$644,200",95113
255,"$643,400",93430
256,"$642,400",95051
257,"$640,500",92835
258,"$639,500",95117
259,"$639,400",90019
260,"$638,000",92131
261,"$637,300",92127
262,"$636,700",94103
263,"$636,500",95054
264,"$635,800",90503
265,"$635,500",90005
266,"$634,100",92649
267,"$633,000",94706
268,"$631,800",93940
269,"$631,000",93117
270,"$628,700",93428
271,"$627,100",94903
272,"$627,100",94945
273,"$626,300",91602
274,"$625,300",95118
275,"$625,000",95735
276,"$624,900",90039
277,"$621,100",90094
278,"$619,900",92808
279,"$619,500",95460
280,"$619,200",95452
281,"$617,500",94703
282,"$617,000",94501
283,"$616,300",91201
284,"$615,900",95472
285,"$614,600",95037
286,"$614,600",95442
287,"$614,100",94044
288,"$613,400",92210
289,"$613,100",91501
290,"$612,700",94112
291,"$612,600",91326
292,"$610,900",95050
293,"$610,600",92614
294,"$609,900",92008
295,"$609,700",94005
296,"$608,400",91789
297,"$608,200",95017
298,"$606,400",92626
299,"$605,200",91202
300,"$604,800",92708
301,"$603,900",92647
302,"$603,400",95073
303,"$603,200",93013
304,"$602,000",94066
305,"$601,800",92610
306,"$600,900",95148
307,"$600,500",93908
308,"$600,200",95465
309,"$599,800",95746
310,"$597,500",91104
311,"$597,100",90814
312,"$596,800",91214
313,"$596,500",92604
314,"$596,100",91206
315,"$595,600",95448
316,"$595,400",90703
317,"$594,100",92646
318,"$594,100",94599
319,"$593,600",91607
320,"$593,600",92122
321,"$592,400",92121
322,"$592,400",92653
323,"$590,600",90026
324,"$589,900",94080
325,"$589,300",96145
326,"$587,600",92867
327,"$587,500",94530
328,"$587,200",95126
329,"$587,000",94555
330,"$586,600",91780
331,"$586,500",91320
332,"$586,300",95128
333,"$585,200",93449
334,"$584,800",92612
335,"$584,100",94517
336,"$583,500",92129
337,"$582,800",95132
338,"$581,800",94015
339,"$581,200",90623
340,"$579,300",94102
341,"$578,700",92692
342,"$578,200",93424
343,"$575,500",91504
344,"$575,500",94568
345,"$574,700",91381
346,"$573,100",94401
347,"$571,900",94550
348,"$571,100",90028
349,"$569,900",90010
350,"$569,500",94597
351,"$569,200",91741
352,"$567,400",94947
353,"$566,900",95062
354,"$566,300",93405
355,"$564,400",94536
356,"$563,900",94952
357,"$562,300",91367
358,"$562,100",91001
359,"$561,800",92807
360,"$561,400",92103
361,"$560,700",94710
362,"$558,800",95618
363,"$558,500",92869
364,"$557,900",92003
365,"$557,200",91360
366,"$557,100",90230
367,"$557,000",92627
368,"$556,100",91506
369,"$555,900",93401
370,"$555,700",94134
371,"$554,900",91106
372,"$553,500",92866
373,"$553,300",95227
374,"$552,100",92618
375,"$552,000",95007
376,"$551,900",94702
377,"$549,100",94933
378,"$548,900",90038
379,"$548,900",92678
380,"$547,600",90041
381,"$547,500",94602
382,"$547,400",95035
383,"$547,200",95420
384,"$546,200",94508
385,"$545,800",92691
386,"$544,300",95131
387,"$543,800",94949
388,"$542,000",91505
389,"$539,000",91765
390,"$538,300",95616
391,"$537,900",95139
392,"$537,300",91711
393,"$537,100",91020
394,"$536,900",93021
395,"$536,500",91103
396,"$535,400",94542
397,"$534,200",94014
398,"$532,900",95119
399,"$531,900",95005
400,"$531,600",95123
401,"$527,200",92124
402,"$525,400",90504
403,"$524,900",95136
404,"$524,600",91316
405,"$524,500",93023
406,"$523,400",90501
407,"$520,800",90029
408,"$520,800",93420
409,"$517,700",91902
410,"$517,500",94085
411,"$517,500",94609
412,"$516,700",96148
413,"$516,000",92821
414,"$515,800",94523
415,"$515,600",90020
416,"$513,800",92128
417,"$513,400",91307
418,"$513,000",91016
419,"$512,300",92870
420,"$511,900",95466
421,"$511,700",90815
422,"$510,900",91776
423,"$510,900",95439
424,"$510,700",95488
425,"$509,800",93962
426,"$509,100",96141
427,"$508,900",92270
428,"$508,600",90808
429,"$507,600",96136
430,"$506,700",92010
431,"$504,300",91935
432,"$504,200",95587
433,"$502,200",92064
434,"$502,100",96106
435,"$501,700",96142
436,"$500,800",91803
437,"$500,700",91401
438,"$498,300",90293
439,"$498,300",90630
440,"$498,000",91754
441,"$497,700",91941
442,"$497,500",92675
443,"$495,100",94538
444,"$494,000",90732
445,"$492,700",95404
446,"$491,500",91325
447,"$491,400",92688
448,"$489,700",91709
449,"$488,700",95010
450,"$487,500",92630
451,"$487,400",90807
452,"$486,900",93664
453,"$486,100",91784
454,"$485,600",95476
455,"$485,400",95020
456,"$484,600",92110
457,"$484,300",94587
458,"$483,900",96140
459,"$482,300",93012
460,"$481,300",92831
461,"$481,200",92845
462,"$480,200",92029
463,"$478,000",91748
464,"$477,300",95412
465,"$477,200",95762
466,"$476,700",94546
467,"$474,400",93010
468,"$474,400",95612
469,"$474,300",94124
470,"$474,200",94063
471,"$473,300",91914
472,"$472,900",93465
473,"$471,800",91901
474,"$471,800",93546
475,"$471,600",91755
476,"$471,600",91801
477,"$471,500",93442
478,"$471,400",94929
479,"$471,100",92116
480,"$470,000",90065
481,"$467,800",91745
482,"$467,700",92656
483,"$467,100",92833
484,"$465,700",92120
485,"$463,900",91344
486,"$463,400",91390
487,"$463,300",94515
488,"$463,200",91411
489,"$462,700",95121
490,"$462,100",92780
491,"$461,900",92104
492,"$461,900",92117
493,"$461,700",95549
494,"$460,500",90717
495,"$460,000",95469
496,"$459,900",96161
497,"$459,400",94558
498,"$457,500",94619
499,"$457,100",95432
500,"$456,400",95133
501,"$455,600",91354
502,"$455,500",91601
503,"$455,500",94560
504,"$455,300",92865
505,"$455,200",92683
506,"$454,600",91739
507,"$454,000",95018
508,"$452,100",95041
509,"$451,800",94551
510,"$451,500",91324
511,"$451,000",91205
512,"$450,500",93065
513,"$449,700",91750
514,"$448,800",91311
515,"$446,300",91791
516,"$445,500",90731
517,"$443,800",90008
518,"$443,800",95830
519,"$442,900",91304
520,"$442,900",95450
521,"$442,800",92082
522,"$441,900",95445
523,"$441,700",90240
524,"$439,300",91737
525,"$439,100",92706
526,"$438,900",95006
527,"$438,500",95816
528,"$437,800",91101
529,"$437,800",95421
530,"$437,500",90713
531,"$436,300",94518
532,"$436,100",93427
533,"$435,900",92101
534,"$434,700",90603
535,"$434,400",95127
536,"$433,900",92119
537,"$433,100",92676
538,"$432,700",91773
539,"$432,300",95112
540,"$432,300",95409
541,"$432,000",90241
542,"$431,900",93003
543,"$430,800",95864
544,"$429,200",95818
545,"$428,900",90015
546,"$428,900",93063
547,"$428,700",95524
548,"$427,700",91040
549,"$427,500",92028
550,"$426,000",91355
551,"$425,100",94510
552,"$425,100",95405
553,"$424,700",91770
554,"$424,700",93603
555,"$423,800",92806
556,"$423,000",91724
557,"$422,100",95651
558,"$421,200",95002
559,"$420,400",90631
560,"$420,300",94954
561,"$420,200",94559
562,"$420,000",92066
563,"$418,600",90601
564,"$418,500",93001
565,"$418,100",95045
566,"$417,100",92832
567,"$416,800",95663
568,"$416,500",93510
569,"$416,400",91042
570,"$416,300",90602
571,"$415,300",95683
572,"$414,300",95427
573,"$414,100",92019
574,"$413,000",90712
575,"$412,200",93932
576,"$411,800",93004
577,"$410,500",90638
578,"$410,200",91204
579,"$409,300",95004
580,"$408,600",94569
581,"$407,600",95650
582,"$407,100",92025
583,"$407,000",95110
584,"$406,800",92123
585,"$406,400",92054
586,"$405,600",95699
587,"$404,900",92020
588,"$403,200",90006
589,"$402,300",90620
590,"$402,100",94521
591,"$401,500",94931
592,"$401,000",90701
593,"$400,300",91913
594,"$400,200",90250
595,"$399,400",95672
596,"$398,800",90021
597,"$398,800",95819
598,"$398,600",92126
599,"$397,500",95658
600,"$397,300",92617
601,"$397,200",90621
602,"$396,700",92841
603,"$395,500",92111
604,"$395,500",93035
605,"$395,300",90017
606,"$395,000",92860
607,"$394,800",95459
608,"$394,700",91384
609,"$394,700",92084
610,"$394,200",95630
611,"$394,000",95492
612,"$393,800",90012
613,"$393,400",93022
614,"$392,100",90710
615,"$392,000",92081
616,"$391,500",93444
617,"$391,300",94595
618,"$390,900",95637
619,"$390,800",90042
620,"$390,300",92880
621,"$388,700",90260
622,"$387,500",95553
623,"$387,400",93422
624,"$387,400",93433
625,"$386,800",91343
626,"$386,800",95220
627,"$386,800",95468
628,"$385,800",95959
629,"$385,700",94505
630,"$385,200",92065
631,"$384,900",90013
632,"$384,900",95444
633,"$384,700",95410
634,"$384,600",92078
635,"$384,400",90640
636,"$383,800",91350
637,"$383,800",91708
638,"$383,700",92844
639,"$382,700",95306
640,"$381,900",95693
641,"$381,300",94577
642,"$380,900",90242
643,"$380,600",95728
644,"$380,000",93621
645,"$379,500",91203
646,"$379,000",93432
647,"$378,900",92655
648,"$378,600",95493
649,"$378,400",92840
650,"$377,700",92802
651,"$377,100",96143
652,"$376,800",92069
653,"$376,300",91606
654,"$376,100",92881
655,"$376,000",93402
656,"$375,900",91915
657,"$375,800",94553
658,"$375,200",90755
659,"$375,000",94516
660,"$375,000",95387
661,"$374,500",95076
662,"$374,300",95682
663,"$374,000",92843
664,"$373,800",95558
665,"$373,600",91740
666,"$373,300",93604
667,"$373,200",94579
668,"$373,100",94547
669,"$373,000",95938
670,"$372,500",90007
671,"$372,300",95664
672,"$371,400",96040
673,"$371,400",96065
674,"$370,400",91387
675,"$370,200",94605
676,"$369,800",90604
677,"$369,700",93626
678,"$369,500",90804
679,"$369,300",91790
680,"$369,100",94513
681,"$368,600",93426
682,"$368,500",92373
683,"$368,400",91406
684,"$368,200",91723
685,"$367,900",95304
686,"$367,700",91701
687,"$367,700",92026
688,"$367,500",93730
689,"$367,400",95602
690,"$367,300",91306
691,"$367,300",95391
692,"$367,000",92804
693,"$366,300",92115
694,"$366,300",95570
695,"$366,000",92805
696,"$365,100",90746
697,"$365,000",92060
698,"$364,700",95542
699,"$364,400",95436
700,"$364,200",93440
701,"$363,800",90605
702,"$363,000",90016
703,"$363,000",95043
704,"$362,600",94612
705,"$362,500",91792
706,"$362,500",96046
707,"$362,100",93619
708,"$361,900",93446
709,"$361,800",95674
710,"$361,600",95449
711,"$361,600",95722
712,"$361,500",95318
713,"$361,300",94608
714,"$360,900",95920
715,"$360,000",95698
716,"$359,900",90249
717,"$359,300",95690
718,"$359,100",93036
719,"$358,800",90043
720,"$358,600",92070
721,"$358,300",93933
722,"$358,000",90806
723,"$357,900",94525
724,"$357,900",94545
725,"$357,800",95688
726,"$357,600",90018
727,"$357,600",91942
728,"$356,900",95765
729,"$356,100",91010
730,"$355,700",92056
731,"$355,300",90305
732,"$354,400",90715
733,"$354,200",90031
734,"$353,900",90248
735,"$353,300",91405
736,"$353,200",93030
737,"$353,100",95023
738,"$352,800",95403
739,"$352,500",94580
740,"$352,200",95685
741,"$351,700",95554
742,"$351,500",91502
743,"$351,500",91731
744,"$351,300",95536
745,"$350,700",92315
746,"$350,400",92868
747,"$350,000",95064
748,"$350,000",95429
749,"$349,700",90502
750,"$349,600",93907
751,"$349,400",95236
752,"$349,200",95446
753,"$349,000",90670
754,"$349,000",95415
755,"$348,800",96150
756,"$348,300",91910
757,"$347,600",95122
758,"$347,500",94607
759,"$347,400",91732
760,"$347,200",91962
761,"$347,100",96073
762,"$346,900",92057
763,"$346,700",95425
764,"$346,500",94564
765,"$345,400",91978
766,"$345,200",91605
767,"$344,600",94534
768,"$344,300",95918
769,"$344,200",93955
770,"$344,000",91335
771,"$344,000",95335
772,"$343,900",91352
773,"$343,700",92333
774,"$343,700",92801
775,"$343,700",92883
776,"$343,500",95747
777,"$343,400",91321
778,"$343,400",92704
779,"$343,200",92253
780,"$343,100",95454
781,"$342,900",95075
782,"$342,600",91932
783,"$342,500",93901
784,"$341,900",93453
785,"$341,700",90706
786,"$341,400",95111
787,"$341,000",92211
788,"$340,700",94803
789,"$340,500",94578
790,"$340,500",95943
791,"$340,100",92040
792,"$339,900",91722
793,"$339,800",94519
794,"$338,900",91733
795,"$338,500",91710
796,"$338,100",95638
797,"$337,600",92882
798,"$337,500",95837
799,"$337,200",94606
800,"$337,200",95607
801,"$337,100",92508
802,"$336,400",95313
803,"$336,300",92071
804,"$335,200",95116
805,"$334,700",91303
806,"$334,400",90606
807,"$334,300",91786
808,"$333,700",95648
809,"$333,200",92592
810,"$333,200",95661
811,"$332,300",90032
812,"$332,100",94541
813,"$331,900",90303
814,"$331,700",90014
815,"$331,300",90247
816,"$331,300",95437
817,"$330,900",94514
818,"$330,400",94592
819,"$330,200",92061
820,"$329,700",95528
821,"$329,600",95831
822,"$329,500",91345
823,"$329,500",95521
824,"$329,100",95470
825,"$328,400",90660
826,"$328,300",90745
827,"$328,200",91342
828,"$328,200",95689
829,"$327,800",95603
830,"$327,600",95401
831,"$327,200",95946
832,"$325,800",93455
833,"$324,000",95615
834,"$323,500",94544
835,"$323,000",90040
836,"$323,000",95949
837,"$322,400",96117
