,house_median_value_2014,zip
838,"$322,000",91759
839,"$321,400",92506
840,"$321,200",95366
841,"$321,200",95456
842,"$321,100",96091
843,"$320,900",90650
844,"$320,500",95230
845,"$320,500",95628
846,"$320,200",92027
847,"$319,500",92352
848,"$319,000",93645
849,"$318,500",95811
850,"$318,400",92707
851,"$318,200",95703
852,"$317,400",91351
853,"$317,200",95223
854,"$317,000",96125
855,"$316,800",95462
856,"$316,700",95547
857,"$316,500",93060
858,"$315,600",94503
859,"$315,500",96120
860,"$315,200",90302
861,"$313,100",95667
862,"$313,000",92701
863,"$312,300",95757
864,"$312,100",90304
865,"$312,000",90744
866,"$311,400",93541
867,"$311,400",96124
868,"$311,100",95945
869,"$310,200",95377
870,"$309,900",95742
871,"$308,800",94572
872,"$308,700",96104
873,"$308,200",91702
874,"$308,100",94928
875,"$307,900",91746
876,"$307,300",95258
877,"$306,700",90810
878,"$306,700",91977
879,"$306,600",93015
880,"$305,700",95525
881,"$305,100",95589
882,"$305,000",93651
883,"$304,900",95383
884,"$304,700",92591
885,"$304,200",95608
886,"$302,900",92562
887,"$302,900",95942
888,"$302,600",93711
889,"$302,400",92703
890,"$302,300",95928
891,"$302,200",92059
892,"$302,100",95701
893,"$301,200",95519
894,"$300,900",92021
895,"$300,800",90813
896,"$300,600",95346
897,"$300,100",91752
898,"$300,100",91911
899,"$299,500",95374
900,"$299,000",91340
901,"$298,900",94805
902,"$298,900",95019
903,"$298,600",95677
904,"$298,600",95814
905,"$298,000",95669
906,"$297,200",90280
907,"$297,100",93563
908,"$296,900",95709
909,"$296,800",95614
910,"$296,500",90740
911,"$296,400",90680
912,"$296,300",90022
913,"$296,200",90033
914,"$295,800",96076
915,"$295,700",90047
916,"$295,600",95585
917,"$295,500",92083
918,"$295,500",95563
919,"$295,100",91945
920,"$295,000",96010
921,"$294,900",90023
922,"$294,000",91744
923,"$294,000",93314
924,"$293,700",91706
925,"$293,600",92036
926,"$292,900",95595
927,"$292,900",96062
928,"$292,800",90057
929,"$292,800",92336
930,"$292,400",91331
931,"$292,200",92561
932,"$292,200",95560
933,"$291,300",92102
934,"$290,800",95975
935,"$290,000",95659
936,"$289,900",91730
937,"$289,600",95635
938,"$289,500",95717
939,"$289,300",95694
940,"$288,400",91402
941,"$287,900",90805
942,"$287,700",90255
943,"$287,500",95714
944,"$287,400",95407
945,"$286,800",93041
946,"$286,800",96103
947,"$286,000",95482
948,"$285,600",95461
949,"$284,100",90270
950,"$283,900",92563
951,"$283,800",93601
952,"$283,800",95623
953,"$283,400",92260
954,"$283,400",93723
955,"$282,900",95642
956,"$282,600",92114
957,"$282,600",95713
958,"$282,400",92108
959,"$282,100",96029
960,"$282,000",94531
961,"$281,900",90062
962,"$281,500",92139
963,"$281,100",96067
964,"$280,800",90802
965,"$280,400",90063
966,"$280,400",90301
967,"$279,500",93925
968,"$279,400",93265
969,"$279,100",92262
970,"$278,900",92058
971,"$278,700",92596
972,"$278,400",90262
973,"$277,800",95633
974,"$277,500",95389
975,"$277,200",92154
976,"$277,100",93514
977,"$276,900",93628
978,"$276,300",90201
979,"$276,300",92354
980,"$276,300",93271
981,"$276,000",91905
982,"$275,300",95219
983,"$275,300",95247
984,"$275,000",95527
985,"$275,000",96024
986,"$274,900",91950
987,"$274,300",95962
988,"$274,200",91761
989,"$274,200",92105
990,"$274,100",93667
991,"$273,200",90037
992,"$273,200",95248
993,"$272,900",93653
994,"$272,600",93451
995,"$272,400",93033
996,"$272,300",95242
997,"$272,000",95620
998,"$272,000",95695
999,"$271,900",95681
1000,"$271,400",95251
1001,"$270,400",90044
1002,"$270,400",95624
1003,"$270,200",92587
1004,"$270,200",95370
1005,"$269,700",95631
1006,"$269,500",93454
1007,"$269,400",95303
1008,"$269,200",95678
1009,"$269,100",90011
1010,"$268,300",95503
1011,"$268,300",95569
1012,"$268,200",92879
1013,"$268,100",95222
1014,"$267,700",95973
1015,"$267,100",95926
1016,"$266,700",92305
1017,"$266,300",93669
1018,"$266,000",93720
1019,"$265,400",96128
1020,"$265,300",95232
1021,"$265,300",95655
1022,"$265,200",95321
1023,"$265,100",92321
1024,"$264,300",94591
1025,"$264,000",93643
1026,"$263,900",91766
1027,"$263,600",95829
1028,"$263,300",96096
1029,"$262,900",95417
1030,"$262,900",95662
1031,"$262,600",91768
1032,"$262,300",91767
1033,"$262,300",94601
1034,"$261,900",94520
1035,"$261,400",95323
1036,"$261,200",96093
1037,"$261,100",96017
1038,"$260,700",95540
1039,"$260,100",92173
1040,"$260,100",95835
1041,"$260,000",95691
1042,"$259,800",95361
1043,"$259,500",92203
1044,"$259,400",91916
1045,"$259,200",93636
1046,"$258,700",95233
1047,"$257,500",92397
1048,"$257,500",92584
1049,"$257,400",93287
1050,"$257,400",93906
1051,"$257,400",95776
1052,"$256,900",95687
1053,"$256,800",92385
1054,"$255,300",93611
1055,"$255,200",95369
1056,"$255,000",91763
1057,"$255,000",93452
1058,"$255,000",95514
1059,"$254,800",92549
1060,"$253,900",90723
1061,"$253,800",90061
1062,"$253,300",95910
1063,"$252,600",91762
1064,"$252,500",95634
1065,"$252,400",95912
1066,"$251,900",95337
1067,"$251,700",93445
1068,"$249,200",94561
1069,"$249,100",95039
1070,"$248,500",93436
1071,"$248,200",92377
1072,"$247,800",95379
1073,"$247,700",92374
1074,"$247,600",96001
1075,"$247,400",95551
1076,"$247,300",95501
1077,"$247,200",93551
1078,"$246,900",92532
1079,"$246,800",90716
1080,"$246,800",93644
1081,"$246,400",96041
1082,"$245,900",95684
1083,"$245,300",95821
1084,"$245,200",96137
1085,"$244,400",95012
1086,"$244,200",95552
1087,"$242,600",95254
1088,"$242,400",96121
1089,"$242,300",93311
1090,"$242,000",92264
1091,"$241,800",90001
1092,"$241,700",93605
1093,"$241,700",95715
1094,"$241,700",96068
1095,"$241,100",92113
1096,"$240,600",93312
1097,"$240,100",95758
1098,"$240,000",95977
1099,"$239,700",95665
1100,"$239,500",90221
1101,"$239,200",95668
1102,"$238,900",95639
1103,"$238,500",96111
1104,"$238,100",95382
1105,"$237,300",92346
1106,"$237,300",95338
1107,"$237,200",95573
1108,"$237,000",92555
1109,"$237,000",94806
1110,"$236,500",92313
1111,"$235,500",92337
1112,"$235,400",96051
1113,"$233,900",95320
1114,"$233,800",95817
1115,"$233,200",93631
1116,"$232,900",93625
1117,"$232,500",91764
1118,"$232,500",95245
1119,"$232,400",95310
1120,"$232,100",92505
1121,"$232,100",95317
1122,"$231,700",95212
1123,"$231,000",92503
1124,"$231,000",95376
1125,"$230,500",92507
1126,"$230,200",92595
1127,"$230,000",93238
1128,"$230,000",95568
1129,"$229,900",95246
1130,"$229,700",90222
1131,"$229,400",92339
1132,"$229,200",93226
1133,"$228,900",93244
1134,"$228,600",90003
1135,"$228,300",95971
1136,"$228,100",93531
1137,"$228,000",94804
1138,"$227,700",95372
1139,"$227,500",95356
1140,"$227,400",95726
1141,"$226,900",92504
1142,"$226,900",95993
1143,"$226,600",96028
1144,"$226,200",96022
1145,"$225,500",95252
1146,"$225,400",96016
1147,"$225,100",92399
1148,"$225,000",93545
1149,"$225,000",95565
1150,"$225,000",95720
1151,"$225,000",96034
1152,"$225,000",96050
1153,"$224,300",95316
1154,"$224,200",96003
1155,"$224,100",90059
1156,"$224,100",95963
1157,"$224,000",95228
1158,"$223,700",95567
1159,"$223,600",92314
1160,"$223,400",95490
1161,"$223,300",96020
1162,"$222,400",95666
1163,"$221,100",90220
1164,"$220,500",95822
1165,"$220,400",93602
1166,"$220,000",93512
1167,"$220,000",95224
1168,"$219,400",92518
1169,"$219,300",95640
1170,"$219,200",95670
1171,"$218,800",90002
1172,"$218,800",95428
1173,"$218,600",93905
1174,"$218,300",95326
1175,"$217,600",93458
1176,"$217,500",92268
1177,"$217,400",94565
1178,"$217,100",95610
1179,"$216,800",95249
1180,"$216,800",96114
1181,"$216,700",94571
1182,"$216,000",95632
1183,"$215,900",92359
1184,"$215,900",93609
1185,"$215,600",94585
1186,"$215,500",96008
1187,"$215,100",93536
1188,"$214,300",92344
1189,"$214,300",95329
1190,"$214,300",95834
1191,"$214,200",92391
1192,"$214,100",95935
1193,"$213,500",93614
1194,"$213,400",94533
1195,"$213,100",92509
1196,"$213,000",92567
1197,"$213,000",95562
1198,"$212,500",96027
1199,"$212,200",93513
1200,"$212,000",95843
1201,"$211,800",94509
1202,"$211,400",93561
1203,"$211,300",93291
1204,"$211,200",92223
1205,"$211,000",95555
1206,"$211,000",95934
1207,"$210,800",92382
1208,"$210,500",96088
1209,"$210,200",93260
1210,"$210,200",96002
1211,"$210,000",95526
1212,"$209,900",95825
1213,"$209,900",95988
1214,"$209,800",93225
1215,"$209,300",95357
1216,"$209,100",96069
1217,"$208,300",96087
1218,"$206,800",94603
1219,"$206,500",94567
1220,"$206,300",95240
1221,"$206,300",95936
1222,"$206,000",95556
1223,"$205,700",93960
1224,"$205,600",96011
1225,"$205,500",93040
1226,"$205,500",95627
1227,"$205,400",96047
1228,"$205,200",96009
1229,"$205,100",93926
1230,"$205,000",95345
1231,"$204,800",95969
1232,"$203,900",96092
1233,"$203,800",92557
1234,"$203,700",95355
1235,"$203,500",95826
1236,"$203,300",96107
1237,"$203,200",95237
1238,"$203,100",96031
1239,"$203,100",96132
1240,"$202,400",93704
1241,"$201,500",96032
1242,"$201,100",95970
1243,"$200,800",92637
1244,"$200,700",96059
1245,"$200,000",93616
1246,"$200,000",95956
1247,"$199,500",95619
1248,"$199,300",95336
1249,"$198,900",92585
1250,"$198,700",95653
1251,"$198,600",92378
1252,"$198,600",95311
1253,"$198,500",96052
1254,"$198,300",95426
1255,"$197,600",95330
1256,"$197,500",96048
1257,"$197,200",93245
1258,"$197,100",95545
1259,"$197,100",95957
1260,"$196,700",93532
1261,"$195,900",93434
1262,"$195,900",95453
1263,"$195,500",96094
1264,"$194,900",95451
1265,"$194,300",95324
1266,"$193,900",95626
1267,"$193,800",95209
1268,"$193,800",95564
1269,"$193,000",96056
1270,"$192,400",92407
1271,"$192,100",92341
1272,"$191,400",92342
1273,"$191,300",90058
1274,"$191,000",95255
1275,"$190,300",93930
1276,"$189,700",95467
1277,"$189,300",93727
1278,"$189,000",95982
1279,"$188,300",92501
1280,"$187,900",94511
1281,"$187,800",95368
1282,"$187,600",93221
1283,"$186,900",92004
1284,"$186,800",95636
1285,"$185,900",92530
1286,"$184,600",92335
1287,"$184,500",96057
1288,"$183,800",93927
1289,"$182,400",95531
1290,"$182,300",93710
1291,"$182,100",91917
1292,"$182,000",93630
1293,"$180,900",94589
1294,"$180,700",94621
1295,"$180,200",92251
1296,"$180,100",92234
1297,"$179,900",96122
1298,"$179,800",93526
1299,"$179,700",91906
1300,"$179,500",92325
1301,"$178,900",93657
1302,"$178,800",94590
1303,"$178,100",96084
1304,"$177,500",95334
1305,"$177,100",95327
1306,"$177,000",93555
1307,"$176,600",95827
1308,"$176,100",92316
1309,"$176,100",95367
1310,"$176,100",96130
1311,"$176,000",95914
1312,"$175,800",92307
1313,"$175,700",93722
1314,"$175,700",96007
1315,"$174,700",93668
1316,"$174,700",95673
1317,"$174,400",93553
1318,"$174,300",93461
1319,"$174,000",95692
1320,"$173,700",93313
1321,"$173,700",95621
1322,"$173,600",93230
1323,"$173,600",96112
1324,"$173,500",93242
1325,"$172,100",92358
1326,"$172,000",95948
1327,"$171,900",95457
1328,"$171,900",95629
1329,"$171,900",95645
1330,"$171,600",96086
1331,"$171,400",95833
1332,"$171,200",93518
1333,"$170,700",93654
1334,"$170,400",92551
1335,"$170,400",96080
1336,"$170,200",93243
1337,"$170,000",96090
1338,"$169,500",92570
1339,"$169,500",94089
1340,"$169,400",93292
1341,"$169,200",92408
1342,"$169,100",93277
1343,"$168,900",95134
1344,"$168,600",96097
1345,"$168,500",95485
1346,"$168,500",95932
1347,"$168,300",95951
1348,"$168,100",93285
1349,"$168,000",95960
1350,"$167,800",93308
1351,"$167,700",92571
1352,"$167,700",95363
1353,"$167,200",95916
1354,"$167,100",95340
1355,"$167,000",95471
1356,"$166,400",92365
1357,"$166,400",95841
1358,"$165,600",93954
1359,"$165,400",95225
1360,"$165,300",95550
1361,"$165,300",95947
1362,"$165,200",93662
1363,"$165,200",94801
1364,"$164,800",95987
1365,"$164,800",96115
1366,"$164,600",92376
1367,"$164,300",93544
1368,"$163,800",92220
1369,"$163,600",93517
1370,"$163,400",95961
1371,"$163,400",96014
1372,"$163,300",95301
1373,"$163,000",95207
1374,"$162,800",92324
1375,"$162,700",95901
1376,"$162,500",95641
1377,"$162,500",96061
1378,"$162,200",93222
1379,"$161,800",95464
1380,"$161,700",93637
1381,"$161,700",95919
1382,"$161,700",96064
1383,"$161,600",95991
1384,"$161,400",93656
1385,"$161,100",96119
1386,"$161,000",93552
1387,"$160,700",95832
1388,"$160,600",92536
1389,"$160,300",92404
1390,"$160,200",95202
1391,"$160,100",92308
1392,"$160,000",92320
1393,"$160,000",96019
1394,"$159,900",93274
1395,"$159,800",95605
1396,"$159,600",95511
1397,"$159,200",95380
1398,"$159,100",93270
1399,"$159,100",95953
1400,"$159,100",95966
1401,"$159,100",96109
1402,"$158,800",93206
1403,"$158,600",93527
1404,"$158,600",95820
1405,"$158,500",96035
1406,"$158,300",95423
1407,"$158,200",96058
1408,"$158,100",93309
1409,"$158,100",96055
1410,"$157,700",92582
1411,"$157,600",95333
1412,"$157,400",92553
1413,"$157,400",95697
1414,"$157,200",95842
1415,"$157,100",95348
1416,"$156,400",92201
1417,"$156,400",96025
1418,"$156,300",95307
1419,"$156,300",96101
1420,"$155,800",93210
1421,"$155,700",95941
1422,"$155,400",96038
1423,"$154,700",95828
1424,"$154,500",92249
1425,"$154,400",95358
1426,"$154,400",96015
1427,"$154,000",92231
1428,"$153,900",93675
1429,"$153,600",95954
1430,"$153,300",95922
1431,"$153,100",92539
1432,"$153,100",95203
1433,"$152,600",93635
1434,"$152,500",96006
1435,"$152,500",96063
1436,"$152,400",95350
1437,"$152,300",95955
1438,"$152,000",93543
1439,"$151,400",96044
1440,"$151,300",95965
1441,"$150,900",93610
1442,"$150,200",95917
1443,"$150,100",93618
1444,"$149,800",92386
1445,"$149,800",93306
1446,"$149,300",92372
1447,"$148,500",95823
1448,"$148,200",93429
1449,"$148,100",92250
1450,"$147,800",93257
1451,"$147,800",93267
1452,"$147,600",92086
1453,"$147,200",93612
1454,"$146,400",95939
1455,"$146,100",91934
1456,"$146,100",95979
1457,"$145,900",92545
1458,"$145,600",92345
1459,"$145,500",92243
1460,"$145,500",93215
1461,"$144,900",95983
1462,"$144,300",95686
1463,"$144,000",92236
1464,"$143,800",95601
1465,"$143,700",93247
1466,"$142,700",92392
1467,"$142,400",95386
1468,"$142,100",95215
1469,"$141,700",93207
1470,"$141,300",95231
1471,"$141,100",92544
1472,"$141,000",93550
1473,"$140,800",96021
1474,"$140,300",95360
1475,"$139,900",95660
1476,"$139,600",93263
1477,"$138,600",92276
1478,"$138,200",93286
1479,"$138,000",92227
1480,"$137,800",92586
1481,"$137,600",95204
1482,"$137,500",93652
1483,"$137,100",92394
1484,"$136,800",92395
1485,"$136,800",93638
1486,"$136,000",93647
1487,"$136,000",93725
1488,"$135,900",96118
1489,"$135,700",92322
1490,"$135,400",95315
1491,"$135,200",96013
1492,"$135,100",93726
1493,"$134,800",95206
1494,"$134,400",92371
1495,"$134,400",96105
1496,"$133,600",95838
1497,"$133,300",92405
1498,"$132,500",96054
1499,"$131,600",95354
1500,"$131,300",93615
1501,"$130,600",91963
1502,"$130,000",92284
1503,"$128,000",93534
1504,"$127,900",93549
1505,"$126,900",93705
1506,"$126,600",96085
1507,"$125,500",93560
1508,"$125,300",96037
1509,"$124,800",93268
1510,"$123,100",93280
1511,"$123,000",92583
1512,"$123,000",93240
1513,"$122,800",95210
1514,"$122,700",95322
1515,"$121,800",92225
1516,"$121,800",93272
1517,"$121,000",92240
1518,"$120,300",93535
1519,"$120,200",93646
1520,"$120,000",95385
1521,"$119,800",93250
1522,"$119,500",92277
1523,"$118,900",93256
1524,"$118,800",93208
1525,"$118,800",93234
1526,"$118,500",93205
1527,"$118,300",92252
1528,"$117,900",95328
1529,"$117,400",93706
1530,"$115,800",95546
1531,"$115,700",93219
1532,"$115,300",93721
1533,"$115,200",93648
1534,"$115,100",93204
1535,"$115,100",93212
1536,"$114,800",93608
1537,"$114,300",95388
1538,"$113,900",93728
1539,"$113,900",96039
1540,"$113,800",92411
1541,"$113,700",93620
1542,"$113,500",92256
1543,"$113,200",95815
1544,"$112,500",92347
1545,"$112,500",95543
1546,"$112,500",96033
1547,"$112,500",96074
1548,"$112,500",96110
1549,"$112,200",93261
1550,"$112,200",96134
1551,"$111,400",95950
1552,"$111,300",92239
1553,"$111,000",93301
1554,"$109,100",92398
1555,"$109,000",93235
1556,"$108,800",95341
1557,"$107,500",93202
1558,"$107,500",93249
1559,"$107,500",93622
1560,"$107,400",92273
1561,"$107,300",95824
1562,"$107,000",93307
1563,"$106,700",95351
1564,"$106,600",93640
1565,"$106,600",93660
1566,"$106,400",92281
1567,"$106,300",93305
1568,"$106,300",93606
1569,"$106,300",96023
1570,"$106,300",96071
1571,"$105,900",93558
1572,"$105,500",93223
1573,"$104,500",95312
1574,"$104,300",93703
1575,"$103,900",93254
1576,"$103,800",93266
1577,"$103,200",92363
1578,"$102,800",92282
1579,"$102,400",95365
1580,"$102,300",95319
1581,"$101,800",92356
1582,"$101,000",93203
1583,"$99,700",93701
1584,"$99,100",92311
1585,"$98,800",93450
1586,"$98,700",93304
1587,"$98,500",95205
1588,"$98,300",93624
1589,"$96,800",95548
1590,"$96,700",93218
1591,"$95,600",93665
1592,"$94,600",92301
1593,"$92,900",92254
1594,"$92,900",96075
1595,"$92,200",92233
1596,"$91,400",92275
1597,"$91,000",93702
1598,"$90,600",93505
1599,"$90,400",95422
1600,"$90,000",95968
1601,"$89,500",93283
1602,"$89,400",93201
1603,"$89,300",93673
1604,"$88,900",93591
1605,"$88,700",92548
1606,"$87,800",93255
1607,"$87,500",93641
1608,"$87,400",95458
1609,"$87,300",93258
1610,"$84,700",92368
1611,"$84,100",93224
1612,"$83,700",93241
1613,"$83,100",92410
1614,"$80,000",95937
1615,"$79,600",95257
1616,"$78,800",93239
1617,"$78,500",92543
1618,"$77,700",92259
1619,"$77,100",92283
1620,"$73,800",92401
1621,"$72,800",96113
1622,"$72,100",92230
1623,"$71,000",92258
1624,"$68,800",92389
1625,"$67,700",93666
1626,"$67,000",93276
1627,"$67,000",93501
1628,"$66,700",93251
1629,"$66,000",92242
1630,"$65,400",92285
1631,"$65,000",96116
1632,"$64,000",93252
1633,"$59,300",93516
1634,"$57,200",92241
1635,"$54,000",93530
1636,"$52,800",93554
1637,"$52,600",92327
1638,"$49,900",92257
1639,"$49,000",93523
1640,"$46,900",93528
1641,"$45,000",93650
1642,"$40,700",92274
1643,"$39,900",93562
1644,"$35,600",93519
1645,"$34,400",95675
1646,"$26,300",92328
1647,"$22,900",92309
1648,"$22,500",96049
1649,"$13,900",91931
1650,"$9,999",95443
