,Median Income 2000,zip
1,"$200,001",94027
2,"$196,298",92067
3,"$164,479",94028
4,"$145,425",94022
5,"$142,459",94506
6,"$141,527",90077
7,"$139,997",94507
8,"$138,206",95070
9,"$128,853",94024
10,"$127,308",92304
11,"$124,434",95618
12,"$122,877",90272
13,"$120,117",95120
14,"$119,832",94563
15,"$119,147",91108
16,"$118,553",90402
17,"$117,979",90274
18,"$117,564",95030
19,"$116,658",92861
20,"$114,004",92657
21,"$112,998",92679
22,"$112,572",90210
23,"$112,399",92602
24,"$109,802",91011
25,"$109,771",94526
26,"$107,474",93645
27,"$106,675",95033
28,"$106,492",94920
29,"$105,393",94552
30,"$104,958",94065
31,"$104,306",92694
32,"$103,926",92887
33,"$103,904",92091
34,"$103,791",94708
35,"$103,389",95138
36,"$102,652",91436
37,"$101,977",94539
38,"$101,575",93108
39,"$101,555",94549
40,"$100,986",95746
41,"$100,857",90265
42,"$100,761",90266
43,"$100,590",94707
44,"$100,080",92625
45,"$100,020",95014
46,"$98,608",93953
47,"$98,525",94556
48,"$98,119",92660
49,"$97,758",94301
50,"$97,467",95735
51,"$97,029",92014
52,"$96,677",94062
53,"$96,658",94517
54,"$96,078",95135
55,"$95,643",90275
56,"$95,588",94583
57,"$95,313",94127
58,"$95,126",92210
59,"$93,929",92130
60,"$93,859",94037
61,"$93,378",91302
62,"$93,118",95032
63,"$92,989",94404
64,"$92,644",94588
65,"$92,073",92673
66,"$91,529",95762
67,"$91,283",94941
68,"$90,811",92131
69,"$90,107",94566
70,"$89,572",94025
71,"$89,561",91377
72,"$89,398",95148
73,"$89,150",94020
74,"$89,016",94070
75,"$88,976",94105
76,"$88,725",91301
77,"$88,710",92610
78,"$88,661",90290
79,"$88,329",92808
80,"$88,184",94970
81,"$87,931",95119
82,"$87,855",94502
83,"$87,622",95837
84,"$87,486",95131
85,"$87,112",91381
86,"$86,646",91361
87,"$86,515",95139
88,"$86,467",92620
89,"$85,977",92782
90,"$85,488",93908
91,"$85,479",94598
92,"$85,124",95054
93,"$85,109",94514
94,"$84,858",91354
95,"$84,856",94087
96,"$84,710",94123
97,"$84,565",95035
98,"$84,442",94555
99,"$84,342",90049
100,"$83,750",91362
101,"$83,737",91105
102,"$83,367",93563
103,"$83,095",95765
104,"$82,796",94402
105,"$82,779",95132
106,"$82,777",94038
107,"$82,735",94019
108,"$82,690",92692
109,"$82,528",94904
110,"$82,314",94306
111,"$82,310",91326
112,"$82,258",95037
113,"$82,188",92886
114,"$82,188",94010
115,"$82,072",95134
116,"$81,923",94586
117,"$81,460",91784
118,"$81,352",90254
119,"$80,973",94002
120,"$80,959",94130
121,"$80,740",95607
122,"$80,633",94950
123,"$80,291",91935
124,"$80,146",92677
125,"$80,030",95041
126,"$79,489",95129
127,"$79,414",91364
128,"$79,008",95124
129,"$78,336",91709
130,"$78,269",92676
131,"$78,260",95683
132,"$77,952",94618
133,"$77,865",91320
134,"$77,851",92129
135,"$77,539",94304
136,"$77,455",94925
137,"$77,122",94568
138,"$76,934",92614
139,"$76,808",94965
140,"$76,796",93021
141,"$76,644",92651
142,"$76,627",94960
143,"$76,381",92662
144,"$76,381",92807
145,"$76,368",92009
146,"$76,346",91915
147,"$76,194",94946
148,"$76,044",94131
149,"$76,034",91208
150,"$76,024",91355
151,"$75,863",96141
152,"$75,747",94939
153,"$75,727",94114
154,"$75,707",94547
155,"$75,326",95121
156,"$75,219",92127
157,"$75,188",95123
158,"$75,184",92691
159,"$75,026",94550
160,"$74,908",95136
161,"$74,830",90067
162,"$74,688",92656
163,"$74,616",91350
164,"$74,173",92688
165,"$74,159",95066
166,"$74,117",92869
167,"$74,072",91307
168,"$73,943",91789
169,"$73,933",91384
170,"$73,750",94074
171,"$73,571",94129
172,"$73,502",95130
173,"$73,240",95630
174,"$73,201",91737
175,"$73,147",95051
176,"$73,134",95118
177,"$72,906",90703
178,"$72,708",95638
179,"$72,384",93065
180,"$72,288",94044
181,"$72,215",90292
182,"$72,193",90056
183,"$72,033",91360
184,"$71,863",94587
185,"$71,779",92604
186,"$71,385",92064
187,"$71,155",92606
188,"$71,056",94086
189,"$71,053",93924
190,"$70,992",92881
191,"$70,955",91902
192,"$70,779",92649
193,"$70,758",94903
194,"$70,750",92121
195,"$70,461",91739
196,"$70,455",92321
197,"$70,417",95007
198,"$70,250",96133
199,"$70,026",94536
200,"$69,939",93012
201,"$69,848",91765
202,"$69,710",92708
203,"$69,662",95672
204,"$69,638",92646
205,"$69,614",90278
206,"$69,462",92883
207,"$69,350",94560
208,"$69,327",95497
209,"$69,096",90623
210,"$69,087",94040
211,"$69,063",95046
212,"$69,057",92075
213,"$69,014",94542
214,"$68,853",94611
215,"$68,771",91914
216,"$68,760",95003
217,"$68,721",94043
218,"$68,701",92508
219,"$68,691",92037
220,"$68,682",93460
221,"$68,613",95125
222,"$68,515",94513
223,"$68,311",92630
224,"$68,263",90277
225,"$68,214",95133
226,"$68,187",95693
227,"$68,121",94538
228,"$68,112",94705
229,"$68,106",95008
230,"$68,087",93111
231,"$68,067",94030
232,"$68,057",93551
233,"$68,026",94576
234,"$68,026",95758
235,"$67,889",94041
236,"$67,824",94523
237,"$67,705",94954
238,"$67,697",95004
239,"$67,593",92592
240,"$67,569",95728
241,"$67,419",91741
242,"$67,315",93923
243,"$67,311",93063
244,"$67,152",94403
245,"$66,978",92663
246,"$66,970",94947
247,"$66,968",91913
248,"$66,856",92317
249,"$66,830",92845
250,"$66,807",94089
251,"$66,676",92128
252,"$66,668",91701
253,"$66,663",91711
254,"$66,627",94116
255,"$66,607",92835
256,"$66,489",92118
257,"$66,439",92880
258,"$66,425",90293
259,"$66,161",92518
260,"$66,010",94585
261,"$65,990",90742
262,"$65,959",94510
263,"$65,938",94945
264,"$65,862",91024
265,"$65,850",95624
266,"$65,833",92305
267,"$65,737",93510
268,"$65,715",90720
269,"$65,658",94005
270,"$65,625",95614
271,"$65,327",95650
272,"$65,206",95006
273,"$64,947",91344
274,"$64,843",91214
275,"$64,839",94061
276,"$64,813",95005
277,"$64,622",92629
278,"$64,611",95020
279,"$64,534",94015
280,"$64,485",94521
281,"$64,454",95682
282,"$64,429",94518
283,"$64,389",94596
284,"$64,293",92661
285,"$64,256",94303
286,"$64,229",93611
287,"$64,156",92648
288,"$64,000",96146
289,"$63,996",92024
290,"$63,983",94117
291,"$63,971",91962
292,"$63,838",94949
293,"$63,777",94561
294,"$63,774",95829
295,"$63,750",92860
296,"$63,750",93605
297,"$63,620",90808
298,"$63,614",90732
299,"$63,611",90630
300,"$63,611",95835
301,"$63,581",92029
302,"$63,543",91001
303,"$63,526",91773
304,"$63,458",90713
305,"$63,367",92870
306,"$63,349",92270
307,"$63,266",92823
308,"$63,245",93010
309,"$63,161",95492
310,"$63,096",95127
311,"$63,043",93066
312,"$63,039",92867
313,"$62,937",92675
314,"$62,922",95747
315,"$62,917",95944
316,"$62,877",92007
317,"$62,528",94951
318,"$62,509",92555
319,"$62,452",91901
320,"$62,368",92705
321,"$62,357",92506
322,"$62,347",91207
323,"$62,270",91311
324,"$62,121",92106
325,"$61,939",94066
326,"$61,828",95688
327,"$61,800",95376
328,"$61,797",93720
329,"$61,786",90743
330,"$61,776",94121
331,"$61,724",90638
332,"$61,609",94118
333,"$61,583",92562
334,"$61,583",93312
335,"$61,494",94803
336,"$61,429",94569
337,"$61,389",94508
338,"$61,362",94107
339,"$61,356",91367
340,"$61,349",91351
341,"$61,341",90245
342,"$61,339",93441
343,"$61,289",94080
344,"$61,250",95978
345,"$61,074",90815
346,"$61,039",90212
347,"$61,022",94591
348,"$61,000",92384
349,"$60,971",94930
350,"$60,964",94574
351,"$60,868",95722
352,"$60,833",94973
353,"$60,829",92352
354,"$60,817",95122
355,"$60,804",94564
356,"$60,797",92624
357,"$60,769",94938
358,"$60,737",90505
359,"$60,733",94122
360,"$60,711",94014
361,"$60,700",93311
362,"$60,560",95663
363,"$60,513",90803
364,"$60,404",92065
365,"$60,402",94553
366,"$60,383",95628
367,"$60,375",94509
368,"$60,366",91750
369,"$60,299",91604
370,"$60,270",95018
371,"$60,257",92612
372,"$60,229",92126
373,"$60,208",95658
374,"$60,179",93907
375,"$60,082",94572
376,"$60,000",94567
377,"$59,923",90064
378,"$59,889",94901
379,"$59,642",91745
380,"$59,570",95864
381,"$59,390",90746
382,"$59,347",90712
383,"$59,328",90603
384,"$59,313",93022
385,"$59,189",92821
386,"$59,164",92124
387,"$59,158",91724
388,"$59,151",95843
389,"$59,099",93004
390,"$59,042",92532
391,"$59,006",94060
392,"$58,961",95050
393,"$58,874",93035
394,"$58,807",95111
395,"$58,779",91006
396,"$58,750",95714
397,"$58,656",92587
398,"$58,606",95661
399,"$58,559",95023
400,"$58,519",93962
401,"$58,490",95065
402,"$58,472",95233
403,"$58,429",92591
404,"$58,421",95452
405,"$58,333",94963
406,"$58,304",95002
407,"$58,147",92082
408,"$58,127",90503
409,"$58,113",96161
410,"$58,075",95368
411,"$58,059",92003
412,"$58,000",96140
413,"$57,992",95703
414,"$57,976",94546
415,"$57,929",92626
416,"$57,922",92377
417,"$57,917",95429
418,"$57,861",90620
419,"$57,780",93105
420,"$57,746",90211
421,"$57,629",94112
422,"$57,626",95117
423,"$57,614",93669
424,"$57,601",94519
425,"$57,528",92647
426,"$57,461",92120
427,"$57,329",95831
428,"$57,303",92313
429,"$57,214",94579
430,"$57,153",94706
431,"$57,110",92672
432,"$57,045",94923
433,"$57,034",95073
434,"$56,973",94545
435,"$56,945",95405
436,"$56,934",94952
437,"$56,927",93711
438,"$56,905",94530
439,"$56,898",93109
440,"$56,811",95687
441,"$56,750",95017
442,"$56,657",91775
443,"$56,569",94111
444,"$56,566",90045
445,"$56,486",92019
446,"$56,426",91107
447,"$56,416",95209
448,"$56,216",91791
449,"$56,140",95442
450,"$55,995",94558
451,"$55,973",92119
452,"$55,957",92882
453,"$55,875",95942
454,"$55,869",95128
455,"$55,833",95364
456,"$55,821",95366
457,"$55,813",91504
458,"$55,811",95819
459,"$55,766",95472
460,"$55,701",91030
461,"$55,512",92865
462,"$55,492",90240
463,"$55,340",92336
464,"$55,321",94602
465,"$55,185",91710
466,"$55,156",92267
467,"$55,123",92008
468,"$55,112",94401
469,"$55,000",94132
470,"$54,964",90403
471,"$54,926",95258
472,"$54,879",94115
473,"$54,792",93531
474,"$54,732",94933
475,"$54,724",92557
476,"$54,686",92253
477,"$54,643",95633
478,"$54,594",94580
479,"$54,574",93003
480,"$54,545",96145
481,"$54,448",95620
482,"$54,342",94134
483,"$54,316",95662
484,"$54,223",93536
485,"$54,174",94619
486,"$54,140",95330
487,"$54,111",95677
488,"$54,082",95060
489,"$54,074",91792
490,"$53,884",95439
491,"$53,881",94589
492,"$53,824",92071
493,"$53,800",95830
494,"$53,795",94110
495,"$53,750",93251
496,"$53,750",93921
497,"$53,750",94964
498,"$53,750",95549
499,"$53,676",92056
500,"$53,596",91403
501,"$53,586",92078
502,"$53,451",92879
503,"$53,403",96073
504,"$53,337",92618
505,"$53,251",93455
506,"$53,190",92584
507,"$53,125",94922
508,"$53,036",95441
509,"$52,955",95412
510,"$52,917",92338
511,"$52,912",95409
512,"$52,890",90068
513,"$52,883",92337
514,"$52,864",95404
515,"$52,800",90601
516,"$52,772",94924
517,"$52,696",91740
518,"$52,662",91423
519,"$52,603",91345
520,"$52,500",95426
521,"$52,493",93110
522,"$52,434",95403
523,"$52,376",93465
524,"$52,297",94931
525,"$52,251",92211
526,"$52,222",93532
527,"$52,208",92563
528,"$52,149",93463
529,"$52,100",95689
530,"$52,052",93013
531,"$52,039",92122
532,"$51,969",95346
533,"$51,952",94928
534,"$51,896",94501
535,"$51,894",91040
536,"$51,740",91505
537,"$51,640",91748
538,"$51,500",95389
539,"$51,420",91356
540,"$51,418",94595
541,"$51,290",95938
542,"$51,275",90230
543,"$51,255",91007
544,"$51,215",90069
545,"$51,207",95448
546,"$51,008",92251
547,"$51,000",95631
548,"$50,929",92833
549,"$50,888",94577
550,"$50,888",96103
551,"$50,849",91506
552,"$50,825",91790
553,"$50,816",95949
554,"$50,806",92596
555,"$50,709",93023
556,"$50,703",94971
557,"$50,673",94956
558,"$50,666",90631
559,"$50,638",95648
560,"$50,634",91010
561,"$50,630",90605
562,"$50,610",90745
563,"$50,608",92382
564,"$50,591",95946
565,"$50,587",90504
566,"$50,555",92806
567,"$50,543",90807
568,"$50,540",90405
569,"$50,537",94533
570,"$50,520",95476
571,"$50,500",94512
572,"$50,396",95219
573,"$50,316",95212
574,"$50,300",94805
575,"$50,274",93940
576,"$50,270",96142
577,"$50,263",93950
578,"$50,244",93420
579,"$50,236",93432
580,"$50,231",93444
581,"$50,227",93667
582,"$50,179",93552
583,"$50,129",92595
584,"$50,126",91722
585,"$50,114",93313
586,"$50,113",95126
587,"$50,047",91730
588,"$50,014",90035
589,"$50,000",96016
590,"$49,979",91321
591,"$49,961",91324
592,"$49,923",92704
593,"$49,901",92397
594,"$49,844",95236
595,"$49,836",90604
596,"$49,821",95254
597,"$49,818",91202
598,"$49,784",95665
599,"$49,754",93422
600,"$49,686",92683
601,"$49,677",93427
602,"$49,646",92123
603,"$49,625",95742
604,"$49,615",95678
605,"$49,583",96062
606,"$49,513",92567
607,"$49,469",92057
608,"$49,452",94544
609,"$49,430",91761
610,"$49,418",92551
611,"$49,286",95039
612,"$49,284",92028
613,"$49,279",94063
614,"$49,192",95401
615,"$49,131",91316
616,"$49,124",93906
617,"$49,080",92707
618,"$49,066",94610
619,"$49,064",91306
620,"$49,047",95242
621,"$49,038",95694
622,"$49,032",92139
623,"$49,011",92040
624,"$48,942",95629
625,"$48,927",90715
626,"$48,917",95524
627,"$48,855",91325
628,"$48,839",93932
629,"$48,830",95220
630,"$48,750",95550
631,"$48,744",91342
632,"$48,672",94525
633,"$48,601",90502
634,"$48,544",95336
635,"$48,541",95116
636,"$48,523",94541
637,"$48,523",94565
638,"$48,520",95603
639,"$48,452",94599
640,"$48,441",92026
641,"$48,439",90041
642,"$48,295",93925
643,"$48,260",95320
644,"$48,214",93529
645,"$48,203",95110
646,"$48,194",95635
647,"$48,182",93440
648,"$48,125",93554
649,"$48,052",91304
650,"$48,051",92342
651,"$48,036",94937
652,"$48,036",95493
653,"$48,000",96029
654,"$47,989",91602
655,"$47,970",92373
656,"$47,961",92780
657,"$47,856",95602
658,"$47,837",95252
659,"$47,813",95625
660,"$47,813",95974
661,"$47,806",90025
662,"$47,746",90036
663,"$47,708",96110
664,"$47,707",95667
665,"$47,679",94929
666,"$47,636",92036
667,"$47,625",93103
668,"$47,589",95685
669,"$47,575",91780
670,"$47,573",90024
671,"$47,467",95713
672,"$47,288",94605
673,"$47,245",92117
674,"$47,185",90048
675,"$47,153",92840
676,"$47,143",95659
677,"$47,099",95993
678,"$47,056",95045
679,"$47,038",95357
680,"$47,031",93561
681,"$46,999",95776
682,"$46,976",91916
683,"$46,892",92841
684,"$46,875",95432
685,"$46,858",93546
686,"$46,853",91978
687,"$46,818",95227
688,"$46,817",95436
689,"$46,806",93402
690,"$46,804",95382
691,"$46,792",91744
692,"$46,716",92653
693,"$46,681",95626
694,"$46,663",95356
695,"$46,617",91106
696,"$46,521",93449
697,"$46,500",93262
698,"$46,488",95383
699,"$46,468",91016
700,"$46,342",93033
701,"$46,319",95632
702,"$46,250",95601
703,"$46,250",95701
704,"$46,189",92114
705,"$46,181",95062
706,"$46,179",95709
707,"$46,175",93030
708,"$46,171",95010
709,"$46,141",95977
710,"$46,138",92627
711,"$46,121",90232
712,"$46,101",95445
713,"$46,077",92027
714,"$46,061",90670
715,"$46,012",90650
716,"$46,006",95363
717,"$45,995",92509
718,"$45,991",95726
719,"$45,917",91977
720,"$45,916",91941
721,"$45,903",94972
722,"$45,901",92083
723,"$45,897",95670
724,"$45,868",93505
725,"$45,803",95959
726,"$45,769",90291
727,"$45,766",92339
728,"$45,732",93015
729,"$45,722",93555
730,"$45,711",90305
731,"$45,693",95608
732,"$45,681",95425
733,"$45,647",92069
734,"$45,615",90039
735,"$45,560",92346
736,"$45,516",92374
737,"$45,500",93541
738,"$45,450",94511
739,"$45,435",92706
740,"$45,423",95610
741,"$45,417",93634
742,"$45,357",95417
743,"$45,357",95606
744,"$45,357",96121
745,"$45,354",95076
746,"$45,307",92866
747,"$45,273",92358
748,"$45,267",92868
749,"$45,243",93428
750,"$45,208",93668
751,"$45,202",92109
752,"$45,142",94571
753,"$45,137",95828
754,"$45,115",95355
755,"$45,102",92831
756,"$45,102",95361
757,"$45,089",90066
758,"$45,054",95064
759,"$45,000",95684
760,"$44,861",95329
761,"$44,829",92503
762,"$44,723",94578
763,"$44,722",96108
764,"$44,674",95833
765,"$44,647",92325
766,"$44,643",95975
767,"$44,621",95367
768,"$44,615",92061
769,"$44,563",95223
770,"$44,545",93453
771,"$44,500",90701
772,"$44,500",95612
773,"$44,451",90249
774,"$44,440",90606
775,"$44,432",93271
776,"$44,432",95674
777,"$44,394",95372
778,"$44,375",96061
779,"$44,322",92084
780,"$44,322",92371
781,"$44,320",94515
782,"$44,318",93544
783,"$44,189",91746
784,"$44,161",93614
785,"$44,145",95673
786,"$44,112",95470
787,"$44,037",92832
788,"$44,015",93277
789,"$43,875",93222
790,"$43,867",95326
791,"$43,864",93543
792,"$43,864",95237
793,"$43,859",96148
794,"$43,846",94559
795,"$43,813",95337
796,"$43,750",91501
797,"$43,750",92060
798,"$43,750",95646
799,"$43,649",94806
800,"$43,640",94703
801,"$43,557",90241
802,"$43,542",94021
803,"$43,533",95407
804,"$43,487",92561
805,"$43,444",94109
806,"$43,405",96114
807,"$43,396",95247
808,"$43,393",96087
809,"$43,377",93960
810,"$43,299",92260
811,"$43,295",95460
812,"$43,287",95589
813,"$43,281",96008
814,"$43,256",93722
815,"$43,237",95695
816,"$43,200",95461
817,"$43,166",93060
818,"$43,125",90248
819,"$43,040",93430
820,"$43,023",93001
821,"$43,015",95466
822,"$42,970",91910
823,"$42,970",92154
824,"$42,956",90242
825,"$42,955",95669
826,"$42,910",95827
827,"$42,903",95982
828,"$42,890",95834
829,"$42,885",93452
830,"$42,885",93602
831,"$42,882",91042
832,"$42,872",92843
833,"$42,778",92268
834,"$42,774",92111
835,"$42,692",96124
836,"$42,660",92107
837,"$42,626",92108
838,"$42,622",93292
839,"$42,584",95621
840,"$42,562",95826
841,"$42,543",95681
842,"$42,500",95547
843,"$42,500",95715
844,"$42,500",95936
845,"$42,467",95664
846,"$42,467",95918
