,Median Income 2000,zip
847,"$42,466",95228
848,"$42,460",93635
849,"$42,443",91942
850,"$42,309",93446
851,"$42,299",90710
852,"$42,231",93933
853,"$42,218",92655
854,"$42,218",92844
855,"$42,182",90717
856,"$42,177",93901
857,"$42,167",93664
858,"$42,143",95676
859,"$42,117",90501
860,"$42,110",95616
861,"$42,108",91702
862,"$42,100",91723
863,"$42,067",90740
864,"$42,045",93426
865,"$42,045",95456
866,"$42,029",93560
867,"$41,952",93436
868,"$41,910",95640
869,"$41,887",92804
870,"$41,876",91766
871,"$41,875",95960
872,"$41,815",91104
873,"$41,808",90814
874,"$41,786",91343
875,"$41,756",92505
876,"$41,728",92307
877,"$41,716",90621
878,"$41,714",93041
879,"$41,674",91206
880,"$41,621",91706
881,"$41,580",91020
882,"$41,578",90680
883,"$41,573",94804
884,"$41,538",93926
885,"$41,500",95637
886,"$41,491",90660
887,"$41,423",92345
888,"$41,408",92802
889,"$41,404",90260
890,"$41,386",93955
891,"$41,341",93651
892,"$41,322",91352
893,"$41,313",94305
894,"$41,304",93920
895,"$41,303",91803
896,"$41,295",91755
897,"$41,250",93628
898,"$41,200",95012
899,"$41,111",95973
900,"$41,098",93040
901,"$41,014",95112
902,"$41,004",95634
903,"$41,002",94520
904,"$40,994",95465
905,"$40,990",94133
906,"$40,956",95321
907,"$40,941",95324
908,"$40,938",92328
909,"$40,938",95651
910,"$40,901",93117
911,"$40,833",95923
912,"$40,820",92359
913,"$40,800",93516
914,"$40,792",91335
915,"$40,695",90602
916,"$40,674",92703
917,"$40,642",92110
918,"$40,583",92504
919,"$40,568",95316
920,"$40,565",91607
921,"$40,526",95636
922,"$40,505",95315
923,"$40,491",95410
924,"$40,469",95043
925,"$40,459",95627
926,"$40,441",96120
927,"$40,417",95970
928,"$40,398",91340
929,"$40,284",95230
930,"$40,267",91754
931,"$40,256",93265
932,"$40,244",95842
933,"$40,238",95962
934,"$40,230",91763
935,"$40,192",95303
936,"$40,170",93626
937,"$40,115",95912
938,"$40,103",92021
939,"$40,097",92571
940,"$40,084",93309
941,"$40,076",96150
942,"$40,064",93631
943,"$40,063",95471
944,"$40,057",91767
945,"$40,019",95642
946,"$40,018",92407
947,"$39,972",91762
948,"$39,906",91945
949,"$39,906",95446
950,"$39,840",90704
951,"$39,821",90404
952,"$39,792",93424
953,"$39,789",92801
954,"$39,747",93535
955,"$39,672",93930
956,"$39,638",95623
957,"$39,609",92805
958,"$39,583",92250
959,"$39,578",92103
960,"$39,575",95619
961,"$39,552",95386
962,"$39,530",93225
963,"$39,444",93437
964,"$39,412",95818
965,"$39,375",95443
966,"$39,362",90706
967,"$39,359",91906
968,"$39,344",92530
969,"$39,306",95668
970,"$39,301",93451
971,"$39,290",94702
972,"$39,286",92399
973,"$39,225",91331
974,"$39,225",95360
975,"$39,219",96117
976,"$39,173",92264
977,"$39,167",95692
978,"$39,098",91764
979,"$39,091",93243
980,"$39,086",92354
981,"$39,058",95519
982,"$39,007",93454
983,"$38,993",95358
984,"$38,977",96096
985,"$38,964",92234
986,"$38,828",92025
987,"$38,773",90640
988,"$38,768",93675
989,"$38,750",93652
990,"$38,750",95318
991,"$38,714",93101
992,"$38,711",93306
993,"$38,688",93601
994,"$38,652",93245
995,"$38,613",94709
996,"$38,554",92553
997,"$38,482",93591
998,"$38,445",93927
999,"$38,438",95450
1000,"$38,438",95536
1001,"$38,408",93445
1002,"$38,405",95379
1003,"$38,386",96130
1004,"$38,378",95019
1005,"$38,366",96143
1006,"$38,290",92316
1007,"$38,271",90065
1008,"$38,229",91801
1009,"$38,227",95462
1010,"$38,199",92392
1011,"$38,187",91101
1012,"$38,179",91201
1013,"$38,085",91776
1014,"$38,077",92086
1015,"$38,057",92320
1016,"$38,056",93224
1017,"$38,049",96022
1018,"$38,036",95325
1019,"$38,010",91911
1020,"$38,003",95307
1021,"$37,969",93514
1022,"$37,930",93433
1023,"$37,917",95313
1024,"$37,896",91770
1025,"$37,831",95301
1026,"$37,813",95420
1027,"$37,766",95322
1028,"$37,727",91905
1029,"$37,714",95370
1030,"$37,708",95514
1031,"$37,671",95350
1032,"$37,635",95245
1033,"$37,625",95419
1034,"$37,604",93526
1035,"$37,591",92311
1036,"$37,574",93429
1037,"$37,568",92376
1038,"$37,500",95564
1039,"$37,487",92314
1040,"$37,484",93550
1041,"$37,434",93210
1042,"$37,431",91786
1043,"$37,398",90046
1044,"$37,361",93527
1045,"$37,344",92333
1046,"$37,305",95641
1047,"$37,301",92394
1048,"$37,250",92203
1049,"$37,232",96014
1050,"$37,231",90034
1051,"$37,230",92020
1052,"$37,227",93067
1053,"$37,224",93230
1054,"$37,178",91406
1055,"$37,176",93401
1056,"$37,175",95666
1057,"$37,167",95645
1058,"$37,146",94124
1059,"$37,110",91752
1060,"$37,086",92544
1061,"$37,083",93226
1062,"$37,045",95925
1063,"$37,043",93637
1064,"$37,032",93523
1065,"$37,026",95690
1066,"$37,000",95251
1067,"$36,989",93221
1068,"$36,966",90810
1069,"$36,950",95917
1070,"$36,938",95971
1071,"$36,875",93653
1072,"$36,850",95421
1073,"$36,839",93704
1074,"$36,794",95222
1075,"$36,769",90723
1076,"$36,769",91303
1077,"$36,732",93657
1078,"$36,646",92308
1079,"$36,625",94940
1080,"$36,607",93208
1081,"$36,566",95210
1082,"$36,563",92332
1083,"$36,544",95565
1084,"$36,528",92536
1085,"$36,518",94535
1086,"$36,500",93254
1087,"$36,461",90401
1088,"$36,391",95204
1089,"$36,354",95469
1090,"$36,339",95930
1091,"$36,328",96020
1092,"$36,322",95482
1093,"$36,281",93517
1094,"$36,277",92054
1095,"$36,250",92239
1096,"$36,250",95306
1097,"$36,250",95488
1098,"$36,250",95736
1099,"$36,250",96069
1100,"$36,219",96051
1101,"$36,180",92201
1102,"$36,176",93905
1103,"$36,146",95987
1104,"$36,118",92585
1105,"$36,064",90042
1106,"$36,058",95310
1107,"$36,025",91932
1108,"$36,001",95823
1109,"$36,000",95323
1110,"$35,984",92324
1111,"$35,982",92282
1112,"$35,952",93562
1113,"$35,917",96003
1114,"$35,910",90731
1115,"$35,903",93461
1116,"$35,899",95503
1117,"$35,846",90262
1118,"$35,835",95206
1119,"$35,811",95691
1120,"$35,749",95240
1121,"$35,746",92549
1122,"$35,746",95374
1123,"$35,744",90280
1124,"$35,733",91768
1125,"$35,699",94590
1126,"$35,670",95675
1127,"$35,648",92004
1128,"$35,625",95913
1129,"$35,551",92372
1130,"$35,529",95528
1131,"$35,485",95822
1132,"$35,455",93644
1133,"$35,453",95821
1134,"$35,436",93643
1135,"$35,417",96034
1136,"$35,403",91401
1137,"$35,401",92116
1138,"$35,383",93662
1139,"$35,367",93654
1140,"$35,351",93609
1141,"$35,313",95537
1142,"$35,313",95955
1143,"$35,298",95451
1144,"$35,282",95816
1145,"$35,253",93625
1146,"$35,228",95825
1147,"$35,221",93638
1148,"$35,205",90040
1149,"$35,153",90716
1150,"$35,142",90047
1151,"$35,139",95430
1152,"$35,101",90247
1153,"$35,024",92243
1154,"$35,008",92335
1155,"$34,951",94710
1156,"$34,917",95615
1157,"$34,908",93442
1158,"$34,824",91103
1159,"$34,792",95459
1160,"$34,755",94603
1161,"$34,751",90303
1162,"$34,750",95226
1163,"$34,750",95653
1164,"$34,688",93513
1165,"$34,601",95338
1166,"$34,560",96001
1167,"$34,537",92315
1168,"$34,507",96002
1169,"$34,479",95317
1170,"$34,418",95249
1171,"$34,405",96113
1172,"$34,398",94609
1173,"$34,375",93242
1174,"$34,375",93287
1175,"$34,375",93549
1176,"$34,375",96084
1177,"$34,313",92310
1178,"$34,266",91411
1179,"$34,254",92223
1180,"$34,232",96137
1181,"$34,219",92386
1182,"$34,181",95943
1183,"$34,141",91732
1184,"$34,092",93727
1185,"$34,069",90043
1186,"$34,034",93291
1187,"$34,022",95449
1188,"$34,012",95951
1189,"$33,997",90220
1190,"$33,962",94801
1191,"$33,918",95841
1192,"$33,915",95490
1193,"$33,901",95380
1194,"$33,893",95932
1195,"$33,884",95215
1196,"$33,854",96048
1197,"$33,802",93604
1198,"$33,793",95437
1199,"$33,776",92276
1200,"$33,750",95444
1201,"$33,728",92701
1202,"$33,675",96088
1203,"$33,670",93710
1204,"$33,656",90250
1205,"$33,629",95945
1206,"$33,605",93274
1207,"$33,556",94608
1208,"$33,542",95554
1209,"$33,523",93218
1210,"$33,511",95354
1211,"$33,503",95327
1212,"$33,500",93606
1213,"$33,473",95348
1214,"$33,445",90032
1215,"$33,300",95570
1216,"$33,214",95415
1217,"$33,194",95207
1218,"$33,187",95334
1219,"$33,182",95991
1220,"$33,152",94601
1221,"$33,125",96126
1222,"$33,065",95453
1223,"$33,035",93308
1224,"$33,031",92582
1225,"$32,961",95525
1226,"$32,933",96067
1227,"$32,917",91917
1228,"$32,917",93928
1229,"$32,917",95903
1230,"$32,917",96105
1231,"$32,917",96118
1232,"$32,844",92262
1233,"$32,826",95660
1234,"$32,825",92220
1235,"$32,813",95246
1236,"$32,813",95954
1237,"$32,773",93202
1238,"$32,698",90302
1239,"$32,692",96122
1240,"$32,644",91733
1241,"$32,594",95333
1242,"$32,589",93458
1243,"$32,586",95988
1244,"$32,573",95340
1245,"$32,565",90805
1246,"$32,496",91402
1247,"$32,479",92570
1248,"$32,467",93618
1249,"$32,422",95463
1250,"$32,350",91203
1251,"$32,339",91204
1252,"$32,292",93616
1253,"$32,284",93624
1254,"$32,273",94606
1255,"$32,250",96006
1256,"$32,168",91605
1257,"$32,165",96107
1258,"$32,159",96104
1259,"$32,125",95559
1260,"$32,095",96080
1261,"$32,083",90010
1262,"$31,953",95548
1263,"$31,938",93268
1264,"$31,935",96052
1265,"$31,917",96125
1266,"$31,875",92501
1267,"$31,875",95956
1268,"$31,875",96063
1269,"$31,849",96032
1270,"$31,826",95969
1271,"$31,820",90027
1272,"$31,814",95966
1273,"$31,806",91606
1274,"$31,797",95957
1275,"$31,797",96028
1276,"$31,761",92256
1277,"$31,719",95983
1278,"$31,694",92227
1279,"$31,671",91601
1280,"$31,670",95820
1281,"$31,666",92115
1282,"$31,635",96024
1283,"$31,607",95569
1284,"$31,607",95717
1285,"$31,575",95963
1286,"$31,542",94108
1287,"$31,501",90019
1288,"$31,488",90806
1289,"$31,471",95328
1290,"$31,437",93610
1291,"$31,429",92398
1292,"$31,429",95720
1293,"$31,403",92301
1294,"$31,389",91948
1295,"$31,373",95540
1296,"$31,338",92365
1297,"$31,331",96057
1298,"$31,316",92059
1299,"$31,310",90221
1300,"$31,306",90301
1301,"$31,290",95838
1302,"$31,284",95551
1303,"$31,250",93244
1304,"$31,250",93252
1305,"$31,250",95481
1306,"$31,250",96017
1307,"$31,250",96027
1308,"$31,217",93534
1309,"$31,196",93518
1310,"$31,171",96094
1311,"$31,168",95968
1312,"$31,162",92404
1313,"$31,139",92104
1314,"$31,131",94103
1315,"$31,092",92225
1316,"$31,083",93954
1317,"$31,083",96038
1318,"$31,065",92545
1319,"$31,063",95385
1320,"$31,056",96093
1321,"$31,042",95369
1322,"$31,031",92233
1323,"$30,995",93257
1324,"$30,962",92273
1325,"$30,942",91731
1326,"$30,882",96013
1327,"$30,875",95910
1328,"$30,864",93434
1329,"$30,833",95388
1330,"$30,739",92249
1331,"$30,727",93656
1332,"$30,690",96055
1333,"$30,682",92364
1334,"$30,661",93705
1335,"$30,646",93612
1336,"$30,625",93249
1337,"$30,576",95351
1338,"$30,536",95345
1339,"$30,536",95928
1340,"$30,480",90270
1341,"$30,472",90008
1342,"$30,469",95686
1343,"$30,469",96040
1344,"$30,449",92070
1345,"$30,417",92341
1346,"$30,417",93553
1347,"$30,417",95571
1348,"$30,417",96091
1349,"$30,375",90255
1350,"$30,374",92507
1351,"$30,357",93641
1352,"$30,354",95948
1353,"$30,338",92539
1354,"$30,303",95567
1355,"$30,259",90744
1356,"$30,217",92405
1357,"$30,174",90063
1358,"$30,146",95947
1359,"$30,139",96128
1360,"$30,039",93647
1361,"$30,030",95953
1362,"$30,029",90201
1363,"$30,025",95454
1364,"$30,016",93405
1365,"$30,016",96064
1366,"$29,942",91950
1367,"$29,924",92284
1368,"$29,883",95916
1369,"$29,872",90804
1370,"$29,781",92277
1371,"$29,750",93630
1372,"$29,718",95531
1373,"$29,657",91405
1374,"$29,564",96007
1375,"$29,531",91963
1376,"$29,520",90222
1377,"$29,509",92278
1378,"$29,466",93263
1379,"$29,395",95901
1380,"$29,392",96097
1381,"$29,375",91931
1382,"$29,375",95562
1383,"$29,351",93280
1384,"$29,250",95457
1385,"$29,250",95511
1386,"$29,250",96033
1387,"$29,244",93725
1388,"$29,185",91502
1389,"$29,181",94621
1390,"$29,167",96059
1391,"$29,152",92586
1392,"$29,152",93204
1393,"$29,129",93266
1394,"$29,121",93501
1395,"$29,079",90016
1396,"$29,066",95231
1397,"$29,051",92583
1398,"$29,036",90304
1399,"$29,034",96047
1400,"$29,007",93622
1401,"$28,992",93726
1402,"$28,934",93270
1403,"$28,929",93260
1404,"$28,929",93450
1405,"$28,851",92231
1406,"$28,837",93267
1407,"$28,831",95926
1408,"$28,769",93212
1409,"$28,750",95468
1410,"$28,750",95950
1411,"$28,750",96056
1412,"$28,651",90026
1413,"$28,634",96021
1414,"$28,613",93304
1415,"$28,611",96009
1416,"$28,606",92236
1417,"$28,598",95832
1418,"$28,590",92258
1419,"$28,453",95203
1420,"$28,382",96035
1421,"$28,359",96109
1422,"$28,333",93282
1423,"$28,333",95480
1424,"$28,274",93545
1425,"$28,250",93666
1426,"$28,092",95428
1427,"$28,074",95560
1428,"$28,056",95494
1429,"$28,049",95542
1430,"$27,955",93238
1431,"$27,945",93620
1432,"$27,943",92173
1433,"$27,942",96101
1434,"$27,917",92356
1435,"$27,912",93215
1436,"$27,868",93272
1437,"$27,857",95558
1438,"$27,852",92347
1439,"$27,845",95255
1440,"$27,750",93276
1441,"$27,712",93247
1442,"$27,701",91205
1443,"$27,692",96065
1444,"$27,613",93223
1445,"$27,604",93608
1446,"$27,604",95485
1447,"$27,591",90004
1448,"$27,471",90022
1449,"$27,429",95824
1450,"$27,422",92309
1451,"$27,420",95961
1452,"$27,383",96134
1453,"$27,382",95423
1454,"$27,335",92240
1455,"$27,333",95527
1456,"$27,308",96092
1457,"$27,221",93286
1458,"$27,083",96115
1459,"$26,964",92259
1460,"$26,912",93206
1461,"$26,901",90062
1462,"$26,884",90023
1463,"$26,875",96136
1464,"$26,778",92590
1465,"$26,763",95573
1466,"$26,750",96015
1467,"$26,705",95605
1468,"$26,694",93615
1469,"$26,667",95914
1470,"$26,635",96044
1471,"$26,563",96037
1472,"$26,554",92241
1473,"$26,505",92102
1474,"$26,500",91759
1475,"$26,462",93307
1476,"$26,449",90061
1477,"$26,439",95556
1478,"$26,429",95941
1479,"$26,331",95817
1480,"$26,250",93512
1481,"$26,250",95221
1482,"$26,250",95979
1483,"$26,215",93235
1484,"$26,116",93703
1485,"$26,109",95205
1486,"$26,105",95919
1487,"$26,088",95501
1488,"$26,042",93239
1489,"$25,972",95639
1490,"$25,970",95815
1491,"$25,938",95305
1492,"$25,876",96019
1493,"$25,860",90802
1494,"$25,700",92252
1495,"$25,670",93728
1496,"$25,593",92105
1497,"$25,587",93301
1498,"$25,568",91934
1499,"$25,521",93234
1500,"$25,417",92327
1501,"$25,417",95555
1502,"$25,385",95526
1503,"$25,375",92363
1504,"$25,345",95458
1505,"$25,300",90031
1506,"$25,160",95311
1507,"$25,147",93241
1508,"$25,137",93250
1509,"$25,085",93648
1510,"$25,000",95464
1511,"$24,861",95939
1512,"$24,844",93673
1513,"$24,813",92281
1514,"$24,760",92274
1515,"$24,750",95935
1516,"$24,663",95365
1517,"$24,625",92318
1518,"$24,583",95552
1519,"$24,577",93203
1520,"$24,523",95965
1521,"$24,519",92368
1522,"$24,500",95922
1523,"$24,405",96023
1524,"$24,346",95521
1525,"$24,318",93201
1526,"$24,250",96054
1527,"$24,227",93285
1528,"$24,219",96071
1529,"$24,208",90020
1530,"$24,207",90001
1531,"$24,167",96075
1532,"$24,114",93305
1533,"$24,087",92275
1534,"$23,854",92285
1535,"$23,851",90011
1536,"$23,841",92113
1537,"$23,833",95387
1538,"$23,815",93640
1539,"$23,797",90018
1540,"$23,785",92408
1541,"$23,762",92101
1542,"$23,750",95563
1543,"$23,717",93660
1544,"$23,588",92254
1545,"$23,583",95427
1546,"$23,583",96025
1547,"$23,571",96090
1548,"$23,538",92410
1549,"$23,498",92411
1550,"$23,409",95972
1551,"$23,397",92543
1552,"$23,349",96041
1553,"$23,306",90038
1554,"$23,280",93646
1555,"$23,250",96011
1556,"$23,125",95585
1557,"$23,095",96039
1558,"$22,917",95920
1559,"$22,872",90002
1560,"$22,821",92257
1561,"$22,813",96085
1562,"$22,735",93219
1563,"$22,708",93650
1564,"$22,679",96086
1565,"$22,602",92242
1566,"$22,524",92230
1567,"$22,429",90033
1568,"$22,368",92066
1569,"$22,351",94102
1570,"$22,346",90003
1571,"$22,344",95587
1572,"$22,321",96074
1573,"$22,266",96058
1574,"$22,194",93240
1575,"$22,188",93207
1576,"$22,151",90059
1577,"$22,147",95335
1578,"$22,095",92548
1579,"$22,091",90044
1580,"$22,083",96050
1581,"$22,043",90029
1582,"$22,019",96106
1583,"$22,011",93261
1584,"$21,998",90005
1585,"$21,991",93706
1586,"$21,964",93528
1587,"$21,964",95595
1588,"$21,932",93283
1589,"$21,893",90028
1590,"$21,875",96076
1591,"$21,842",93205
1592,"$21,838",93603
1593,"$21,781",93256
1594,"$21,667",95986
1595,"$21,667",96123
1596,"$21,514",93702
1597,"$21,250",95232
1598,"$21,124",94607
1599,"$21,000",96010
1600,"$20,739",95546
1601,"$20,719",92283
1602,"$20,593",90006
1603,"$20,511",95543
1604,"$20,473",95814
1605,"$20,417",91980
1606,"$20,417",96112
1607,"$20,275",90037
1608,"$20,152",90012
1609,"$20,072",95422
1610,"$20,034",94612
1611,"$20,015",90813
1612,"$19,750",94704
1613,"$19,736",90057
1614,"$19,625",93530
1615,"$19,500",95545
1616,"$18,750",95257
1617,"$18,729",90058
1618,"$18,533",90015
1619,"$17,917",93627
1620,"$17,750",95568
1621,"$17,644",90007
1622,"$17,422",95553
1623,"$17,321",95312
1624,"$17,188",94592
1625,"$17,171",93255
1626,"$17,143",95424
1627,"$17,083",92323
1628,"$17,063",93621
1629,"$16,786",95984
1630,"$16,597",95934
1631,"$16,250",95140
1632,"$16,250",95225
1633,"$15,938",96068
1634,"$15,469",96046
1635,"$14,847",90017
1636,"$14,722",96116
1637,"$14,609",94104
1638,"$14,583",96119
1639,"$14,318",95981
1640,"$14,213",93701
1641,"$14,167",96031
1642,"$13,750",93522
1643,"$13,438",95613
1644,"$13,261",92266
1645,"$13,053",90021
1646,"$12,917",96132
1647,"$12,742",93721
1648,"$12,625",92401
1649,"$12,344",92389
1650,"$12,298",93665
1651,"$12,083",95113
1652,"$11,456",95202
1653,"$9,583",95224
1654,"$8,855",90013
1655,"$8,633",90014
1656,"$8,292",95655
1657,"$6,964",92280
1658,"$2,499",93623
