,Median_Rent_2014,zip
1,"$2,001",90067
2,"$2,001",90077
3,"$2,001",90094
4,"$2,001",90210
5,"$2,001",90265
6,"$2,001",90272
7,"$2,001",90274
8,"$2,001",90275
9,"$2,001",90292
10,"$2,001",91008
11,"$2,001",91011
12,"$2,001",91108
13,"$2,001",91210
14,"$2,001",91307
15,"$2,001",91377
16,"$2,001",91436
17,"$2,001",91708
18,"$2,001",91784
19,"$2,001",91914
20,"$2,001",91915
21,"$2,001",92067
22,"$2,001",92091
23,"$2,001",92118
24,"$2,001",92124
25,"$2,001",92130
26,"$2,001",92131
27,"$2,001",92282
28,"$2,001",92603
29,"$2,001",92618
30,"$2,001",92625
31,"$2,001",92657
32,"$2,001",92660
33,"$2,001",92673
34,"$2,001",92694
35,"$2,001",92782
36,"$2,001",92823
37,"$2,001",92861
38,"$2,001",92883
39,"$2,001",93108
40,"$2,001",93109
41,"$2,001",93432
42,"$2,001",93730
43,"$2,001",93923
44,"$2,001",93953
45,"$2,001",94022
46,"$2,001",94024
47,"$2,001",94027
48,"$2,001",94028
49,"$2,001",94065
50,"$2,001",94105
51,"$2,001",94107
52,"$2,001",94111
53,"$2,001",94127
54,"$2,001",94129
55,"$2,001",94158
56,"$2,001",94304
57,"$2,001",94404
58,"$2,001",94502
59,"$2,001",94505
60,"$2,001",94506
61,"$2,001",94507
62,"$2,001",94526
63,"$2,001",94552
64,"$2,001",94563
65,"$2,001",94592
66,"$2,001",94920
67,"$2,001",94957
68,"$2,001",94963
69,"$2,001",94970
70,"$2,001",95014
71,"$2,001",95054
72,"$2,001",95070
73,"$2,001",95120
74,"$2,001",95134
75,"$2,001",95138
76,"$2,001",95148
77,"$2,001",95391
78,"$2,001",95672
79,"$2,000",91354
80,"$1,994",94531
81,"$1,994",95762
82,"$1,989",94539
83,"$1,988",94708
84,"$1,987",90266
85,"$1,983",91302
86,"$1,978",92880
87,"$1,965",91301
88,"$1,963",90703
89,"$1,961",90290
90,"$1,958",91105
91,"$1,956",92679
92,"$1,952",92662
93,"$1,947",92055
94,"$1,942",96140
95,"$1,940",95030
96,"$1,925",94306
97,"$1,924",94301
98,"$1,918",91320
99,"$1,916",92011
100,"$1,908",91361
101,"$1,908",92807
102,"$1,907",92691
103,"$1,905",92014
104,"$1,902",90212
105,"$1,900",92614
106,"$1,899",94123
107,"$1,898",93111
108,"$1,896",92606
109,"$1,894",95119
110,"$1,889",94517
111,"$1,888",92612
112,"$1,887",92075
113,"$1,886",95121
114,"$1,885",91789
115,"$1,881",94568
116,"$1,875",95614
117,"$1,873",92508
118,"$1,872",90049
119,"$1,872",90743
120,"$1,869",94573
121,"$1,868",95131
122,"$1,865",90254
123,"$1,862",90024
124,"$1,862",94556
125,"$1,861",92620
126,"$1,861",92808
127,"$1,859",92651
128,"$1,858",94131
129,"$1,858",94403
130,"$1,857",92656
131,"$1,856",94588
132,"$1,854",94513
133,"$1,852",92010
134,"$1,849",90402
135,"$1,846",92007
136,"$1,845",92009
137,"$1,844",94114
138,"$1,843",92629
139,"$1,841",90713
140,"$1,839",94939
141,"$1,838",92602
142,"$1,837",93012
143,"$1,835",92127
144,"$1,834",94089
145,"$1,834",95742
146,"$1,833",94025
147,"$1,830",92860
148,"$1,827",92692
149,"$1,825",91709
150,"$1,825",95135
151,"$1,823",91913
152,"$1,823",92518
153,"$1,822",91362
154,"$1,822",94132
155,"$1,820",92677
156,"$1,818",90036
157,"$1,818",92653
158,"$1,817",92887
159,"$1,815",94965
160,"$1,812",94534
161,"$1,811",91360
162,"$1,811",91765
163,"$1,810",91364
164,"$1,810",95123
165,"$1,809",95377
166,"$1,808",94555
167,"$1,806",93510
168,"$1,802",92646
169,"$1,799",94044
170,"$1,798",94582
171,"$1,798",95035
172,"$1,787",91326
173,"$1,786",92123
174,"$1,780",91381
175,"$1,779",93924
176,"$1,779",94030
177,"$1,776",96073
178,"$1,773",90211
179,"$1,773",93035
180,"$1,773",94117
181,"$1,773",94599
182,"$1,772",92663
183,"$1,772",94535
184,"$1,772",95032
185,"$1,770",94598
186,"$1,768",94941
187,"$1,767",90293
188,"$1,767",92604
189,"$1,766",92610
190,"$1,762",90277
191,"$1,762",95129
192,"$1,761",92624
193,"$1,760",94019
194,"$1,759",92037
195,"$1,756",91367
196,"$1,756",93908
197,"$1,756",95065
198,"$1,753",92675
199,"$1,752",95746
200,"$1,750",94924
201,"$1,749",92121
202,"$1,741",95003
203,"$1,740",92108
204,"$1,739",92122
205,"$1,738",93065
206,"$1,737",93460
207,"$1,737",93619
208,"$1,736",91355
209,"$1,736",94041
210,"$1,736",94085
211,"$1,726",94903
212,"$1,725",94904
213,"$1,723",95132
214,"$1,721",92377
215,"$1,721",94925
216,"$1,721",95136
217,"$1,720",93021
218,"$1,720",94583
219,"$1,720",95051
220,"$1,719",94707
221,"$1,718",90291
222,"$1,718",92126
223,"$1,717",92128
224,"$1,717",94949
225,"$1,714",94122
226,"$1,709",92592
227,"$1,705",92626
228,"$1,701",94087
229,"$1,699",90403
230,"$1,699",92532
231,"$1,697",92129
232,"$1,696",92024
233,"$1,695",90048
234,"$1,694",91350
235,"$1,693",94938
236,"$1,692",92584
237,"$1,690",90045
238,"$1,690",90064
239,"$1,689",90732
240,"$1,689",92688
241,"$1,689",94043
242,"$1,685",94066
243,"$1,684",92336
244,"$1,683",94040
245,"$1,682",92596
246,"$1,681",90746
247,"$1,680",92563
248,"$1,679",90035
249,"$1,678",92649
250,"$1,675",91604
251,"$1,671",90603
252,"$1,670",94015
253,"$1,670",95066
254,"$1,667",91387
255,"$1,667",94070
256,"$1,667",94118
257,"$1,666",93063
258,"$1,666",95113
259,"$1,664",92661
260,"$1,661",94945
261,"$1,656",91739
262,"$1,655",94538
263,"$1,654",95139
264,"$1,653",91902
265,"$1,652",92630
266,"$1,649",90278
267,"$1,648",92886
268,"$1,648",94086
269,"$1,648",95492
270,"$1,647",94130
271,"$1,646",94037
272,"$1,645",93105
273,"$1,645",94947
274,"$1,642",92672
275,"$1,638",94566
276,"$1,637",90010
277,"$1,634",94303
278,"$1,633",95497
279,"$1,631",95037
280,"$1,630",94115
281,"$1,629",91745
282,"$1,629",92058
283,"$1,629",94061
284,"$1,625",91759
285,"$1,625",93437
286,"$1,623",95444
287,"$1,622",93921
288,"$1,619",94706
289,"$1,617",95118
290,"$1,616",94549
291,"$1,615",92708
292,"$1,613",90630
293,"$1,613",95046
294,"$1,612",91978
295,"$1,610",94402
296,"$1,609",90025
297,"$1,609",95757
298,"$1,607",94933
299,"$1,606",92555
300,"$1,606",94010
301,"$1,604",92869
302,"$1,604",95010
303,"$1,602",91214
304,"$1,601",92057
305,"$1,601",92587
306,"$1,600",90720
307,"$1,600",92106
308,"$1,595",95683
309,"$1,594",95829
310,"$1,591",94401
311,"$1,588",94503
312,"$1,586",94002
313,"$1,585",93551
314,"$1,584",94116
315,"$1,583",90620
316,"$1,583",91737
317,"$1,582",94574
318,"$1,578",95124
319,"$1,577",90742
320,"$1,576",90740
321,"$1,576",95033
322,"$1,574",92881
323,"$1,574",93312
324,"$1,573",93103
325,"$1,571",92648
326,"$1,571",92868
327,"$1,570",90069
328,"$1,570",94560
329,"$1,569",90815
330,"$1,568",95701
331,"$1,564",94930
332,"$1,564",95127
333,"$1,563",91403
334,"$1,563",93449
335,"$1,563",94954
336,"$1,562",92676
337,"$1,562",94937
338,"$1,561",91208
339,"$1,561",92056
340,"$1,559",93455
341,"$1,558",92344
342,"$1,558",95212
343,"$1,557",92865
344,"$1,557",94062
345,"$1,555",90245
346,"$1,554",94547
347,"$1,552",90401
348,"$1,552",94597
349,"$1,550",94536
350,"$1,549",91741
351,"$1,547",90405
352,"$1,544",92821
353,"$1,543",94960
354,"$1,541",91202
355,"$1,541",92870
356,"$1,539",94020
357,"$1,539",94551
358,"$1,539",95228
359,"$1,538",91344
360,"$1,534",90505
361,"$1,533",91390
362,"$1,531",90230
363,"$1,530",90638
364,"$1,528",94516
365,"$1,528",95008
366,"$1,527",95722
367,"$1,526",95648
368,"$1,525",94080
369,"$1,524",94305
370,"$1,522",94121
371,"$1,522",95060
372,"$1,521",91006
373,"$1,517",94618
374,"$1,516",94514
375,"$1,513",94587
376,"$1,512",91505
377,"$1,510",92595
378,"$1,508",90623
379,"$1,508",92008
380,"$1,505",93004
381,"$1,505",95946
382,"$1,504",91935
383,"$1,504",94523
384,"$1,503",92806
385,"$1,502",91773
386,"$1,501",95619
387,"$1,500",95064
388,"$1,500",95681
389,"$1,499",95125
390,"$1,495",94585
391,"$1,494",93003
392,"$1,493",95117
393,"$1,492",93041
394,"$1,491",95110
395,"$1,484",90503
396,"$1,484",91423
397,"$1,482",93552
398,"$1,482",94005
399,"$1,481",92867
400,"$1,481",94521
401,"$1,480",92647
402,"$1,480",95471
403,"$1,478",95903
404,"$1,476",92064
405,"$1,474",95330
406,"$1,473",92845
407,"$1,473",93010
408,"$1,471",90715
409,"$1,470",90232
410,"$1,469",92562
411,"$1,469",93955
412,"$1,469",94014
413,"$1,467",95624
414,"$1,466",92707
415,"$1,463",91351
416,"$1,463",93110
417,"$1,463",94579
418,"$1,462",90056
419,"$1,460",93463
420,"$1,460",94530
421,"$1,455",91316
422,"$1,453",90712
423,"$1,453",91792
424,"$1,453",94112
425,"$1,452",93543
426,"$1,452",94542
427,"$1,451",95050
428,"$1,451",95467
429,"$1,450",93117
430,"$1,450",94550
431,"$1,449",95122
432,"$1,448",95655
433,"$1,447",93950
434,"$1,447",94110
435,"$1,446",93636
436,"$1,445",92078
437,"$1,445",92627
438,"$1,444",93013
439,"$1,444",94580
440,"$1,444",95062
441,"$1,443",90068
442,"$1,442",91501
443,"$1,439",91001
444,"$1,439",94519
445,"$1,439",95758
446,"$1,438",91602
447,"$1,437",93940
448,"$1,437",94558
449,"$1,435",92120
450,"$1,434",90066
451,"$1,434",92019
452,"$1,434",95006
453,"$1,433",92109
454,"$1,433",92305
455,"$1,433",92637
456,"$1,432",93314
457,"$1,432",94038
458,"$1,432",95126
459,"$1,432",96161
460,"$1,431",94545
461,"$1,430",91024
462,"$1,430",95073
463,"$1,429",92337
464,"$1,429",94596
465,"$1,428",92591
466,"$1,427",90404
467,"$1,427",90808
468,"$1,427",94109
469,"$1,427",94586
470,"$1,426",91207
471,"$1,425",94709
472,"$1,425",95835
473,"$1,424",94901
474,"$1,424",94971
475,"$1,422",91106
476,"$1,421",92342
477,"$1,421",93022
478,"$1,419",92119
479,"$1,417",91311
480,"$1,417",92704
481,"$1,416",95630
482,"$1,415",92780
483,"$1,414",95650
484,"$1,413",95409
485,"$1,412",93444
486,"$1,412",95687
487,"$1,411",92253
488,"$1,409",92061
489,"$1,409",94561
490,"$1,409",95765
491,"$1,408",92879
492,"$1,407",91730
493,"$1,407",92571
494,"$1,407",92833
495,"$1,406",94946
496,"$1,403",90046
497,"$1,402",90034
498,"$1,399",91324
499,"$1,397",93101
500,"$1,397",93611
501,"$1,396",91107
502,"$1,395",92029
503,"$1,395",95618
504,"$1,394",91030
505,"$1,394",94553
506,"$1,394",95747
507,"$1,393",92333
508,"$1,392",91007
509,"$1,392",94564
510,"$1,390",94518
511,"$1,390",95368
512,"$1,388",92835
513,"$1,387",92321
514,"$1,387",95949
515,"$1,385",92844
516,"$1,385",93405
517,"$1,382",90701
518,"$1,382",92705
519,"$1,382",95128
520,"$1,381",91701
521,"$1,380",91740
522,"$1,380",95130
523,"$1,379",91750
524,"$1,379",92117
525,"$1,379",93313
526,"$1,378",95252
527,"$1,377",91722
528,"$1,377",95133
529,"$1,376",92139
530,"$1,375",94595
531,"$1,375",95405
532,"$1,374",91101
533,"$1,370",93311
534,"$1,370",95626
535,"$1,369",94546
536,"$1,367",92585
537,"$1,366",92110
538,"$1,366",94619
539,"$1,363",92551
540,"$1,362",90504
541,"$1,362",94510
542,"$1,361",90502
543,"$1,361",92866
544,"$1,359",91790
545,"$1,359",94591
546,"$1,358",92071
547,"$1,357",90803
548,"$1,356",95020
549,"$1,355",92683
550,"$1,353",90745
551,"$1,353",94063
552,"$1,352",92145
553,"$1,351",90240
554,"$1,351",94501
555,"$1,351",95843
556,"$1,350",90260
557,"$1,350",94548
558,"$1,350",94705
559,"$1,347",93066
560,"$1,346",93428
561,"$1,345",91711
562,"$1,345",94608
563,"$1,343",92582
564,"$1,340",95005
565,"$1,340",96145
566,"$1,339",90704
567,"$1,339",91746
568,"$1,339",92841
569,"$1,338",91321
570,"$1,338",92066
571,"$1,338",94589
572,"$1,338",94704
573,"$1,337",92557
574,"$1,337",95688
575,"$1,335",91504
576,"$1,335",92703
577,"$1,334",91724
578,"$1,334",91748
579,"$1,334",94952
580,"$1,333",92081
581,"$1,333",95304
582,"$1,332",93222
583,"$1,332",95452
584,"$1,331",92154
585,"$1,330",90039
586,"$1,330",92840
587,"$1,328",91010
588,"$1,328",91020
589,"$1,328",92655
590,"$1,327",90621
591,"$1,327",93720
592,"$1,326",91201
593,"$1,326",92801
594,"$1,321",91345
595,"$1,320",92107
596,"$1,320",92805
597,"$1,318",90650
598,"$1,318",91710
599,"$1,316",94133
600,"$1,315",96062
601,"$1,313",91342
602,"$1,312",95975
603,"$1,311",91761
604,"$1,311",92111
605,"$1,311",95220
606,"$1,310",91016
607,"$1,310",93402
608,"$1,309",91506
609,"$1,309",92832
610,"$1,308",93036
611,"$1,308",93430
612,"$1,307",92804
613,"$1,307",95403
614,"$1,307",95819
615,"$1,306",90631
616,"$1,306",93441
617,"$1,305",91325
618,"$1,303",94703
619,"$1,302",93523
620,"$1,302",94544
621,"$1,300",93626
622,"$1,300",95045
623,"$1,300",95476
624,"$1,298",94803
625,"$1,297",92270
626,"$1,297",95004
627,"$1,295",91916
628,"$1,295",94928
629,"$1,295",95233
630,"$1,292",91331
631,"$1,292",92831
632,"$1,292",94565
633,"$1,292",95432
634,"$1,292",95615
635,"$1,291",95677
636,"$1,290",93536
637,"$1,290",93907
638,"$1,289",91942
639,"$1,289",95448
640,"$1,287",94951
641,"$1,286",93604
642,"$1,286",94710
643,"$1,284",90680
644,"$1,284",91901
645,"$1,283",91755
646,"$1,283",92802
647,"$1,282",92101
648,"$1,282",95111
649,"$1,282",95436
650,"$1,282",95864
651,"$1,281",91780
652,"$1,280",94931
653,"$1,279",90605
654,"$1,279",93518
655,"$1,279",95977
656,"$1,278",91607
657,"$1,278",93420
658,"$1,278",95023
659,"$1,278",95663
660,"$1,276",91206
661,"$1,275",95662
662,"$1,274",90601
663,"$1,274",91104
664,"$1,274",91203
665,"$1,274",93030
666,"$1,273",91764
667,"$1,272",92026
668,"$1,272",95465
669,"$1,271",95376
670,"$1,268",95472
671,"$1,268",95631
672,"$1,267",95442
673,"$1,266",91384
674,"$1,266",91791
675,"$1,266",95407
676,"$1,263",90670
677,"$1,263",93023
678,"$1,263",94610
679,"$1,262",93033
680,"$1,261",93442
681,"$1,261",95017
682,"$1,259",91744
683,"$1,257",94571
684,"$1,256",91601
685,"$1,255",91502
686,"$1,255",92003
687,"$1,251",91776
688,"$1,250",91775
689,"$1,250",95401
690,"$1,249",92203
691,"$1,248",92382
692,"$1,246",91356
693,"$1,246",92843
694,"$1,245",92882
695,"$1,244",95678
696,"$1,243",91752
697,"$1,243",92276
698,"$1,243",95469
699,"$1,243",95661
700,"$1,242",94973
701,"$1,241",91103
702,"$1,241",92065
703,"$1,239",92211
704,"$1,238",95076
705,"$1,238",95247
706,"$1,236",92536
707,"$1,235",90660
708,"$1,235",94541
709,"$1,234",91303
710,"$1,234",94577
711,"$1,233",90242
712,"$1,233",90604
713,"$1,233",95363
714,"$1,232",91801
715,"$1,232",91941
716,"$1,232",92310
717,"$1,231",90606
718,"$1,231",90717
719,"$1,231",92054
720,"$1,230",93001
721,"$1,230",93906
722,"$1,230",95116
723,"$1,229",94805
724,"$1,228",91977
725,"$1,226",91754
726,"$1,225",92392
727,"$1,225",93401
728,"$1,223",92069
729,"$1,222",94559
730,"$1,222",94611
731,"$1,221",96141
732,"$1,220",95357
733,"$1,220",95404
734,"$1,219",90027
735,"$1,219",94702
736,"$1,216",90305
737,"$1,216",92505
738,"$1,216",95209
739,"$1,215",91205
740,"$1,215",91702
741,"$1,215",92278
742,"$1,214",92103
743,"$1,213",90501
