,Median_Rent_2014,zip
744,"$1,211",91335
745,"$1,211",94509
746,"$1,210",91706
747,"$1,210",91911
748,"$1,210",93926
749,"$1,210",95002
750,"$1,208",92617
751,"$1,207",95112
752,"$1,204",90807
753,"$1,204",92114
754,"$1,202",91723
755,"$1,201",92084
756,"$1,201",92506
757,"$1,200",95329
758,"$1,200",95336
759,"$1,200",95668
760,"$1,199",90041
761,"$1,199",92083
762,"$1,199",94511
763,"$1,197",90241
764,"$1,197",91304
765,"$1,195",94134
766,"$1,195",95616
767,"$1,194",91932
768,"$1,191",92027
769,"$1,191",94520
770,"$1,190",92706
771,"$1,190",95918
772,"$1,190",96059
773,"$1,189",91910
774,"$1,189",95673
775,"$1,188",95237
776,"$1,187",90716
777,"$1,187",92394
778,"$1,186",93465
779,"$1,184",90814
780,"$1,184",94806
781,"$1,183",91340
782,"$1,183",91803
783,"$1,182",95337
784,"$1,181",91040
785,"$1,181",96084
786,"$1,180",95658
787,"$1,179",90723
788,"$1,179",91766
789,"$1,179",93932
790,"$1,179",94804
791,"$1,178",95251
792,"$1,177",90706
793,"$1,177",91401
794,"$1,175",90755
795,"$1,174",92313
796,"$1,174",95494
797,"$1,173",93453
798,"$1,171",93461
799,"$1,171",94578
800,"$1,171",95666
801,"$1,170",93933
802,"$1,169",90042
803,"$1,168",91770
804,"$1,168",94603
805,"$1,167",92040
806,"$1,167",95242
807,"$1,167",95717
808,"$1,166",91204
809,"$1,166",95039
810,"$1,165",91343
811,"$1,165",91786
812,"$1,165",92391
813,"$1,165",92503
814,"$1,161",91352
815,"$1,160",92553
816,"$1,159",91411
817,"$1,159",94602
818,"$1,158",93454
819,"$1,158",95485
820,"$1,157",92545
821,"$1,157",95524
822,"$1,157",95713
823,"$1,156",93446
824,"$1,155",91762
825,"$1,154",92509
826,"$1,154",92567
827,"$1,154",95620
828,"$1,153",91945
829,"$1,152",91306
830,"$1,152",93433
831,"$1,152",94533
832,"$1,152",95528
833,"$1,151",94515
834,"$1,150",93067
835,"$1,149",94572
836,"$1,148",92504
837,"$1,147",91042
838,"$1,147",95682
839,"$1,146",92358
840,"$1,145",92234
841,"$1,145",92372
842,"$1,145",93422
843,"$1,143",94609
844,"$1,142",90640
845,"$1,141",92115
846,"$1,139",93535
847,"$1,139",95372
848,"$1,138",93546
849,"$1,138",95634
850,"$1,137",90028
851,"$1,137",92397
852,"$1,137",93451
853,"$1,135",90019
854,"$1,135",92021
855,"$1,134",90248
856,"$1,134",95043
857,"$1,133",91962
858,"$1,133",92373
859,"$1,131",95831
860,"$1,130",91406
861,"$1,130",92530
862,"$1,130",95018
863,"$1,130",95425
864,"$1,130",95697
865,"$1,129",93927
866,"$1,126",95382
867,"$1,126",95959
868,"$1,125",90731
869,"$1,125",91606
870,"$1,125",93426
871,"$1,125",93723
872,"$1,125",94940
873,"$1,124",91732
874,"$1,124",92549
875,"$1,123",92374
876,"$1,123",93060
877,"$1,123",95356
878,"$1,123",95827
879,"$1,122",92025
880,"$1,122",93015
881,"$1,121",94605
882,"$1,121",95543
883,"$1,120",92116
884,"$1,120",93427
885,"$1,120",95421
886,"$1,120",95832
887,"$1,119",90020
888,"$1,119",90303
889,"$1,118",91767
890,"$1,118",92230
891,"$1,118",93591
892,"$1,118",95621
893,"$1,117",90804
894,"$1,117",93458
895,"$1,116",90012
896,"$1,116",90065
897,"$1,116",92407
898,"$1,114",90061
899,"$1,113",92260
900,"$1,112",95684
901,"$1,112",95776
902,"$1,109",95358
903,"$1,109",95628
904,"$1,108",95640
905,"$1,108",95828
906,"$1,107",95470
907,"$1,105",92507
908,"$1,105",95219
909,"$1,104",90221
910,"$1,104",90247
911,"$1,103",93614
912,"$1,102",95833
913,"$1,101",91763
914,"$1,101",92020
915,"$1,098",92354
916,"$1,096",92316
917,"$1,095",95632
918,"$1,094",90026
919,"$1,094",92399
920,"$1,094",93954
921,"$1,094",93960
922,"$1,093",91733
923,"$1,092",90302
924,"$1,092",93424
925,"$1,092",93664
926,"$1,092",95206
927,"$1,090",90032
928,"$1,090",91605
929,"$1,089",90201
930,"$1,089",95019
931,"$1,089",95451
932,"$1,089",95669
933,"$1,088",92028
934,"$1,086",90016
935,"$1,086",93445
936,"$1,085",92223
937,"$1,083",95553
938,"$1,078",91046
939,"$1,077",93711
940,"$1,077",93901
941,"$1,077",96034
942,"$1,076",93722
943,"$1,076",95627
944,"$1,076",95685
945,"$1,075",93905
946,"$1,074",94621
947,"$1,073",91405
948,"$1,073",95355
949,"$1,073",95446
950,"$1,073",95461
951,"$1,073",95665
952,"$1,072",90047
953,"$1,072",95603
954,"$1,070",90004
955,"$1,070",90220
956,"$1,070",95367
957,"$1,070",95960
958,"$1,069",92102
959,"$1,068",90602
960,"$1,067",92251
961,"$1,067",92701
962,"$1,067",95441
963,"$1,066",92104
964,"$1,066",93635
965,"$1,066",93644
966,"$1,066",95726
967,"$1,064",90003
968,"$1,064",91402
969,"$1,064",96022
970,"$1,063",90301
971,"$1,063",92586
972,"$1,063",95459
973,"$1,063",95674
974,"$1,060",90250
975,"$1,060",95623
976,"$1,059",90805
977,"$1,058",90710
978,"$1,058",92376
979,"$1,057",91768
980,"$1,057",95318
981,"$1,057",95366
982,"$1,054",92398
983,"$1,052",93532
984,"$1,051",90810
985,"$1,050",92678
986,"$1,050",95703
987,"$1,050",96093
988,"$1,049",90222
989,"$1,049",93541
990,"$1,048",90802
991,"$1,048",92301
992,"$1,047",94108
993,"$1,046",90262
994,"$1,045",96128
995,"$1,043",93930
996,"$1,042",95223
997,"$1,040",95320
998,"$1,039",94590
999,"$1,039",95457
1000,"$1,038",90007
1001,"$1,038",93651
1002,"$1,038",94525
1003,"$1,037",90806
1004,"$1,037",94508
1005,"$1,037",95691
1006,"$1,036",90038
1007,"$1,036",92082
1008,"$1,036",92570
1009,"$1,035",95565
1010,"$1,034",90249
1011,"$1,033",95437
1012,"$1,032",90008
1013,"$1,031",95834
1014,"$1,029",92314
1015,"$1,029",93434
1016,"$1,029",95460
1017,"$1,028",90043
1018,"$1,027",95633
1019,"$1,026",92548
1020,"$1,026",95820
1021,"$1,025",95258
1022,"$1,025",95361
1023,"$1,024",96065
1024,"$1,023",95653
1025,"$1,021",95660
1026,"$1,021",95709
1027,"$1,020",90744
1028,"$1,020",95310
1029,"$1,019",92335
1030,"$1,016",96003
1031,"$1,015",95210
1032,"$1,015",95468
1033,"$1,014",90063
1034,"$1,014",95323
1035,"$1,014",95326
1036,"$1,013",90062
1037,"$1,013",92371
1038,"$1,013",93560
1039,"$1,013",95822
1040,"$1,011",92385
1041,"$1,010",93226
1042,"$1,010",93436
1043,"$1,008",92347
1044,"$1,008",95490
1045,"$1,007",92320
1046,"$1,007",95551
1047,"$1,007",95602
1048,"$1,006",94601
1049,"$1,006",94801
1050,"$1,005",91731
1051,"$1,004",92345
1052,"$1,001",90270
1053,"$1,000",92322
1054,"$1,000",95564
1055,$999,92395
1056,$998,93292
1057,$997,95519
1058,$997,95694
1059,$996,90031
1060,$996,94606
1061,$994,95714
1062,$993,90011
1063,$993,90280
1064,$993,90304
1065,$993,95227
1066,$992,92264
1067,$992,92411
1068,$992,93550
1069,$990,92308
1070,$989,92324
1071,$989,95610
1072,$987,92004
1073,$987,95231
1074,$987,95245
1075,$986,90044
1076,$986,91950
1077,$985,95374
1078,$985,95912
1079,$985,96143
1080,$984,92346
1081,$984,95667
1082,$983,95842
1083,$983,95954
1084,$979,95638
1085,$978,92501
1086,$977,90022
1087,$977,90029
1088,$976,92307
1089,$976,95315
1090,$976,95838
1091,$976,96142
1092,$975,90001
1093,$975,92220
1094,$975,93637
1095,$975,94956
1096,$974,92105
1097,$974,95012
1098,$974,95307
1099,$974,95993
1100,$973,92352
1101,$972,96019
1102,$971,95439
1103,$971,96113
1104,$970,93245
1105,$970,95601
1106,$968,90002
1107,$968,92086
1108,$968,93527
1109,$968,95542
1110,$968,95945
1111,$967,90018
1112,$967,93563
1113,$965,92544
1114,$965,93928
1115,$963,95826
1116,$962,92113
1117,$962,95482
1118,$961,92284
1119,$961,95338
1120,$960,90023
1121,$960,93440
1122,$959,90037
1123,$959,90813
1124,$959,95445
1125,$957,96088
1126,$956,93225
1127,$956,95350
1128,$956,95360
1129,$956,95503
1130,$956,95914
1131,$954,92201
1132,$954,94060
1133,$954,95324
1134,$954,95536
1135,$953,95968
1136,$952,95525
1137,$952,96035
1138,$951,93650
1139,$951,95670
1140,$950,92173
1141,$950,93668
1142,$950,95328
1143,$950,95412
1144,$950,95449
1145,$950,96118
1146,$949,95642
1147,$948,93513
1148,$946,94103
1149,$945,94607
1150,$945,95987
1151,$944,92262
1152,$944,92315
1153,$943,95928
1154,$942,92561
1155,$941,93306
1156,$941,95938
1157,$940,90006
1158,$939,90005
1159,$939,90255
1160,$937,93277
1161,$936,92404
1162,$936,95426
1163,$935,93202
1164,$935,93610
1165,$935,95428
1166,$935,96024
1167,$933,95547
1168,$933,95982
1169,$932,96020
1170,$931,95462
1171,$931,96002
1172,$931,96067
1173,$930,92285
1174,$929,92386
1175,$929,93534
1176,$929,95383
1177,$928,92240
1178,$928,95215
1179,$928,95549
1180,$928,95823
1181,$927,95570
1182,$926,92405
1183,$926,95370
1184,$926,95973
1185,$925,95608
1186,$924,93667
1187,$923,95917
1188,$921,92277
1189,$921,92339
1190,$920,95204
1191,$920,95334
1192,$920,95629
1193,$919,96130
1194,$918,95240
1195,$918,95346
1196,$918,95379
1197,$917,93230
1198,$917,95693
1199,$916,95316
1200,$915,94124
1201,$914,94569
1202,$913,96150
1203,$909,93274
1204,$908,90033
1205,$908,92070
1206,$908,96146
1207,$907,92325
1208,$907,93309
1209,$906,92408
1210,$906,93920
1211,$906,95351
1212,$905,94612
1213,$905,95817
1214,$905,95966
1215,$903,95521
1216,$903,95815
1217,$902,95969
1218,$899,90059
1219,$897,95816
1220,$895,93040
1221,$895,95301
1222,$895,95695
1223,$892,93704
1224,$892,93925
1225,$892,96038
1226,$890,92236
1227,$890,93268
1228,$890,95222
1229,$890,95961
1230,$889,96047
1231,$887,93291
1232,$887,95354
1233,$887,95926
1234,$886,95841
1235,$886,96001
1236,$885,95692
1237,$884,93308
1238,$883,93657
1239,$883,95386
1240,$882,95991
1241,$880,95203
1242,$879,93710
1243,$879,95526
1244,$877,93561
1245,$877,93612
1246,$877,95327
1247,$875,90040
1248,$875,95380
1249,$874,92249
1250,$874,93654
1251,$874,95348
1252,$874,95550
1253,$874,95824
1254,$873,93307
1255,$873,95205
1256,$873,96052
1257,$872,90057
1258,$872,94102
1259,$871,95207
1260,$871,95423
1261,$870,91906
1262,$870,95825
1263,$869,95453
1264,$868,92590
1265,$868,93705
1266,$868,95420
1267,$868,96008
1268,$866,90015
1269,$866,92583
1270,$863,93514
1271,$862,95901
1272,$861,93238
1273,$861,95947
1274,$860,95335
1275,$859,92359
1276,$857,95971
1277,$857,96090
1278,$857,96148
1279,$856,93505
1280,$856,93602
1281,$856,96114
1282,$855,93638
1283,$855,95531
1284,$855,95554
1285,$854,92256
1286,$853,92410
1287,$853,93608
1288,$853,96094
1289,$850,94567
1290,$850,95321
1291,$850,95568
1292,$850,95922
1293,$849,93555
1294,$848,90017
1295,$848,93529
1296,$848,93725
1297,$846,93609
1298,$846,95458
1299,$845,92543
1300,$845,96021
1301,$844,93656
1302,$842,93675
1303,$841,93304
1304,$840,93221
1305,$840,93254
1306,$839,92252
1307,$839,95501
1308,$838,93653
1309,$836,93272
1310,$833,96109
1311,$832,96025
1312,$831,95388
1313,$831,96057
1314,$830,92275
1315,$830,95605
1316,$829,96033
1317,$828,96063
1318,$827,93240
1319,$826,95821
1320,$825,93276
1321,$825,93703
1322,$825,93727
1323,$825,95075
1324,$825,95422
1325,$824,95955
1326,$823,93673
1327,$823,95573
1328,$823,95953
1329,$822,95415
1330,$821,95811
1331,$820,93452
1332,$820,93662
1333,$819,96107
1334,$817,92231
1335,$817,95612
1336,$816,95540
1337,$815,95311
1338,$815,95641
1339,$814,93726
1340,$814,95645
1341,$814,96056
1342,$812,93630
1343,$812,95322
1344,$811,94922
1345,$811,95818
1346,$809,95652
1347,$809,95937
1348,$807,92036
1349,$807,95948
1350,$806,93625
1351,$805,96027
1352,$805,96055
1353,$805,96091
1354,$804,95340
1355,$803,95369
1356,$802,95341
1357,$800,93250
1358,$797,92210
1359,$797,95249
1360,$797,96007
1361,$796,93203
1362,$795,95979
1363,$794,93621
1364,$793,93207
1365,$793,96064
1366,$792,95527
1367,$791,92274
1368,$791,92539
1369,$790,93305
1370,$790,93728
1371,$790,95814
1372,$789,93553
1373,$788,93631
1374,$788,95720
1375,$788,96080
1376,$787,95932
1377,$787,96097
1378,$783,93618
1379,$783,96044
1380,$781,95560
1381,$780,93702
1382,$780,95306
1383,$780,95548
1384,$780,96075
1385,$780,96103
1386,$778,92368
1387,$778,93243
1388,$778,96017
1389,$777,95303
1390,$777,95943
1391,$773,96051
1392,$772,95965
1393,$771,96101
1394,$769,92227
1395,$769,93257
1396,$769,93706
1397,$767,93215
1398,$767,93218
1399,$767,93652
1400,$765,92401
1401,$765,96069
1402,$763,92311
1403,$761,95659
1404,$760,95567
1405,$758,95957
1406,$757,91963
1407,$757,96048
1408,$756,96122
1409,$755,92250
1410,$755,94964
1411,$754,95690
1412,$753,93212
1413,$748,92243
1414,$747,93263
1415,$747,93526
1416,$746,92233
1417,$745,95646
1418,$744,93210
1419,$744,96023
1420,$743,93247
1421,$743,93271
1422,$743,93962
1423,$743,96120
1424,$743,96137
1425,$736,93450
1426,$734,93545
1427,$734,93648
1428,$734,95562
1429,$733,93301
1430,$733,95236
1431,$732,95962
1432,$730,93256
1433,$727,93241
1434,$727,95988
1435,$725,96096
1436,$723,93286
1437,$721,93646
1438,$720,92059
1439,$720,93242
1440,$720,93606
1441,$718,94104
1442,$717,95552
1443,$716,92309
1444,$716,93223
1445,$714,92254
1446,$714,95319
1447,$714,95916
1448,$712,93239
1449,$710,93516
1450,$710,93615
1451,$710,95963
1452,$708,95313
1453,$707,93204
1454,$707,95939
1455,$704,93620
1456,$703,93224
1457,$701,93258
1458,$700,96032
1459,$698,95951
1460,$695,93235
1461,$693,95464
1462,$692,93252
1463,$692,95255
1464,$692,95970
1465,$691,95569
1466,$689,95450
1467,$688,92225
1468,$688,92273
1469,$688,93701
1470,$687,93622
1471,$686,90013
1472,$686,95454
1473,$683,95456
1474,$682,95466
1475,$680,93280
1476,$679,95934
1477,$678,95443
1478,$677,95410
1479,$676,95950
1480,$675,95558
1481,$673,93605
1482,$673,96041
1483,$671,95333
1484,$669,93219
1485,$669,93267
1486,$666,93234
1487,$666,93270
1488,$663,93205
1489,$663,93640
1490,$663,96010
1491,$661,95345
1492,$660,95555
1493,$657,92241
1494,$655,96039
1495,$653,96110
1496,$652,95387
1497,$652,96015
1498,$650,93501
1499,$650,95585
1500,$647,93266
1501,$645,90058
1502,$645,95365
1503,$645,95625
1504,$636,94923
1505,$634,92281
1506,$634,93601
1507,$629,91905
1508,$629,92356
1509,$628,96134
1510,$627,96104
1511,$622,93647
1512,$619,93249
1513,$616,93201
1514,$615,90014
1515,$614,92257
1516,$610,93261
1517,$604,96028
1518,$603,95686
1519,$599,92363
1520,$599,95919
1521,$598,93562
1522,$596,93206
1523,$596,96013
1524,$594,95563
1525,$588,93643
1526,$585,92242
1527,$582,93285
1528,$571,95920
1529,$569,96011
1530,$567,93244
1531,$567,95202
1532,$563,96086
1533,$558,93721
1534,$539,93616
1535,$539,93624
1536,$533,92283
1537,$532,93517
1538,$521,96058
1539,$518,95736
1540,$517,95385
1541,$505,92389
1542,$498,93283
1543,$495,93666
1544,$490,95546
1545,$469,96050
1546,$447,92327
1547,$444,92365
1548,$444,93660
1549,$442,95728
1550,$438,93265
1551,$425,95556
1552,$408,90021
1553,$404,92328
1554,$403,95230
1555,$390,95317
1556,$367,93251
1557,$313,92239
1558,$237,95389
1559,$213,96112
1560,$195,96087
