,public_transportation_2014,zip
1,100.0%,92304
2,100.0%,94128
3,72.7%,93634
4,47.8%,90073
5,47.6%,94130
6,47.3%,94102
7,45.1%,90057
8,43.4%,94158
9,37.7%,94110
10,37.4%,90017
11,37.4%,94109
12,37.1%,94117
13,36.7%,94114
14,36.6%,94612
15,35.8%,94103
16,35.1%,90005
17,34.7%,90006
18,34.4%,94112
19,33.9%,94123
20,33.4%,94115
21,33.3%,94118
22,31.9%,94121
23,30.0%,94122
24,29.9%,94131
25,29.8%,94134
26,29.7%,94569
27,29.6%,90029
28,29.0%,94132
29,28.5%,90021
30,28.3%,94108
31,28.2%,94116
32,28.2%,94104
33,27.4%,90015
34,26.7%,94607
35,26.7%,94929
36,26.5%,94124
37,26.5%,94609
38,26.2%,94107
39,25.6%,94133
40,25.2%,93426
41,24.8%,94608
42,24.5%,94129
43,24.4%,94706
44,23.8%,94530
45,23.7%,90037
46,23.2%,94014
47,23.2%,94127
48,23.1%,90004
49,23.0%,94703
50,22.9%,94704
51,22.7%,90038
52,22.1%,90020
53,21.8%,90011
54,21.7%,94702
55,21.1%,94618
56,20.9%,95553
57,20.3%,94606
58,20.3%,94707
59,20.2%,94705
60,20.2%,94597
61,20.2%,94601
62,18.9%,94709
63,18.9%,90019
64,18.7%,90014
65,18.6%,90026
66,18.1%,90033
67,17.7%,90062
68,17.7%,90007
69,17.6%,90813
70,17.6%,90018
71,17.5%,90003
72,17.4%,94015
73,17.2%,90013
74,17.2%,94105
75,16.8%,94610
76,16.7%,90001
77,16.7%,94598
78,16.7%,94611
79,16.6%,90028
80,16.4%,94111
81,16.4%,95646
82,16.4%,94939
83,16.3%,94549
84,16.1%,94501
85,16.1%,94965
86,15.7%,94556
87,15.7%,94708
88,15.6%,94563
89,15.6%,90044
90,15.6%,90058
91,15.3%,95064
92,15.3%,94502
93,15.2%,94602
94,15.1%,94596
95,15.0%,90023
96,15.0%,94805
97,14.9%,94710
98,14.8%,94621
99,14.6%,94619
100,14.5%,94804
101,14.2%,94605
102,14.0%,90031
103,13.9%,90008
104,13.8%,94523
105,13.7%,90002
106,13.2%,94801
107,13.1%,90016
108,13.0%,95431
109,12.9%,91405
110,12.8%,90063
111,12.7%,95389
112,12.6%,95595
113,12.6%,91601
114,12.6%,91402
115,12.5%,90255
116,12.5%,94578
117,12.4%,94552
118,12.3%,95113
119,11.9%,94920
120,11.8%,94595
121,11.8%,94901
122,11.5%,90061
123,11.5%,94519
124,11.4%,94005
125,11.3%,90802
126,11.3%,94010
127,11.2%,94030
128,11.1%,90027
129,11.1%,90022
130,11.0%,90012
131,11.0%,94080
132,11.0%,94603
133,10.9%,94577
134,10.7%,94038
135,10.7%,94806
136,10.6%,90025
137,10.6%,94960
138,10.6%,94066
139,10.5%,90065
140,10.5%,90059
141,10.5%,94518
142,10.4%,94520
143,10.4%,95452
144,10.3%,94547
145,10.3%,92102
146,10.3%,92701
147,10.1%,93101
148,10.1%,94536
149,10.0%,90806
150,10.0%,94925
151,9.9%,91303
152,9.9%,94580
153,9.9%,90042
154,9.9%,91401
155,9.9%,94579
156,9.8%,94568
157,9.7%,94565
158,9.7%,96011
159,9.7%,90034
160,9.5%,90032
161,9.5%,94538
162,9.4%,93546
163,9.4%,91406
164,9.3%,94541
165,9.3%,90303
166,9.1%,96148
167,9.1%,90047
168,9.1%,90304
169,9.1%,94903
170,8.9%,90301
171,8.9%,96141
172,8.7%,94401
173,8.7%,94803
174,8.7%,94949
175,8.6%,91343
176,8.5%,94588
177,8.4%,93928
178,8.4%,94904
179,8.4%,95110
180,8.3%,90010
181,8.3%,94613
182,8.2%,94587
183,8.2%,91606
184,8.2%,94546
185,8.1%,94517
186,8.1%,94941
187,8.1%,94542
188,8.1%,94521
189,8.0%,94938
190,8.0%,95568
191,8.0%,91204
192,7.9%,95112
193,7.9%,90804
194,7.9%,95126
195,7.8%,92401
196,7.8%,95811
197,7.8%,92113
198,7.8%,90280
199,7.7%,92802
200,7.6%,94544
201,7.5%,94566
202,7.5%,91731
203,7.4%,94044
204,7.4%,91352
205,7.3%,90270
206,7.3%,90220
207,7.3%,90404
208,7.3%,94525
209,7.3%,90066
210,7.3%,90250
211,7.3%,90043
212,7.2%,91411
213,7.2%,92122
214,7.2%,94403
215,7.2%,94507
216,7.1%,95618
217,7.1%,91103
218,7.1%,94971
219,7.1%,92703
220,7.1%,91101
221,7.1%,94555
222,7.0%,92706
223,7.0%,94306
224,7.0%,90249
225,7.0%,90302
226,7.0%,94509
227,7.0%,92101
228,6.9%,94041
229,6.9%,94564
230,6.8%,92105
231,6.8%,94720
232,6.7%,94582
233,6.7%,92173
234,6.7%,94040
235,6.7%,91335
236,6.6%,90221
237,6.6%,91950
238,6.6%,90744
239,6.6%,93955
240,6.5%,94402
241,6.5%,91605
242,6.5%,94531
243,6.5%,93238
244,6.5%,92518
245,6.4%,95814
246,6.4%,90201
247,6.4%,91304
248,6.4%,95615
249,6.4%,94592
250,6.4%,90810
251,6.4%,90805
252,6.3%,91205
253,6.2%,94545
254,6.2%,91206
255,6.2%,96145
256,6.2%,94945
257,6.2%,95653
258,6.2%,94526
259,6.1%,95962
260,6.1%,90262
261,6.1%,91331
262,6.1%,96106
263,6.1%,94930
264,6.1%,94063
265,6.0%,90716
266,6.0%,90222
267,6.0%,92704
268,6.0%,94086
269,6.0%,91030
270,6.0%,91306
271,5.9%,96015
272,5.9%,91732
273,5.9%,92805
274,5.9%,95817
275,5.8%,91330
276,5.8%,92111
277,5.8%,93243
278,5.7%,90305
279,5.7%,90041
280,5.7%,94535
281,5.6%,95060
282,5.5%,91104
283,5.4%,92707
284,5.4%,91325
285,5.4%,95116
286,5.4%,90640
287,5.4%,94002
288,5.4%,90621
289,5.4%,93204
290,5.3%,91201
291,5.3%,95684
292,5.3%,91106
293,5.3%,90723
294,5.3%,94957
295,5.3%,95776
296,5.3%,95826
297,5.3%,93103
298,5.3%,94404
299,5.3%,94539
300,5.2%,95050
301,5.2%,91356
302,5.2%,94553
303,5.2%,92115
304,5.1%,92108
305,5.1%,94590
306,5.1%,91607
307,5.1%,92104
308,5.1%,93117
309,5.1%,92116
310,5.1%,90710
311,5.1%,95616
312,5.0%,90263
313,5.0%,92281
314,5.0%,91702
315,4.9%,90024
316,4.9%,96140
317,4.9%,94070
318,4.8%,95619
319,4.8%,95818
320,4.8%,91733
321,4.8%,94065
322,4.8%,92804
323,4.8%,95827
324,4.8%,90247
325,4.8%,93283
326,4.8%,95133
327,4.8%,95139
328,4.8%,96142
329,4.8%,90680
330,4.7%,93650
331,4.7%,94301
332,4.7%,91767
333,4.7%,96025
334,4.7%,92154
335,4.7%,94043
336,4.7%,92114
337,4.7%,95820
338,4.6%,94560
339,4.6%,91945
340,4.6%,94304
341,4.6%,91105
342,4.6%,94591
343,4.6%,90248
344,4.6%,95819
345,4.6%,90706
346,4.6%,94583
347,4.6%,92037
348,4.6%,91107
349,4.6%,94510
350,4.6%,93234
351,4.5%,93701
352,4.5%,95318
353,4.5%,91706
354,4.5%,91911
355,4.5%,92806
356,4.5%,90064
357,4.5%,90501
358,4.5%,90814
359,4.5%,93110
360,4.5%,93430
361,4.5%,90403
362,4.5%,90717
363,4.5%,95816
364,4.5%,92832
365,4.5%,93940
366,4.4%,93721
367,4.4%,93728
368,4.4%,91724
369,4.4%,93434
370,4.4%,90230
371,4.4%,90807
372,4.4%,91324
373,4.4%,95670
374,4.4%,90731
375,4.4%,90291
376,4.4%,95832
377,4.4%,92801
378,4.4%,94085
379,4.3%,96143
380,4.3%,91342
381,4.3%,93266
382,4.3%,94062
383,4.3%,94506
384,4.3%,91748
385,4.3%,90035
386,4.3%,95831
387,4.3%,91755
388,4.3%,95834
389,4.3%,95825
390,4.3%,91932
391,4.3%,94087
392,4.2%,94027
393,4.2%,95125
394,4.2%,92059
395,4.2%,93550
396,4.2%,95823
397,4.2%,94973
398,4.2%,91505
399,4.2%,94303
400,4.2%,95446
401,4.1%,90602
402,4.1%,91792
403,4.1%,91010
404,4.1%,95821
405,4.1%,90212
406,4.1%,95122
407,4.1%,92020
408,4.1%,95111
409,4.0%,90046
410,4.0%,91351
411,4.0%,91340
412,4.0%,95134
413,4.0%,94947
414,4.0%,90039
415,3.9%,91602
416,3.9%,95822
417,3.9%,91711
418,3.9%,91722
419,3.9%,91754
420,3.9%,92405
421,3.9%,92505
422,3.8%,91776
423,3.8%,94025
424,3.8%,94550
425,3.8%,92411
426,3.8%,92840
427,3.8%,91321
428,3.8%,96093
429,3.8%,90743
430,3.8%,91006
431,3.8%,94089
432,3.8%,95127
433,3.7%,92627
434,3.7%,92833
435,3.7%,91007
436,3.7%,91801
437,3.7%,91910
438,3.7%,92103
439,3.6%,94561
440,3.6%,95019
441,3.6%,93436
442,3.6%,90660
443,3.6%,94964
444,3.6%,92843
445,3.6%,95211
446,3.6%,95937
447,3.6%,91001
448,3.6%,91311
449,3.6%,94572
450,3.6%,95462
451,3.6%,91780
452,3.6%,92117
453,3.5%,95815
454,3.5%,90068
455,3.5%,91203
456,3.5%,90601
457,3.5%,93726
458,3.5%,94551
459,3.5%,91008
460,3.5%,90650
461,3.5%,92865
462,3.5%,90715
463,3.5%,91316
464,3.5%,91723
465,3.5%,95527
466,3.4%,90401
467,3.4%,91387
468,3.4%,92637
469,3.4%,94305
470,3.4%,96014
471,3.4%,91744
472,3.4%,95065
473,3.4%,92008
474,3.4%,91746
475,3.4%,91803
476,3.4%,95051
477,3.4%,92110
478,3.4%,90746
479,3.3%,90036
480,3.3%,90211
481,3.3%,90242
482,3.3%,91790
483,3.3%,93933
484,3.3%,90631
485,3.3%,91791
486,3.3%,92011
487,3.3%,92844
488,3.3%,92234
489,3.3%,95457
490,3.3%,95628
491,3.3%,95758
492,3.3%,94061
493,3.2%,95202
494,3.2%,95128
495,3.2%,95423
496,3.2%,92831
497,3.2%,95008
498,3.2%,95838
499,3.2%,91024
500,3.2%,93702
501,3.2%,90241
502,3.2%,90670
503,3.2%,91775
504,3.2%,93703
505,3.2%,93710
506,3.2%,92054
507,3.1%,92543
508,3.1%,91740
509,3.1%,93105
510,3.1%,92273
511,3.1%,90069
512,3.1%,92410
513,3.1%,90260
514,3.1%,92058
515,3.1%,92404
516,3.1%,95117
517,3.0%,90048
518,3.0%,91763
519,3.0%,91786
520,3.0%,93001
521,3.0%,93013
522,3.0%,95123
523,3.0%,92376
524,3.0%,91423
525,3.0%,92139
526,3.0%,93305
527,3.0%,94585
528,3.0%,95304
529,3.0%,93705
530,3.0%,91345
531,3.0%,91403
532,3.0%,92867
533,3.0%,95035
534,2.9%,90745
535,2.9%,95377
536,2.9%,95608
537,2.9%,91307
538,2.9%,92780
539,2.9%,95404
540,2.9%,90049
541,2.9%,92121
542,2.9%,90232
543,2.9%,94924
544,2.9%,91770
545,2.9%,94020
546,2.8%,95138
547,2.8%,92617
548,2.8%,95666
549,2.8%,91390
550,2.8%,91768
551,2.8%,92869
552,2.8%,95004
553,2.8%,92260
554,2.8%,93534
555,2.8%,91765
556,2.8%,92507
557,2.8%,93405
558,2.8%,90605
559,2.8%,92655
560,2.8%,96150
561,2.7%,95037
562,2.7%,92119
563,2.7%,92841
564,2.7%,93270
565,2.7%,90040
566,2.7%,91942
567,2.7%,93040
568,2.7%,95132
569,2.7%,90405
570,2.7%,91344
571,2.7%,91604
572,2.7%,92661
573,2.7%,96146
574,2.7%,91354
575,2.7%,92123
576,2.6%,90703
577,2.6%,92057
578,2.6%,92262
579,2.6%,90815
580,2.6%,91773
581,2.6%,95354
582,2.6%,95824
583,2.6%,91766
584,2.6%,93513
585,2.6%,95121
586,2.6%,92501
587,2.6%,92823
588,2.6%,94952
589,2.6%,91506
590,2.6%,92870
591,2.6%,90701
592,2.6%,91016
593,2.6%,92240
594,2.6%,92503
595,2.6%,95020
596,2.6%,95136
597,2.6%,92335
598,2.6%,94513
599,2.6%,95630
600,2.5%,91202
601,2.5%,95833
602,2.5%,92316
603,2.5%,95054
604,2.5%,92109
605,2.5%,95119
606,2.5%,91789
607,2.5%,91941
608,2.5%,95407
609,2.5%,90089
610,2.5%,92570
611,2.5%,95062
612,2.5%,95683
613,2.5%,95959
614,2.5%,91436
615,2.4%,90604
616,2.4%,92604
617,2.4%,90603
618,2.4%,92683
619,2.4%,93454
620,2.4%,91750
621,2.4%,92606
622,2.4%,96128
623,2.4%,91504
624,2.4%,91977
625,2.4%,92075
626,2.4%,94928
627,2.4%,94951
628,2.4%,95012
629,2.4%,92586
630,2.4%,93245
631,2.3%,90720
632,2.3%,92504
633,2.3%,95129
634,2.3%,95376
635,2.3%,90803
636,2.3%,91367
637,2.3%,94533
638,2.3%,91739
639,2.3%,92408
640,2.3%,95010
641,2.3%,91207
642,2.3%,92868
643,2.3%,95118
644,2.2%,95355
645,2.2%,95570
646,2.2%,95703
647,2.2%,95757
648,2.2%,91042
649,2.2%,92084
650,2.2%,92325
651,2.2%,93308
652,2.2%,95835
653,2.2%,92003
654,2.2%,92120
655,2.2%,94505
656,2.2%,91745
657,2.2%,93222
658,2.2%,91326
659,2.2%,90755
660,2.2%,92835
661,2.2%,93111
662,2.2%,93706
663,2.2%,94954
664,2.2%,95337
665,2.2%,92106
666,2.2%,92264
667,2.2%,95610
668,2.1%,91384
669,2.1%,92311
670,2.1%,92705
671,2.1%,92083
672,2.1%,93427
673,2.1%,95120
674,2.1%,95039
675,2.1%,93921
676,2.1%,94589
677,2.1%,95330
678,2.1%,95830
679,2.1%,90045
680,2.1%,92866
681,2.1%,90067
682,2.1%,91762
683,2.1%,93449
684,2.1%,95014
685,2.1%,92014
686,2.0%,92231
687,2.0%,92252
688,2.0%,93458
689,2.0%,92337
690,2.0%,92879
691,2.0%,94534
692,2.0%,95691
693,2.0%,91501
694,2.0%,92025
695,2.0%,93041
696,2.0%,93304
697,2.0%,95662
698,2.0%,92009
699,2.0%,94970
700,2.0%,95621
701,2.0%,91741
702,2.0%,96084
703,2.0%,95623
704,2.0%,91355
705,2.0%,91381
706,2.0%,95207
707,2.0%,90606
708,2.0%,93552
709,2.0%,95660
710,1.9%,90272
711,1.9%,95977
712,1.9%,91784
713,1.9%,94022
714,1.9%,92118
715,1.9%,92372
716,1.9%,92626
717,1.9%,95018
718,1.9%,95658
719,1.9%,90503
720,1.9%,95540
721,1.9%,95674
722,1.9%,96041
723,1.9%,91502
724,1.9%,92021
725,1.9%,93223
726,1.9%,90620
727,1.9%,90712
728,1.9%,90502
729,1.9%,92019
730,1.9%,92691
731,1.9%,93060
732,1.9%,95401
733,1.9%,90277
734,1.9%,91764
735,1.9%,92010
736,1.9%,92653
737,1.9%,95255
738,1.8%,95338
739,1.8%,90266
740,1.8%,92081
741,1.8%,95928
742,1.8%,92647
743,1.8%,90808
744,1.8%,92211
745,1.8%,93455
746,1.8%,90504
747,1.8%,92056
748,1.8%,92336
749,1.8%,92821
750,1.8%,92126
751,1.8%,92258
752,1.8%,92391
753,1.8%,95695
754,1.8%,92324
755,1.8%,95391
756,1.8%,95403
757,1.8%,95926
758,1.7%,90638
759,1.7%,95605
760,1.7%,95722
761,1.7%,95993
762,1.7%,91320
763,1.7%,91730
764,1.7%,92557
765,1.7%,92883
766,1.7%,95148
767,1.7%,93063
768,1.7%,93203
769,1.7%,92553
770,1.7%,93021
771,1.7%,92024
772,1.7%,92508
773,1.7%,92201
774,1.7%,92629
775,1.7%,93036
776,1.7%,93401
777,1.7%,90505
778,1.7%,92129
779,1.7%,94028
780,1.7%,95490
781,1.7%,95624
782,1.7%,95476
783,1.7%,95762
784,1.7%,92612
785,1.7%,93313
786,1.7%,96058
787,1.6%,91208
788,1.6%,93307
789,1.6%,95002
790,1.6%,95076
791,1.6%,95131
792,1.6%,92506
793,1.6%,92673
794,1.6%,93516
795,1.6%,94956
796,1.6%,93704
797,1.6%,95124
798,1.6%,95677
799,1.6%,95841
800,1.6%,93242
801,1.6%,95501
802,1.6%,95829
803,1.6%,95842
804,1.6%,91709
805,1.6%,92107
806,1.6%,95046
807,1.6%,95573
808,1.6%,91350
809,1.6%,91710
810,1.6%,94515
811,1.6%,91020
812,1.6%,91913
813,1.6%,93640
814,1.6%,95464
815,1.6%,92663
816,1.6%,93254
817,1.6%,93535
818,1.5%,92254
819,1.5%,95954
820,1.5%,90713
821,1.5%,95066
822,1.5%,95655
823,1.5%,95828
824,1.5%,95932
825,1.5%,96057
826,1.5%,95130
827,1.5%,95659
828,1.5%,90278
829,1.5%,95209
830,1.5%,95864
831,1.5%,90245
832,1.5%,92395
833,1.5%,93446
834,1.5%,91701
835,1.5%,92027
836,1.5%,93004
837,1.5%,95521
838,1.5%,93109
839,1.5%,95307
840,1.4%,90293
841,1.4%,93030
842,1.4%,95003
843,1.4%,91761
844,1.4%,95203
845,1.4%,95436
846,1.4%,95746
847,1.4%,95747
848,1.4%,96130
849,1.4%,92530
850,1.4%,92602
851,1.4%,94559
852,1.4%,94931
853,1.4%,96027
854,1.4%,91752
855,1.4%,93422
856,1.4%,90732
857,1.4%,92070
858,1.4%,93015
859,1.4%,95405
860,1.4%,91914
861,1.4%,93065
862,1.4%,92882
863,1.4%,92225
864,1.4%,93003
865,1.3%,90240
866,1.3%,95602
867,1.3%,92571
868,1.3%,92861
869,1.3%,93033
870,1.3%,95350
871,1.3%,96080
872,1.3%,90275
873,1.3%,93010
874,1.3%,95614
875,1.3%,95205
876,1.3%,95690
877,1.3%,92220
878,1.3%,93219
879,1.3%,92374
880,1.3%,95348
881,1.3%,95485
882,1.3%,95949
883,1.3%,95969
884,1.2%,92688
885,1.2%,94571
886,1.2%,95222
887,1.2%,90094
888,1.2%,93261
889,1.2%,95564
890,1.2%,90254
891,1.2%,94024
892,1.2%,96003
893,1.2%,96021
894,1.2%,92127
895,1.2%,91040
896,1.2%,92236
897,1.2%,92539
898,1.2%,95673
899,1.2%,92407
900,1.2%,92860
901,1.2%,92886
902,1.2%,95425
903,1.2%,92677
904,1.2%,92845
905,1.2%,93727
906,1.2%,93905
907,1.2%,95422
908,1.2%,96064
909,1.2%,92359
910,1.2%,92881
911,1.2%,92887
912,1.2%,93551
913,1.2%,95210
914,1.2%,91360
915,1.2%,92071
916,1.2%,92373
917,1.2%,92675
918,1.1%,92064
919,1.1%,92078
920,1.1%,92155
921,1.1%,92344
922,1.1%,92649
923,1.1%,93035
924,1.1%,94946
925,1.1%,95206
926,1.1%,95503
927,1.1%,91902
928,1.1%,92354
929,1.1%,96114
930,1.1%,92007
931,1.1%,92026
932,1.1%,92708
933,1.1%,93235
934,1.1%,93654
935,1.1%,94516
936,1.1%,95965
937,1.1%,92243
938,1.1%,93277
939,1.1%,93309
940,1.1%,93927
941,1.1%,95329
942,1.1%,95351
943,1.1%,92672
944,1.1%,93442
945,1.1%,95472
946,1.1%,95713
947,1.1%,95922
948,1.1%,95991
949,1.1%,90292
950,1.1%,92509
951,1.1%,92880
952,1.1%,93256
953,1.1%,95336
954,1.1%,90630
955,1.1%,92345
956,1.1%,95461
957,1.1%,94558
958,1.1%,95682
959,1.0%,93012
960,1.0%,93306
961,1.0%,96001
962,1.0%,92069
963,1.0%,92656
964,1.0%,95701
965,1.0%,92233
966,1.0%,95687
967,1.0%,95448
968,1.0%,92648
969,1.0%,95843
970,1.0%,95901
971,1.0%,92307
972,1.0%,92301
973,1.0%,93536
974,1.0%,93543
975,1.0%,94567
976,1.0%,95030
977,1.0%,93249
978,1.0%,93292
979,1.0%,93722
980,1.0%,95661
981,1.0%,95531
982,1.0%,95648
983,1.0%,92124
984,1.0%,92660
985,1.0%,93291
986,1.0%,95341
987,1.0%,95742
988,0.9%,92551
989,0.9%,94511
990,0.9%,94575
991,0.9%,94586
992,0.9%,96161
993,0.9%,91108
994,0.9%,92250
995,0.9%,92346
996,0.9%,92596
997,0.9%,96097
998,0.9%,93433
999,0.9%,92555
1000,0.9%,94019
1001,0.9%,92308
1002,0.9%,92618
1003,0.9%,92692
1004,0.9%,95135
1005,0.9%,92585
1006,0.9%,92399
1007,0.9%,95320
1008,0.9%,95327
1009,0.9%,95603
1010,0.9%,95678
1011,0.9%,92029
1012,0.9%,95317
1013,0.9%,95694
1014,0.9%,90402
1015,0.9%,92040
1016,0.9%,92227
1017,0.9%,93505
1018,0.9%,95070
1019,0.9%,95223
1020,0.8%,92223
1021,0.8%,91214
1022,0.8%,92270
1023,0.8%,93023
1024,0.8%,95366
1025,0.8%,95519
1026,0.8%,92203
1027,0.8%,92356
1028,0.8%,92394
1029,0.8%,92614
1030,0.8%,92274
1031,0.8%,95441
1032,0.8%,95620
1033,0.8%,92130
1034,0.8%,92131
1035,0.8%,93444
1036,0.8%,95358
1037,0.8%,95961
1038,0.8%,90056
1039,0.8%,91978
1040,0.8%,94037
1041,0.8%,95492
1042,0.8%,95663
1043,0.8%,91364
1044,0.8%,94599
1045,0.8%,95017
1046,0.8%,95032
1047,0.8%,95045
1048,0.8%,95328
1049,0.8%,90740
1050,0.8%,92625
1051,0.8%,93301
1052,0.8%,93420
1053,0.8%,95023
1054,0.8%,95204
1055,0.8%,93108
1056,0.8%,95073
1057,0.8%,95667
1058,0.8%,95688
1059,0.8%,95973
1060,0.7%,95709
1061,0.7%,92620
1062,0.7%,92651
1063,0.7%,95215
1064,0.7%,92382
1065,0.7%,95005
1066,0.7%,95470
1067,0.7%,92782
1068,0.7%,93609
1069,0.7%,95212
1070,0.7%,91361
1071,0.7%,92544
1072,0.7%,93240
1073,0.7%,95631
1074,0.7%,90623
1075,0.7%,91301
1076,0.7%,93241
1077,0.7%,95467
1078,0.7%,94060
1079,0.7%,95219
1080,0.7%,92313
1081,0.7%,95380
1082,0.7%,96055
1083,0.7%,92082
1084,0.7%,95409
1085,0.7%,95692
1086,0.6%,93730
1087,0.6%,95053
1088,0.6%,90210
1089,0.6%,93230
1090,0.6%,94508
1091,0.6%,95765
1092,0.6%,96002
1093,0.6%,92545
1094,0.6%,92630
1095,0.6%,93514
1096,0.6%,93560
1097,0.6%,95361
1098,0.6%,95369
1099,0.6%,95043
1100,0.6%,93257
1101,0.6%,93612
1102,0.6%,93725
1103,0.6%,96052
1104,0.6%,91901
1105,0.6%,92392
1106,0.6%,95635
1107,0.6%,96022
1108,0.6%,92028
1109,0.6%,92253
1110,0.6%,93274
1111,0.6%,93591
1112,0.6%,95240
1113,0.6%,92055
1114,0.6%,95640
1115,0.6%,91011
1116,0.6%,93215
1117,0.6%,93720
1118,0.6%,95451
1119,0.6%,92352
1120,0.6%,92603
1121,0.6%,95421
1122,0.6%,95626
1123,0.6%,95632
1124,0.5%,92595
1125,0.5%,93263
1126,0.5%,95242
1127,0.5%,95946
1128,0.5%,92377
1129,0.5%,91915
1130,0.5%,93250
1131,0.5%,93286
1132,0.5%,95340
1133,0.5%,91737
1134,0.5%,95301
1135,0.5%,95303
1136,0.5%,92284
1137,0.5%,96019
1138,0.5%,91302
1139,0.5%,91362
1140,0.5%,93066
1141,0.5%,93210
1142,0.5%,93247
1143,0.5%,90265
1144,0.5%,92210
1145,0.5%,92277
1146,0.5%,92532
1147,0.5%,95367
1148,0.5%,92591
1149,0.5%,93930
1150,0.4%,92610
1151,0.4%,93272
1152,0.4%,95672
1153,0.4%,92128
1154,0.4%,92646
1155,0.4%,93311
1156,0.4%,93950
1157,0.4%,95006
1158,0.4%,95420
1159,0.4%,92315
1160,0.4%,93252
1161,0.4%,93510
1162,0.4%,93610
1163,0.4%,93926
1164,0.4%,95370
1165,0.4%,92067
1166,0.4%,93022
1167,0.4%,94503
1168,0.4%,95482
1169,0.4%,92592
1170,0.4%,93312
1171,0.4%,93314
1172,0.4%,95642
1173,0.4%,96103
1174,0.4%,92583
1175,0.4%,93280
1176,0.4%,95231
1177,0.4%,90704
1178,0.4%,92584
1179,0.4%,92807
1180,0.4%,92808
1181,0.4%,95651
1182,0.4%,95945
1183,0.4%,96032
1184,0.3%,93637
1185,0.3%,93656
1186,0.3%,93960
1187,0.3%,93268
1188,0.3%,94574
1189,0.3%,92135
1190,0.3%,92251
1191,0.3%,93445
1192,0.3%,93636
1193,0.3%,92587
1194,0.3%,93906
1195,0.3%,95382
1196,0.3%,92657
1197,0.3%,95326
1198,0.3%,90274
1199,0.3%,96039
1200,0.3%,93923
1201,0.3%,95669
1202,0.3%,95963
1203,0.3%,96007
1204,0.3%,93212
1205,0.3%,93465
1206,0.3%,95356
1207,0.3%,95948
1208,0.2%,95685
1209,0.2%,93611
1210,0.2%,93532
1211,0.2%,95938
1212,0.2%,91377
1213,0.2%,92371
1214,0.2%,95368
1215,0.2%,95966
1216,0.2%,93561
1217,0.2%,93619
1218,0.2%,95988
1219,0.2%,92562
1220,0.2%,93635
1221,0.2%,95726
1222,0.2%,96094
1223,0.2%,93460
1224,0.2%,95386
1225,0.2%,92563
1226,0.2%,93631
1227,0.2%,93648
1228,0.2%,93711
1229,0.2%,95363
1230,0.2%,95428
1231,0.1%,93618
1232,0.1%,90077
1233,0.1%,95033
1234,0.1%,95650
1235,0.1%,92065
1236,0.1%,92679
1237,0.1%,93402
1238,0.1%,93657
1239,0.1%,93901
1240,0.1%,95379
1241,0.1%,95953
1242,0.1%,96020
1243,0.1%,93451
1244,0.1%,92548
1245,0.1%,92694
1246,0.1%,95634
1247,0.1%,93463
1248,0.1%,93555
1249,0.1%,93638
1250,0.1%,93662
1251,0.1%,95315
1252,0.1%,93221
1253,0.0%,93908
1254,0.0%,95971
1255,0.0%,93907
