,white_pop_2014,zip
1,100.0%,91948
2,100.0%,92060
3,100.0%,92266
4,100.0%,92304
5,100.0%,92332
6,100.0%,92333
7,100.0%,92341
8,100.0%,92364
9,100.0%,92378
10,100.0%,92384
11,100.0%,92389
12,100.0%,93208
13,100.0%,93220
14,100.0%,93276
15,100.0%,93429
16,100.0%,93519
17,100.0%,93522
18,100.0%,93554
19,100.0%,93592
20,100.0%,93645
21,100.0%,93943
22,100.0%,94074
23,100.0%,94569
24,100.0%,94950
25,100.0%,94963
26,100.0%,94972
27,100.0%,95007
28,100.0%,95041
29,100.0%,95140
30,100.0%,95224
31,100.0%,95226
32,100.0%,95233
33,100.0%,95234
34,100.0%,95251
35,100.0%,95305
36,100.0%,95313
37,100.0%,95325
38,100.0%,95375
39,100.0%,95427
40,100.0%,95435
41,100.0%,95443
42,100.0%,95463
43,100.0%,95486
44,100.0%,95488
45,100.0%,95511
46,100.0%,95545
47,100.0%,95559
48,100.0%,95571
49,100.0%,95587
50,100.0%,95604
51,100.0%,95625
52,100.0%,95629
53,100.0%,95679
54,100.0%,95698
55,100.0%,95714
56,100.0%,95720
57,100.0%,95721
58,100.0%,95728
59,100.0%,95735
60,100.0%,95910
61,100.0%,95923
62,100.0%,95930
63,100.0%,95936
64,100.0%,95944
65,100.0%,95983
66,100.0%,95986
67,100.0%,96046
68,100.0%,96061
69,100.0%,96071
70,100.0%,96105
71,100.0%,96108
72,100.0%,96111
73,100.0%,96116
74,100.0%,96119
75,100.0%,96121
76,100.0%,96129
77,100.0%,96133
78,100.0%,96140
79,99.8%,93932
80,99.6%,93285
81,99.4%,96087
82,99.4%,93244
83,99.3%,96006
84,99.2%,96090
85,99.1%,96115
86,99.0%,95943
87,99.0%,94970
88,98.8%,92268
89,98.7%,95497
90,98.6%,95527
91,98.5%,92259
92,98.5%,96110
93,98.4%,91759
94,98.2%,92386
95,98.2%,91931
96,98.2%,95701
97,98.2%,96029
98,98.0%,95311
99,98.0%,94923
100,97.9%,95465
101,97.9%,95526
102,97.9%,96125
103,97.8%,96049
104,97.8%,92662
105,97.8%,96063
106,97.7%,95962
107,97.7%,96016
108,97.7%,95726
109,97.7%,93255
110,97.6%,95075
111,97.5%,95651
112,97.5%,93651
113,97.4%,93238
114,97.3%,96037
115,97.2%,95245
116,97.2%,95614
117,97.1%,95914
118,97.1%,96091
119,97.1%,94973
120,97.0%,93962
121,97.0%,96114
122,97.0%,93558
123,97.0%,95383
124,97.0%,93226
125,96.9%,93925
126,96.9%,95601
127,96.9%,96056
128,96.9%,92372
129,96.6%,95920
130,96.6%,93424
131,96.6%,95635
132,96.4%,95549
133,96.3%,95715
134,96.2%,95689
135,96.2%,93240
136,96.2%,92339
137,96.1%,95247
138,96.1%,94957
139,96.0%,95471
140,95.9%,95955
141,95.8%,96104
142,95.8%,96146
143,95.7%,92397
144,95.7%,95321
145,95.7%,95536
146,95.6%,96145
147,95.6%,95669
148,95.6%,96069
149,95.5%,96161
150,95.5%,95631
151,95.5%,94514
152,95.4%,93207
153,95.3%,95636
154,95.3%,93601
155,95.3%,96118
156,95.3%,95947
157,95.2%,93251
158,95.1%,96103
159,95.1%,95335
160,95.1%,96033
161,95.0%,92549
162,95.0%,96048
163,94.9%,93603
164,94.9%,95316
165,94.6%,93224
166,94.6%,95254
167,94.6%,95228
168,94.5%,96134
169,94.5%,93442
170,94.4%,96123
171,94.4%,95938
172,94.3%,96107
173,94.3%,96013
174,94.2%,95222
175,94.2%,95664
176,94.2%,95949
177,94.2%,95310
178,94.2%,95045
179,94.1%,95942
180,94.1%,92322
181,94.0%,95232
182,94.0%,95372
183,94.0%,91963
184,94.0%,92036
185,93.9%,95684
186,93.9%,96117
187,93.8%,93923
188,93.8%,95665
189,93.8%,95713
190,93.8%,93272
191,93.8%,91962
192,93.8%,95387
193,93.7%,95722
194,93.7%,96141
195,93.7%,94511
196,93.7%,92385
197,93.7%,95550
198,93.7%,93669
199,93.6%,91917
200,93.5%,95429
201,93.5%,95623
202,93.5%,93644
203,93.5%,94020
204,93.3%,94940
205,93.3%,95452
206,93.3%,93249
207,93.3%,93430
208,93.2%,95969
209,93.2%,96132
210,93.2%,95634
211,93.2%,93225
212,93.2%,95456
213,93.2%,96124
214,93.2%,95650
215,93.1%,93532
216,93.1%,93660
217,93.1%,93265
218,93.1%,96044
219,93.1%,96062
220,93.0%,96040
221,92.9%,96020
222,92.9%,95223
223,92.9%,92091
224,92.8%,91210
225,92.8%,95954
226,92.7%,95257
227,92.7%,94037
228,92.7%,95248
229,92.7%,95619
230,92.6%,93926
231,92.6%,93453
232,92.6%,95956
233,92.5%,95682
234,92.4%,96067
235,92.4%,93527
236,92.4%,95006
237,92.4%,92067
238,92.4%,93626
239,92.3%,93222
240,92.3%,94567
241,92.3%,93664
242,92.3%,95945
243,92.3%,96057
244,92.3%,95982
245,92.2%,93432
246,92.2%,96109
247,92.2%,96142
248,92.2%,96137
249,92.1%,93449
250,92.1%,95018
251,92.1%,95562
252,92.1%,95553
253,92.1%,95612
254,92.0%,93920
255,92.0%,95685
256,92.0%,94548
257,92.0%,93271
258,91.9%,95703
259,91.9%,92676
260,91.8%,95658
261,91.8%,95589
262,91.8%,94937
263,91.7%,92109
264,91.7%,93428
265,91.6%,95946
266,91.6%,95017
267,91.5%,95970
268,91.5%,94920
269,91.4%,93205
270,91.3%,95524
271,91.3%,95445
272,91.2%,92314
273,91.2%,95005
274,91.2%,94946
275,91.2%,92107
276,91.1%,93924
277,91.1%,95602
278,91.1%,92328
279,91.1%,95668
280,91.1%,92398
281,91.1%,95633
282,91.0%,96096
283,91.0%,95709
284,91.0%,96092
285,90.9%,96064
286,90.9%,93108
287,90.8%,95469
288,90.8%,95461
289,90.8%,96007
290,90.8%,92242
291,90.8%,92382
292,90.7%,95957
293,90.7%,95033
294,90.7%,92270
295,90.6%,96017
296,90.6%,95528
297,90.6%,95237
298,90.6%,93614
299,90.5%,96027
300,90.5%,95666
301,90.4%,95426
302,90.4%,92651
303,90.4%,94924
304,90.3%,95370
305,90.3%,95252
306,90.2%,92118
307,90.2%,93531
308,90.2%,94929
309,90.2%,93023
310,90.2%,95564
311,90.2%,96059
312,90.1%,95959
313,90.1%,96101
314,90.1%,94021
315,90.0%,92007
316,90.0%,92320
317,90.0%,95318
318,90.0%,95442
319,90.0%,96143
320,90.0%,93529
321,89.9%,92536
322,89.9%,95662
323,89.9%,95324
324,89.8%,95003
325,89.8%,96034
326,89.8%,95563
327,89.8%,91935
328,89.8%,95389
329,89.8%,92661
330,89.8%,96148
331,89.7%,93022
332,89.7%,95667
333,89.7%,95385
334,89.7%,95466
335,89.7%,95542
336,89.6%,94516
337,89.6%,92014
338,89.5%,92285
339,89.5%,93422
340,89.5%,94930
341,89.5%,95423
342,89.4%,94507
343,89.4%,93562
344,89.4%,96009
345,89.3%,93267
346,89.3%,96022
347,89.3%,92065
348,89.3%,96073
349,89.2%,95607
350,89.2%,96041
351,89.2%,95361
352,89.1%,93561
353,89.1%,93243
354,89.1%,93441
355,89.1%,94599
356,89.1%,95681
357,89.1%,90272
358,89.1%,95322
359,89.1%,95410
360,89.0%,92273
361,89.0%,96003
362,89.0%,96038
363,89.0%,93953
364,88.8%,95603
365,88.8%,95547
366,88.8%,92024
367,88.8%,95460
368,88.7%,93268
369,88.7%,93221
370,88.7%,96128
371,88.6%,93621
372,88.6%,96052
373,88.6%,95258
374,88.6%,95366
375,88.5%,90290
376,88.5%,96055
377,88.5%,94960
378,88.5%,92561
379,88.5%,93426
380,88.4%,94939
381,88.4%,96025
382,88.4%,95922
383,88.4%,94060
384,88.4%,95642
385,88.3%,95490
386,88.2%,95432
387,88.2%,95323
388,88.2%,92210
389,88.2%,93420
390,88.2%,95971
391,88.1%,95320
392,88.1%,92004
393,88.1%,95255
394,88.1%,90402
395,88.1%,92678
396,88.1%,95558
397,88.0%,91901
398,88.0%,92008
399,88.0%,92625
400,88.0%,95345
401,87.9%,96028
402,87.9%,94904
403,87.9%,93653
404,87.9%,93921
405,87.8%,92352
406,87.8%,95421
407,87.8%,96051
408,87.7%,92590
409,87.7%,93201
410,87.7%,95963
411,87.7%,95467
412,87.6%,95975
413,87.6%,95439
414,87.6%,95472
415,87.6%,95987
416,87.6%,96019
417,87.6%,92315
418,87.6%,95565
419,87.5%,92040
420,87.5%,95837
421,87.5%,95013
422,87.5%,96080
423,87.5%,90254
424,87.5%,91436
425,87.5%,95979
426,87.4%,95717
427,87.4%,95916
428,87.3%,93218
429,87.3%,95379
430,87.3%,90077
431,87.2%,95628
432,87.2%,93287
433,87.2%,96058
434,87.2%,92356
435,87.2%,94528
436,87.2%,93461
437,87.1%,96122
438,87.1%,95663
439,87.1%,96035
440,87.0%,94028
441,87.0%,95446
442,86.9%,93602
443,86.8%,95450
444,86.8%,96047
445,86.8%,93636
446,86.8%,92663
447,86.8%,95065
448,86.7%,94971
449,86.7%,92325
450,86.7%,96054
451,86.7%,95326
452,86.7%,95338
453,86.6%,95555
454,86.5%,93545
455,86.5%,95436
456,86.5%,93928
457,86.4%,95030
458,86.4%,95973
459,86.4%,91906
460,86.4%,92342
461,86.3%,95220
462,86.3%,93465
463,86.3%,96023
464,86.2%,95066
465,86.2%,90210
466,86.2%,93460
467,86.2%,95977
468,86.2%,93908
469,86.1%,90265
470,86.1%,92281
471,86.1%,95409
472,86.1%,95525
473,86.1%,95519
474,86.1%,93109
475,86.1%,96031
476,86.0%,95560
477,86.0%,96094
478,85.9%,91361
479,85.8%,95306
480,85.8%,92358
481,85.8%,93546
482,85.7%,95004
483,85.7%,93402
484,85.7%,92066
485,85.7%,95462
486,85.7%,93308
487,85.7%,95819
488,85.7%,92660
489,85.7%,93950
490,85.7%,92264
491,85.6%,92010
492,85.6%,95437
493,85.6%,96001
494,85.5%,93518
495,85.4%,93206
496,85.4%,93514
497,85.3%,92103
498,85.3%,94938
499,85.3%,94941
500,85.3%,94526
501,85.3%,92371
502,85.3%,91916
503,85.2%,90049
504,85.2%,93604
505,85.2%,96076
506,85.2%,92029
507,85.2%,95360
508,85.1%,93105
509,85.1%,95543
510,85.1%,95551
511,85.1%,94576
512,85.1%,92321
513,85.1%,96050
514,85.0%,95493
515,85.0%,92106
516,85.0%,95690
517,85.0%,95329
518,85.0%,92629
519,85.0%,96024
520,84.9%,92173
521,84.9%,95648
522,84.8%,93640
523,84.8%,91301
524,84.8%,94505
525,84.7%,95485
526,84.7%,93263
527,84.7%,93440
528,84.7%,94517
529,84.7%,95417
530,84.7%,90403
531,84.6%,95554
532,84.6%,95043
533,84.6%,95062
534,84.6%,92260
535,84.6%,90742
536,84.6%,96093
537,84.5%,95242
538,84.5%,93401
539,84.5%,93463
540,84.5%,95928
541,84.4%,90803
542,84.4%,93223
543,84.4%,95677
544,84.4%,92211
545,84.4%,93668
546,84.3%,93444
547,84.3%,95010
548,84.3%,92084
549,84.2%,92011
550,84.2%,92637
551,84.2%,92256
552,84.2%,94558
553,84.2%,95380
554,84.1%,94595
555,84.1%,95073
556,84.1%,93638
557,84.1%,93620
558,84.0%,94129
559,84.0%,96106
560,83.9%,95960
561,83.9%,94549
562,83.8%,92624
563,83.8%,92119
564,83.8%,95023
565,83.8%,93675
566,83.8%,95661
567,83.7%,90704
568,83.7%,95912
569,83.7%,96021
570,83.6%,93455
571,83.6%,94123
572,83.6%,92025
573,83.6%,92539
574,83.6%,93930
575,83.6%,93277
576,83.5%,92009
577,83.5%,95988
578,83.4%,93510
579,83.4%,92679
580,83.4%,92308
581,83.3%,95319
582,83.3%,93641
583,83.3%,94062
584,83.3%,93256
585,83.2%,95521
586,83.1%,95552
587,83.1%,95405
588,83.0%,92365
589,83.0%,95503
590,83.0%,95470
591,83.0%,90067
592,82.9%,92227
593,82.9%,93203
594,82.9%,92071
595,82.9%,91302
596,82.9%,95638
597,82.8%,91040
598,82.8%,95926
599,82.8%,92253
600,82.7%,93250
601,82.7%,95570
602,82.7%,93274
603,82.7%,94947
604,82.7%,95246
605,82.7%,90266
606,82.6%,93446
607,82.6%,93615
608,82.5%,93283
609,82.4%,90245
610,82.4%,95746
611,82.4%,95464
612,82.4%,94925
613,82.4%,95672
614,82.3%,95683
615,82.3%,96002
616,82.3%,95476
617,82.2%,92305
618,82.2%,94550
619,82.2%,92399
620,82.1%,93530
621,82.1%,92026
622,82.1%,94952
623,82.0%,95346
624,81.9%,90211
625,81.9%,95621
626,81.9%,95420
627,81.9%,94574
628,81.8%,94027
629,81.8%,94708
630,81.8%,91377
631,81.8%,90048
632,81.8%,92037
633,81.8%,93314
634,81.7%,93286
635,81.7%,95585
636,81.7%,95610
637,81.7%,93433
638,81.7%,93643
639,81.7%,92586
640,81.7%,95540
641,81.7%,94525
642,81.6%,95457
643,81.6%,92673
644,81.6%,91604
645,81.6%,92691
646,81.5%,93258
647,81.5%,92692
648,81.5%,91423
649,81.5%,95249
650,81.4%,93247
651,81.4%,92252
652,81.3%,95425
653,81.3%,92075
654,81.3%,93266
655,81.3%,94559
656,81.2%,91403
657,81.2%,94707
658,81.2%,95762
659,81.1%,96088
660,81.1%,93292
661,81.1%,93004
662,81.1%,90740
663,81.1%,95595
664,81.1%,94951
665,81.0%,93003
666,80.9%,93219
667,80.9%,91316
668,80.9%,94019
669,80.8%,92082
670,80.8%,95686
671,80.8%,95431
672,80.8%,93622
673,80.8%,95060
674,80.7%,94515
675,80.7%,92587
676,80.7%,91741
677,80.7%,92518
678,80.7%,95674
679,80.7%,92506
680,80.7%,92672
681,80.7%,93901
682,80.6%,93667
683,80.6%,93905
684,80.6%,91362
685,80.5%,94705
686,80.5%,92284
687,80.5%,96097
688,80.5%,92021
689,80.5%,92028
690,80.5%,92646
691,80.5%,93252
692,80.4%,94586
693,80.3%,94931
694,80.3%,95415
695,80.3%,92120
696,80.3%,90270
697,80.3%,93013
698,80.2%,95453
699,80.1%,92548
700,80.1%,94596
701,80.1%,90292
702,80.0%,92110
703,80.0%,95951
704,80.0%,90743
705,80.0%,93637
706,80.0%,93730
707,80.0%,90291
708,80.0%,93001
709,80.0%,90046
710,79.9%,93257
711,79.9%,94954
712,79.9%,95608
713,79.9%,94114
714,79.8%,95935
715,79.8%,94563
716,79.7%,95864
717,79.7%,95482
718,79.7%,96032
719,79.6%,95451
720,79.6%,92083
721,79.6%,92805
722,79.5%,92278
723,79.5%,93312
724,79.5%,94598
725,79.4%,95312
726,79.3%,95382
727,79.3%,92648
728,79.3%,95573
729,79.3%,95641
730,79.3%,95919
731,79.3%,91201
732,79.2%,92307
733,79.2%,92694
734,79.2%,95303
735,79.2%,94070
736,79.2%,93230
737,79.2%,93241
738,79.2%,93280
739,79.1%,91207
740,79.1%,93940
741,79.1%,95626
742,79.0%,93065
743,79.0%,95640
744,79.0%,95816
745,78.9%,90405
746,78.9%,92257
747,78.9%,93235
748,78.9%,95367
749,78.8%,92078
750,78.8%,93523
751,78.8%,95567
752,78.7%,92027
753,78.7%,90277
754,78.7%,93553
755,78.7%,95501
756,78.6%,92567
757,78.6%,93021
758,78.6%,92140
759,78.6%,92019
760,78.5%,95678
761,78.5%,95032
762,78.4%,95401
763,78.4%,93619
764,78.4%,91360
765,78.3%,95747
766,78.3%,93555
767,78.3%,92086
768,78.3%,90069
769,78.3%,95765
770,78.2%,94965
771,78.2%,96150
772,78.2%,95659
773,78.1%,93291
774,78.1%,92688
775,78.1%,96086
776,78.0%,95448
777,78.0%,93606
778,78.0%,95404
779,78.0%,93635
780,78.0%,95966
781,77.9%,93618
782,77.9%,94553
783,77.9%,90212
784,77.8%,91202
785,77.8%,94903
786,77.7%,92649
787,77.6%,93063
788,77.5%,91934
789,77.5%,91607
790,77.4%,94571
791,77.4%,93012
792,77.4%,91046
793,77.3%,92064
794,77.3%,92544
795,77.3%,92677
796,77.3%,95531
797,77.3%,93254
798,77.3%,92504
799,77.2%,93608
800,77.1%,90068
801,77.1%,95606
802,77.1%,93111
803,77.1%,93711
804,77.1%,91364
805,77.1%,91390
806,77.1%,95350
807,77.0%,94949
808,77.0%,91320
809,77.0%,93036
810,77.0%,92657
811,77.0%,93512
812,77.0%,94551
813,76.9%,90401
814,76.9%,94945
815,76.9%,93526
816,76.9%,92705
817,76.8%,91941
818,76.8%,92003
819,76.7%,95492
820,76.6%,96084
821,76.6%,91352
822,76.6%,90814
823,76.5%,91208
824,76.5%,95950
825,76.5%,91911
826,76.5%,95459
827,76.5%,93030
828,76.5%,92345
829,76.5%,92116
830,76.5%,94556
831,76.4%,92886
832,76.4%,95368
833,76.3%,96075
834,76.3%,93427
835,76.3%,95917
836,76.2%,92807
837,76.2%,96065
838,76.2%,93405
839,76.1%,92373
840,76.1%,92845
841,76.1%,96011
842,76.1%,95374
843,76.1%,94523
844,76.1%,95693
845,76.1%,92081
846,76.1%,94928
847,76.0%,93673
848,75.9%,95948
849,75.9%,95386
850,75.9%,93015
851,75.9%,95039
852,75.9%,95915
853,75.8%,91205
854,75.8%,93666
855,75.7%,95403
856,75.7%,91024
857,75.7%,95355
858,75.7%,93110
859,75.7%,93665
860,75.6%,92117
861,75.6%,92234
862,75.6%,91784
863,75.6%,91355
864,75.6%,92054
865,75.5%,94933
866,75.5%,95695
867,75.4%,92101
868,75.4%,93260
869,75.4%,92262
870,75.4%,93445
871,75.2%,95918
872,75.2%,93270
873,75.2%,91701
874,75.2%,91356
875,75.2%,93010
876,75.1%,92585
877,75.0%,90720
878,75.0%,91750
879,75.0%,94513
880,74.9%,92344
881,74.9%,90732
882,74.9%,91505
883,74.8%,93035
884,74.7%,93067
885,74.7%,94519
886,74.6%,91978
887,74.6%,91740
888,74.5%,91942
889,74.5%,91206
