,white_pop_2014,zip
890,74.5%,94597
891,74.5%,94025
892,74.5%,91602
893,74.5%,92359
894,74.4%,91501
895,74.4%,92860
896,74.4%,95569
897,74.3%,95458
898,74.3%,94117
899,74.3%,92870
900,74.3%,92562
901,74.2%,91350
902,74.2%,92545
903,74.1%,95236
904,74.0%,95692
905,74.0%,96015
906,73.9%,94301
907,73.9%,92882
908,73.9%,93451
909,73.9%,92020
910,73.8%,91502
911,73.8%,96010
912,73.7%,92592
913,73.7%,93450
914,73.7%,94506
915,73.7%,92861
916,73.6%,93630
917,73.6%,93954
918,73.5%,92368
919,73.4%,92591
920,73.4%,93631
921,73.4%,90815
922,73.3%,94061
923,73.3%,92104
924,73.3%,92277
925,73.2%,92821
926,73.2%,95354
927,73.1%,93605
928,73.1%,95076
929,73.1%,92391
930,73.1%,93033
931,73.1%,93907
932,73.1%,95307
933,73.1%,94510
934,73.1%,95821
935,73.0%,94535
936,73.0%,90808
937,73.0%,95688
938,73.0%,92887
939,73.0%,95454
940,72.9%,91411
941,72.9%,90240
942,72.8%,94518
943,72.8%,91506
944,72.8%,95363
945,72.8%,95620
946,72.7%,93060
947,72.6%,95225
948,72.6%,96068
949,72.6%,92135
950,72.5%,93066
951,72.5%,93610
952,72.4%,93611
953,72.4%,90744
954,72.4%,92806
955,72.4%,92363
956,72.3%,93927
957,72.3%,92220
958,72.3%,92505
959,72.2%,90232
960,72.2%,96120
961,72.2%,92056
962,72.2%,95694
963,72.2%,93040
964,72.2%,95327
965,72.1%,95449
966,72.1%,92626
967,72.1%,95422
968,72.1%,91367
969,72.1%,91504
970,72.0%,91203
971,72.0%,95818
972,72.0%,95932
973,71.9%,92124
974,71.9%,92055
975,71.9%,90404
976,71.9%,90035
977,71.9%,91902
978,71.8%,96008
979,71.8%,93309
980,71.8%,91351
981,71.8%,95965
982,71.7%,93720
983,71.7%,95012
984,71.7%,92647
985,71.6%,92802
986,71.6%,92883
987,71.6%,91307
988,71.6%,93516
989,71.5%,95841
990,71.5%,92374
991,71.4%,91910
992,71.4%,92596
993,71.4%,92282
994,71.4%,95468
995,71.4%,93306
996,71.4%,91042
997,71.3%,90278
998,71.3%,92584
999,71.3%,92881
1000,71.2%,90064
1001,71.2%,95673
1002,71.2%,91932
1003,71.2%,91711
1004,71.1%,90040
1005,71.1%,91321
1006,71.1%,91335
1007,71.0%,92675
1008,71.0%,92069
1009,71.0%,93434
1010,71.0%,94618
1011,71.0%,91905
1012,71.0%,95991
1013,70.9%,95336
1014,70.9%,95830
1015,70.8%,92250
1016,70.8%,95020
1017,70.8%,95124
1018,70.8%,93960
1019,70.8%,95632
1020,70.8%,92865
1021,70.7%,92203
1022,70.6%,94521
1023,70.5%,92610
1024,70.4%,94304
1025,70.4%,92313
1026,70.4%,94402
1027,70.4%,93544
1028,70.3%,95630
1029,70.3%,94508
1030,70.2%,93458
1031,70.2%,95333
1032,70.2%,95369
1033,70.1%,94566
1034,70.1%,91767
1035,70.0%,96085
1036,70.0%,92595
1037,70.0%,91977
1038,70.0%,93041
1039,69.9%,92241
1040,69.9%,92102
1041,69.9%,95008
1042,69.9%,90274
1043,69.9%,90201
1044,69.9%,91105
1045,69.9%,95645
1046,69.9%,92867
1047,69.8%,94024
1048,69.7%,90255
1049,69.7%,93101
1050,69.7%,95240
1051,69.6%,95337
1052,69.5%,92223
1053,69.5%,93513
1054,69.5%,92656
1055,69.5%,91354
1056,69.4%,91104
1057,69.4%,93454
1058,69.4%,95903
1059,69.3%,92808
1060,69.3%,94611
1061,69.3%,93505
1062,69.2%,92543
1063,69.1%,90293
1064,69.1%,93704
1065,69.1%,95627
1066,69.1%,93536
1067,69.1%,95901
1068,69.0%,92108
1069,68.9%,96130
1070,68.9%,94022
1071,68.9%,94038
1072,68.9%,90603
1073,68.9%,92653
1074,68.9%,90022
1075,68.8%,93215
1076,68.7%,92392
1077,68.7%,92866
1078,68.6%,92154
1079,68.5%,95441
1080,68.5%,92395
1081,68.5%,91342
1082,68.5%,93906
1083,68.5%,92131
1084,68.4%,95358
1085,68.4%,95139
1086,68.4%,92879
1087,68.3%,95357
1088,68.3%,91011
1089,68.3%,94575
1090,68.2%,94956
1091,68.1%,93117
1092,68.0%,94561
1093,68.0%,95037
1094,67.9%,92128
1095,67.9%,90731
1096,67.9%,93647
1097,67.8%,93436
1098,67.8%,94010
1099,67.7%,93524
1100,67.7%,92251
1101,67.6%,95356
1102,67.6%,94573
1103,67.5%,95328
1104,67.4%,92147
1105,67.4%,95953
1106,67.3%,95826
1107,67.3%,92276
1108,67.3%,93311
1109,67.2%,91766
1110,67.1%,95204
1111,67.1%,93728
1112,67.1%,94131
1113,67.1%,95937
1114,67.1%,95961
1115,67.0%,91980
1116,67.0%,91340
1117,67.0%,92835
1118,67.0%,93612
1119,66.9%,95231
1120,66.9%,93212
1121,66.9%,93657
1122,66.9%,95118
1123,66.9%,95125
1124,66.9%,93103
1125,66.9%,93305
1126,66.9%,91601
1127,66.9%,95340
1128,66.8%,91381
1129,66.7%,90640
1130,66.7%,92508
1131,66.7%,92630
1132,66.6%,95827
1133,66.6%,91204
1134,66.5%,94041
1135,66.5%,90027
1136,66.4%,95304
1137,66.4%,92231
1138,66.4%,93560
1139,66.4%,91773
1140,66.3%,94901
1141,66.2%,90713
1142,66.0%,91384
1143,65.9%,91303
1144,65.8%,91387
1145,65.8%,93437
1146,65.8%,92311
1147,65.7%,95670
1148,65.6%,94063
1149,65.6%,90036
1150,65.6%,95046
1151,65.5%,92130
1152,65.4%,90026
1153,65.4%,92249
1154,65.3%,92275
1155,65.3%,95351
1156,65.2%,91008
1157,65.2%,92869
1158,65.1%,90604
1159,65.1%,95660
1160,65.0%,93549
1161,65.0%,94403
1162,64.8%,95811
1163,64.6%,93452
1164,64.5%,95814
1165,64.5%,95843
1166,64.5%,95618
1167,64.5%,95776
1168,64.5%,93245
1169,64.4%,94546
1170,64.4%,92310
1171,64.4%,91915
1172,64.4%,95842
1173,64.3%,95691
1174,64.2%,92582
1175,64.2%,93535
1176,64.2%,92058
1177,64.1%,91214
1178,64.1%,95376
1179,64.0%,94002
1180,64.0%,93239
1181,63.9%,94520
1182,63.9%,95301
1183,63.8%,94044
1184,63.8%,91733
1185,63.8%,95227
1186,63.7%,91737
1187,63.7%,92831
1188,63.6%,93541
1189,63.6%,91311
1190,63.5%,92243
1191,63.4%,91344
1192,63.4%,95002
1193,63.4%,95605
1194,63.4%,95687
1195,63.3%,92111
1196,63.3%,95215
1197,63.3%,90822
1198,63.3%,92501
1199,63.3%,93307
1200,63.3%,92230
1201,63.3%,93301
1202,63.2%,92376
1203,63.1%,95120
1204,63.0%,95615
1205,63.0%,93501
1206,62.9%,90066
1207,62.8%,95993
1208,62.8%,92155
1209,62.7%,92057
1210,62.7%,90716
1211,62.5%,91331
1212,62.5%,94709
1213,62.5%,92309
1214,62.5%,95968
1215,62.4%,95053
1216,62.4%,90025
1217,62.4%,95941
1218,62.3%,91730
1219,62.3%,92061
1220,62.2%,94583
1221,62.1%,93563
1222,62.1%,93304
1223,62.0%,91107
1224,61.9%,96039
1225,61.9%,95064
1226,61.9%,95412
1227,61.9%,93551
1228,61.8%,90275
1229,61.8%,94115
1230,61.8%,92115
1231,61.8%,94710
1232,61.7%,93261
1233,61.7%,93625
1234,61.6%,93710
1235,61.6%,90045
1236,61.6%,92407
1237,61.5%,90620
1238,61.5%,95925
1239,61.4%,92070
1240,61.4%,93210
1241,61.3%,90631
1242,61.3%,94043
1243,61.2%,95123
1244,61.2%,96014
1245,61.1%,95616
1246,61.1%,93646
1247,61.1%,92347
1248,61.1%,95407
1249,61.1%,93654
1250,61.1%,95019
1251,61.0%,90034
1252,61.0%,93662
1253,60.9%,92134
1254,60.9%,92324
1255,60.8%,94110
1256,60.8%,90717
1257,60.8%,93534
1258,60.7%,92240
1259,60.7%,90024
1260,60.7%,92532
1261,60.6%,93313
1262,60.6%,93242
1263,60.5%,92122
1264,60.5%,91106
1265,60.5%,93723
1266,60.3%,90241
1267,60.3%,92507
1268,60.2%,90230
1269,60.2%,95646
1270,60.1%,92627
1271,60.1%,95934
1272,60.1%,92603
1273,60.1%,92604
1274,60.1%,93648
1275,60.0%,91016
1276,60.0%,92346
1277,59.9%,92832
1278,59.9%,90028
1279,59.7%,95117
1280,59.7%,94703
1281,59.7%,90804
1282,59.7%,95119
1283,59.6%,91020
1284,59.5%,92583
1285,59.5%,93528
1286,59.4%,94588
1287,59.4%,92530
1288,59.3%,95211
1289,59.3%,91101
1290,59.3%,92563
1291,59.3%,95050
1292,59.2%,92701
1293,59.2%,90670
1294,59.2%,94109
1295,59.2%,94107
1296,59.2%,91764
1297,59.1%,94592
1298,59.1%,96112
1299,59.0%,94305
1300,59.0%,94401
1301,58.9%,91950
1302,58.8%,95939
1303,58.7%,92557
1304,58.7%,95365
1305,58.7%,91945
1306,58.6%,95428
1307,58.5%,95219
1308,58.5%,92405
1309,58.5%,92503
1310,58.3%,91325
1311,58.3%,91401
1312,58.3%,94040
1313,58.3%,91001
1314,58.3%,95825
1315,58.3%,94127
1316,58.3%,95348
1317,58.2%,91606
1318,58.2%,92233
1319,58.0%,94610
1320,57.9%,90630
1321,57.9%,91739
1322,57.9%,94306
1323,57.8%,92225
1324,57.7%,93650
1325,57.7%,94118
1326,57.7%,91345
1327,57.7%,90505
1328,57.7%,91761
1329,57.6%,92123
1330,57.5%,91752
1331,57.5%,91724
1332,57.4%,91744
1333,57.4%,92614
1334,57.4%,94111
1335,57.4%,95315
1336,57.3%,95128
1337,57.3%,95203
1338,57.3%,91710
1339,57.2%,91326
1340,57.1%,92301
1341,57.1%,95652
1342,57.0%,90605
1343,57.0%,94530
1344,57.0%,94104
1345,56.7%,92129
1346,56.7%,94509
1347,56.6%,92127
1348,56.6%,93204
1349,56.5%,95130
1350,56.5%,90638
1351,56.5%,93955
1352,56.4%,93202
1353,56.4%,94105
1354,56.4%,92258
1355,56.2%,95388
1356,55.9%,90039
1357,55.8%,90802
1358,55.7%,94702
1359,55.6%,93624
1360,55.5%,90033
1361,55.5%,92780
1362,55.5%,94706
1363,55.4%,90601
1364,55.4%,92316
1365,55.4%,93722
1366,55.2%,91605
1367,55.2%,92335
1368,55.1%,92553
1369,54.9%,94534
1370,54.8%,91030
1371,54.8%,95110
1372,54.7%,90260
1373,54.6%,92377
1374,54.5%,92612
1375,54.5%,93933
1376,54.4%,95548
1377,54.4%,95556
1378,54.3%,90041
1379,54.3%,90242
1380,54.3%,95317
1381,54.3%,95820
1382,54.2%,90712
1383,54.2%,95230
1384,54.1%,91786
1385,54.1%,95655
1386,54.1%,91103
1387,53.8%,93705
1388,53.8%,91762
1389,53.7%,91343
1390,53.7%,92105
1391,53.7%,92336
1392,53.7%,93042
1393,53.7%,92704
1394,53.6%,95742
1395,53.6%,90263
1396,53.6%,90650
1397,53.6%,92880
1398,53.5%,92708
1399,53.4%,95817
1400,53.4%,90621
1401,53.1%,94805
1402,53.1%,92509
1403,53.0%,92337
1404,52.9%,92801
1405,52.9%,90813
1406,52.8%,92239
1407,52.7%,93591
1408,52.6%,91914
1409,52.6%,94065
1410,52.6%,94590
1411,52.5%,95624
1412,52.5%,91913
1413,52.5%,95833
1414,52.4%,90032
1415,52.3%,94005
1416,52.1%,95377
1417,52.1%,95494
1418,52.1%,92782
1419,52.0%,90042
1420,51.9%,92618
1421,51.9%,95815
1422,51.9%,92823
1423,51.8%,91324
1424,51.8%,95209
1425,51.6%,90023
1426,51.6%,91010
1427,51.6%,95126
1428,51.5%,90710
1429,51.5%,94568
1430,51.4%,90073
1431,51.4%,92404
1432,51.3%,95205
1433,51.1%,95070
1434,51.1%,90089
1435,51.0%,95444
1436,51.0%,94922
1437,51.0%,91722
1438,51.0%,94303
1439,50.9%,94512
1440,50.9%,95136
1441,50.9%,91723
1442,50.9%,94609
1443,50.8%,94066
1444,50.7%,91731
1445,50.7%,91709
1446,50.6%,90602
1447,50.6%,94128
1448,50.5%,93726
1449,50.5%,95822
1450,50.4%,90680
1451,50.4%,94564
1452,50.4%,92411
1453,50.3%,94501
1454,50.2%,94572
1455,50.2%,95330
1456,50.2%,94541
1457,50.2%,93234
1458,50.0%,90606
1459,50.0%,95514
1460,49.9%,90001
1461,49.8%,90660
1462,49.7%,90755
1463,49.5%,90014
1464,49.3%,91304
1465,49.3%,94580
1466,49.2%,94803
1467,49.2%,92617
1468,49.1%,92868
1469,49.1%,91406
1470,49.0%,92201
1471,49.0%,92410
1472,49.0%,92145
1473,49.0%,92840
1474,48.9%,90280
1475,48.9%,92804
1476,48.8%,95207
1477,48.8%,94704
1478,48.7%,92555
1479,48.7%,94089
1480,48.7%,90094
1481,48.6%,94085
1482,48.5%,95341
1483,48.4%,90503
1484,48.4%,95736
1485,48.4%,90002
1486,48.4%,94086
1487,48.3%,94030
1488,48.2%,92121
1489,48.1%,92570
1490,48.0%,92551
1491,48.0%,92394
1492,47.9%,91732
1493,47.9%,94806
1494,47.8%,91746
1495,47.8%,93609
1496,47.7%,94801
1497,47.5%,94087
1498,47.4%,95831
1499,47.4%,95829
1500,47.4%,90250
1501,47.2%,92354
1502,47.2%,91402
1503,47.1%,93627
1504,47.0%,94578
1505,47.0%,90065
1506,46.9%,95537
1507,46.9%,92841
1508,46.7%,93634
1509,46.6%,94158
1510,46.5%,94552
1511,46.3%,94404
1512,46.3%,95639
1513,46.2%,96074
1514,46.2%,94121
1515,46.0%,94602
1516,45.8%,95758
1517,45.6%,94613
1518,45.6%,91745
1519,45.4%,95334
1520,45.3%,95111
1521,45.3%,94103
1522,45.1%,93517
1523,44.6%,90063
1524,44.5%,95112
1525,44.4%,93652
1526,44.4%,90807
1527,44.4%,92606
1528,44.3%,96113
1529,44.2%,92408
1530,44.0%,91108
1531,43.8%,94577
1532,43.7%,92139
1533,43.7%,95202
1534,43.7%,93543
1535,43.7%,90029
1536,43.6%,91791
1537,43.6%,94542
1538,43.5%,94608
1539,43.5%,94533
1540,43.4%,93701
1541,43.3%,94502
1542,43.3%,94503
1543,43.1%,90723
1544,43.1%,95051
1545,43.1%,91768
1546,43.0%,91708
1547,43.0%,91306
1548,43.0%,94102
1549,42.9%,91405
1550,42.8%,95653
1551,42.8%,95835
1552,42.8%,95138
1553,42.7%,94122
1554,42.6%,93727
1555,42.5%,92620
1556,42.5%,92602
1557,42.4%,95675
1558,42.3%,93703
1559,42.3%,91763
1560,42.2%,90623
1561,42.1%,91702
1562,42.1%,90806
1563,41.8%,90810
1564,41.5%,90221
1565,41.4%,94133
1566,41.3%,90501
1567,41.2%,93706
1568,41.2%,92401
1569,41.1%,90706
1570,40.9%,95113
1571,40.9%,95834
1572,40.8%,92274
1573,40.8%,90304
1574,40.6%,91330
1575,40.6%,90262
1576,40.3%,95838
1577,40.3%,92833
1578,40.2%,90038
1579,40.1%,92706
1580,40.1%,93656
1581,40.0%,90504
1582,39.9%,94804
1583,39.9%,90701
1584,39.8%,94565
1585,39.6%,94544
1586,39.6%,90222
1587,39.5%,95697
1588,39.5%,94531
1589,39.5%,95135
1590,39.4%,95116
1591,39.4%,95568
1592,39.4%,95824
1593,39.0%,91790
1594,38.9%,92283
1595,38.9%,92254
1596,38.8%,94579
1597,38.8%,94601
1598,38.7%,92683
1599,38.7%,92655
1600,38.6%,93552
1601,38.5%,92571
1602,38.5%,94720
1603,38.3%,92707
1604,38.3%,94591
1605,38.2%,94619
1606,38.2%,90059
1607,38.2%,90021
1608,38.2%,94132
1609,38.1%,94536
1610,38.1%,94116
1611,38.1%,94080
1612,37.9%,93623
1613,37.9%,94560
1614,37.9%,94582
1615,37.8%,92126
1616,37.5%,90031
1617,37.5%,94589
1618,37.5%,94130
1619,37.2%,90019
1620,37.2%,95699
1621,37.1%,95823
1622,36.3%,95127
1623,36.2%,90502
1624,36.2%,95122
1625,35.9%,95828
1626,35.8%,94585
1627,35.8%,92327
1628,35.7%,92236
1629,35.6%,91006
1630,35.6%,91706
1631,35.5%,95206
1632,35.4%,95210
1633,35.4%,90058
1634,35.2%,93721
1635,35.1%,93550
1636,35.0%,90301
1637,35.0%,90061
1638,34.6%,90715
1639,34.5%,90004
1640,34.5%,92703
1641,34.4%,90220
1642,34.1%,92843
1643,34.0%,91765
1644,33.9%,93702
1645,33.9%,95391
1646,33.8%,90745
1647,33.7%,92113
1648,33.6%,91775
1649,33.2%,94545
1650,33.2%,95757
1651,33.1%,93628
1652,33.0%,90805
1653,32.9%,95832
1654,32.9%,93725
1655,32.9%,95134
1656,32.5%,94108
1657,32.5%,95212
1658,32.5%,93616
1659,32.1%,94538
1660,32.0%,90013
1661,31.9%,94612
1662,31.7%,90015
1663,31.7%,95121
1664,31.1%,90248
1665,31.0%,95014
1666,30.8%,92059
1667,30.6%,90017
1668,30.6%,94112
1669,30.3%,94603
1670,29.7%,91007
1671,29.4%,90044
1672,29.3%,90011
1673,29.3%,95129
1674,28.9%,96136
1675,28.9%,95054
1676,28.8%,90007
1677,28.5%,90012
1678,28.5%,90016
1679,28.0%,90302
1680,27.7%,94621
1681,27.4%,94605
1682,27.3%,91780
1683,27.2%,90303
1684,27.1%,94547
1685,27.1%,92844
1686,27.1%,91792
1687,27.0%,90249
1688,26.4%,95637
1689,26.4%,91803
1690,26.3%,91789
1691,25.6%,96126
1692,25.5%,94607
1693,25.1%,94014
1694,25.0%,94964
1695,25.0%,90020
1696,24.7%,94606
1697,24.1%,91748
1698,24.1%,90247
1699,23.6%,95133
1700,23.5%,90703
1701,23.4%,92114
1702,23.2%,90057
1703,22.9%,91801
1704,22.9%,94015
1705,22.9%,91770
1706,22.4%,90003
1707,21.9%,95132
1708,21.5%,95148
1709,21.2%,94587
1710,21.0%,94555
1711,20.3%,90018
1712,20.3%,95035
1713,20.2%,94134
1714,20.1%,91754
1715,20.1%,90037
1716,19.7%,90010
1717,19.6%,90005
1718,19.3%,94539
1719,18.1%,90006
1720,17.7%,91776
1721,17.1%,91755
1722,17.0%,90746
1723,16.9%,90043
1724,16.2%,94124
1725,16.1%,90047
1726,16.0%,90062
1727,15.8%,95131
1728,13.3%,95546
1729,12.2%,90008
1730,12.0%,90056
1731,11.8%,95981
1732,9.7%,90305
