,Median_cost_for_house_2000,zip
777,"$1,341",94565
778,"$1,340",91010
779,"$1,340",94520
780,"$1,339",91402
781,"$1,339",92567
782,"$1,339",92701
783,"$1,339",93962
784,"$1,338",90247
785,"$1,338",90804
786,"$1,338",95949
787,"$1,337",92253
788,"$1,336",92584
789,"$1,335",93243
790,"$1,335",93424
791,"$1,335",95606
792,"$1,334",95713
793,"$1,333",90304
794,"$1,331",90701
795,"$1,331",95678
796,"$1,329",92111
797,"$1,327",92115
798,"$1,327",95368
799,"$1,325",95237
800,"$1,324",90018
801,"$1,324",91730
802,"$1,324",95310
803,"$1,324",95946
804,"$1,322",91942
805,"$1,321",93455
806,"$1,321",95257
807,"$1,317",90270
808,"$1,317",90280
809,"$1,317",93312
810,"$1,317",95714
811,"$1,316",93402
812,"$1,315",95524
813,"$1,314",95843
814,"$1,313",90502
815,"$1,313",92868
816,"$1,313",93920
817,"$1,313",95313
818,"$1,312",91977
819,"$1,311",90016
820,"$1,311",90805
821,"$1,311",95689
822,"$1,310",95320
823,"$1,310",95959
824,"$1,308",93960
825,"$1,307",90302
826,"$1,306",92139
827,"$1,306",92339
828,"$1,306",95356
829,"$1,305",90606
830,"$1,305",92321
831,"$1,304",95220
832,"$1,303",94806
833,"$1,301",90660
834,"$1,301",92108
835,"$1,301",92337
836,"$1,300",90680
837,"$1,300",92703
838,"$1,299",95366
839,"$1,299",95703
840,"$1,298",91766
841,"$1,298",92595
842,"$1,298",95462
843,"$1,296",90650
844,"$1,296",92104
845,"$1,296",93015
846,"$1,296",93544
847,"$1,294",93651
848,"$1,293",90262
849,"$1,292",96128
850,"$1,291",95975
851,"$1,289",90012
852,"$1,289",93955
853,"$1,288",95410
854,"$1,287",95653
855,"$1,286",95209
856,"$1,285",90042
857,"$1,285",92313
858,"$1,284",91331
859,"$1,283",90723
860,"$1,283",92173
861,"$1,283",94805
862,"$1,281",95564
863,"$1,280",95415
864,"$1,279",91752
865,"$1,279",92557
866,"$1,278",95336
867,"$1,277",91770
868,"$1,276",90744
869,"$1,276",91340
870,"$1,276",91931
871,"$1,274",91702
872,"$1,274",91911
873,"$1,271",90007
874,"$1,271",92264
875,"$1,271",94804
876,"$1,270",93442
877,"$1,270",95662
878,"$1,269",93453
879,"$1,268",92154
880,"$1,267",90011
881,"$1,267",92346
882,"$1,266",90057
883,"$1,266",93926
884,"$1,264",90047
885,"$1,264",91945
886,"$1,263",91963
887,"$1,262",91932
888,"$1,262",92036
889,"$1,262",93536
890,"$1,261",93433
891,"$1,261",94607
892,"$1,260",93905
893,"$1,258",95233
894,"$1,256",92114
895,"$1,256",95222
896,"$1,256",95303
897,"$1,254",90670
898,"$1,253",93446
899,"$1,252",90062
900,"$1,250",90058
901,"$1,250",90810
902,"$1,250",93604
903,"$1,250",93932
904,"$1,250",94612
905,"$1,244",90033
906,"$1,244",95670
907,"$1,243",90040
908,"$1,242",91744
909,"$1,242",94571
910,"$1,241",95695
911,"$1,240",95511
912,"$1,239",95459
913,"$1,237",95631
914,"$1,236",92397
915,"$1,234",95942
916,"$1,233",95012
917,"$1,232",93514
918,"$1,232",96062
919,"$1,231",93635
920,"$1,230",95938
921,"$1,229",92374
922,"$1,229",93532
923,"$1,228",91706
924,"$1,228",91731
925,"$1,228",91746
926,"$1,226",90022
927,"$1,226",95357
928,"$1,225",95361
929,"$1,223",95329
930,"$1,223",95446
931,"$1,221",90221
932,"$1,219",96073
933,"$1,217",95633
934,"$1,214",95470
935,"$1,214",95664
936,"$1,212",91732
937,"$1,212",95436
938,"$1,212",95456
939,"$1,211",95709
940,"$1,211",95945
941,"$1,210",91767
942,"$1,208",95589
943,"$1,207",92503
944,"$1,207",95002
945,"$1,207",96143
946,"$1,206",92359
947,"$1,205",90037
948,"$1,205",96150
949,"$1,204",90802
950,"$1,204",92399
951,"$1,203",96103
952,"$1,202",94606
953,"$1,201",95421
954,"$1,200",91763
955,"$1,199",90023
956,"$1,199",95382
957,"$1,199",95648
958,"$1,195",95252
959,"$1,195",95825
960,"$1,194",95450
961,"$1,193",92530
962,"$1,190",95821
963,"$1,188",91762
964,"$1,188",93040
965,"$1,187",95619
966,"$1,186",95685
967,"$1,185",90031
968,"$1,185",90032
969,"$1,185",95355
970,"$1,185",95363
971,"$1,185",95701
972,"$1,184",93436
973,"$1,183",91768
974,"$1,183",95669
975,"$1,181",92505
976,"$1,181",94608
977,"$1,181",96107
978,"$1,180",96120
979,"$1,179",93605
980,"$1,179",94576
981,"$1,179",95228
982,"$1,179",95665
983,"$1,177",96142
984,"$1,175",95451
985,"$1,174",95651
986,"$1,172",95632
987,"$1,171",90044
988,"$1,171",93667
989,"$1,171",95691
990,"$1,170",92509
991,"$1,169",93454
992,"$1,169",94590
993,"$1,168",95610
994,"$1,167",92060
995,"$1,167",92536
996,"$1,167",93552
997,"$1,167",96008
998,"$1,165",90220
999,"$1,165",92551
1000,"$1,164",93930
1001,"$1,164",95247
1002,"$1,162",95641
1003,"$1,162",95973
1004,"$1,162",95977
1005,"$1,161",95251
1006,"$1,161",95993
1007,"$1,160",90059
1008,"$1,160",95642
1009,"$1,158",95726
1010,"$1,157",93265
1011,"$1,157",93271
1012,"$1,157",95640
1013,"$1,156",95547
1014,"$1,155",95690
1015,"$1,154",93614
1016,"$1,153",95482
1017,"$1,153",95488
1018,"$1,150",95627
1019,"$1,150",96085
1020,"$1,149",94601
1021,"$1,148",92262
1022,"$1,147",92548
1023,"$1,144",91733
1024,"$1,144",95240
1025,"$1,143",95601
1026,"$1,141",92407
1027,"$1,141",92549
1028,"$1,140",90716
1029,"$1,140",91764
1030,"$1,140",95814
1031,"$1,138",90063
1032,"$1,138",92251
1033,"$1,138",95841
1034,"$1,137",95383
1035,"$1,136",93313
1036,"$1,135",90003
1037,"$1,135",92320
1038,"$1,135",93644
1039,"$1,135",95370
1040,"$1,134",90061
1041,"$1,134",92570
1042,"$1,134",93432
1043,"$1,134",96096
1044,"$1,134",96114
1045,"$1,133",90001
1046,"$1,133",95834
1047,"$1,132",92372
1048,"$1,132",95634
1049,"$1,131",93631
1050,"$1,130",93222
1051,"$1,130",93277
1052,"$1,130",95684
1053,"$1,129",93458
1054,"$1,129",95833
1055,"$1,125",91980
1056,"$1,125",93603
1057,"$1,125",93624
1058,"$1,125",95364
1059,"$1,125",95429
1060,"$1,125",95493
1061,"$1,125",95615
1062,"$1,125",95950
1063,"$1,125",96040
1064,"$1,125",96121
1065,"$1,125",96133
1066,"$1,125",96136
1067,"$1,124",94801
1068,"$1,123",95326
1069,"$1,123",95570
1070,"$1,122",94603
1071,"$1,120",93426
1072,"$1,120",95926
1073,"$1,119",92507
1074,"$1,119",95828
1075,"$1,119",95918
1076,"$1,118",95928
1077,"$1,117",92371
1078,"$1,117",95367
1079,"$1,116",90813
1080,"$1,114",92504
1081,"$1,114",93553
1082,"$1,113",96087
1083,"$1,111",95449
1084,"$1,111",95536
1085,"$1,110",92234
1086,"$1,109",95461
1087,"$1,109",95543
1088,"$1,108",91906
1089,"$1,107",93301
1090,"$1,107",95565
1091,"$1,107",95621
1092,"$1,106",95674
1093,"$1,105",95826
1094,"$1,104",96001
1095,"$1,102",95223
1096,"$1,101",95626
1097,"$1,100",92307
1098,"$1,098",93245
1099,"$1,098",93517
1100,"$1,096",93309
1101,"$1,095",95321
1102,"$1,094",96024
1103,"$1,093",92243
1104,"$1,093",95207
1105,"$1,093",95324
1106,"$1,092",92317
1107,"$1,092",95956
1108,"$1,091",93292
1109,"$1,089",95823
1110,"$1,086",96003
1111,"$1,085",95941
1112,"$1,084",95231
1113,"$1,084",95636
1114,"$1,083",95227
1115,"$1,083",95569
1116,"$1,082",95827
1117,"$1,080",93722
1118,"$1,078",95389
1119,"$1,078",95437
1120,"$1,078",95979
1121,"$1,077",92382
1122,"$1,076",90002
1123,"$1,075",93244
1124,"$1,075",95471
1125,"$1,075",95903
1126,"$1,073",95206
1127,"$1,072",92392
1128,"$1,071",95453
1129,"$1,069",93954
1130,"$1,069",95307
1131,"$1,065",95962
1132,"$1,064",92325
1133,"$1,063",92066
1134,"$1,063",93561
1135,"$1,063",95350
1136,"$1,063",96117
1137,"$1,061",91950
1138,"$1,061",93710
1139,"$1,060",90222
1140,"$1,060",93445
1141,"$1,060",95249
1142,"$1,059",95960
1143,"$1,059",95971
1144,"$1,056",95666
1145,"$1,053",92553
1146,"$1,053",93451
1147,"$1,050",92342
1148,"$1,050",93637
1149,"$1,050",95317
1150,"$1,050",95348
1151,"$1,049",92376
1152,"$1,048",92282
1153,"$1,047",92201
1154,"$1,047",93260
1155,"$1,046",92335
1156,"$1,045",92585
1157,"$1,045",95221
1158,"$1,044",93308
1159,"$1,042",92102
1160,"$1,042",95426
1161,"$1,042",95720
1162,"$1,042",96063
1163,"$1,041",92571
1164,"$1,041",93550
1165,"$1,041",95210
1166,"$1,040",92324
1167,"$1,040",95322
1168,"$1,039",93657
1169,"$1,039",94621
1170,"$1,038",95340
1171,"$1,036",95913
1172,"$1,036",96125
1173,"$1,032",92227
1174,"$1,032",95503
1175,"$1,031",92501
1176,"$1,031",92582
1177,"$1,031",95466
1178,"$1,031",95673
1179,"$1,030",93704
1180,"$1,029",96002
1181,"$1,024",92544
1182,"$1,024",95519
1183,"$1,023",92314
1184,"$1,021",95717
1185,"$1,020",92203
1186,"$1,020",95686
1187,"$1,019",93230
1188,"$1,018",92545
1189,"$1,018",95358
1190,"$1,016",93560
1191,"$1,015",95380
1192,"$1,014",92231
1193,"$1,013",92408
1194,"$1,013",93727
1195,"$1,012",92105
1196,"$1,012",92223
1197,"$1,012",92225
1198,"$1,012",95360
1199,"$1,011",95338
1200,"$1,009",95817
1201,"$1,008",95822
1202,"$1,008",96033
1203,"$1,007",95372
1204,"$1,006",93306
1205,"$1,006",93630
1206,"$1,006",95301
1207,"$1,005",95982
1208,"$1,004",95490
1209,"$1,003",93221
1210,"$1,002",96088
1211,"$1,000",92316
1212,"$1,000",93612
1213,"$1,000",96067
1214,$999,93535
1215,$999,95316
1216,$998,95842
1217,$997,93543
1218,$994,93461
1219,$993,95970
1220,$993,95991
1221,$993,96022
1222,$993,96130
1223,$992,95528
1224,$991,95954
1225,$990,93602
1226,$990,93625
1227,$990,95327
1228,$988,95311
1229,$988,95374
1230,$988,95629
1231,$987,92250
1232,$986,92308
1233,$985,91905
1234,$983,95645
1235,$980,92239
1236,$980,95676
1237,$979,93675
1238,$978,95386
1239,$977,92345
1240,$977,95521
1241,$976,92274
1242,$975,93226
1243,$975,96051
1244,$974,93662
1245,$973,95531
1246,$973,95912
1247,$972,95553
1248,$971,95354
1249,$971,95540
1250,$967,90013
1251,$967,95254
1252,$967,96137
1253,$966,93434
1254,$966,95554
1255,$965,92394
1256,$964,95659
1257,$962,95204
1258,$962,95838
1259,$961,92404
1260,$961,95246
1261,$960,93643
1262,$960,95202
1263,$959,95379
1264,$958,95323
1265,$956,95542
1266,$955,93654
1267,$955,95315
1268,$954,92358
1269,$953,95215
1270,$952,93291
1271,$950,91934
1272,$950,93287
1273,$950,93623
1274,$950,95387
1275,$950,95552
1276,$950,95932
1277,$949,92539
1278,$949,93513
1279,$949,96093
1280,$947,95419
1281,$945,93653
1282,$943,93638
1283,$943,95345
1284,$943,95936
1285,$941,92113
1286,$941,95969
1287,$940,92268
1288,$940,92301
1289,$938,93534
1290,$938,96050
1291,$936,95692
1292,$935,95919
1293,$931,95351
1294,$930,95346
1295,$929,93274
1296,$926,93527
1297,$923,95551
1298,$922,95203
1299,$918,93225
1300,$917,95944
1301,$916,92276
1302,$916,93210
1303,$913,92249
1304,$911,93601
1305,$910,93927
1306,$910,95573
1307,$910,96028
1308,$909,92583
1309,$909,96056
1310,$908,96020
1311,$906,93205
1312,$905,92405
1313,$904,96007
1314,$902,93725
1315,$902,96080
1316,$900,95947
1317,$900,96124
1318,$897,95987
1319,$895,93505
1320,$895,95041
1321,$895,95681
1322,$894,92318
1323,$892,95245
1324,$890,93257
1325,$889,92004
1326,$888,93541
1327,$888,93545
1328,$888,95454
1329,$887,93591
1330,$887,95660
1331,$886,96122
1332,$885,95444
1333,$883,92341
1334,$883,92410
1335,$883,96047
1336,$882,92220
1337,$881,93618
1338,$881,95560
1339,$881,95605
1340,$878,95458
1341,$876,93726
1342,$876,95501
1343,$875,93555
1344,$875,96126
1345,$874,92586
1346,$874,93526
1347,$874,95335
1348,$871,95494
1349,$871,95824
1350,$871,95832
1351,$870,95555
1352,$868,95820
1353,$868,96055
1354,$868,96105
1355,$866,93304
1356,$864,92365
1357,$861,95983
1358,$860,93705
1359,$860,95388
1360,$860,95901
1361,$859,95988
1362,$858,92311
1363,$858,95334
1364,$858,95815
1365,$855,93267
1366,$850,92059
1367,$850,95585
1368,$850,96075
1369,$850,96108
1370,$848,93610
1371,$844,95675
1372,$843,92273
1373,$843,95457
1374,$842,96048
1375,$842,96091
1376,$841,95963
1377,$840,92233
1378,$840,93270
1379,$840,93647
1380,$840,95922
1381,$840,96027
1382,$839,93268
1383,$839,93280
1384,$839,93307
1385,$839,95525
1386,$838,96037
1387,$836,93215
1388,$834,95563
1389,$832,93263
1390,$830,96069
1391,$829,93247
1392,$829,93721
1393,$829,96097
1394,$828,92543
1395,$825,92309
1396,$825,93203
1397,$825,95423
1398,$825,95953
1399,$825,95957
1400,$825,96086
1401,$823,92241
1402,$822,96016
1403,$822,96094
1404,$821,95916
1405,$817,93640
1406,$815,93223
1407,$815,95966
1408,$811,93622
1409,$810,93242
1410,$810,96019
1411,$809,96052
1412,$808,93305
1413,$808,95255
1414,$808,96071
1415,$807,95369
1416,$807,95422
1417,$805,95728
1418,$802,92236
1419,$800,95558
1420,$800,95914
1421,$800,95920
1422,$795,92240
1423,$795,93703
1424,$795,96118
1425,$794,95464
1426,$794,95965
1427,$792,93609
1428,$792,96021
1429,$791,93286
1430,$790,95230
1431,$790,95485
1432,$790,95562
1433,$789,95917
1434,$788,95948
1435,$787,93212
1436,$787,93240
1437,$786,93648
1438,$783,93616
1439,$783,93646
1440,$781,93238
1441,$780,96035
1442,$779,93255
1443,$778,93450
1444,$776,96057
1445,$775,92401
1446,$775,96010
1447,$775,96112
1448,$771,92284
1449,$770,92327
1450,$770,95205
1451,$769,93241
1452,$769,93620
1453,$769,93668
1454,$768,92411
1455,$768,93239
1456,$766,92281
1457,$766,95968
1458,$765,95443
1459,$763,96032
1460,$761,92254
1461,$761,92363
1462,$761,95567
1463,$760,92368
1464,$760,93249
1465,$760,93252
1466,$760,93549
1467,$758,96113
1468,$756,92356
1469,$755,95306
1470,$754,93272
1471,$752,93728
1472,$752,95955
1473,$751,92347
1474,$750,92338
1475,$750,95225
1476,$750,95537
1477,$750,95571
1478,$750,96011
1479,$745,92386
1480,$744,93283
1481,$744,95939
1482,$743,93206
1483,$743,93285
1484,$743,93656
1485,$741,93706
1486,$740,92258
1487,$738,93235
1488,$736,93218
1489,$733,96109
1490,$728,92256
1491,$728,93202
1492,$728,93702
1493,$727,93660
1494,$727,95935
1495,$727,96006
1496,$727,96044
1497,$725,95548
1498,$725,96025
1499,$725,96115
1500,$723,95943
1501,$720,96038
1502,$718,96013
1503,$717,92277
1504,$717,96074
1505,$713,93606
1506,$709,93254
1507,$708,95428
1508,$706,93234
1509,$706,93615
1510,$705,95328
1511,$701,92398
1512,$700,93673
1513,$700,95417
1514,$700,96084
1515,$697,93501
1516,$695,96064
1517,$693,96092
1518,$692,93266
1519,$692,93516
1520,$692,95527
1521,$692,95559
1522,$690,96059
1523,$689,93523
1524,$687,93204
1525,$687,93219
1526,$684,95951
1527,$683,91759
1528,$683,95925
1529,$679,93641
1530,$677,93208
1531,$677,95961
1532,$676,93250
1533,$675,93518
1534,$675,96101
1535,$674,95333
1536,$673,96090
1537,$664,95930
1538,$661,93650
1539,$659,92230
1540,$658,96017
1541,$652,93701
1542,$650,92328
1543,$650,93224
1544,$650,93282
1545,$650,93554
1546,$650,95224
1547,$650,95312
1548,$650,95550
1549,$650,95910
1550,$650,95934
1551,$650,96009
1552,$650,96054
1553,$650,96061
1554,$650,96065
1555,$648,96134
1556,$641,92252
1557,$641,93256
1558,$640,96104
1559,$633,93665
1560,$632,96041
1561,$619,92242
1562,$613,93562
1563,$613,93669
1564,$611,95365
1565,$605,92285
1566,$604,96039
1567,$600,93261
1568,$600,93666
1569,$600,96058
1570,$600,96106
1571,$593,92275
1572,$582,93608
1573,$574,92259
1574,$559,92257
1575,$550,92389
1576,$550,93251
1577,$550,95526
1578,$550,95587
1579,$550,95972
1580,$550,95978
1581,$550,96014
1582,$550,96034
1583,$550,96076
1584,$535,95556
1585,$525,92266
1586,$521,96023
1587,$520,93201
1588,$513,93207
1589,$513,96110
1590,$506,92283
1591,$500,93530
1592,$486,95424
1593,$475,93522
1594,$450,93528
1595,$450,95735
1596,$400,95546
1597,$371,96046
1598,$350,93276
1599,$350,95318
