,total_pop_2000,zip
1,105275,90201
2,103211,90650
3,101214,90011
4,98226,92054
5,97300,91331
6,96260,90280
7,93314,90250
8,91663,90805
9,91176,92704
10,90879,94509
11,88225,92683
12,87366,90044
13,84950,91744
14,82612,92335
15,81970,91342
16,81317,92804
17,81136,95076
18,79717,93030
19,78813,94565
20,78104,90255
21,77785,93033
22,77666,94533
23,76889,91706
24,75925,94550
25,75875,92376
26,75314,91710
27,74633,94110
28,74222,92126
29,74009,91910
30,73671,90026
31,73104,94112
32,72994,92105
33,72984,94544
34,72878,90706
35,72194,95823
36,71670,92503
37,71124,91911
38,70003,92703
39,69968,91766
40,69830,90262
41,69786,95376
42,68796,92805
43,68764,92154
44,68688,90022
45,68501,92345
46,68002,91335
47,67850,90004
48,67510,90019
49,67407,95616
50,67353,90631
51,67213,93550
52,66837,92114
53,66734,91709
54,66533,94536
55,66457,94587
56,66241,91402
57,65552,93257
58,64785,93065
59,64660,90042
60,63997,92509
61,63997,94086
62,63932,94558
63,63317,94015
64,63277,90660
65,63228,92392
66,63144,95687
67,63129,90813
68,62840,95035
69,62765,90006
70,62659,91732
71,62627,92707
72,62416,90640
73,62335,91950
74,62099,92677
75,62066,92627
76,62030,92083
77,61868,92021
78,61605,91770
79,61203,92553
80,60879,93722
81,60609,95127
82,60592,94080
83,60541,92801
84,60281,92882
85,60254,94541
86,59822,95122
87,59621,95123
88,59285,95340
89,59257,91351
90,59179,93307
91,59167,92630
92,58819,95608
93,58761,92647
94,58622,90731
95,58612,93309
96,58537,93905
97,58535,94501
98,58199,90034
99,58187,90003
100,58151,92701
101,57791,93535
102,57765,91702
103,57735,95111
104,57129,91605
105,57001,91343
106,56883,92115
107,56691,90037
108,56501,92646
109,56322,94109
110,56296,92201
111,56271,91761
112,56111,94538
113,56098,91977
114,56097,93274
115,55719,94806
116,55666,90063
117,55492,94122
118,55473,90745
119,55305,90723
120,55266,92020
121,55194,90066
122,55047,92780
123,54862,95828
124,54857,94601
125,54681,93727
126,54585,92336
127,54530,92708
128,54481,90001
129,54412,95014
130,54381,91801
131,54243,91762
132,53938,93906
133,53682,91745
134,53634,92404
135,53502,92071
136,53466,93306
137,53308,90744
138,53201,93230
139,52972,95051
140,52894,92056
141,52862,95350
142,52658,92069
143,52331,95112
144,52198,92324
145,51969,91730
146,51849,95630
147,51736,93436
148,51688,95116
149,51659,94591
150,51542,90703
151,51382,90221
152,51344,91405
153,51203,92117
154,50636,92840
155,50051,94087
156,50041,91406
157,49970,93117
158,49958,95207
159,49948,95020
160,49831,90046
161,49713,95670
162,49649,95206
163,49641,90806
164,49461,91764
165,49418,90033
166,49349,92407
167,49303,93536
168,49273,92025
169,49244,93638
170,49226,91304
171,49011,93063
172,48863,91344
173,48807,91786
174,48715,90027
175,48674,92027
176,48645,92507
177,48266,92653
178,48227,92346
179,48200,92626
180,48166,92870
181,47997,93702
182,47957,92064
183,47741,90247
184,47688,92104
185,47605,95355
186,47548,90638
187,47531,95351
188,47524,90065
189,47505,95023
190,47468,90023
191,47451,94014
192,47417,92113
193,47334,90630
194,47303,90220
195,47217,92129
196,47127,90018
197,47123,92102
198,47113,92024
199,47105,90047
200,47063,95758
201,46968,90016
202,46942,90032
203,46910,94539
204,46891,93003
205,46881,92057
206,46851,93611
207,46821,92111
208,46659,94553
209,46624,91352
210,46614,91767
211,46533,92504
212,46520,91765
213,46370,92691
214,46324,91748
215,46210,92692
216,46197,92557
217,46184,95125
218,46167,92592
219,46099,92833
220,46071,92109
221,45747,95240
222,45640,91733
223,45483,94303
224,45348,91606
225,45250,95124
226,45106,91789
227,45075,93720
228,45074,92802
229,45021,90007
230,44970,95008
231,44914,93308
232,44874,92879
233,44761,90043
234,44737,93277
235,44678,95822
236,44677,92084
237,44651,91941
238,44584,90002
239,44577,93304
240,44540,92410
241,44432,90620
242,44141,90024
243,44110,92705
244,44095,95148
245,44085,91790
246,44076,94583
247,43986,90057
248,43846,91306
249,43716,95610
250,43705,92243
251,43676,93458
252,43486,92843
253,43466,90804
254,43426,92026
255,43172,95060
256,43155,92009
257,43129,92234
258,43014,90005
259,42958,94116
260,42852,94605
261,42840,93010
262,42821,95831
263,42728,92128
264,42645,92648
265,42603,92037
266,42542,94928
267,42513,91360
268,42473,94121
269,42471,94560
270,42444,90242
271,42405,92506
272,42383,90020
273,42267,92040
274,42236,92028
275,42198,94589
276,42181,92688
277,41970,90503
278,41872,94606
279,41867,94577
280,41697,90029
281,41690,95037
282,41680,94546
283,41629,95621
284,41566,92399
285,41463,96003
286,41381,91205
287,41261,90275
288,41222,92656
289,41170,90025
290,41051,92612
291,41050,91016
292,40981,92019
293,40916,94596
294,40914,92867
295,40824,93312
296,40739,95628
297,40697,90501
298,40594,95210
299,40563,95132
300,40541,95380
301,40372,91401
302,40328,94010
303,40258,95403
304,40221,94901
305,40138,90241
306,40134,94134
307,40069,91350
308,39887,94521
309,39546,94066
310,39452,92886
311,39315,90045
312,39260,94585
313,39254,92544
314,39135,93726
315,39080,94804
316,39061,94025
317,39055,91701
318,38939,94118
319,38892,90815
320,38869,94044
321,38799,95826
322,38738,94117
323,38537,95695
324,38521,95624
325,38514,92530
326,38449,91104
327,38442,92505
328,38419,90802
329,38409,90031
330,38232,93955
331,38180,90605
332,38123,90059
333,38072,95901
334,38032,91776
335,37919,94403
336,37900,92869
337,37871,92706
338,37869,90604
339,37775,91320
340,37565,95129
341,37507,90301
342,37403,90808
343,37352,93455
344,37316,90278
345,37277,93215
346,37214,94590
347,37126,95121
348,37089,95120
349,37021,95820
350,36924,95136
351,36802,92570
352,36728,95336
353,36711,93291
354,36664,94566
355,36658,92374
356,36620,95062
357,36616,91601
358,36565,94578
359,36508,94611
360,36421,95843
361,36341,92139
362,36335,95050
363,36283,92807
364,36269,93711
365,36235,91001
366,36174,94520
367,36129,92562
368,36120,95401
369,36106,91367
370,36047,91768
371,35803,95926
372,35781,93706
373,35723,93901
374,35718,94061
375,35637,90810
376,35623,93305
377,35578,93446
378,35562,92008
379,35512,91750
380,35443,93705
381,35408,95821
382,35400,94954
383,35317,91311
384,35104,93534
385,35056,95404
386,34957,95991
387,34932,92672
388,34891,92122
389,34879,95838
390,34855,90505
391,34715,91711
392,34589,92831
393,34437,91763
394,34387,92806
395,34311,92675
396,34310,95476
397,34174,90277
398,34138,95667
399,34120,95205
400,34041,92821
401,34036,93551
402,33865,91773
403,33863,94555
404,33838,93612
405,33803,91722
406,33742,90266
407,33525,90621
408,33520,90049
409,33373,91340
410,33299,90260
411,33263,91754
412,33170,94124
413,33115,94115
414,33087,92065
415,33080,92116
416,33039,91362
417,33024,96150
418,32978,93021
419,32898,93001
420,32885,90036
421,32874,95307
422,32853,94526
423,32840,93940
424,32831,95928
425,32799,95128
426,32714,91780
427,32671,94523
428,32557,90038
429,32552,95688
430,32509,93060
431,32484,94401
432,32360,91107
433,32350,94063
434,32300,91325
435,32292,92649
436,32267,92679
437,32190,95660
438,32143,90606
439,32132,94040
440,32039,90601
441,32035,95662
442,31972,93405
443,31945,90230
444,31917,94952
445,31916,95118
446,31866,94404
447,31859,92307
448,31717,93101
449,31664,90504
450,31620,91792
451,31585,96001
452,31549,90807
453,31427,92841
454,31414,95833
455,31389,94603
456,31369,95842
457,31349,90803
458,31284,91206
459,31273,92311
460,31246,95472
461,31228,92373
462,31168,93703
463,31018,90291
464,30987,95482
465,30925,91007
466,30868,95407
467,30840,90008
468,30812,95209
469,30795,91746
470,30770,90302
471,30744,94621
472,30727,91321
473,30708,95825
474,30665,95358
475,30629,91803
476,30597,95678
477,30577,90012
478,30577,95070
479,30574,94114
480,30568,95824
481,30562,90028
482,30522,93454
483,30465,95204
484,30442,91791
485,30402,93245
486,30393,93292
487,30333,96002
488,30206,91731
489,30187,92124
490,30186,92103
491,30171,90712
492,30010,91006
493,29963,94610
494,29903,95117
495,29845,92337
496,29823,90222
497,29762,93555
498,29679,90680
499,29674,92543
500,29633,94568
501,29532,93422
502,29370,91423
503,29327,93710
504,29322,92260
505,29306,90039
506,29279,90062
507,29279,92131
508,29235,91505
509,29120,93635
510,29101,91214
511,28991,94102
512,28975,93657
513,28880,94602
514,28805,92308
515,28718,94941
516,28679,90304
517,28672,92660
518,28557,94588
519,28481,92173
520,28437,94801
521,28431,93637
522,28401,94903
523,28368,95966
524,28304,95969
525,28187,92130
526,28083,90270
527,28079,94070
528,28049,91326
529,27956,92107
530,27897,94131
531,27887,91103
532,27864,90041
533,27821,94043
534,27798,92231
535,27794,95301
536,27792,90035
537,27784,95993
538,27773,90303
539,27728,92629
540,27599,94561
541,27595,91316
542,27549,90713
543,27494,92101
544,27439,91607
545,27407,91356
546,27400,91010
547,27392,94518
548,27379,93004
549,27359,92604
550,27295,94545
551,27115,95354
552,27034,93401
553,27021,95126
554,26954,95973
555,26925,91755
556,26891,94559
557,26827,94133
558,26738,91042
559,26655,91932
560,26565,93704
561,26560,94513
562,26433,90249
563,26426,96080
564,26415,92620
565,26384,95131
566,26355,92571
567,26291,94132
568,26253,90602
569,26237,94580
570,26211,93662
571,26137,91604
572,26089,90405
573,26038,95356
574,26018,95133
575,26011,94598
576,25987,92316
577,25985,91364
578,25906,93654
579,25872,91504
580,25848,92220
581,25793,93561
582,25756,93105
583,25731,91324
584,25706,95409
585,25687,92545
586,25648,92591
587,25617,93041
588,25573,94510
589,25563,94062
590,25561,90746
591,25553,92120
592,25548,94002
593,25410,95747
594,25392,94803
595,25369,95361
596,25359,93552
597,25350,95815
598,25331,95370
599,25321,93035
600,25302,91301
601,25217,92123
602,25186,92651
603,25161,95661
604,25117,91740
605,25115,93313
606,25062,91724
607,24976,90274
608,24970,91355
609,24967,91741
610,24953,91945
611,24941,95603
612,24928,93012
613,24906,92262
614,24891,90240
615,24724,94947
616,24721,95682
617,24691,95382
618,24641,92225
619,24640,90710
620,24637,92405
621,24572,94608
622,24503,90061
623,24501,92832
624,24501,94619
625,24489,90064
626,24484,94306
627,24482,93420
628,24427,95032
629,24225,95003
630,24205,93618
631,24183,95632
632,24177,90740
633,24149,92110
634,24085,92118
635,24000,91942
636,23995,94549
637,23979,95945
638,23978,91201
639,23975,91030
640,23970,92253
641,23785,95531
642,23778,95215
643,23725,91106
644,23688,95492
645,23644,91302
646,23641,91411
647,23622,91307
648,23557,95503
649,23556,90403
650,23508,91303
651,23495,93212
652,23465,92844
653,23426,91775
654,23387,92227
655,23373,94402
656,23355,95864
657,23312,91784
658,23212,95501
659,23159,92236
660,23152,92868
661,23144,92411
662,23121,94530
663,23093,95348
664,23075,91737
665,23016,94103
666,22963,92551
667,22903,94123
668,22779,92240
669,22752,93280
670,22538,90272
671,22493,92614
672,22460,94547
673,22425,92860
674,22278,93907
675,22247,95405
676,22173,91384
677,22123,92663
678,22079,91403
679,22071,95242
680,22021,95762
681,21971,91202
682,21903,92881
683,21850,92119
684,21750,93933
685,21724,90048
686,21713,90068
687,21624,93023
688,21505,95677
689,21479,94024
690,21400,96007
691,21396,90210
692,21334,92583
693,21328,90720
694,21298,95818
695,21264,90732
696,21203,94704
697,21144,92835
698,21093,94609
699,21060,90717
700,21048,94607
701,20998,93725
702,20975,95841
703,20884,90715
704,20877,93103
705,20876,92887
706,20689,90017
707,20663,95746
708,20624,94127
709,20477,92284
710,20432,93311
711,20395,90069
712,20334,94030
713,20187,91011
714,20032,92127
715,19956,90404
716,19847,95337
717,19802,94579
718,19768,94506
719,19743,94703
720,19699,92211
721,19614,90265
722,19612,92808
723,19599,95827
724,19585,95521
725,19433,96130
726,19383,93610
727,19359,92595
728,19103,95219
729,19101,90603
730,19040,95691
731,19014,90814
732,18982,92501
733,18973,92301
734,18971,91752
735,18869,92264
736,18748,91040
737,18724,91361
738,18682,90254
739,18643,94519
740,18530,91506
741,18510,95620
742,18505,92106
743,18499,92377
744,18466,94022
745,18303,92563
746,18184,95602
747,18180,95110
748,18142,92586
749,18096,91501
750,18062,92354
751,18057,90292
752,18039,92865
753,18033,93210
754,18019,94595
755,17976,95448
756,17944,94563
757,17929,92029
758,17923,94019
759,17909,95949
760,17841,91354
761,17778,95965
762,17716,92223
763,17619,92606
764,17552,91723
765,17485,92782
766,17402,93013
767,17379,91902
768,17368,94107
769,17267,95959
770,17169,92277
771,17142,92508
772,17102,91345
773,17038,90502
774,17009,92274
775,16997,91204
776,16990,92880
777,16978,91602
778,16970,94089
779,16909,91208
780,16846,94960
781,16809,91101
782,16705,94564
783,16598,95814
784,16514,95367
785,16501,94556
786,16470,93111
787,16468,91901
788,16423,94945
789,16380,90701
790,16344,95203
791,16339,93728
792,16263,90670
793,16202,93203
794,16186,94301
795,16157,95816
796,16033,90245
797,15999,93015
798,15964,95819
799,15918,95519
800,15865,94706
801,15864,92845
802,15791,95135
803,15781,96161
804,15751,93110
805,15629,94702
806,15529,95363
807,15507,93247
808,15498,90623
809,15476,95765
810,15436,93950
811,15420,94618
812,15391,93444
813,15380,92866
814,15350,93241
815,15280,92673
816,15269,95648
817,15186,94507
818,15175,90232
819,15172,93263
820,15134,90015
821,15017,95776
822,14963,95817
823,14926,93268
824,14926,93560
825,14850,90716
826,14842,93402
827,14809,91377
828,14785,95138
829,14696,93204
830,14561,95066
831,14559,92082
832,14538,92251
833,14479,91203
834,14464,93930
835,14410,95437
836,14223,94517
837,14189,93927
838,14098,92278
839,14077,93631
840,14061,92584
841,14047,93630
842,14007,95673
843,13980,94502
844,13973,94805
845,13938,92014
846,13844,93701
847,13828,96021
848,13763,90305
849,13716,94108
850,13700,95963
851,13477,95422
852,13471,94041
853,13465,95130
854,13463,95490
855,13407,92625
856,13371,94305
857,13360,94949
858,13328,95357
859,13321,93221
860,13304,93514
861,13289,95030
862,13202,94552
863,13168,92883
864,13149,91108
865,13135,92587
866,13109,91436
867,13108,93923
868,13099,93433
869,13048,94920
870,13020,93908
871,13013,95054
872,13001,93960
873,12960,93301
874,12925,91739
875,12880,91913
876,12747,95605
877,12737,93108
878,12726,92555
879,12666,95334
880,12627,95366
881,12581,93648
882,12464,95368
883,12452,92270
884,12449,92371
885,12443,94705
886,12347,96022
887,12232,95540
888,12170,92075
889,12138,92408
890,12073,92394
891,11999,94904
892,11880,94707
893,11700,94612
894,11640,92108
895,11500,91502
896,11492,90402
897,11455,95388
898,11454,95320
899,11380,95829
900,11347,90212
901,11259,95252
902,11252,90293
903,11206,94965
904,11184,93543
905,11180,95650
906,11176,95453
907,11160,95954
908,11145,94542
909,11008,92313
910,10966,93109
911,10934,92610
912,10891,93442
913,10819,95330
914,10780,93250
915,10730,94708
916,10656,94065
917,10545,91024
918,10506,95006
919,10477,92325
920,10465,90077
921,10366,92007
922,10245,91105
923,10218,95338
924,10170,95033
925,10141,95315
926,10140,94709
927,10138,94514
928,10137,95119
929,9966,94535
930,9944,90248
931,9919,91381
932,9885,95451
933,9882,92314
934,9852,91207
935,9807,95073
936,9798,90040
937,9792,92352
938,9775,93647
939,9747,95948
940,9745,95946
941,9734,95640
942,9727,90013
943,9657,95010
944,9643,95134
945,9549,95327
946,9528,96097
947,9474,93622
948,9460,92310
949,9415,94574
950,9391,93614
951,9386,93620
952,9303,93219
953,9270,91915
954,9196,95425
955,9160,93640
956,9059,95832
957,9019,93926
958,9019,94925
959,8852,93286
960,8807,95988
961,8761,92254
962,8742,91935
963,8720,95018
964,8686,95953
965,8674,92585
966,8657,92655
967,8631,93223
968,8567,95726
969,8562,93449
970,8562,95012
971,8520,93644
972,8510,95713
973,8487,94572
974,8485,95360
975,8476,94930
976,8441,93646
977,8397,95694
978,8392,95834
979,8346,95065
980,8313,90211
981,8311,93505
982,8303,95386
983,8214,93546
984,8149,94710
985,8137,92252
986,8108,90056
987,8058,92250
988,7942,93463
989,7916,94931
990,7901,93465
991,7868,95322
992,7855,92233
993,7843,91978
994,7813,93510
995,7771,95461
996,7679,93523
997,7601,92067
998,7515,91020
999,7486,95932
1000,7445,92624
1001,7422,93445
1002,7370,94515
1003,7334,92567
1004,7323,92320
1005,7306,92359
1006,7295,96067
1007,7157,95324
1008,7070,95202
1009,7006,95139
1010,6934,95212
1011,6902,93234
1012,6857,94027
1013,6836,93721
1014,6808,95326
1015,6775,93591
1016,6766,94939
1017,6748,92078
1018,6677,93924
1019,6595,94028
1020,6515,93428
1021,6495,93022
1022,6439,94964
1023,6435,95961
1024,6394,95005
1025,6310,95220
1026,6297,92618
1027,6271,96019
1028,6241,92276
1029,6201,95436
1030,6193,95642
1031,6186,95971
1032,6178,95626
1033,6152,93437
1034,6095,95658
1035,5975,95470
1036,5932,92861
1037,5886,95693
1038,5883,96094
1039,5864,93270
1040,5725,93656
1041,5724,93434
1042,5704,93460
1043,5703,95631
1044,5678,93267
1045,5660,95046
1046,5638,95903
1047,5616,93625
1048,5586,92657
1049,5550,93240
1050,5512,92241
1051,5502,93615
1052,5496,95316
1053,5496,95666
1054,5471,92363
1055,5441,90290
1056,5435,92315
1057,5434,93609
1058,5386,92382
1059,5251,92356
1060,5233,94571
1061,5201,90401
1062,5142,95223
1063,5092,96101
1064,5087,95231
1065,4936,92342
1066,4930,96073
1067,4893,95446
1068,4873,93501
1069,4839,95383
1070,4825,95709
1071,4802,96143
1072,4795,95912
1073,4734,95019
1074,4711,95683
1075,4630,93427
1076,4606,95685
1077,4590,93953
1078,4582,96064
1079,4564,95987
1080,4559,95064
1081,4542,92532
1082,4536,96013
1083,4507,93235
1084,4481,93225
1085,4444,92582
1086,4414,95619
1087,4412,93216
1088,4351,95665
1089,4342,93252
1090,4338,95247
1091,4311,93660
1092,4276,92548
1093,4262,92372
1094,4248,92121
1095,4247,92397
1096,4246,95222
1097,4229,96122
1098,4225,92661
1099,4215,96088
1100,4178,93256
1101,4162,95258
1102,4152,96137
1103,4145,95365
1104,4096,95623
1105,4089,95442
1106,4080,92596
1107,3997,96145
1108,3970,95379
1109,3916,95249
1110,3859,92210
1111,3844,92003
1112,3803,95672
1113,3764,94951
1114,3746,96093
1115,3744,92539
1116,3740,96055
1117,3728,95722
1118,3696,90704
1119,3677,95423
1120,3663,95321
1121,3658,95614
1122,3656,92283
1123,3631,94508
1124,3624,90058
1125,3615,94005
1126,3589,95692
1127,3583,92549
1128,3557,92036
1129,3528,92249
1130,3527,93265
1131,3519,95938
1132,3518,90014
1133,3485,92256
1134,3455,93602
1135,3401,95045
1136,3368,95004
1137,3360,93643
1138,3351,96035
1139,3335,94111
1140,3267,95562
1141,3257,93650
1142,3255,95333
1143,3212,93430
1144,3190,95237
1145,3184,94525
1146,3176,95982
1147,3154,95917
1148,3138,93675
1149,3135,95236
1150,3122,91906
1151,3120,92662
1152,3089,96114
1153,3061,92590
1154,3061,94038
1155,3040,95546
1156,3003,90021
1157,2990,95458
1158,2963,93921
1159,2954,95536
1160,2951,95684
1161,2946,93066
1162,2945,93261
1163,2931,93272
1164,2895,92365
1165,2880,93242
1166,2870,94599
1167,2862,93202
1168,2856,92004
1169,2760,93532
1170,2754,92602
1171,2753,95627
1172,2734,92257
1173,2730,92203
1174,2714,95245
1175,2709,95634
1176,2702,95454
1177,2678,93453
1178,2664,93451
1179,2645,96020
1180,2633,95457
1181,2627,93667
1182,2624,95228
1183,2607,92061
1184,2601,91914
1185,2593,96025
1186,2586,96134
1187,2524,90067
1188,2518,95633
1189,2510,93285
1190,2505,96041
1191,2501,93249
1192,2425,92536
1193,2403,95542
1194,2374,92281
1195,2362,94511
1196,2352,95570
1197,2348,92230
1198,2334,95485
1199,2332,94037
1200,2332,95441
1201,2329,96032
1202,2324,95690
1203,2313,93271
1204,2285,95428
1205,2256,95311
1206,2231,93516
1207,2228,94129
1208,2223,95460
1209,2219,95464
1210,2214,95669
1211,2196,93527
1212,2190,95255
1213,2181,92285
1214,2147,96027
1215,2134,92317
1216,2128,95002
1217,2126,95310
1218,2114,95328
1219,2076,93206
1220,2060,95947
1221,2058,94105
1222,2042,94060
1223,2035,95663
1224,2004,95641
1225,2003,95567
1226,1988,93562
1227,1957,93601
1228,1957,93616
1229,1951,93205
1230,1943,90010
1231,1943,95374
1232,1928,96140
1233,1922,95951
1234,1920,93283
1235,1915,92347
1236,1912,95445
1237,1901,96028
1238,1890,93545
1239,1883,95469
1240,1878,95465
1241,1874,94956
1242,1871,93238
1243,1847,93624
1244,1839,92676
1245,1837,96052
1246,1837,96103
1247,1831,95560
1248,1820,92059
1249,1816,92386
1250,1816,93513
1251,1802,96118
1252,1793,93239
1253,1776,95645
1254,1769,94923
1255,1768,92401
1256,1746,93608
1257,1740,95389
1258,1736,95329
1259,1728,95638
1260,1721,93266
1261,1704,94304
1262,1683,95524
1263,1672,95246
1264,1660,95573
1265,1648,95452
1266,1617,92273
1267,1610,94020
1268,1600,93553
1269,1598,91962
1270,1595,95975
1271,1589,95426
1272,1582,96057
1273,1575,91916
1274,1569,95421
1275,1569,95525
1276,1560,94924
1277,1546,96056
1278,1545,92242
1279,1524,95462
1280,1520,93222
1281,1518,95372
1282,1512,95703
1283,1512,95962
1284,1501,95313
1285,1496,91905
1286,1495,92561
1287,1467,95686
1288,1467,95918
1289,1453,94130
1290,1449,93040
1291,1437,95551
1292,1436,95943
1293,1435,93531
1294,1434,94973
1295,1404,92823
1296,1401,95612
1297,1370,95415
1298,1359,95449
1299,1350,95942
1300,1348,93426
1301,1346,95468
1302,1318,96107
1303,1309,93651
1304,1308,93440
1305,1301,93441
1306,1282,96142
1307,1277,96039
1308,1276,95916
1309,1264,95689
1310,1261,95346
1311,1254,93461
1312,1241,95968
1313,1230,95919
1314,1229,93243
1315,1228,96051
1316,1216,95681
1317,1205,95548
1318,1201,93544
1319,1196,95547
1320,1193,93432
1321,1191,92398
1322,1185,92086
1323,1164,96109
1324,1156,95664
1325,1153,95369
1326,1151,96023
1327,1141,92070
1328,1137,95955
1329,1136,95635
1330,1135,93925
1331,1119,93626
1332,1117,95565
1333,1114,93668
1334,1098,95466
1335,1097,90742
1336,1077,92358
1337,1068,95528
1338,1061,92091
1339,1052,95323
1340,1048,93201
1341,1035,95410
1342,1019,94933
1343,1018,96044
1344,1009,93518
1345,1000,95007
1346,996,93920
1347,995,94937
1348,990,92518
1349,984,95306
1350,971,93653
1351,962,92239
1352,948,96120
1353,945,95977
1354,943,92339
1355,940,96024
1356,929,95674
1357,928,96113
1358,926,96146
1359,914,95655
1360,907,96047
1361,899,91963
1362,897,95387
1363,895,92368
1364,894,96008
1365,892,95668
1366,891,95039
1367,885,92309
1368,877,95456
1369,857,95553
1370,850,95017
1371,849,96104
1372,840,96141
1373,834,95835
1374,832,95629
1375,826,95979
1376,824,95653
1377,824,96096
1378,820,96069
1379,817,93517
1380,813,94938
1381,812,93218
1382,811,96058
1383,810,96062
1384,806,95043
1385,804,92282
1386,798,95303
1387,797,93424
1388,796,92275
1389,795,95317
1390,794,93447
1391,793,93254
1392,788,93606
1393,782,91931
1394,773,94586
1395,772,94970
1396,756,95957
1397,751,95497
1398,750,95659
1399,737,95589
1400,732,95701
1401,729,95412
1402,729,96091
1403,725,96048
1404,723,93526
1405,717,92258
1406,717,95227
1407,708,91917
1408,695,91934
1409,695,95615
1410,685,95526
1411,674,95335
1412,669,96148
1413,664,95221
1414,662,93450
1415,658,92327
1416,653,93255
1417,647,95563
1418,647,95636
1419,643,95618
1420,637,93664
1421,631,93673
1422,631,96105
1423,630,95554
1424,613,95922
1425,612,93529
1426,610,95914
1427,608,93224
1428,604,93604
1429,600,96038
1430,599,96006
1431,598,95935
1432,589,94946
1433,589,95230
1434,586,95939
1435,586,96059
1436,585,95459
1437,580,95830
1438,579,96009
1439,575,95318
1440,571,94922
1441,569,95556
1442,561,93067
1443,559,93641
1444,554,95960
1445,543,95113
1446,528,94963
1447,527,93932
1448,524,96087
1449,516,95950
1450,514,95543
1451,507,93954
1452,498,95983
1453,490,93621
1454,489,95970
1455,488,93541
1456,488,94567
1457,487,95555
1458,483,95651
1459,478,96121
1460,470,93452
1461,467,95527
1462,467,96050
1463,462,95439
1464,454,92259
1465,444,95941
1466,442,92328
1467,442,96084
1468,440,95251
1469,439,92321
1470,435,96092
1471,431,95345
1472,425,95419
1473,424,95450
1474,422,90822
1475,417,96065
1476,417,96075
1477,415,95257
1478,409,92333
1479,406,93563
1480,405,95717
1481,403,96015
1482,398,93962
1483,394,94940
1484,392,96040
1485,391,95936
1486,390,96090
1487,389,95564
1488,388,96128
1489,386,95569
1490,376,96117
1491,375,95444
1492,375,95606
1493,374,94104
1494,373,96034
1495,371,94971
1496,368,95427
1497,367,95676
1498,367,96054
1499,366,95432
1500,361,96033
1501,355,95431
1502,352,95675
1503,349,92694
1504,341,92268
1505,338,92066
1506,333,95714
1507,331,93512
1508,331,93665
1509,328,96125
1510,326,96016
1511,324,96086
1512,320,96124
1513,319,94929
1514,317,95420
1515,317,95494
1516,316,95233
1517,310,93669
1518,305,92341
1519,303,95585
1520,301,93549
1521,299,95488
1522,296,93251
1523,296,95471
1524,294,95742
1525,291,95558
1526,291,95920
1527,290,95956
1528,289,92305
1529,287,92266
1530,287,93666
1531,287,94074
1532,287,95254
1533,286,96014
1534,280,93226
1535,277,95930
1536,275,96037
1537,274,93244
1538,262,95385
1539,260,93603
1540,260,96011
1541,259,96074
1542,258,93605
1543,257,95552
1544,257,96116
1545,256,95571
1546,255,95607
1547,254,95837
1548,253,95595
1549,253,96010
1550,250,93928
1551,248,96046
1552,247,93260
1553,245,93652
1554,245,94950
1555,245,95511
1556,244,95549
1557,243,95925
1558,232,95364
1559,229,93276
1560,227,95493
1561,226,95637
1562,225,92060
1563,222,96017
1564,220,92318
1565,220,96068
1566,218,94576
1567,214,96112
1568,213,95537
1569,212,95639
1570,210,93207
1571,209,95913
1572,207,96126
1573,206,95601
1574,206,96076
1575,198,93528
1576,198,95514
1577,197,95568
1578,195,93429
1579,193,95587
1580,186,93208
1581,180,95715
1582,175,95430
1583,172,93645
1584,172,95934
1585,170,90743
1586,170,95502
1587,169,96071
1588,168,94569
1589,168,96031
1590,167,95720
1591,166,95417
1592,159,95443
1593,158,92364
1594,153,95625
1595,150,95559
1596,149,94592
1597,149,95305
1598,149,96136
1599,148,93627
1600,147,95550
1601,142,95463
1602,140,95986
1603,130,94512
1604,130,95972
1605,128,94021
1606,123,95646
1607,122,96115
1608,116,96110
1609,114,95325
1610,113,92267
1611,111,92332
1612,109,96063
1613,106,95910
1614,105,93554
1615,104,95224
1616,99,92389
1617,99,96133
1618,98,95481
1619,98,95981
1620,92,93628
1621,91,95424
1622,91,96108
1623,87,91980
1624,79,91948
1625,78,95429
1626,78,96106
1627,77,96061
1628,76,95041
1629,76,95728
1630,73,95545
1631,70,92384
1632,70,96029
1633,70,96119
1634,69,95944
1635,68,93287
1636,68,96085
1637,67,95923
1638,66,93530
1639,65,95984
1640,63,93623
1641,61,93282
1642,61,96132
1643,60,94972
1644,60,95721
1645,59,93522
1646,56,95974
1647,55,95226
1648,47,92280
1649,46,93634
1650,44,96123
1651,43,95312
1652,42,95613
1653,38,93262
1654,35,91759
1655,35,95140
1656,29,95736
1657,27,95480
1658,23,92304
1659,21,92323
1660,17,93435
1661,17,95232
1662,16,95978
1663,14,95225
1664,14,95735
1665,10,92338
1666,6,90071
1667,4,95937
1668,3,91743
1669,2,90263
1670,2,95836
