zip,Average Education Index 2000,Average Education Index 2014,Index Change
94305,17.76,17.69,-0.07000000000000028
95041,17.12,15.65,-1.4700000000000006
94708,17.01,17.12,0.10999999999999943
94304,17.0,17.02,0.019999999999999574
94707,16.83,17.15,0.3200000000000003
94028,16.83,16.76,-0.06999999999999673
94709,16.61,16.83,0.21999999999999886
94705,16.59,16.66,0.07000000000000028
94301,16.59,17.07,0.4800000000000004
95064,16.51,16.77,0.259999999999998
94027,16.36,16.76,0.40000000000000213
90743,16.33,15.49,-0.8399999999999981
95618,16.33,16.21,-0.11999999999999744
94618,16.33,16.69,0.360000000000003
94022,16.32,16.99,0.6699999999999982
94306,16.31,16.62,0.3100000000000023
94563,16.3,16.37,0.07000000000000028
92130,16.27,16.66,0.39000000000000057
92121,16.26,16.53,0.2699999999999996
92091,16.26,15.95,-0.3100000000000023
92014,16.24,16.39,0.15000000000000213
94024,16.23,16.8,0.5700000000000003
90077,16.18,16.62,0.4400000000000013
90272,16.17,16.53,0.35999999999999943
92657,16.16,16.2,0.03999999999999915
94941,16.14,16.32,0.17999999999999972
94920,16.14,16.32,0.17999999999999972
90402,16.13,16.42,0.2900000000000027
95497,16.12,16.37,0.25
95616,16.05,16.31,0.259999999999998
92037,16.04,16.57,0.5300000000000011
90049,16.03,16.44,0.41000000000000014
91108,16.03,16.04,0.00999999999999801
94123,16.01,16.19,0.17999999999999972
94704,16.01,15.92,-0.09000000000000163
92612,16.0,15.62,-0.3800000000000008
95030,16.0,16.3,0.3000000000000007
95070,15.99,16.59,0.5999999999999996
94939,15.94,15.82,-0.11999999999999922
94556,15.9,16.39,0.4900000000000002
94129,15.89,16.91,1.0199999999999996
92602,15.89,15.56,-0.33000000000000007
92122,15.88,16.33,0.4499999999999975
90274,15.88,16.23,0.34999999999999964
94065,15.86,16.24,0.379999999999999
90266,15.86,16.17,0.3100000000000023
90024,15.86,16.19,0.33000000000000185
94611,15.85,16.22,0.3699999999999992
94549,15.85,16.22,0.3699999999999992
95014,15.82,16.46,0.6400000000000006
92067,15.81,16.51,0.7000000000000011
93953,15.81,15.96,0.15000000000000036
93634,15.79,14.14,-1.6499999999999986
94904,15.77,15.97,0.20000000000000107
91011,15.75,16.26,0.5100000000000016
90254,15.75,15.92,0.16999999999999993
94114,15.72,16.48,0.7599999999999998
92131,15.72,15.91,0.1899999999999995
92625,15.71,15.88,0.16999999999999993
93108,15.7,16.01,0.3100000000000023
94507,15.7,15.99,0.2900000000000009
94506,15.66,16.07,0.41000000000000014
90290,15.64,15.54,-0.10000000000000142
94706,15.61,16.34,0.7300000000000004
92660,15.6,15.76,0.16000000000000014
94130,15.58,13.85,-1.7300000000000004
95120,15.58,15.81,0.23000000000000043
94965,15.57,15.69,0.11999999999999922
94105,15.57,16.83,1.259999999999998
94960,15.57,15.87,0.29999999999999893
90293,15.55,15.5,-0.05000000000000071
91105,15.55,16.19,0.6400000000000006
90265,15.54,15.58,0.040000000000000924
94970,15.53,16.47,0.9399999999999995
94598,15.5,15.87,0.3699999999999992
92662,15.49,15.69,0.1999999999999993
90403,15.49,16.2,0.7099999999999991
90292,15.46,15.94,0.47999999999999865
94925,15.46,15.51,0.049999999999998934
94117,15.45,15.95,0.5
94131,15.45,15.96,0.5100000000000016
90275,15.45,15.89,0.4400000000000013
95033,15.45,15.82,0.370000000000001
92614,15.44,15.64,0.20000000000000107
92861,15.43,15.4,-0.02999999999999936
90212,15.42,16.02,0.5999999999999996
94404,15.42,15.73,0.3100000000000005
93921,15.41,15.41,0.0
94963,15.41,16.29,0.879999999999999
92651,15.41,15.93,0.5199999999999996
91436,15.41,15.85,0.4399999999999995
91302,15.39,15.95,0.5599999999999987
92782,15.39,15.68,0.28999999999999915
95410,15.39,14.21,-1.1799999999999997
94610,15.36,16.03,0.6700000000000017
95032,15.35,15.88,0.5300000000000011
94526,15.33,15.57,0.2400000000000002
95524,15.33,15.14,-0.1899999999999995
92661,15.32,15.87,0.5499999999999989
90803,15.31,15.64,0.33000000000000007
91030,15.29,15.6,0.3100000000000005
94087,15.29,15.99,0.7000000000000011
92620,15.29,15.72,0.4300000000000015
94539,15.28,16.05,0.7700000000000014
93923,15.27,15.67,0.40000000000000036
92075,15.27,15.19,-0.08000000000000007
94025,15.26,15.99,0.7300000000000004
90056,15.24,15.47,0.23000000000000043
95129,15.21,15.84,0.629999999999999
90405,15.21,15.73,0.5199999999999996
94530,15.21,15.46,0.25
94933,15.2,15.07,-0.129999999999999
91361,15.2,15.5,0.3000000000000007
93645,15.19,12.46,-2.7299999999999986
92679,15.19,15.45,0.2599999999999998
90036,15.19,15.61,0.41999999999999993
94929,15.19,14.95,-0.2400000000000002
94956,15.17,14.66,-0.5099999999999998
91377,15.17,15.62,0.4499999999999993
91711,15.17,15.44,0.2699999999999996
92009,15.16,15.58,0.41999999999999993
92118,15.16,15.77,0.6099999999999994
94020,15.15,15.28,0.129999999999999
94010,15.14,15.71,0.5700000000000003
94502,15.14,15.62,0.47999999999999865
92606,15.13,15.53,0.3999999999999986
94037,15.11,14.91,-0.1999999999999993
90742,15.11,15.16,0.05000000000000071
94583,15.1,15.39,0.2900000000000009
94596,15.1,15.47,0.370000000000001
94924,15.1,15.44,0.33999999999999986
94703,15.1,15.57,0.47000000000000064
95762,15.09,15.16,0.07000000000000028
94062,15.09,15.42,0.33000000000000007
91604,15.08,15.48,0.40000000000000036
90068,15.08,15.69,0.6099999999999994
90277,15.06,15.64,0.5800000000000001
94973,15.06,15.94,0.879999999999999
94950,15.05,14.32,-0.7300000000000004
94002,15.05,15.46,0.41000000000000014
91024,15.05,15.73,0.6799999999999997
95746,15.05,15.25,0.1999999999999993
92887,15.04,15.26,0.22000000000000064
94127,15.04,15.85,0.8100000000000005
94040,15.04,15.97,0.9300000000000015
95456,15.04,14.4,-0.6399999999999988
94115,15.04,15.62,0.5800000000000001
90210,15.03,15.45,0.41999999999999993
91364,15.03,15.0,-0.02999999999999936
92128,15.01,15.42,0.41000000000000014
92127,15.01,15.89,0.8800000000000008
92663,14.99,15.46,0.47000000000000064
91301,14.99,15.13,0.14000000000000057
94930,14.98,15.62,0.6399999999999988
94111,14.98,15.11,0.129999999999999
92610,14.98,15.5,0.5199999999999996
90069,14.98,15.46,0.4800000000000004
94552,14.97,15.18,0.20999999999999908
91403,14.96,15.47,0.5099999999999998
94070,14.96,15.66,0.6999999999999993
92129,14.95,15.27,0.3200000000000003
94588,14.94,15.47,0.5300000000000011
92109,14.94,15.49,0.5500000000000007
94508,14.94,14.85,-0.08999999999999986
94576,14.94,13.91,-1.0299999999999994
93109,14.93,15.69,0.7599999999999998
94107,14.93,15.86,0.9299999999999997
94402,14.93,15.45,0.5199999999999996
92108,14.93,15.28,0.34999999999999964
93924,14.92,14.89,-0.02999999999999936
92604,14.92,15.22,0.3000000000000007
92106,14.92,15.21,0.2900000000000009
95318,14.91,15.23,0.3200000000000003
95765,14.91,14.85,-0.0600000000000005
94595,14.91,15.51,0.5999999999999996
95864,14.9,15.42,0.5199999999999996
92677,14.9,15.23,0.33000000000000007
90025,14.89,15.44,0.5499999999999989
95819,14.89,15.7,0.8099999999999987
92103,14.89,15.49,0.5999999999999996
95432,14.89,15.08,0.1899999999999995
90064,14.88,15.68,0.7999999999999989
92124,14.88,14.98,0.09999999999999964
90211,14.88,15.3,0.41999999999999993
94043,14.88,15.52,0.6399999999999988
96146,14.88,15.28,0.3999999999999986
92656,14.87,15.18,0.3100000000000005
95003,14.87,15.09,0.22000000000000064
92808,14.87,15.42,0.5500000000000007
92321,14.86,14.19,-0.6699999999999999
91208,14.86,14.98,0.120000000000001
91106,14.84,15.21,0.370000000000001
95463,14.84,19.0,4.16
94041,14.83,15.46,0.6300000000000008
94118,14.82,15.37,0.5499999999999989
95135,14.82,15.44,0.6199999999999992
92007,14.82,15.31,0.4900000000000002
94586,14.82,14.65,-0.16999999999999993
91362,14.81,15.15,0.33999999999999986
92518,14.81,14.09,-0.7200000000000006
91326,14.81,15.01,0.1999999999999993
93603,14.8,12.41,-2.3900000000000006
92024,14.8,15.18,0.379999999999999
95452,14.79,14.58,-0.20999999999999908
93105,14.78,15.29,0.5099999999999998
93424,14.77,15.3,0.5300000000000011
94517,14.77,14.89,0.120000000000001
91354,14.77,15.04,0.2699999999999996
91914,14.77,14.66,-0.10999999999999943
93720,14.75,14.57,-0.17999999999999972
90067,14.75,15.23,0.4800000000000004
92373,14.75,15.0,0.25
93262,14.75,11.41,-3.34
91784,14.75,14.65,-0.09999999999999964
91381,14.75,14.99,0.2400000000000002
95138,14.73,15.13,0.40000000000000036
92692,14.73,15.0,0.2699999999999996
91423,14.73,15.24,0.5099999999999998
96140,14.71,14.68,-0.030000000000001137
95460,14.7,14.96,0.26000000000000156
93908,14.7,14.61,-0.08999999999999986
94903,14.69,14.87,0.17999999999999972
93940,14.69,15.01,0.3200000000000003
91207,14.68,15.05,0.370000000000001
95233,14.67,13.28,-1.3900000000000006
94086,14.67,15.36,0.6899999999999995
91367,14.67,15.12,0.4499999999999993
93950,14.66,15.05,0.39000000000000057
94946,14.66,14.8,0.14000000000000057
92835,14.66,15.01,0.34999999999999964
92673,14.65,15.24,0.5899999999999999
94566,14.65,15.22,0.5700000000000003
92333,14.65,13.78,-0.870000000000001
93711,14.65,14.49,-0.16000000000000014
92694,14.65,15.79,1.1399999999999988
93529,14.65,14.2,-0.45000000000000107
94923,14.64,14.96,0.3200000000000003
95831,14.64,14.61,-0.030000000000001137
92688,14.63,14.88,0.25
91602,14.63,14.95,0.3199999999999985
95066,14.63,14.98,0.34999999999999964
94555,14.63,15.1,0.46999999999999886
95549,14.62,14.2,-0.41999999999999993
90048,14.61,15.62,1.0099999999999998
95683,14.61,14.71,0.10000000000000142
90046,14.6,15.16,0.5600000000000005
92107,14.59,15.26,0.6699999999999999
92210,14.56,15.25,0.6899999999999995
91759,14.56,15.27,0.7099999999999991
93437,14.54,14.23,-0.3099999999999987
90035,14.54,15.29,0.75
92629,14.54,15.1,0.5600000000000005
96145,14.54,14.72,0.1800000000000015
94937,14.54,15.11,0.5700000000000003
90401,14.53,15.4,0.870000000000001
95134,14.52,15.88,1.3600000000000012
92649,14.52,14.8,0.28000000000000114
96141,14.51,14.81,0.3000000000000007
90505,14.51,14.85,0.33999999999999986
95816,14.5,15.1,0.5999999999999996
92120,14.5,14.8,0.3000000000000007
92354,14.5,14.67,0.16999999999999993
94938,14.49,15.32,0.8300000000000001
94523,14.49,15.03,0.5399999999999991
91355,14.48,14.61,0.129999999999999
95054,14.48,15.68,1.1999999999999993
95465,14.47,15.18,0.7099999999999991
94109,14.47,15.18,0.7099999999999991
94038,14.47,13.83,-0.6400000000000006
93401,14.47,15.0,0.5299999999999994
90245,14.47,14.81,0.33999999999999986
93531,14.46,15.14,0.6799999999999997
91101,14.46,15.28,0.8199999999999985
90278,14.45,15.07,0.620000000000001
91915,14.45,14.51,0.0600000000000005
95060,14.44,14.86,0.41999999999999993
93012,14.44,15.05,0.6100000000000012
95018,14.43,14.63,0.20000000000000107
94542,14.43,14.39,-0.03999999999999915
92648,14.42,14.67,0.25
90503,14.42,14.82,0.40000000000000036
92676,14.42,14.86,0.4399999999999995
90045,14.42,15.11,0.6899999999999995
95065,14.41,14.8,0.39000000000000057
90815,14.41,14.74,0.33000000000000007
92064,14.41,14.73,0.3200000000000003
92618,14.4,15.78,1.379999999999999
90814,14.4,14.95,0.5499999999999989
90703,14.4,14.71,0.3100000000000005
91765,14.4,14.63,0.23000000000000043
94132,14.4,14.36,-0.040000000000000924
95427,14.39,13.3,-1.0899999999999999
92119,14.39,14.94,0.5499999999999989
94949,14.39,14.96,0.5700000000000003
95628,14.39,14.47,0.08000000000000007
92886,14.38,14.93,0.5499999999999989
94005,14.38,14.51,0.129999999999999
95758,14.37,14.06,-0.3099999999999987
95450,14.37,14.21,-0.15999999999999837
93402,14.37,14.54,0.16999999999999993
93920,14.36,14.66,0.3000000000000007
95051,14.36,15.23,0.870000000000001
92549,14.36,14.59,0.23000000000000043
95006,14.36,14.47,0.11000000000000121
91006,14.35,14.74,0.39000000000000057
95005,14.35,14.65,0.3000000000000007
91107,14.34,14.93,0.5899999999999999
95722,14.34,14.48,0.14000000000000057
94951,14.34,14.26,-0.08000000000000007
90720,14.33,14.89,0.5600000000000005
93110,14.33,14.63,0.3000000000000007
93311,14.33,14.23,-0.09999999999999964
91320,14.32,14.8,0.4800000000000004
93111,14.32,14.66,0.33999999999999986
91214,14.32,14.94,0.6199999999999992
92691,14.32,14.45,0.129999999999999
93449,14.31,14.57,0.2599999999999998
92646,14.31,14.68,0.3699999999999992
90291,14.3,15.26,0.9599999999999991
91316,14.29,14.92,0.6300000000000008
92352,14.29,14.61,0.3200000000000003
93441,14.28,15.14,0.8600000000000012
92110,14.28,14.78,0.5
95008,14.27,14.72,0.45000000000000107
95010,14.27,14.41,0.14000000000000057
95405,14.27,14.65,0.3800000000000008
91356,14.27,14.6,0.33000000000000007
92029,14.27,14.25,-0.019999999999999574
91902,14.27,14.28,0.009999999999999787
92270,14.26,14.77,0.5099999999999998
91307,14.26,14.75,0.4900000000000002
94510,14.25,14.71,0.46000000000000085
95073,14.25,14.61,0.35999999999999943
94403,14.24,14.84,0.5999999999999996
94122,14.23,14.77,0.5399999999999991
92823,14.23,14.65,0.41999999999999993
94702,14.23,15.32,1.0899999999999999
92807,14.22,14.49,0.2699999999999996
94945,14.22,14.62,0.3999999999999986
91913,14.22,14.14,-0.08000000000000007
90740,14.21,14.85,0.6399999999999988
95959,14.21,14.66,0.4499999999999993
95570,14.21,14.86,0.6499999999999986
91007,14.21,14.54,0.3299999999999983
95409,14.21,14.83,0.6199999999999992
94947,14.2,14.48,0.28000000000000114
93067,14.2,15.62,1.42
93628,14.2,15.64,1.4400000000000013
95472,14.2,14.65,0.45000000000000107
91789,14.2,14.65,0.45000000000000107
95125,14.19,14.73,0.5400000000000009
93460,14.19,14.09,-0.09999999999999964
95747,14.19,14.67,0.4800000000000004
94121,14.19,14.62,0.4299999999999997
95219,14.19,14.46,0.27000000000000135
93428,14.18,14.72,0.5400000000000009
92211,14.18,14.49,0.3100000000000005
91741,14.18,14.62,0.4399999999999995
90808,14.17,14.58,0.41000000000000014
94710,14.17,14.83,0.6600000000000001
95436,14.16,14.24,0.08000000000000007
91360,14.16,14.32,0.16000000000000014
93430,14.16,14.42,0.2599999999999998
92060,14.16,15.5,1.3399999999999999
92008,14.16,14.59,0.4299999999999997
92506,14.15,14.46,0.3100000000000005
95672,14.15,14.82,0.6699999999999999
95661,14.14,14.48,0.33999999999999986
96142,14.14,13.85,-0.2900000000000009
91709,14.14,14.54,0.3999999999999986
92397,14.14,14.5,0.35999999999999943
91001,14.14,14.58,0.4399999999999995
90623,14.13,14.38,0.25
95521,14.13,14.7,0.5699999999999985
95663,14.13,14.43,0.29999999999999893
95131,14.13,14.64,0.5099999999999998
95130,14.13,14.75,0.6199999999999992
95124,14.12,14.76,0.6400000000000006
95139,14.12,14.6,0.4800000000000004
92310,14.12,14.41,0.2900000000000009
95926,14.11,14.42,0.3100000000000005
95946,14.11,14.4,0.2900000000000009
92653,14.1,14.47,0.370000000000001
94602,14.1,14.58,0.4800000000000004
95903,14.1,14.27,0.16999999999999993
95714,14.09,15.33,1.2400000000000002
91935,14.09,13.86,-0.23000000000000043
94567,14.09,12.83,-1.2599999999999998
95837,14.09,15.37,1.2799999999999994
93604,14.08,14.25,0.16999999999999993
94547,14.07,14.46,0.39000000000000057
94501,14.06,14.54,0.47999999999999865
95630,14.06,14.61,0.5499999999999989
95608,14.05,14.36,0.3099999999999987
94901,14.05,14.09,0.03999999999999915
94044,14.05,14.55,0.5
95420,14.04,15.27,1.2300000000000004
92624,14.04,14.54,0.5
92305,14.03,14.62,0.5899999999999999
95825,14.03,13.83,-0.1999999999999993
94971,14.03,15.17,1.1400000000000006
94535,14.03,14.2,0.16999999999999993
90732,14.02,14.15,0.13000000000000078
94940,14.02,15.25,1.2300000000000004
91737,14.02,14.44,0.41999999999999993
96087,14.02,13.62,-0.40000000000000036
91775,14.01,14.37,0.35999999999999943
95682,14.0,14.06,0.0600000000000005
95140,14.0,15.18,1.1799999999999997
96119,14.0,9.34,-4.66
96161,14.0,14.61,0.6099999999999994
95136,14.0,14.28,0.27999999999999936
96103,13.99,14.48,0.4900000000000002
93523,13.99,14.21,0.22000000000000064
95614,13.98,14.58,0.5999999999999996
94536,13.98,14.38,0.40000000000000036
95677,13.98,14.1,0.11999999999999922
91941,13.98,14.53,0.5499999999999989
95119,13.97,14.22,0.25
90034,13.97,14.67,0.6999999999999993
92672,13.97,14.55,0.5800000000000001
91311,13.97,14.25,0.27999999999999936
92278,13.97,13.62,-0.3500000000000014
95936,13.97,14.43,0.4599999999999991
92708,13.97,14.11,0.1399999999999988
90232,13.97,14.66,0.6899999999999995
94550,13.96,14.52,0.5599999999999987
92630,13.96,14.22,0.2599999999999998
95062,13.95,14.49,0.5400000000000009
93010,13.95,14.2,0.25
92821,13.95,14.42,0.47000000000000064
91942,13.95,14.09,0.14000000000000057
95404,13.94,14.32,0.3800000000000008
93222,13.94,14.04,0.09999999999999964
95445,13.94,13.95,0.009999999999999787
95007,13.93,15.13,1.200000000000001
93463,13.93,14.35,0.41999999999999993
94521,13.93,14.37,0.4399999999999995
92592,13.93,14.22,0.2900000000000009
95462,13.93,14.38,0.45000000000000107
90807,13.93,14.27,0.33999999999999986
93611,13.92,14.01,0.08999999999999986
96124,13.92,12.43,-1.4900000000000002
91750,13.92,14.3,0.3800000000000008
91202,13.91,14.08,0.16999999999999993
91325,13.91,14.12,0.20999999999999908
93271,13.9,14.6,0.6999999999999993
93546,13.9,13.48,-0.41999999999999993
95818,13.9,14.91,1.0099999999999998
95589,13.9,13.27,-0.6300000000000008
94019,13.89,14.52,0.629999999999999
92126,13.89,14.44,0.5499999999999989
96073,13.89,14.46,0.5700000000000003
95426,13.89,14.17,0.27999999999999936
94116,13.89,14.11,0.21999999999999886
95050,13.88,14.31,0.4299999999999997
95938,13.88,14.24,0.35999999999999943
95587,13.88,14.84,0.9599999999999991
96067,13.87,14.63,0.7600000000000016
93117,13.87,14.35,0.4800000000000004
92705,13.87,14.11,0.2400000000000002
95720,13.87,13.26,-0.6099999999999994
93003,13.87,14.27,0.40000000000000036
95942,13.87,14.52,0.6500000000000004
90630,13.86,14.36,0.5
92626,13.85,14.33,0.4800000000000004
94518,13.85,14.1,0.25
94574,13.85,14.25,0.40000000000000036
95650,13.85,14.45,0.5999999999999996
90305,13.84,14.1,0.2599999999999998
92268,13.84,13.37,-0.47000000000000064
90230,13.84,14.56,0.7200000000000006
92123,13.84,14.26,0.41999999999999993
92561,13.84,14.34,0.5
95693,13.84,13.85,0.009999999999999787
92036,13.83,14.14,0.3100000000000005
94061,13.83,13.99,0.16000000000000014
94089,13.83,14.33,0.5
92845,13.83,14.08,0.25
95646,13.83,14.71,0.8800000000000008
95843,13.82,13.44,-0.3800000000000008
93442,13.82,14.43,0.6099999999999994
91501,13.81,14.21,0.40000000000000036
92116,13.81,14.86,1.049999999999999
90010,13.81,14.6,0.7899999999999991
95004,13.8,13.49,-0.3100000000000005
95446,13.8,14.57,0.7699999999999996
92339,13.8,14.69,0.8899999999999988
95728,13.8,15.07,1.2699999999999996
91607,13.8,14.47,0.6699999999999999
91739,13.79,14.38,0.5900000000000016
94553,13.79,14.0,0.21000000000000085
95651,13.79,14.05,0.26000000000000156
93023,13.79,14.13,0.34000000000000163
95247,13.78,14.23,0.45000000000000107
95826,13.78,13.98,0.20000000000000107
92313,13.78,13.55,-0.22999999999999865
91701,13.78,13.99,0.21000000000000085
95658,13.77,14.35,0.5800000000000001
92117,13.77,14.18,0.41000000000000014
95037,13.77,14.07,0.3000000000000007
94538,13.77,14.34,0.5700000000000003
95118,13.77,14.26,0.4900000000000002
93465,13.77,14.1,0.33000000000000007
91350,13.76,14.24,0.4800000000000004
94030,13.76,14.49,0.7300000000000004
90404,13.76,14.71,0.9500000000000011
91344,13.76,13.93,0.16999999999999993
94609,13.75,14.88,1.1300000000000008
92382,13.75,14.15,0.40000000000000036
92831,13.75,14.04,0.28999999999999915
93928,13.74,14.29,0.5499999999999989
92508,13.74,14.01,0.2699999999999996
95035,13.74,14.04,0.29999999999999893
94952,13.74,14.19,0.4499999999999993
93021,13.74,14.06,0.3200000000000003
95123,13.74,13.92,0.17999999999999972
93208,13.74,14.58,0.8399999999999999
91773,13.73,14.29,0.5599999999999987
96014,13.73,13.5,-0.23000000000000043
95325,13.73,17.25,3.5199999999999996
94514,13.72,12.96,-0.7599999999999998
94525,13.72,14.01,0.28999999999999915
94619,13.72,14.34,0.6199999999999992
95117,13.72,13.82,0.09999999999999964
91962,13.72,14.17,0.4499999999999993
94021,13.71,13.53,-0.1800000000000015
93420,13.71,14.35,0.6399999999999988
94569,13.71,13.07,-0.6400000000000006
92078,13.7,14.06,0.3600000000000012
94074,13.7,14.05,0.3500000000000014
95928,13.7,14.3,0.6000000000000014
95132,13.7,13.93,0.23000000000000043
95601,13.69,13.16,-0.5299999999999994
95962,13.69,15.14,1.450000000000001
93004,13.69,14.06,0.370000000000001
90066,13.69,14.6,0.9100000000000001
94568,13.69,14.79,1.0999999999999996
94015,13.68,13.85,0.16999999999999993
92003,13.68,14.05,0.370000000000001
