zip,Average Education Index 2000,Average Education Index 2014,Index Change
95742,12.42,14.87,2.4499999999999993
93626,12.41,13.93,1.5199999999999996
91932,12.41,12.77,0.35999999999999943
95237,12.41,12.42,0.009999999999999787
92545,12.41,12.78,0.3699999999999992
93306,12.4,12.6,0.1999999999999993
91601,12.4,13.55,1.1500000000000004
93518,12.39,12.86,0.46999999999999886
95916,12.39,12.7,0.3099999999999987
92365,12.39,12.81,0.41999999999999993
92407,12.39,12.21,-0.17999999999999972
93631,12.39,13.07,0.6799999999999997
95607,12.39,13.22,0.8300000000000001
95121,12.39,12.86,0.46999999999999886
94511,12.38,12.95,0.5699999999999985
92066,12.38,12.74,0.35999999999999943
92114,12.38,12.55,0.16999999999999993
95336,12.38,12.59,0.20999999999999908
90621,12.38,13.16,0.7799999999999994
91790,12.37,12.81,0.4400000000000013
95626,12.37,12.63,0.26000000000000156
92683,12.37,12.62,0.25
92220,12.37,12.63,0.26000000000000156
95257,12.36,13.2,0.8399999999999999
96039,12.36,12.9,0.5400000000000009
92860,12.36,12.88,0.5200000000000014
95357,12.35,12.57,0.22000000000000064
90241,12.35,12.74,0.39000000000000057
91204,12.35,12.88,0.5300000000000011
91722,12.35,12.71,0.3600000000000012
92868,12.34,13.13,0.7900000000000009
91205,12.34,12.99,0.6500000000000004
91755,12.34,12.75,0.41000000000000014
93562,12.34,12.28,-0.0600000000000005
92394,12.34,12.01,-0.33000000000000007
95565,12.34,13.04,0.6999999999999993
92596,12.34,13.66,1.3200000000000003
92586,12.34,12.9,0.5600000000000005
92567,12.33,12.37,0.03999999999999915
90604,12.33,12.93,0.5999999999999996
94565,12.33,12.61,0.27999999999999936
93535,12.32,12.23,-0.08999999999999986
96055,12.32,12.71,0.39000000000000057
93221,12.32,12.73,0.41000000000000014
92252,12.32,13.19,0.8699999999999992
93451,12.31,12.84,0.5299999999999994
93560,12.31,12.44,0.129999999999999
95930,12.31,13.03,0.7199999999999989
95612,12.31,14.08,1.7699999999999996
96007,12.31,12.73,0.41999999999999993
93308,12.3,12.81,0.5099999999999998
96118,12.3,13.07,0.7699999999999996
96085,12.3,13.4,1.0999999999999996
90731,12.3,12.72,0.41999999999999993
95537,12.3,13.91,1.6099999999999994
95632,12.3,12.82,0.5199999999999996
91931,12.3,12.91,0.6099999999999994
92327,12.3,14.21,1.9100000000000001
92832,12.3,12.97,0.6699999999999999
95691,12.29,13.48,1.1900000000000013
95526,12.29,12.71,0.4200000000000017
95543,12.28,13.69,1.4100000000000001
95254,12.28,14.44,2.16
93726,12.28,12.45,0.16999999999999993
90804,12.28,12.89,0.6100000000000012
90822,12.28,13.35,1.0700000000000003
96044,12.28,13.13,0.8500000000000014
91335,12.27,12.6,0.33000000000000007
93653,12.27,13.3,1.0300000000000011
92590,12.27,13.62,1.3499999999999996
92551,12.27,12.12,-0.15000000000000036
91103,12.27,13.06,0.7900000000000009
94520,12.27,12.58,0.3100000000000005
96013,12.26,12.67,0.41000000000000014
95673,12.26,12.52,0.2599999999999998
96113,12.26,11.48,-0.7799999999999994
96029,12.25,13.39,1.1400000000000006
92371,12.25,12.41,0.16000000000000014
96038,12.25,12.62,0.3699999999999992
92223,12.24,13.53,1.2899999999999991
95991,12.24,12.5,0.2599999999999998
95641,12.24,12.42,0.17999999999999972
92539,12.23,12.22,-0.009999999999999787
95323,12.23,12.59,0.35999999999999943
93230,12.22,12.66,0.4399999999999995
92582,12.22,12.64,0.41999999999999993
95043,12.22,13.64,1.42
92025,12.22,12.43,0.20999999999999908
92804,12.22,12.47,0.25
94544,12.21,12.49,0.27999999999999936
95988,12.21,12.9,0.6899999999999995
95449,12.21,13.14,0.9299999999999997
95320,12.21,12.93,0.7199999999999989
93516,12.19,12.11,-0.08000000000000007
95337,12.19,12.9,0.7100000000000009
95457,12.19,12.87,0.6799999999999997
92505,12.19,12.43,0.2400000000000002
92241,12.19,12.52,0.33000000000000007
95966,12.18,12.72,0.5400000000000009
91406,12.18,12.74,0.5600000000000005
95823,12.18,12.24,0.0600000000000005
91345,12.17,12.49,0.3200000000000003
93285,12.17,13.6,1.4299999999999997
90302,12.17,12.87,0.6999999999999993
92259,12.17,12.86,0.6899999999999995
93554,12.16,13.22,1.0600000000000005
96041,12.16,13.52,1.3599999999999994
95979,12.16,12.17,0.009999999999999787
95423,12.16,12.66,0.5
92234,12.16,12.4,0.2400000000000002
93301,12.16,12.38,0.22000000000000064
95439,12.16,11.85,-0.3100000000000005
93552,12.15,11.83,-0.3200000000000003
96056,12.15,13.5,1.3499999999999996
92840,12.15,12.45,0.29999999999999893
92503,12.15,12.33,0.17999999999999972
95458,12.15,12.36,0.20999999999999908
95127,12.14,12.34,0.1999999999999993
95224,12.14,12.77,0.629999999999999
93727,12.14,12.73,0.5899999999999999
93901,12.14,13.03,0.8899999999999988
92251,12.14,12.65,0.5099999999999998
90019,12.14,12.88,0.7400000000000002
95925,12.13,13.01,0.879999999999999
96109,12.13,13.21,1.08
92398,12.13,13.48,1.3499999999999996
92336,12.13,13.2,1.0699999999999985
95113,12.13,15.4,3.2699999999999996
95112,12.13,13.18,1.049999999999999
95255,12.12,12.95,0.8300000000000001
96071,12.12,12.39,0.27000000000000135
96105,12.11,12.56,0.45000000000000107
95932,12.11,12.54,0.4299999999999997
93522,12.11,16.22,4.109999999999999
95655,12.11,14.28,2.17
93705,12.1,12.01,-0.08999999999999986
91411,12.1,13.08,0.9800000000000004
96010,12.1,12.77,0.6699999999999999
95776,12.1,13.15,1.0500000000000007
92404,12.1,11.93,-0.16999999999999993
90745,12.1,12.82,0.7200000000000006
95415,12.1,11.8,-0.29999999999999893
95485,12.09,12.83,0.7400000000000002
95301,12.08,12.36,0.27999999999999936
91776,12.08,12.67,0.5899999999999999
92841,12.08,12.61,0.5299999999999994
90602,12.08,12.51,0.4299999999999997
94806,12.07,12.25,0.17999999999999972
95340,12.07,13.35,1.2799999999999994
90706,12.07,12.46,0.39000000000000057
95441,12.07,13.16,1.0899999999999999
92585,12.07,12.79,0.7199999999999989
93461,12.06,12.41,0.34999999999999964
91502,12.06,12.98,0.9199999999999999
95330,12.06,12.51,0.4499999999999993
95531,12.06,12.8,0.7400000000000002
92239,12.05,11.18,-0.870000000000001
91911,12.05,12.24,0.1899999999999995
92501,12.05,12.67,0.6199999999999992
92345,12.05,12.18,0.129999999999999
91710,12.05,12.82,0.7699999999999996
92356,12.05,12.74,0.6899999999999995
93254,12.04,12.41,0.370000000000001
93251,12.03,11.47,-0.5599999999999987
93906,12.03,12.02,-0.009999999999999787
95562,12.02,12.75,0.7300000000000004
90701,12.02,12.93,0.9100000000000001
95039,12.02,11.41,-0.6099999999999994
95232,12.0,13.03,1.0299999999999994
95736,12.0,17.68,5.68
93728,12.0,12.81,0.8100000000000005
95640,12.0,12.7,0.6999999999999993
93501,11.99,11.91,-0.08000000000000007
90242,11.99,12.55,0.5600000000000005
93641,11.99,12.43,0.4399999999999995
92324,11.99,11.99,0.0
92285,11.98,12.4,0.41999999999999993
90250,11.98,12.58,0.5999999999999996
95965,11.98,12.67,0.6899999999999995
90047,11.97,12.59,0.6199999999999992
94606,11.97,12.71,0.7400000000000002
92337,11.96,12.24,0.27999999999999936
93591,11.95,12.04,0.08999999999999986
93955,11.95,12.63,0.6800000000000015
91343,11.95,12.55,0.6000000000000014
92363,11.95,12.62,0.6699999999999999
95327,11.95,12.28,0.33000000000000007
95660,11.95,12.62,0.6699999999999999
93243,11.94,12.4,0.46000000000000085
90247,11.93,12.7,0.7699999999999996
95917,11.92,12.21,0.2900000000000009
92243,11.91,12.17,0.2599999999999998
95407,11.91,12.17,0.2599999999999998
95963,11.91,12.41,0.5
92240,11.9,12.05,0.15000000000000036
96019,11.89,12.93,1.0399999999999991
93429,11.89,10.92,-0.9700000000000006
95386,11.88,11.71,-0.16999999999999993
95681,11.88,12.74,0.8599999999999994
92530,11.88,12.0,0.11999999999999922
92276,11.88,12.61,0.7299999999999986
92154,11.88,12.2,0.3199999999999985
93268,11.88,12.22,0.33999999999999986
92347,11.88,12.5,0.6199999999999992
95901,11.88,12.58,0.6999999999999993
92844,11.87,12.3,0.4300000000000015
93445,11.86,12.19,0.33000000000000007
90605,11.86,12.42,0.5600000000000005
93637,11.86,12.14,0.28000000000000114
94134,11.86,12.35,0.4900000000000002
95354,11.85,12.43,0.5800000000000001
95690,11.85,13.29,1.4399999999999995
95240,11.84,12.22,0.3800000000000008
90004,11.83,12.93,1.0999999999999996
92242,11.83,12.7,0.8699999999999992
95627,11.83,12.2,0.3699999999999992
94512,11.82,13.33,1.5099999999999998
90065,11.81,12.66,0.8499999999999996
92655,11.81,12.37,0.5599999999999987
93625,11.81,12.3,0.4900000000000002
95326,11.81,12.57,0.7599999999999998
92801,11.81,12.45,0.6399999999999988
96054,11.8,12.41,0.6099999999999994
93621,11.8,12.83,1.0299999999999994
90260,11.79,12.33,0.5400000000000009
90013,11.79,13.22,1.4300000000000015
93635,11.78,11.73,-0.049999999999998934
92389,11.78,12.57,0.7900000000000009
95514,11.78,12.42,0.6400000000000006
92583,11.77,12.1,0.33000000000000007
96023,11.77,12.36,0.5899999999999999
93543,11.77,11.68,-0.08999999999999986
93015,11.77,11.99,0.22000000000000064
95367,11.76,12.43,0.6699999999999999
96134,11.76,12.81,1.0500000000000007
94607,11.76,13.26,1.5
91767,11.76,12.23,0.47000000000000064
95838,11.75,11.94,0.1899999999999995
91761,11.75,12.18,0.4299999999999997
93549,11.74,12.7,0.9599999999999991
96021,11.73,12.12,0.3899999999999988
93550,11.73,11.68,-0.05000000000000071
92543,11.73,12.03,0.29999999999999893
95444,11.72,12.72,1.0
92405,11.72,11.94,0.21999999999999886
92553,11.71,11.6,-0.11000000000000121
95955,11.71,12.45,0.7399999999999984
95464,11.7,12.39,0.6900000000000013
95567,11.7,12.4,0.7000000000000011
95546,11.7,12.84,1.1400000000000006
95615,11.7,13.0,1.3000000000000007
95820,11.7,12.52,0.8200000000000003
91963,11.69,11.56,-0.129999999999999
93654,11.68,11.91,0.23000000000000043
93291,11.68,12.75,1.0700000000000003
90806,11.68,12.23,0.5500000000000007
90680,11.67,12.18,0.5099999999999998
95111,11.67,11.9,0.23000000000000043
95360,11.67,11.84,0.16999999999999993
94124,11.67,12.55,0.8800000000000008
90640,11.67,12.12,0.4499999999999993
95939,11.66,12.48,0.8200000000000003
95210,11.66,12.06,0.40000000000000036
90016,11.66,12.51,0.8499999999999996
92301,11.66,11.73,0.07000000000000028
95511,11.66,11.76,0.09999999999999964
95203,11.65,12.34,0.6899999999999995
93210,11.64,12.02,0.379999999999999
93224,11.64,12.09,0.4499999999999993
95422,11.64,12.38,0.7400000000000002
90026,11.63,13.09,1.459999999999999
93287,11.63,12.97,1.3399999999999999
95948,11.63,12.13,0.5
93240,11.63,12.9,1.2699999999999996
96009,11.62,13.12,1.5
92250,11.61,11.56,-0.049999999999998934
95363,11.6,12.08,0.4800000000000004
96074,11.6,10.81,-0.7899999999999991
91342,11.6,12.12,0.5199999999999996
93030,11.6,11.88,0.28000000000000114
93205,11.59,13.13,1.540000000000001
93657,11.59,12.23,0.6400000000000006
95957,11.59,12.74,1.1500000000000004
90670,11.58,12.36,0.7799999999999994
92802,11.58,12.05,0.47000000000000064
91762,11.57,11.96,0.39000000000000057
95303,11.56,12.38,0.8200000000000003
95369,11.56,12.68,1.1199999999999992
94801,11.56,11.9,0.33999999999999986
93252,11.56,11.11,-0.45000000000000107
96058,11.55,12.55,1.0
95380,11.55,12.19,0.6399999999999988
95076,11.55,11.81,0.2599999999999998
91606,11.55,12.3,0.75
96075,11.55,12.59,1.0399999999999991
90650,11.54,12.24,0.7000000000000011
91702,11.53,12.27,0.7400000000000002
93255,11.53,13.39,1.8600000000000012
92706,11.52,12.03,0.5099999999999998
90042,11.52,12.52,1.0
91405,11.51,12.23,0.7200000000000006
95815,11.51,11.96,0.45000000000000107
92571,11.5,11.59,0.08999999999999986
92509,11.49,11.72,0.23000000000000043
92203,11.49,13.77,2.2799999999999994
94063,11.49,11.91,0.41999999999999993
95943,11.49,13.06,1.5700000000000003
92201,11.49,11.79,0.29999999999999893
95307,11.48,11.67,0.1899999999999995
95912,11.46,12.0,0.5399999999999991
93274,11.46,11.93,0.46999999999999886
93304,11.46,11.7,0.23999999999999844
91752,11.45,12.39,0.9400000000000013
91303,11.45,12.41,0.9600000000000009
90805,11.44,11.9,0.46000000000000085
95313,11.44,11.08,-0.35999999999999943
92548,11.43,11.45,0.019999999999999574
92376,11.42,11.54,0.11999999999999922
93060,11.42,11.97,0.5500000000000007
95358,11.42,11.72,0.3000000000000007
91934,11.41,14.13,2.7200000000000006
91763,11.4,11.84,0.4399999999999995
92408,11.4,12.1,0.6999999999999993
90810,11.39,12.32,0.9299999999999997
93202,11.38,11.14,-0.2400000000000002
90005,11.37,12.27,0.9000000000000004
92257,11.36,10.91,-0.4499999999999993
93257,11.36,11.6,0.2400000000000002
93452,11.34,12.34,1.0
93652,11.34,9.97,-1.3699999999999992
91764,11.33,11.83,0.5
95324,11.33,12.0,0.6699999999999999
95110,11.33,12.82,1.4900000000000002
93276,11.32,11.21,-0.10999999999999943
91950,11.32,12.01,0.6899999999999995
92227,11.31,12.03,0.7199999999999989
96090,11.28,13.09,1.8100000000000005
90012,11.27,12.32,1.0500000000000007
90301,11.27,11.82,0.5500000000000007
90038,11.27,12.75,1.4800000000000004
95322,11.26,11.66,0.40000000000000036
91770,11.26,11.95,0.6899999999999995
93610,11.25,11.74,0.4900000000000002
93283,11.23,12.75,1.5199999999999996
96035,11.23,12.13,0.9000000000000004
93662,11.23,11.43,0.1999999999999993
92225,11.22,11.8,0.5800000000000001
92570,11.22,11.31,0.08999999999999986
92368,11.21,11.63,0.41999999999999993
92102,11.21,12.46,1.25
93212,11.21,10.9,-0.3100000000000005
92309,11.2,11.08,-0.11999999999999922
94603,11.2,11.76,0.5600000000000005
95968,11.19,11.18,-0.009999999999999787
90606,11.19,11.92,0.7300000000000004
92230,11.18,11.79,0.6099999999999994
95605,11.18,12.39,1.2100000000000009
95374,11.18,11.84,0.6600000000000001
90029,11.17,12.33,1.1600000000000001
95639,11.17,11.73,0.5600000000000005
92843,11.16,11.81,0.6500000000000004
90303,11.16,11.65,0.4900000000000002
90018,11.15,11.74,0.5899999999999999
95953,11.14,11.83,0.6899999999999995
95226,11.14,13.73,2.59
95333,11.13,11.24,0.10999999999999943
96116,11.12,12.4,1.2800000000000011
95950,11.12,11.09,-0.02999999999999936
94601,11.11,11.74,0.6300000000000008
92275,11.09,11.95,0.8599999999999994
90062,11.09,11.12,0.02999999999999936
95206,11.09,11.32,0.23000000000000043
91402,11.08,11.57,0.4900000000000002
92316,11.08,11.3,0.22000000000000064
95215,11.07,11.5,0.4299999999999997
93703,11.07,11.26,0.1899999999999995
95832,11.07,11.87,0.7999999999999989
90021,11.06,11.55,0.4900000000000002
92233,11.06,10.89,-0.16999999999999993
95122,11.05,11.45,0.3999999999999986
95315,11.05,11.16,0.10999999999999943
91605,11.04,11.95,0.9100000000000001
95388,11.04,10.95,-0.08999999999999986
91766,11.03,11.79,0.7599999999999998
91768,11.03,11.89,0.8600000000000012
90220,11.03,11.63,0.6000000000000014
93668,11.03,10.94,-0.08999999999999986
92283,11.02,11.95,0.9299999999999997
93638,11.0,10.67,-0.33000000000000007
93040,11.0,11.47,0.47000000000000064
95231,10.99,11.09,0.09999999999999964
95920,10.99,11.37,0.379999999999999
95824,10.99,11.2,0.20999999999999908
92059,10.98,12.18,1.1999999999999993
90660,10.98,11.74,0.7599999999999998
91352,10.97,11.75,0.7799999999999994
93450,10.97,9.76,-1.2100000000000009
93305,10.96,11.27,0.3099999999999987
92105,10.95,11.88,0.9300000000000015
90007,10.94,11.87,0.9299999999999997
90032,10.93,11.7,0.7699999999999996
90014,10.93,13.64,2.710000000000001
93286,10.92,11.52,0.5999999999999996
95987,10.92,11.18,0.2599999999999998
95116,10.88,11.7,0.8199999999999985
92335,10.87,11.04,0.16999999999999993
93930,10.87,10.77,-0.09999999999999964
93204,10.87,10.39,-0.47999999999999865
95317,10.86,10.38,-0.47999999999999865
92805,10.85,11.63,0.7800000000000011
93033,10.85,10.96,0.11000000000000121
93218,10.84,10.95,0.10999999999999943
93618,10.84,11.07,0.23000000000000043
93242,10.82,11.62,0.7999999999999989
93656,10.81,11.14,0.33000000000000007
93620,10.81,11.31,0.5
90723,10.81,11.08,0.2699999999999996
93630,10.79,11.37,0.5800000000000001
93616,10.79,11.28,0.4900000000000002
93725,10.78,11.05,0.27000000000000135
96123,10.77,10.92,0.15000000000000036
92231,10.77,11.35,0.5800000000000001
91744,10.76,11.31,0.5500000000000007
94621,10.75,11.1,0.34999999999999964
93280,10.73,10.63,-0.09999999999999964
95305,10.73,11.85,1.1199999999999992
93925,10.72,11.22,0.5
92704,10.72,11.39,0.6699999999999999
91746,10.71,11.38,0.6699999999999999
91980,10.7,13.02,2.3200000000000003
94964,10.7,11.78,1.08
95012,10.69,10.64,-0.049999999999998934
93721,10.68,11.0,0.3200000000000003
91706,10.67,11.32,0.6500000000000004
90057,10.65,11.22,0.5700000000000003
95351,10.65,11.12,0.46999999999999886
90061,10.63,11.17,0.5399999999999991
91732,10.61,11.28,0.6699999999999999
92273,10.6,11.11,0.5099999999999998
92266,10.59,10.9,0.3100000000000005
93267,10.59,11.3,0.7100000000000009
92707,10.58,11.04,0.4599999999999991
93270,10.58,10.61,0.02999999999999936
93247,10.57,10.98,0.41000000000000014
93263,10.57,11.07,0.5
92401,10.56,11.17,0.6099999999999994
92411,10.56,10.81,0.25
95645,10.56,11.41,0.8499999999999996
93609,10.54,10.79,0.25
93650,10.54,11.41,0.870000000000001
95961,10.54,12.24,1.700000000000001
91731,10.54,11.28,0.7400000000000002
90040,10.53,10.89,0.3600000000000012
96068,10.53,13.01,2.4800000000000004
90716,10.5,11.21,0.7100000000000009
93926,10.49,10.9,0.41000000000000014
93960,10.46,10.85,0.3899999999999988
92410,10.46,10.8,0.33999999999999986
92258,10.45,11.96,1.5100000000000016
92173,10.45,10.97,0.5200000000000014
95202,10.45,11.54,1.0899999999999999
95686,10.44,11.59,1.1500000000000004
95002,10.44,12.92,2.4800000000000004
90044,10.44,11.32,0.8800000000000008
90222,10.44,11.05,0.6100000000000012
93458,10.43,10.55,0.120000000000001
93706,10.41,11.27,0.8599999999999994
90059,10.4,11.02,0.6199999999999992
93307,10.38,10.79,0.40999999999999837
93215,10.35,10.79,0.4399999999999995
92281,10.32,10.93,0.6099999999999994
95019,10.3,11.24,0.9399999999999995
90015,10.3,11.92,1.6199999999999992
95205,10.29,10.78,0.4900000000000002
95385,10.29,11.95,1.6600000000000001
90221,10.29,10.84,0.5500000000000007
95951,10.29,10.95,0.6600000000000001
94104,10.27,14.75,4.48
92249,10.26,11.84,1.58
95334,10.26,11.03,0.7699999999999996
93434,10.26,11.05,0.7900000000000009
90006,10.25,11.16,0.9100000000000001
90744,10.21,10.98,0.7699999999999996
91340,10.2,11.15,0.9500000000000011
92113,10.19,10.88,0.6900000000000013
93250,10.16,10.19,0.02999999999999936
90280,10.13,10.8,0.6699999999999999
91331,10.12,10.8,0.6800000000000015
93647,10.11,10.2,0.08999999999999986
93201,10.09,10.53,0.4399999999999995
90813,10.09,11.14,1.0500000000000007
93235,10.08,9.69,-0.39000000000000057
90262,10.07,10.69,0.6199999999999992
90031,10.07,11.26,1.1899999999999995
90002,10.06,10.61,0.5499999999999989
93256,10.05,9.71,-0.33999999999999986
93223,10.05,10.86,0.8099999999999987
93272,10.03,10.21,0.1800000000000015
90037,10.01,10.41,0.40000000000000036
93206,10.0,10.85,0.8499999999999996
93266,9.94,10.51,0.5700000000000003
95328,9.94,11.42,1.4800000000000004
93702,9.93,10.24,0.3100000000000005
91733,9.92,10.65,0.7300000000000004
93622,9.92,10.42,0.5
90003,9.91,10.49,0.5800000000000001
92703,9.91,10.62,0.7099999999999991
90022,9.89,10.52,0.629999999999999
93927,9.87,10.78,0.9100000000000001
93606,9.87,9.81,-0.05999999999999872
93701,9.86,10.58,0.7200000000000006
93666,9.82,9.27,-0.5500000000000007
95387,9.82,10.76,0.9399999999999995
90255,9.82,10.22,0.40000000000000036
93648,9.81,10.49,0.6799999999999997
90304,9.8,10.54,0.7399999999999984
93665,9.78,11.65,1.870000000000001
90063,9.78,10.4,0.620000000000001
90201,9.77,10.31,0.5400000000000009
92701,9.73,10.41,0.6799999999999997
90058,9.73,9.55,-0.17999999999999972
93905,9.68,10.15,0.47000000000000064
93954,9.66,11.01,1.3499999999999996
90033,9.65,10.55,0.9000000000000004
92274,9.63,10.28,0.6499999999999986
92236,9.62,10.55,0.9300000000000015
93646,9.61,10.48,0.870000000000001
93673,9.57,9.81,0.2400000000000002
90270,9.52,10.02,0.5
95653,9.51,12.12,2.6099999999999994
93624,9.51,9.37,-0.14000000000000057
90001,9.49,10.14,0.6500000000000004
90023,9.46,10.31,0.8499999999999996
93615,9.44,10.08,0.6400000000000006
93219,9.42,9.79,0.3699999999999992
95365,9.42,10.6,1.1799999999999997
93241,9.41,9.78,0.3699999999999992
93203,9.41,9.89,0.4800000000000004
90017,9.4,11.55,2.1500000000000004
90011,9.32,9.8,0.4800000000000004
93239,9.28,10.51,1.2300000000000004
92254,9.27,9.66,0.39000000000000057
93660,9.12,9.78,0.6600000000000001
93640,9.09,9.72,0.6300000000000008
93261,9.0,9.68,0.6799999999999997
93234,8.96,9.49,0.5299999999999994
93608,8.9,9.35,0.4499999999999993
93249,8.82,9.22,0.40000000000000036
95312,8.74,12.1,3.3599999999999994
95431,8.37,11.86,3.49
93627,8.37,11.65,3.280000000000001
92280,8.0,12.0,4.0
