RegionName,Median Price 2009,Inflated Median Price 2009,Median Price 2019,Percent Change
90002,"$126,300.00","$150,511.71","$390,150.00",159.22%
90016,"$275,300.00","$328,075.01","$741,600.00",126.05%
90025,"$616,700.00","$734,921.39","$947,900.00",28.98%
90032,"$239,550.00","$285,471.73","$616,650.00",116.01%
90039,"$552,300.00","$658,175.91","$1,080,600.00",64.18%
90042,"$299,450.00","$356,854.57","$743,650.00",108.39%
90043,"$252,100.00","$300,427.57","$666,950.00",122.00%
90045,"$632,000.00","$753,154.40","$1,139,550.00",51.30%
90065,"$406,850.00","$484,843.15","$841,900.00",73.64%
90066,"$631,950.00","$753,094.81","$1,365,400.00",81.31%
90220,"$156,850.00","$186,918.14","$409,200.00",118.92%
90222,"$123,000.00","$146,579.10","$395,650.00",169.92%
90230,"$444,750.00","$530,008.57","$849,550.00",60.29%
90250,"$316,500.00","$377,173.05","$701,450.00",85.98%
90260,"$295,500.00","$352,147.35","$574,650.00",63.18%
90266,"$1,330,650.00","$1,585,735.60","$2,207,400.00",39.20%
90275,"$867,200.00","$1,033,442.24","$1,176,450.00",13.84%
90277,"$695,650.00","$829,006.10","$1,174,000.00",41.62%
90278,"$608,500.00","$725,149.45","$955,950.00",31.83%
90280,"$234,550.00","$279,513.23","$449,450.00",60.80%
90501,"$433,800.00","$516,959.46","$679,050.00",31.35%
90503,"$575,100.00","$685,346.67","$838,700.00",22.38%
90504,"$455,600.00","$542,938.52","$724,050.00",33.36%
90505,"$619,650.00","$738,436.91","$894,750.00",21.17%
90601,"$341,700.00","$407,203.89","$544,400.00",33.69%
90604,"$332,100.00","$395,763.57","$544,200.00",37.51%
90605,"$294,800.00","$351,313.16","$525,250.00",49.51%
90620,"$356,900.00","$425,317.73","$599,550.00",40.97%
90621,"$321,400.00","$383,012.38","$546,300.00",42.63%
90630,"$439,850.00","$524,169.24","$643,850.00",22.83%
90638,"$359,800.00","$428,773.66","$584,800.00",36.39%
90640,"$321,200.00","$382,774.04","$521,000.00",36.11%
90650,"$263,900.00","$314,489.63","$491,450.00",56.27%
90660,"$276,000.00","$328,909.20","$480,400.00",46.06%
90680,"$256,800.00","$306,028.56","$445,350.00",45.53%
90703,"$519,750.00","$619,386.07","$708,600.00",14.40%
90712,"$386,150.00","$460,174.96","$579,800.00",26.00%
90732,"$415,700.00","$495,389.69","$552,850.00",11.60%
90745,"$269,150.00","$320,746.05","$510,750.00",59.24%
90746,"$332,200.00","$395,882.74","$569,300.00",43.81%
90803,"$576,100.00","$686,538.37","$928,800.00",35.29%
90806,"$298,800.00","$356,079.96","$559,050.00",57.00%
90807,"$341,800.00","$407,323.06","$639,300.00",56.95%
90808,"$476,350.00","$567,666.30","$682,600.00",20.25%
90815,"$458,400.00","$546,275.28","$682,250.00",24.89%
91001,"$430,150.00","$512,609.76","$860,850.00",67.93%
91010,"$303,800.00","$362,038.46","$510,800.00",41.09%
91016,"$416,950.00","$496,879.32","$692,450.00",39.36%
91040,"$361,750.00","$431,097.47","$615,350.00",42.74%
91042,"$365,100.00","$435,089.67","$617,150.00",41.84%
91107,"$579,850.00","$691,007.24","$896,150.00",29.69%
91214,"$553,800.00","$659,963.46","$833,450.00",26.29%
91301,"$552,550.00","$658,473.83","$811,950.00",23.31%
91304,"$354,350.00","$422,278.90","$614,950.00",45.63%
91306,"$318,950.00","$380,092.71","$569,350.00",49.79%
91307,"$457,700.00","$545,441.09","$683,000.00",25.22%
91311,"$405,600.00","$483,353.52","$625,150.00",29.34%
91320,"$507,600.00","$604,906.92","$705,100.00",16.56%
91325,"$398,650.00","$475,071.21","$724,100.00",52.42%
91326,"$562,700.00","$670,569.59","$811,000.00",20.94%
91342,"$259,050.00","$308,709.89","$521,100.00",68.80%
91343,"$319,250.00","$380,450.22","$577,050.00",51.68%
91344,"$389,350.00","$463,988.40","$656,100.00",41.40%
91350,"$345,100.00","$411,255.67","$571,750.00",39.03%
91351,"$283,600.00","$337,966.12","$499,950.00",47.93%
91354,"$404,100.00","$481,565.97","$586,550.00",21.80%
91355,"$377,800.00","$450,224.26","$552,800.00",22.78%
91360,"$447,400.00","$533,166.58","$694,000.00",30.17%
91361,"$695,250.00","$828,529.42","$1,064,800.00",28.52%
91362,"$566,450.00","$675,038.46","$807,700.00",19.65%
91364,"$561,800.00","$669,497.06","$871,750.00",30.21%
91384,"$372,800.00","$444,265.76","$561,350.00",26.35%
91387,"$325,800.00","$388,255.86","$554,000.00",42.69%
91390,"$459,700.00","$547,824.49","$648,750.00",18.42%
91401,"$431,700.00","$514,456.89","$754,750.00",46.71%
91402,"$205,950.00","$245,430.61","$430,800.00",75.53%
91505,"$455,300.00","$542,581.01","$789,950.00",45.59%
91506,"$474,850.00","$565,878.74","$837,300.00",47.96%
91605,"$298,400.00","$355,603.28","$578,900.00",62.79%
91606,"$314,500.00","$374,789.65","$618,950.00",65.15%
91607,"$486,500.00","$579,762.05","$832,300.00",43.56%
91701,"$324,100.00","$386,229.97","$541,700.00",40.25%
91702,"$251,500.00","$299,712.55","$467,600.00",56.02%
91706,"$241,400.00","$287,676.38","$446,500.00",55.21%
91709,"$402,000.00","$479,063.40","$630,250.00",31.56%
91710,"$280,850.00","$334,688.95","$494,700.00",47.81%
91711,"$493,900.00","$588,580.63","$665,800.00",13.12%
91722,"$282,900.00","$337,131.93","$490,050.00",45.36%
91732,"$293,100.00","$349,287.27","$473,700.00",35.62%
91739,"$383,700.00","$457,255.29","$641,750.00",40.35%
91740,"$351,700.00","$419,120.89","$539,400.00",28.70%
91741,"$487,300.00","$580,715.41","$687,000.00",18.30%
91744,"$242,400.00","$288,868.08","$471,550.00",63.24%
91745,"$375,350.00","$447,304.59","$614,300.00",37.33%
91746,"$251,800.00","$300,070.06","$489,850.00",63.25%
91748,"$391,300.00","$466,312.21","$628,550.00",34.79%
91754,"$402,750.00","$479,957.17","$662,800.00",38.10%
91761,"$230,100.00","$274,210.17","$442,450.00",61.35%
91763,"$211,050.00","$251,508.29","$424,450.00",68.76%
91767,"$191,750.00","$228,508.48","$429,950.00",88.15%
91768,"$184,650.00","$220,047.40","$424,000.00",92.69%
91773,"$386,650.00","$460,770.80","$594,950.00",29.12%
91780,"$507,500.00","$604,787.75","$741,650.00",22.63%
91784,"$431,550.00","$514,278.14","$656,250.00",27.61%
91786,"$265,400.00","$316,277.18","$472,150.00",49.28%
91789,"$548,600.00","$653,766.62","$742,400.00",13.56%
91790,"$340,300.00","$405,535.51","$557,800.00",37.55%
91791,"$380,650.00","$453,620.60","$624,900.00",37.76%
91792,"$314,650.00","$374,968.40","$533,600.00",42.31%
91801,"$428,000.00","$510,047.60","$642,500.00",25.97%
91901,"$423,550.00","$504,744.53","$621,850.00",23.20%
91902,"$375,700.00","$447,721.69","$649,650.00",45.10%
91910,"$257,050.00","$306,326.48","$513,600.00",67.66%
91913,"$324,650.00","$386,885.40","$518,600.00",34.04%
91914,"$433,600.00","$516,721.12","$694,350.00",34.38%
91915,"$316,650.00","$377,351.80","$518,350.00",37.37%
91941,"$382,900.00","$456,301.93","$636,100.00",39.40%
91945,"$221,300.00","$263,723.21","$470,750.00",78.50%
91977,"$212,650.00","$253,415.01","$464,900.00",83.45%
92010,"$455,600.00","$542,938.52","$719,800.00",32.57%
92011,"$595,750.00","$709,955.28","$873,700.00",23.06%
92021,"$235,750.00","$280,943.28","$486,350.00",73.11%
92024,"$582,600.00","$694,284.42","$1,121,900.00",61.59%
92028,"$314,050.00","$374,253.39","$542,850.00",45.05%
92040,"$259,800.00","$309,603.66","$506,650.00",63.64%
92056,"$291,300.00","$347,142.21","$531,000.00",52.96%
92057,"$224,400.00","$267,417.48","$464,850.00",73.83%
92064,"$424,550.00","$505,936.23","$728,800.00",44.05%
92065,"$314,950.00","$375,325.91","$527,900.00",40.65%
92069,"$292,900.00","$349,048.93","$561,450.00",60.85%
92078,"$408,300.00","$486,571.11","$651,650.00",33.93%
92081,"$351,900.00","$419,359.23","$557,450.00",32.93%
92082,"$383,800.00","$457,374.46","$620,100.00",35.58%
92083,"$217,250.00","$258,896.82","$459,000.00",77.29%
92084,"$260,400.00","$310,318.68","$571,300.00",84.10%
92101,"$377,250.00","$449,568.83","$538,750.00",19.84%
92103,"$416,150.00","$495,925.96","$670,900.00",35.28%
92106,"$723,400.00","$862,075.78","$1,034,350.00",19.98%
92109,"$529,950.00","$631,541.42","$890,100.00",40.94%
92111,"$332,950.00","$396,776.52","$565,200.00",42.45%
92114,"$198,850.00","$236,969.54","$454,150.00",91.65%
92117,"$346,650.00","$413,102.80","$647,250.00",56.68%
92119,"$358,850.00","$427,641.54","$601,350.00",40.62%
92120,"$385,900.00","$459,877.03","$628,150.00",36.59%
92123,"$351,300.00","$418,644.21","$597,100.00",42.63%
92124,"$429,700.00","$512,073.49","$610,550.00",19.23%
92126,"$341,100.00","$406,488.87","$572,700.00",40.89%
92127,"$495,400.00","$590,368.18","$925,500.00",56.77%
92128,"$398,650.00","$475,071.21","$595,050.00",25.25%
92131,"$544,850.00","$649,297.74","$781,400.00",20.35%
92211,"$297,250.00","$354,232.83","$343,950.00",-2.90%
92223,"$197,900.00","$235,837.43","$347,850.00",47.50%
92234,"$154,800.00","$184,475.16","$309,950.00",68.02%
92253,"$318,000.00","$378,960.60","$449,400.00",18.59%
92284,"$106,500.00","$126,916.05","$205,900.00",62.23%
92307,"$118,000.00","$140,620.60","$274,350.00",95.10%
92308,"$103,400.00","$123,221.78","$247,150.00",100.57%
92311,"$58,400.00","$69,595.28","$143,500.00",106.19%
92314,"$177,000.00","$210,930.90","$261,950.00",24.19%
92315,"$288,100.00","$343,328.77","$357,000.00",3.98%
92316,"$131,700.00","$156,946.89","$337,300.00",114.91%
92325,"$128,650.00","$153,312.20","$221,100.00",44.22%
92344,"$150,950.00","$179,887.11","$316,150.00",75.75%
92346,"$155,250.00","$185,011.42","$343,000.00",85.39%
92352,"$322,500.00","$384,323.25","$427,300.00",11.18%
92373,"$309,850.00","$369,248.24","$482,850.00",30.77%
92374,"$200,600.00","$239,055.02","$378,250.00",58.23%
92395,"$103,950.00","$123,877.21","$247,550.00",99.83%
92399,"$217,350.00","$259,015.99","$374,550.00",44.60%
92404,"$87,550.00","$104,333.33","$284,600.00",172.78%
92405,"$76,300.00","$90,926.71","$261,350.00",187.43%
92504,"$153,800.00","$183,283.46","$374,000.00",104.06%
92505,"$173,000.00","$206,164.10","$405,950.00",96.91%
92506,"$226,400.00","$269,800.88","$448,300.00",66.16%
92508,"$286,150.00","$341,004.96","$488,350.00",43.21%
92557,"$145,200.00","$173,034.84","$355,150.00",105.25%
92562,"$237,250.00","$282,730.83","$427,450.00",51.19%
92563,"$234,900.00","$279,930.33","$439,250.00",56.91%
92585,"$166,600.00","$198,537.22","$383,300.00",93.06%
92586,"$120,250.00","$143,301.92","$255,500.00",78.29%
92591,"$234,950.00","$279,989.91","$456,750.00",63.13%
92592,"$255,750.00","$304,777.28","$468,500.00",53.72%
92596,"$239,600.00","$285,531.32","$426,700.00",49.44%
92604,"$491,450.00","$585,660.96","$775,850.00",32.47%
92612,"$477,950.00","$569,573.02","$659,750.00",15.83%
92620,"$603,350.00","$719,012.19","$944,450.00",31.35%
92626,"$505,500.00","$602,404.35","$817,600.00",35.72%
92630,"$371,100.00","$442,239.87","$669,500.00",51.39%
92649,"$558,500.00","$665,564.45","$848,400.00",27.47%
92656,"$369,450.00","$440,273.57","$566,900.00",28.76%
92672,"$556,800.00","$663,538.56","$1,029,050.00",55.09%
92673,"$667,150.00","$795,042.66","$906,600.00",14.03%
92677,"$510,650.00","$608,541.60","$781,350.00",28.40%
92679,"$636,950.00","$759,053.31","$919,400.00",21.12%
92683,"$417,650.00","$497,713.51","$670,200.00",34.66%
92688,"$361,250.00","$430,501.62","$596,800.00",38.63%
92691,"$418,100.00","$498,249.77","$711,700.00",42.84%
92692,"$465,250.00","$554,438.43","$659,700.00",18.99%
92694,"$515,300.00","$614,083.01","$764,600.00",24.51%
92706,"$343,300.00","$409,110.61","$643,650.00",57.33%
92782,"$553,300.00","$659,367.61","$737,650.00",11.87%
92801,"$289,300.00","$344,758.81","$517,450.00",50.09%
92802,"$329,800.00","$393,022.66","$561,000.00",42.74%
92804,"$322,650.00","$384,502.01","$575,350.00",49.64%
92806,"$370,750.00","$441,822.77","$634,900.00",43.70%
92807,"$455,200.00","$542,461.84","$687,150.00",26.67%
92831,"$377,450.00","$449,807.16","$617,750.00",37.34%
92832,"$294,550.00","$351,015.23","$560,700.00",59.74%
92833,"$372,800.00","$444,265.76","$597,550.00",34.50%
92840,"$333,950.00","$397,968.21","$584,800.00",46.95%
92841,"$353,300.00","$421,027.61","$638,050.00",51.55%
92860,"$342,950.00","$408,693.52","$566,150.00",38.53%
92865,"$401,800.00","$478,825.06","$641,700.00",34.02%
92867,"$452,000.00","$538,648.40","$724,800.00",34.56%
92870,"$404,650.00","$482,221.40","$688,350.00",42.75%
92880,"$352,000.00","$419,478.40","$562,750.00",34.15%
92881,"$326,300.00","$388,851.71","$530,650.00",36.47%
92883,"$281,950.00","$335,999.82","$483,100.00",43.78%
92886,"$582,650.00","$694,344.01","$801,000.00",15.36%
93003,"$357,350.00","$425,853.99","$550,050.00",29.16%
93004,"$401,250.00","$478,169.62","$587,050.00",22.77%
93010,"$419,700.00","$500,156.49","$622,600.00",24.48%
93023,"$428,900.00","$511,120.13","$692,800.00",35.55%
93030,"$312,900.00","$372,882.93","$531,950.00",42.66%
93036,"$285,650.00","$340,409.10","$521,150.00",53.10%
93041,"$231,500.00","$275,878.55","$387,050.00",40.30%
93060,"$237,200.00","$282,671.24","$479,550.00",69.65%
93063,"$377,350.00","$449,687.99","$568,900.00",26.51%
93065,"$377,650.00","$450,045.51","$582,050.00",29.33%
93215,"$127,900.00","$152,418.43","$224,100.00",47.03%
93277,"$137,700.00","$164,097.09","$229,750.00",40.01%
93292,"$143,600.00","$171,128.12","$243,150.00",42.09%
93304,"$65,400.00","$77,937.18","$171,550.00",120.11%
93306,"$102,300.00","$121,910.91","$218,900.00",79.56%
93308,"$107,900.00","$128,584.43","$204,300.00",58.88%
93309,"$108,800.00","$129,656.96","$215,100.00",65.90%
93311,"$199,750.00","$238,042.07","$293,100.00",23.13%
93312,"$198,600.00","$236,671.62","$293,550.00",24.03%
93314,"$269,850.00","$321,580.24","$356,050.00",10.72%
93420,"$463,500.00","$552,352.95","$681,250.00",23.34%
93422,"$349,100.00","$416,022.47","$508,150.00",22.14%
93444,"$341,050.00","$406,429.28","$608,450.00",49.71%
93446,"$319,550.00","$380,807.73","$500,150.00",31.34%
93505,"$57,200.00","$68,165.24","$151,950.00",122.91%
93536,"$189,600.00","$225,946.32","$346,950.00",53.55%
93543,"$95,050.00","$113,271.08","$278,750.00",146.09%
93551,"$209,400.00","$249,541.98","$392,300.00",57.21%
93561,"$179,750.00","$214,208.07","$284,000.00",32.58%
93611,"$229,350.00","$273,316.40","$335,800.00",22.86%
93612,"$132,500.00","$157,900.25","$239,800.00",51.87%
93619,"$320,250.00","$381,641.92","$385,750.00",1.08%
93637,"$135,700.00","$161,713.69","$244,750.00",51.35%
93662,"$137,850.00","$164,275.85","$218,050.00",32.73%
93703,"$71,500.00","$85,206.55","$178,600.00",109.61%
93705,"$86,100.00","$102,605.37","$194,300.00",89.37%
93710,"$168,950.00","$201,337.71","$260,950.00",29.61%
93726,"$102,650.00","$122,328.01","$208,650.00",70.57%
93907,"$284,100.00","$338,561.97","$598,400.00",76.75%
94002,"$801,550.00","$955,207.14","$1,652,900.00",73.04%
94024,"$1,450,300.00","$1,728,322.51","$2,981,050.00",72.48%
94044,"$517,650.00","$616,883.51","$1,034,050.00",67.62%
94061,"$695,700.00","$829,065.69","$1,489,750.00",79.69%
94070,"$834,000.00","$993,877.80","$1,702,150.00",71.26%
94080,"$473,950.00","$564,806.21","$967,450.00",71.29%
94087,"$827,500.00","$986,131.75","$1,824,850.00",85.05%
94114,"$886,100.00","$1,055,965.37","$1,849,100.00",75.11%
94131,"$802,350.00","$956,160.49","$1,585,750.00",65.85%
94401,"$457,350.00","$545,023.99","$901,450.00",65.40%
94402,"$940,350.00","$1,120,615.09","$1,609,350.00",43.61%
94403,"$679,500.00","$809,760.15","$1,342,250.00",65.76%
94501,"$538,600.00","$641,849.62","$975,350.00",51.96%
94506,"$880,450.00","$1,049,232.26","$1,336,100.00",27.34%
94507,"$1,167,750.00","$1,391,607.68","$1,808,050.00",29.93%
94510,"$363,050.00","$432,646.68","$617,250.00",42.67%
94513,"$291,550.00","$347,440.14","$589,500.00",69.67%
94517,"$533,300.00","$635,533.61","$778,200.00",22.45%
94519,"$267,450.00","$318,720.16","$570,550.00",79.01%
94530,"$537,750.00","$640,836.68","$901,150.00",40.62%
94534,"$290,500.00","$346,188.85","$529,200.00",52.86%
94536,"$421,500.00","$502,301.55","$941,600.00",87.46%
94539,"$818,100.00","$974,929.77","$1,459,600.00",49.71%
94541,"$239,450.00","$285,352.57","$633,400.00",121.97%
94544,"$243,600.00","$290,298.12","$624,850.00",115.24%
94545,"$245,550.00","$292,621.93","$674,850.00",130.62%
94546,"$412,450.00","$491,516.66","$741,650.00",50.89%
94547,"$316,750.00","$377,470.97","$551,500.00",46.10%
94550,"$444,350.00","$529,531.90","$829,150.00",56.58%
94560,"$337,300.00","$401,960.41","$851,850.00",111.92%
94563,"$918,150.00","$1,094,159.35","$1,472,900.00",34.61%
94564,"$286,000.00","$340,826.20","$571,200.00",67.59%
94566,"$718,250.00","$855,938.53","$1,203,350.00",40.59%
94568,"$448,800.00","$534,834.96","$868,500.00",62.39%
94577,"$315,150.00","$375,564.26","$661,350.00",76.10%
94580,"$311,650.00","$371,393.30","$657,150.00",76.94%
94585,"$185,150.00","$220,643.26","$410,650.00",86.11%
94588,"$588,050.00","$700,779.18","$1,007,150.00",43.72%
94589,"$127,400.00","$151,822.58","$392,450.00",158.49%
94590,"$100,400.00","$119,646.68","$365,650.00",205.61%
94591,"$220,100.00","$262,293.17","$438,450.00",67.16%
94603,"$105,100.00","$125,247.67","$475,850.00",279.93%
94608,"$250,550.00","$298,580.43","$669,750.00",124.31%
94619,"$326,800.00","$389,447.56","$773,500.00",98.61%
95003,"$599,100.00","$713,947.47","$845,500.00",18.43%
95008,"$614,100.00","$731,822.97","$1,244,150.00",70.01%
95014,"$967,100.00","$1,152,493.07","$1,857,000.00",61.13%
95020,"$357,750.00","$426,330.67","$764,950.00",79.43%
95023,"$257,400.00","$306,743.58","$579,050.00",88.77%
95032,"$896,950.00","$1,068,895.31","$1,755,850.00",64.27%
95035,"$418,700.00","$498,964.79","$973,800.00",95.16%
95050,"$514,900.00","$613,606.33","$1,166,600.00",90.12%
95110,"$290,000.00","$345,593.00","$762,700.00",120.69%
95112,"$352,550.00","$420,133.84","$823,600.00",96.03%
95116,"$262,050.00","$312,284.98","$672,450.00",115.33%
95118,"$500,250.00","$596,147.93","$1,078,650.00",80.94%
95120,"$838,050.00","$998,704.18","$1,494,500.00",49.64%
95121,"$392,200.00","$467,384.74","$836,550.00",78.99%
95124,"$592,250.00","$705,784.32","$1,215,900.00",72.28%
95125,"$616,250.00","$734,385.12","$1,307,950.00",78.10%
95126,"$459,150.00","$547,169.05","$984,550.00",79.94%
95129,"$743,250.00","$885,731.03","$1,592,150.00",79.76%
95131,"$454,800.00","$541,985.16","$1,021,300.00",88.44%
95132,"$466,750.00","$556,225.97","$1,091,700.00",96.27%
95135,"$635,500.00","$757,325.35","$868,800.00",14.72%
95136,"$462,250.00","$550,863.32","$900,800.00",63.53%
95204,"$86,800.00","$103,439.56","$263,450.00",154.69%
95205,"$55,150.00","$65,722.26","$206,800.00",214.66%
95209,"$175,100.00","$208,666.67","$351,700.00",68.55%
95307,"$143,750.00","$171,306.88","$296,700.00",73.20%
95336,"$154,900.00","$184,594.33","$388,750.00",110.60%
95337,"$205,650.00","$245,073.11","$453,300.00",84.97%
95340,"$107,450.00","$128,048.16","$259,150.00",102.38%
95356,"$184,450.00","$219,809.07","$339,400.00",54.41%
95360,"$124,350.00","$148,187.89","$298,000.00",101.10%
95367,"$169,200.00","$201,635.64","$339,200.00",68.22%
95368,"$158,450.00","$188,824.86","$341,350.00",80.78%
95380,"$124,200.00","$148,009.14","$301,900.00",103.97%
95382,"$198,550.00","$236,612.04","$358,350.00",51.45%
95391,"$311,800.00","$371,572.06","$594,100.00",59.89%
95451,"$190,100.00","$226,542.17","$279,450.00",23.35%
95501,"$226,750.00","$270,217.97","$264,600.00",-2.08%
95503,"$249,750.00","$297,627.08","$299,150.00",0.51%
95519,"$270,200.00","$321,997.34","$343,650.00",6.72%
95602,"$295,950.00","$352,683.61","$480,500.00",36.24%
95608,"$240,650.00","$286,782.60","$399,300.00",39.23%
95610,"$190,100.00","$226,542.17","$359,850.00",58.84%
95620,"$259,300.00","$309,007.81","$438,150.00",41.79%
95624,"$233,100.00","$277,785.27","$429,550.00",54.63%
95628,"$241,000.00","$287,199.70","$431,400.00",50.21%
95630,"$358,900.00","$427,701.13","$544,800.00",27.38%
95648,"$268,450.00","$319,911.86","$470,650.00",47.12%
95660,"$97,400.00","$116,071.58","$259,700.00",123.74%
95661,"$311,750.00","$371,512.47","$512,800.00",38.03%
95662,"$214,350.00","$255,440.89","$386,600.00",51.35%
95667,"$249,400.00","$297,209.98","$395,050.00",32.92%
95670,"$170,050.00","$202,648.58","$340,000.00",67.78%
95673,"$133,850.00","$159,509.04","$303,100.00",90.02%
95678,"$223,900.00","$266,821.63","$387,000.00",45.04%
95687,"$219,400.00","$261,458.98","$428,250.00",63.79%
95688,"$270,550.00","$322,414.43","$495,150.00",53.58%
95691,"$234,450.00","$279,394.07","$396,050.00",41.75%
95695,"$194,600.00","$231,904.82","$377,150.00",62.63%
95746,"$527,350.00","$628,442.99","$810,350.00",28.95%
95747,"$304,350.00","$362,693.90","$485,850.00",33.96%
95765,"$297,850.00","$354,947.84","$520,800.00",46.73%
95776,"$246,450.00","$293,694.46","$442,600.00",50.70%
95818,"$350,450.00","$417,631.27","$545,000.00",30.50%
95819,"$368,850.00","$439,558.54","$605,200.00",37.68%
95820,"$72,650.00","$86,577.01","$269,700.00",211.51%
95821,"$181,550.00","$216,353.14","$343,500.00",58.77%
95824,"$69,400.00","$82,703.98","$233,050.00",181.79%
95826,"$175,200.00","$208,785.84","$330,850.00",58.46%
95829,"$214,350.00","$255,440.89","$407,400.00",59.49%
95834,"$197,550.00","$235,420.33","$365,600.00",55.30%
95835,"$221,900.00","$264,438.23","$386,900.00",46.31%
95842,"$129,350.00","$154,146.39","$273,500.00",77.43%
95843,"$195,600.00","$233,096.52","$349,350.00",49.87%
95901,"$138,300.00","$164,812.11","$263,750.00",60.03%
95949,"$318,550.00","$379,616.03","$420,850.00",10.86%
95961,"$155,350.00","$185,130.60","$309,450.00",67.15%
96001,"$209,350.00","$249,482.39","$293,550.00",17.66%
96002,"$189,600.00","$225,946.32","$268,150.00",18.68%
96003,"$216,600.00","$258,122.22","$292,050.00",13.14%
96022,"$181,400.00","$216,174.38","$268,150.00",24.04%
96150,"$307,900.00","$366,924.43","$454,650.00",23.91%
96161,"$469,950.00","$560,039.42","$641,250.00",14.50%
