,Median_Household_Income_2014,Zip
1,"$236,912",94027
2,"$228,587",92145
3,"$200,325",91980
4,"$187,857",94957
5,"$182,750",94022
6,"$180,174",94028
7,"$176,241",94506
8,"$172,443",90077
9,"$170,656",94105
10,"$167,546",94024
11,"$167,386",95070
12,"$166,750",95140
13,"$166,147",94563
14,"$163,486",92657
15,"$163,219",94507
16,"$162,328",94528
17,"$157,938",90272
18,"$157,879",91210
19,"$156,250",90274
20,"$154,107",95030
21,"$153,269",94074
22,"$152,721",95120
23,"$152,210",91011
24,"$150,864",92861
25,"$149,821",95007
26,"$149,538",92679
27,"$147,568",94037
28,"$145,610",94708
29,"$145,505",95138
30,"$144,886",94129
31,"$144,152",94539
32,"$142,071",90266
33,"$138,750",90210
34,"$138,371",94582
35,"$137,344",94549
36,"$137,122",92694
37,"$136,331",94707
38,"$135,076",96136
39,"$134,907",94301
40,"$133,333",95053
41,"$133,088",94556
42,"$132,826",94552
43,"$132,486",94920
44,"$132,462",94065
45,"$131,607",90402
46,"$131,166",92130
47,"$131,108",94127
48,"$130,961",95014
49,"$128,802",94526
50,"$128,654",95135
51,"$128,060",91436
52,"$127,684",94588
53,"$126,984",92887
54,"$126,557",94062
55,"$126,397",95033
56,"$125,735",92625
57,"$125,629",92673
58,"$125,335",94070
59,"$125,272",93108
60,"$124,814",90265
61,"$124,712",92823
62,"$124,375",95663
63,"$123,575",94618
64,"$123,459",92127
65,"$122,970",94114
66,"$122,354",94087
67,"$121,948",94583
68,"$121,715",91302
69,"$121,367",94517
70,"$121,337",94598
71,"$121,209",94941
72,"$121,200",94123
73,"$120,984",92610
74,"$120,893",95032
75,"$120,742",90275
76,"$120,686",92603
77,"$120,672",93730
78,"$120,610",94107
79,"$120,401",94566
80,"$120,208",95041
81,"$120,152",91108
82,"$119,939",92067
83,"$119,924",92131
84,"$119,095",94025
85,"$118,919",95746
86,"$118,750",91708
87,"$118,125",94010
88,"$117,700",95762
89,"$117,326",91377
90,"$116,855",95054
91,"$116,732",90049
92,"$115,807",94402
93,"$114,779",94404
94,"$114,777",92014
95,"$114,757",95134
96,"$114,608",91381
97,"$114,603",94555
98,"$114,542",95587
99,"$113,826",93908
100,"$113,616",94568
101,"$113,281",94946
102,"$113,279",94925
103,"$112,008",92660
104,"$111,833",94505
105,"$111,602",94306
106,"$111,098",91354
107,"$110,964",92808
108,"$110,343",91914
109,"$110,236",95837
110,"$110,054",92886
111,"$109,913",91301
112,"$109,545",96125
113,"$109,267",92129
114,"$108,919",95066
115,"$108,882",91105
116,"$108,366",95131
117,"$108,295",94960
118,"$108,205",95046
119,"$107,768",94970
120,"$107,660",94592
121,"$107,577",94611
122,"$107,493",95129
123,"$107,324",95148
124,"$107,095",95391
125,"$106,750",90290
126,"$106,660",95124
127,"$106,458",90743
128,"$106,365",91320
129,"$106,333",94964
130,"$105,985",94002
131,"$105,659",91390
132,"$105,480",94502
133,"$105,029",90254
134,"$104,934",90278
135,"$104,557",93619
136,"$104,167",95742
137,"$104,149",92602
138,"$104,125",92060
139,"$103,598",92121
140,"$103,472",94111
141,"$103,378",94019
142,"$103,333",94117
143,"$103,319",90292
144,"$103,319",95119
145,"$103,306",91361
146,"$102,952",94550
147,"$102,872",95318
148,"$102,755",92782
149,"$102,500",92364
150,"$102,479",95125
151,"$102,396",93953
152,"$102,273",91384
153,"$102,237",94904
154,"$102,212",92009
155,"$102,160",92620
156,"$102,045",92692
157,"$102,030",92011
158,"$101,932",94304
159,"$101,912",94040
160,"$101,303",92880
161,"$101,292",92656
162,"$101,292",95051
163,"$100,844",94043
164,"$100,750",94516
165,"$100,747",91362
166,"$100,694",92688
167,"$100,398",91962
168,"$100,380",92385
169,"$100,308",95630
170,"$100,215",94086
171,"$100,204",94547
172,"$100,139",95683
173,"$100,114",94131
174,"$100,049",91739
175,"$99,638",93109
176,"$99,606",91915
177,"$99,537",93021
178,"$99,398",90277
179,"$99,167",95227
180,"$98,990",95130
181,"$98,899",95035
182,"$98,831",91326
183,"$98,697",92651
184,"$98,655",91307
185,"$98,407",91737
186,"$98,400",95139
187,"$98,321",94551
188,"$98,315",91008
189,"$98,264",92677
190,"$98,219",93923
191,"$98,026",95132
192,"$97,921",91350
193,"$97,609",91709
194,"$97,470",92618
195,"$96,860",95377
196,"$96,824",90808
197,"$96,719",94044
198,"$96,563",93664
199,"$96,537",94705
200,"$96,446",93314
201,"$96,297",92064
202,"$96,281",94938
203,"$96,010",90094
204,"$95,984",92614
205,"$95,975",91784
206,"$95,806",92010
207,"$95,631",90720
208,"$95,625",93441
209,"$95,435",95037
210,"$95,306",92037
211,"$95,189",94403
212,"$94,933",93111
213,"$94,712",93932
214,"$94,697",92807
215,"$94,420",94569
216,"$94,318",92091
217,"$94,196",92881
218,"$94,173",93065
219,"$93,919",91364
220,"$93,917",92883
221,"$93,889",92007
222,"$93,810",94021
223,"$93,750",94939
224,"$93,713",92691
225,"$93,588",93312
226,"$93,529",93645
227,"$93,523",93012
228,"$93,509",91789
229,"$93,393",95571
230,"$93,389",94951
231,"$93,099",92661
232,"$93,092",91935
233,"$93,049",94930
234,"$92,806",92653
235,"$92,684",92508
236,"$92,678",95747
237,"$92,489",94085
238,"$92,464",95672
239,"$92,402",92024
240,"$92,397",92835
241,"$92,356",94020
242,"$92,137",93924
243,"$92,107",94536
244,"$92,006",94030
245,"$91,882",94534
246,"$91,737",93460
247,"$91,617",91360
248,"$91,518",95638
249,"$91,180",92604
250,"$90,984",95118
251,"$90,966",91765
252,"$90,903",95614
253,"$90,881",95123
254,"$90,876",92118
255,"$90,833",92075
256,"$90,780",91024
257,"$90,613",90703
258,"$90,528",91604
259,"$90,298",92128
260,"$90,228",92606
261,"$90,179",93651
262,"$89,849",91214
263,"$89,715",94965
264,"$89,607",94513
265,"$89,596",91355
266,"$89,541",92592
267,"$89,508",91711
268,"$89,500",90067
269,"$89,500",94510
270,"$89,464",94303
271,"$89,403",93510
272,"$89,026",92845
273,"$88,987",95008
274,"$88,971",90742
275,"$88,955",91208
276,"$88,929",91207
277,"$88,926",91902
278,"$88,810",94041
279,"$88,797",94089
280,"$88,750",93208
281,"$88,750",94973
282,"$88,693",94531
283,"$88,384",92629
284,"$88,333",95493
285,"$88,160",92869
286,"$88,012",94597
287,"$87,782",95757
288,"$87,738",95655
289,"$87,720",93311
290,"$87,652",94538
291,"$87,598",94530
292,"$87,596",96121
293,"$87,500",95136
294,"$87,425",92336
295,"$87,361",92532
296,"$87,251",90603
297,"$87,156",95819
298,"$87,110",92646
299,"$87,100",95765
300,"$87,095",90713
301,"$86,967",92663
302,"$86,573",90064
303,"$86,521",94560
304,"$86,505",93010
305,"$86,469",92649
306,"$86,196",94903
307,"$86,070",94122
308,"$86,031",95065
309,"$85,914",92596
310,"$85,857",92648
311,"$85,707",92126
312,"$85,655",91001
313,"$85,514",95121
314,"$85,361",92860
315,"$85,330",94115
316,"$85,251",92865
317,"$85,200",93551
318,"$85,000",94548
319,"$85,000",94586
320,"$84,828",94116
321,"$84,819",94521
322,"$84,785",92630
323,"$84,761",91107
324,"$84,750",92676
325,"$84,741",91913
326,"$84,620",91775
327,"$84,588",90293
328,"$84,537",90732
329,"$84,516",90212
330,"$84,488",94110
331,"$84,250",92678
332,"$84,133",95650
333,"$84,051",90630
334,"$84,021",91006
335,"$84,004",90245
336,"$83,974",93063
337,"$83,902",95003
338,"$83,767",90623
339,"$83,638",94945
340,"$83,542",94158
341,"$83,467",95864
342,"$83,269",92210
343,"$83,194",93465
344,"$83,038",93035
345,"$82,993",94118
346,"$82,917",93605
347,"$82,857",92662
348,"$82,748",95020
349,"$82,675",92705
350,"$82,564",94587
351,"$82,313",90505
352,"$82,076",91387
353,"$82,005",92708
354,"$81,980",94954
355,"$81,973",92106
356,"$81,918",94503
357,"$81,907",94061
358,"$81,879",94947
359,"$81,860",95688
360,"$81,788",94574
361,"$81,746",94706
362,"$81,685",94523
363,"$81,667",94525
364,"$81,622",94038
365,"$81,471",95618
366,"$81,379",91901
367,"$81,369",94066
368,"$81,328",96073
369,"$81,308",93105
370,"$81,250",91741
371,"$81,093",95492
372,"$81,025",90291
373,"$80,729",92384
374,"$80,625",92124
375,"$80,479",91030
376,"$80,449",95835
377,"$80,341",94104
378,"$80,327",94542
379,"$80,313",96106
380,"$80,288",93962
381,"$80,279",91311
382,"$80,278",90620
383,"$80,233",94005
384,"$80,233",95624
385,"$80,163",92821
386,"$80,133",95073
387,"$80,132",92626
388,"$80,130",92377
389,"$80,037",92870
390,"$79,895",92120
391,"$79,858",90638
392,"$79,525",90815
393,"$79,485",94963
394,"$79,457",95372
395,"$79,348",92082
396,"$79,327",95664
397,"$79,121",95693
398,"$78,856",94596
399,"$78,756",90405
400,"$78,750",96061
401,"$78,676",94619
402,"$78,640",95304
403,"$78,630",92561
404,"$78,607",90069
405,"$78,564",94015
406,"$78,558",95251
407,"$78,501",91773
408,"$78,378",94080
409,"$78,175",90712
410,"$78,116",92506
411,"$78,114",95452
412,"$78,082",90045
413,"$78,072",92867
414,"$77,930",93611
415,"$77,706",94561
416,"$77,679",91505
417,"$77,679",93424
418,"$77,583",95918
419,"$77,416",95682
420,"$77,361",92065
421,"$77,305",94923
422,"$77,250",93928
423,"$77,247",91344
424,"$77,188",95699
425,"$77,152",91367
426,"$77,105",92563
427,"$77,092",93720
428,"$77,047",90503
429,"$76,994",91701
430,"$76,912",91750
431,"$76,909",94901
432,"$76,688",90056
433,"$76,669",94553
434,"$76,542",95236
435,"$76,526",92251
436,"$76,447",91745
437,"$76,389",95722
438,"$76,232",94803
439,"$76,027",93004
440,"$75,928",92584
441,"$75,915",93110
442,"$75,862",93067
443,"$75,750",95637
444,"$75,714",95697
445,"$75,671",91423
446,"$75,556",95639
447,"$75,510",95006
448,"$75,500",94546
449,"$75,481",94579
450,"$75,448",92562
451,"$75,420",91724
452,"$75,411",92672
453,"$75,380",93066
454,"$75,334",91403
455,"$75,327",90035
456,"$75,309",95219
457,"$75,300",95366
458,"$75,221",94952
459,"$75,180",90504
460,"$75,172",96161
461,"$75,163",95625
462,"$75,160",93636
463,"$75,031",90746
464,"$74,797",92019
465,"$74,637",92647
466,"$74,583",95674
467,"$74,530",95829
468,"$74,393",92071
469,"$74,283",94564
470,"$74,009",94949
471,"$73,870",94591
472,"$73,850",94610
473,"$73,786",90230
474,"$73,684",95687
475,"$73,621",94924
476,"$73,542",95439
477,"$73,433",93022
478,"$73,373",90068
479,"$73,352",92555
480,"$73,333",95002
481,"$73,125",95429
482,"$73,040",94518
483,"$72,939",95368
484,"$72,913",90048
485,"$72,877",95126
486,"$72,739",95628
487,"$72,720",94558
488,"$72,607",95444
489,"$72,479",92352
490,"$72,465",92675
491,"$72,459",95133
492,"$72,459",95661
493,"$72,452",95258
494,"$72,411",94508
495,"$72,366",90403
496,"$72,279",94401
497,"$72,276",90807
498,"$72,255",91007
499,"$72,218",95209
500,"$72,212",93455
501,"$72,204",96140
502,"$72,192",91106
503,"$72,168",91016
504,"$72,161",95018
505,"$72,156",95405
506,"$72,120",95254
507,"$72,025",90803
508,"$71,939",90240
509,"$71,911",92123
510,"$71,825",91710
511,"$71,793",92882
512,"$71,757",90745
513,"$71,723",94545
514,"$71,697",92253
515,"$71,688",92270
516,"$71,668",94014
517,"$71,667",94933
518,"$71,661",91941
519,"$71,505",94112
520,"$71,469",92624
521,"$71,316",90232
522,"$71,307",92122
523,"$71,301",95417
524,"$71,296",91504
525,"$71,278",90025
526,"$71,177",94580
527,"$71,063",95920
528,"$71,049",90036
529,"$71,000",92358
530,"$70,938",95633
531,"$70,935",94501
532,"$70,858",91351
533,"$70,841",90601
534,"$70,841",91791
535,"$70,830",91040
536,"$70,820",95648
537,"$70,811",91104
538,"$70,781",96128
539,"$70,724",93536
540,"$70,721",94585
541,"$70,692",95127
542,"$70,417",95709
543,"$70,408",91506
544,"$70,380",92591
545,"$70,261",92119
546,"$70,230",93950
547,"$70,220",94121
548,"$70,096",95128
549,"$70,003",95758
550,"$69,966",92337
551,"$69,942",90211
552,"$69,872",95005
553,"$69,760",95524
554,"$69,750",95703
555,"$69,702",92347
556,"$69,702",95607
557,"$69,688",96114
558,"$69,678",95023
559,"$69,616",93003
560,"$69,583",95677
561,"$69,341",95050
562,"$69,205",92003
563,"$69,171",92344
564,"$69,148",91356
565,"$69,055",93723
566,"$68,887",96145
567,"$68,884",93013
568,"$68,813",94602
569,"$68,804",95472
570,"$68,701",94572
571,"$68,693",95110
572,"$68,679",95831
573,"$68,636",92378
574,"$68,636",95465
575,"$68,620",92587
576,"$68,346",90066
577,"$68,333",92061
578,"$68,261",92518
579,"$68,108",92029
580,"$68,078",93907
581,"$68,027",92203
582,"$67,917",93563
583,"$67,878",90755
584,"$67,718",95117
585,"$67,716",93940
586,"$67,652",91020
587,"$67,639",95316
588,"$67,607",94519
589,"$67,500",93449
590,"$67,383",93103
591,"$67,188",95004
592,"$67,170",90039
593,"$67,048",91740
594,"$67,039",92612
595,"$67,031",95017
596,"$67,025",92109
597,"$67,019",92833
598,"$67,001",95404
599,"$66,983",93531
600,"$66,932",91917
601,"$66,875",92382
602,"$66,848",91792
603,"$66,825",92107
604,"$66,775",92342
605,"$66,771",93463
606,"$66,750",95426
607,"$66,711",95337
608,"$66,706",90605
609,"$66,679",93628
610,"$66,607",94132
611,"$66,590",92374
612,"$66,553",90631
613,"$66,506",93420
614,"$66,483",91978
615,"$66,417",92059
616,"$66,291",95620
617,"$66,136",94599
618,"$66,079",94805
619,"$66,057",91790
620,"$66,014",93422
621,"$66,000",92008
622,"$65,938",95668
623,"$65,793",92103
624,"$65,769",95691
625,"$65,735",93287
626,"$65,706",95467
627,"$65,701",93036
628,"$65,640",90604
629,"$65,625",96006
630,"$65,425",95409
631,"$65,319",92117
632,"$65,297",92108
633,"$65,208",95356
634,"$65,156",93546
635,"$65,122",95662
636,"$65,114",95651
637,"$65,035",90404
638,"$64,976",92057
639,"$64,974",93446
640,"$64,874",95382
641,"$64,843",93023
642,"$64,803",93313
643,"$64,787",92040
644,"$64,773",95843
645,"$64,738",92223
646,"$64,712",95442
647,"$64,701",90715
648,"$64,660",94577
649,"$64,625",94931
650,"$64,612",92321
651,"$64,583",94512
652,"$64,545",90041
653,"$64,479",95669
654,"$64,375",95545
655,"$64,355",95242
656,"$64,219",96085
657,"$64,140",92313
658,"$64,089",92780
659,"$64,034",95993
660,"$63,948",92373
661,"$63,934",93711
662,"$63,901",95631
663,"$63,871",92354
664,"$63,833",90606
665,"$63,816",95982
666,"$63,750",92398
667,"$63,750",95776
668,"$63,740",91722
669,"$63,728",92056
670,"$63,722",91905
671,"$63,721",95602
672,"$63,610",92868
673,"$63,604",95658
674,"$63,544",91602
675,"$63,529",95941
676,"$63,514",93428
677,"$63,413",92585
678,"$63,248",95330
679,"$63,173",94109
680,"$63,112",93440
681,"$63,111",91202
682,"$63,105",93675
683,"$63,045",91780
684,"$63,029",95403
685,"$62,969",93427
686,"$62,969",95678
687,"$62,828",92806
688,"$62,677",92879
689,"$62,589",92866
690,"$62,558",90305
691,"$62,533",90502
692,"$62,533",93555
693,"$62,500",91501
694,"$62,500",95043
695,"$62,424",95245
696,"$62,384",95252
697,"$62,372",91752
698,"$62,365",95060
699,"$62,262",95376
700,"$62,253",95062
701,"$62,230",93921
702,"$62,182",94515
703,"$62,180",95946
704,"$62,109",92305
705,"$62,076",95448
706,"$62,056",95223
707,"$62,043",95692
708,"$62,016",91316
709,"$61,952",91730
710,"$61,934",92840
711,"$61,563",94571
712,"$61,525",92595
713,"$61,500",95113
714,"$61,488",96062
715,"$61,466",93601
716,"$61,379",93444
717,"$61,319",93239
718,"$61,310",94573
719,"$61,308",93437
720,"$61,296",91916
721,"$61,270",91761
722,"$61,255",95632
723,"$61,250",95228
724,"$61,157",96120
725,"$60,959",91306
726,"$60,952",94710
727,"$60,920",92110
728,"$60,899",91342
729,"$60,899",95220
730,"$60,896",91748
731,"$60,802",90401
732,"$60,750",95938
733,"$60,724",93243
734,"$60,720",95713
735,"$60,660",95619
736,"$60,655",92557
737,"$60,648",95685
738,"$60,625",92549
739,"$60,587",93265
740,"$60,579",95626
741,"$60,556",95075
742,"$60,544",90701
743,"$60,536",95064
744,"$60,532",91723
745,"$60,523",90650
746,"$60,513",93561
747,"$60,459",95949
748,"$60,268",96103
749,"$60,230",94134
750,"$60,162",92154
751,"$60,148",91345
752,"$60,139",93517
753,"$60,124",91977
754,"$60,118",91010
755,"$60,100",95476
756,"$60,089",94060
757,"$60,000",93925
758,"$59,995",92346
759,"$59,965",95212
760,"$59,878",90501
761,"$59,844",95634
762,"$59,832",95962
763,"$59,738",93461
764,"$59,728",92278
765,"$59,699",94544
766,"$59,679",92139
767,"$59,628",94702
768,"$59,545",95441
769,"$59,502",91746
770,"$59,412",92704
771,"$59,375",95497
772,"$59,302",92399
773,"$59,150",94709
774,"$59,125",90024
775,"$59,125",93602
776,"$59,099",91103
777,"$59,056",95367
778,"$59,028",95615
779,"$58,993",91324
780,"$58,913",95959
781,"$58,889",96096
782,"$58,854",93226
783,"$58,853",92832
784,"$58,810",95470
785,"$58,659",94595
786,"$58,643",94567
787,"$58,613",94703
788,"$58,517",95694
789,"$58,500",92706
790,"$58,500",95232
791,"$58,438",95957
792,"$58,381",93631
793,"$58,365",91101
794,"$58,363",94559
795,"$58,361",91304
796,"$58,353",91906
797,"$58,289",95421
798,"$58,272",95818
799,"$58,262",92582
800,"$58,191",95329
801,"$58,012",93238
802,"$57,969",95975
803,"$57,917",96014
804,"$57,895",94541
805,"$57,883",91325
806,"$57,860",93030
807,"$57,789",91744
808,"$57,731",93505
809,"$57,708",92627
810,"$57,670",93920
811,"$57,664",95627
812,"$57,654",91321
813,"$57,652",95361
814,"$57,640",91042
815,"$57,639",95970
816,"$57,610",94605
817,"$57,588",93543
818,"$57,557",92211
819,"$57,484",94928
820,"$57,470",95122
821,"$57,400",95425
822,"$57,333",92831
823,"$57,287",92114
824,"$57,286",92509
825,"$57,241",93402
826,"$57,223",92028
827,"$57,212",96141
828,"$57,124",92307
829,"$57,095",90242
830,"$57,052",92504
831,"$57,047",95111
832,"$57,038",92707
833,"$57,014",93426
834,"$56,973",94533
835,"$56,923",95956
836,"$56,885",95336
837,"$56,875",93560
838,"$56,875",95689
839,"$56,767",91754
840,"$56,743",90034
841,"$56,738",93552
842,"$56,696",95640
843,"$56,683",95488
844,"$56,671",95076
845,"$56,667",95720
846,"$56,651",95834
847,"$56,646",95355
848,"$56,632",91803
849,"$56,607",90660
850,"$56,607",95549
851,"$56,567",93015
852,"$56,563",96009
853,"$56,541",95973
854,"$56,394",95937
855,"$56,378",94609
856,"$56,337",90046
857,"$56,277",92392
