,Median_Household_Income_2014,Zip
858,"$56,250",95636
859,"$56,250",95830
860,"$56,245",90717
861,"$56,219",90621
862,"$56,154",94589
863,"$56,101",95690
864,"$56,081",95547
865,"$56,059",90241
866,"$56,049",95603
867,"$55,996",95726
868,"$55,959",94608
869,"$55,947",92505
870,"$55,882",90704
871,"$55,878",95623
872,"$55,865",94565
873,"$55,833",95010
874,"$55,827",95833
875,"$55,801",93117
876,"$55,750",92239
877,"$55,710",95667
878,"$55,656",95670
879,"$55,635",92111
880,"$55,599",95320
881,"$55,530",92078
882,"$55,500",95323
883,"$55,355",95987
884,"$55,256",95608
885,"$55,250",95045
886,"$55,238",91343
887,"$55,217",91340
888,"$55,210",93033
889,"$55,169",92365
890,"$55,111",90814
891,"$55,082",93906
892,"$55,069",92567
893,"$55,051",92503
894,"$55,000",95653
895,"$54,980",93436
896,"$54,966",92116
897,"$54,945",93001
898,"$54,945",93101
899,"$54,792",95379
900,"$54,782",93060
901,"$54,769",91702
902,"$54,769",93532
903,"$54,688",96029
904,"$54,640",91910
905,"$54,630",90710
906,"$54,565",92081
907,"$54,527",96130
908,"$54,444",95659
909,"$54,422",92805
910,"$54,381",93722
911,"$54,372",94509
912,"$54,366",95326
913,"$54,327",95714
914,"$54,205",93451
915,"$54,034",95565
916,"$54,003",94063
917,"$54,000",92397
918,"$53,955",93933
919,"$53,820",92026
920,"$53,807",92359
921,"$53,750",93541
922,"$53,677",90740
923,"$53,652",95407
924,"$53,648",95826
925,"$53,571",93432
926,"$53,559",92683
927,"$53,473",92027
928,"$53,466",95363
929,"$53,456",93523
930,"$53,419",96008
931,"$53,389",94535
932,"$53,385",93667
933,"$53,368",95436
934,"$53,281",95666
935,"$53,250",96146
936,"$53,235",95357
937,"$53,214",95936
938,"$53,194",95612
939,"$53,150",94133
940,"$53,059",92841
941,"$53,056",95564
942,"$53,054",92249
943,"$53,008",93230
944,"$53,002",95816
945,"$52,906",93401
946,"$52,841",95701
947,"$52,841",96148
948,"$52,813",95401
949,"$52,794",90065
950,"$52,579",93442
951,"$52,564",93454
952,"$52,536",92843
953,"$52,517",91755
954,"$52,500",96063
955,"$52,457",92069
956,"$52,420",93955
957,"$52,408",92804
958,"$52,376",91945
959,"$52,371",93041
960,"$52,354",91942
961,"$52,329",93430
962,"$52,314",92101
963,"$52,292",95684
964,"$52,279",96107
965,"$52,274",91607
966,"$52,274",95695
967,"$52,233",93927
968,"$52,203",93306
969,"$52,173",94806
970,"$52,154",96022
971,"$52,143",95461
972,"$52,123",93527
973,"$52,077",91206
974,"$52,015",95012
975,"$52,000",93544
976,"$51,992",94514
977,"$51,976",94305
978,"$51,956",90248
979,"$51,935",90670
980,"$51,927",95222
981,"$51,921",94937
982,"$51,908",95943
983,"$51,875",95412
984,"$51,869",95971
985,"$51,827",95621
986,"$51,806",95312
987,"$51,769",90260
988,"$51,702",92407
989,"$51,667",92036
990,"$51,618",95420
991,"$51,520",93453
992,"$51,500",92394
993,"$51,427",90042
994,"$51,398",91335
995,"$51,389",95450
996,"$51,365",92802
997,"$51,345",91331
998,"$51,341",93292
999,"$51,286",95324
1000,"$51,280",93245
1001,"$51,250",93514
1002,"$51,250",93526
1003,"$51,250",93603
1004,"$51,234",91706
1005,"$51,225",91801
1006,"$51,116",92571
1007,"$51,105",91786
1008,"$51,060",91764
1009,"$51,056",93277
1010,"$51,044",93926
1011,"$50,996",90249
1012,"$50,858",93614
1013,"$50,854",95673
1014,"$50,833",93291
1015,"$50,764",95912
1016,"$50,744",92371
1017,"$50,740",95334
1018,"$50,707",91762
1019,"$50,595",93529
1020,"$50,568",92054
1021,"$50,536",95610
1022,"$50,528",95827
1023,"$50,526",91201
1024,"$50,500",95466
1025,"$50,500",95570
1026,"$50,455",93604
1027,"$50,449",92551
1028,"$50,446",95233
1029,"$50,401",92084
1030,"$50,381",91406
1031,"$50,316",90027
1032,"$50,309",92260
1033,"$50,290",93210
1034,"$50,227",95536
1035,"$50,051",95519
1036,"$50,047",92703
1037,"$50,035",92021
1038,"$50,000",93445
1039,"$49,928",92310
1040,"$49,851",92020
1041,"$49,786",90731
1042,"$49,785",93657
1043,"$49,732",96016
1044,"$49,708",95346
1045,"$49,688",95340
1046,"$49,594",94124
1047,"$49,567",95358
1048,"$49,552",92530
1049,"$49,545",95469
1050,"$49,541",94804
1051,"$49,491",93901
1052,"$49,470",95460
1053,"$49,454",95112
1054,"$49,423",92590
1055,"$49,418",93433
1056,"$49,360",90706
1057,"$49,206",91767
1058,"$49,121",93637
1059,"$49,095",94578
1060,"$49,088",91352
1061,"$49,087",90810
1062,"$49,063",96117
1063,"$49,056",91763
1064,"$48,994",91401
1065,"$48,950",96137
1066,"$48,940",95665
1067,"$48,912",95370
1068,"$48,896",91766
1069,"$48,891",91911
1070,"$48,839",95556
1071,"$48,788",92316
1072,"$48,733",92104
1073,"$48,681",95503
1074,"$48,617",93643
1075,"$48,610",92501
1076,"$48,510",95369
1077,"$48,500",95977
1078,"$48,488",95301
1079,"$48,470",93221
1080,"$48,461",93704
1081,"$48,443",95988
1082,"$48,345",92844
1083,"$48,302",91776
1084,"$48,287",95247
1085,"$48,285",95675
1086,"$48,147",92055
1087,"$48,142",95525
1088,"$48,117",91932
1089,"$48,063",93553
1090,"$47,882",93654
1091,"$47,868",95386
1092,"$47,833",93513
1093,"$47,796",90680
1094,"$47,692",95338
1095,"$47,679",96090
1096,"$47,672",92801
1097,"$47,656",94520
1098,"$47,644",96113
1099,"$47,625",96032
1100,"$47,622",90602
1101,"$47,500",95979
1102,"$47,500",96150
1103,"$47,440",96088
1104,"$47,436",90640
1105,"$47,413",95116
1106,"$47,394",92325
1107,"$47,369",93309
1108,"$47,308",90010
1109,"$47,202",91601
1110,"$47,177",91768
1111,"$47,098",93960
1112,"$47,078",91770
1113,"$47,031",93429
1114,"$47,031",95955
1115,"$46,827",95635
1116,"$46,667",95652
1117,"$46,655",92058
1118,"$46,615",93268
1119,"$46,575",95237
1120,"$46,519",92262
1121,"$46,518",92314
1122,"$46,497",96003
1123,"$46,453",95932
1124,"$46,441",95961
1125,"$46,435",90026
1126,"$46,422",96001
1127,"$46,394",93727
1128,"$46,392",95953
1129,"$46,319",95494
1130,"$46,318",96067
1131,"$46,250",91759
1132,"$46,250",95230
1133,"$46,187",91303
1134,"$46,121",93653
1135,"$46,073",92083
1136,"$45,953",95482
1137,"$45,947",95321
1138,"$45,906",95928
1139,"$45,889",92311
1140,"$45,877",93040
1141,"$45,871",95919
1142,"$45,769",95698
1143,"$45,766",90250
1144,"$45,729",95551
1145,"$45,631",95307
1146,"$45,625",91934
1147,"$45,591",93274
1148,"$45,588",95389
1149,"$45,568",92655
1150,"$45,551",93222
1151,"$45,509",95257
1152,"$45,485",93656
1153,"$45,474",90220
1154,"$45,439",95828
1155,"$45,433",92025
1156,"$45,392",95451
1157,"$45,332",95616
1158,"$45,313",93276
1159,"$45,299",95453
1160,"$45,268",96051
1161,"$45,208",90032
1162,"$45,197",90805
1163,"$45,191",93434
1164,"$45,147",92339
1165,"$45,056",93635
1166,"$44,984",90802
1167,"$44,965",92376
1168,"$44,902",95327
1169,"$44,792",95303
1170,"$44,771",95315
1171,"$44,724",91203
1172,"$44,629",90804
1173,"$44,583",96024
1174,"$44,554",95528
1175,"$44,554",96093
1176,"$44,542",95842
1177,"$44,531",90040
1178,"$44,500",95917
1179,"$44,464",95681
1180,"$44,423",95948
1181,"$44,417",94929
1182,"$44,412",95468
1183,"$44,392",95822
1184,"$44,348",96056
1185,"$44,333",95550
1186,"$44,250",96118
1187,"$44,223",93644
1188,"$44,111",93225
1189,"$44,028",96035
1190,"$44,010",92536
1191,"$44,000",95374
1192,"$43,981",95642
1193,"$43,971",96105
1194,"$43,917",92276
1195,"$43,913",93271
1196,"$43,854",95471
1197,"$43,803",93458
1198,"$43,785",90806
1199,"$43,784",90723
1200,"$43,758",91411
1201,"$43,750",93954
1202,"$43,750",96119
1203,"$43,707",91605
1204,"$43,703",92264
1205,"$43,657",96002
1206,"$43,638",92225
1207,"$43,594",95459
1208,"$43,564",95446
1209,"$43,526",90280
1210,"$43,442",93662
1211,"$43,430",96027
1212,"$43,372",95204
1213,"$43,355",95736
1214,"$43,345",92308
1215,"$43,333",92070
1216,"$43,322",93609
1217,"$43,295",92066
1218,"$43,295",95589
1219,"$43,264",92250
1220,"$43,244",90019
1221,"$43,170",92234
1222,"$43,165",95991
1223,"$43,092",92335
1224,"$43,036",92372
1225,"$43,036",95601
1226,"$42,984",92553
1227,"$42,968",90247
1228,"$42,857",96142
1229,"$42,844",93710
1230,"$42,835",93535
1231,"$42,829",95457
1232,"$42,828",92115
1233,"$42,807",93905
1234,"$42,778",95945
1235,"$42,753",90221
1236,"$42,711",92227
1237,"$42,708",95039
1238,"$42,698",92570
1239,"$42,677",95388
1240,"$42,655",95540
1241,"$42,627",96064
1242,"$42,619",96084
1243,"$42,614",95311
1244,"$42,576",95645
1245,"$42,545",95629
1246,"$42,517",92284
1247,"$42,500",94971
1248,"$42,500",95568
1249,"$42,500",96132
1250,"$42,454",93930
1251,"$42,433",96020
1252,"$42,404",95206
1253,"$42,366",95333
1254,"$42,323",92345
1255,"$42,319",95901
1256,"$42,303",93630
1257,"$42,299",95383
1258,"$42,273",93224
1259,"$42,273",95950
1260,"$42,250",93625
1261,"$42,237",93549
1262,"$42,228",95832
1263,"$42,222",93641
1264,"$42,213",95360
1265,"$42,212",92320
1266,"$42,206",92243
1267,"$42,195",91606
1268,"$42,084",92544
1269,"$42,083",93450
1270,"$42,057",90262
1271,"$41,982",95969
1272,"$41,964",92268
1273,"$41,888",95942
1274,"$41,772",96094
1275,"$41,737",93308
1276,"$41,615",95660
1277,"$41,612",94103
1278,"$41,579",93286
1279,"$41,578",90744
1280,"$41,575",92102
1281,"$41,536",92617
1282,"$41,522",96124
1283,"$41,488",93206
1284,"$41,488",93405
1285,"$41,485",91732
1286,"$41,458",95249
1287,"$41,393",95553
1288,"$41,278",92324
1289,"$41,202",92315
1290,"$41,187",90302
1291,"$41,136",95531
1292,"$41,103",95328
1293,"$41,051",92507
1294,"$41,042",95345
1295,"$41,042",96076
1296,"$41,016",96101
1297,"$40,962",94603
1298,"$40,930",91733
1299,"$40,903",95348
1300,"$40,897",92236
1301,"$40,833",93263
1302,"$40,826",94590
1303,"$40,807",90303
1304,"$40,781",96028
1305,"$40,775",95966
1306,"$40,753",95215
1307,"$40,747",96055
1308,"$40,732",95322
1309,"$40,730",95820
1310,"$40,545",95954
1311,"$40,528",90047
1312,"$40,500",95563
1313,"$40,461",95350
1314,"$40,455",96019
1315,"$40,341",94576
1316,"$40,340",96143
1317,"$40,208",91502
1318,"$40,181",95562
1319,"$40,179",93251
1320,"$40,119",92545
1321,"$40,109",93242
1322,"$40,079",92230
1323,"$40,056",90222
1324,"$40,024",92201
1325,"$40,021",95240
1326,"$39,917",92220
1327,"$39,880",93591
1328,"$39,756",96021
1329,"$39,753",91204
1330,"$39,743",95380
1331,"$39,622",91963
1332,"$39,601",94601
1333,"$39,551",93257
1334,"$39,533",91950
1335,"$39,528",92583
1336,"$39,485",95963
1337,"$39,481",95838
1338,"$39,464",92548
1339,"$39,409",92252
1340,"$39,375",95646
1341,"$39,288",96080
1342,"$39,219",95306
1343,"$39,206",90063
1344,"$39,206",93280
1345,"$39,167",95717
1346,"$39,110",95246
1347,"$39,060",92701
1348,"$39,055",90716
1349,"$39,051",90022
1350,"$39,051",93610
1351,"$39,013",96092
1352,"$39,009",91402
1353,"$38,907",96007
1354,"$38,889",96038
1355,"$38,856",94801
1356,"$38,853",92539
1357,"$38,777",95821
1358,"$38,767",92404
1359,"$38,750",94956
1360,"$38,750",95456
1361,"$38,750",95641
1362,"$38,750",96068
1363,"$38,738",90043
1364,"$38,733",93202
1365,"$38,709",92395
1366,"$38,690",95728
1367,"$38,665",93668
1368,"$38,636",95916
1369,"$38,563",95207
1370,"$38,510",95210
1371,"$38,502",93550
1372,"$38,500",96057
1373,"$38,493",90004
1374,"$38,491",95019
1375,"$38,464",95841
1376,"$38,438",96017
1377,"$38,359",93673
1378,"$38,276",95437
1379,"$38,269",93618
1380,"$38,255",95605
1381,"$38,229",92333
1382,"$38,175",95501
1383,"$38,162",91405
1384,"$38,089",96013
1385,"$38,077",94130
1386,"$38,050",90016
1387,"$37,813",90301
1388,"$37,727",96044
1389,"$37,703",95410
1390,"$37,692",95490
1391,"$37,672",95811
1392,"$37,663",95910
1393,"$37,631",95385
1394,"$37,591",92405
1395,"$37,500",95310
1396,"$37,500",95951
1397,"$37,461",95935
1398,"$37,414",91205
1399,"$37,382",95825
1400,"$37,321",95449
1401,"$37,316",92277
1402,"$37,296",95926
1403,"$37,288",94606
1404,"$37,264",95203
1405,"$37,235",96134
1406,"$37,207",93612
1407,"$37,188",92322
1408,"$37,150",92391
1409,"$37,121",90020
1410,"$37,083",95462
1411,"$37,082",90023
1412,"$37,013",90201
1413,"$36,955",91731
1414,"$36,893",92105
1415,"$36,890",93638
1416,"$36,875",94108
1417,"$36,875",96065
1418,"$36,875",96071
1419,"$36,845",94511
1420,"$36,838",92309
1421,"$36,778",90304
1422,"$36,737",92637
1423,"$36,731",95823
1424,"$36,678",95255
1425,"$36,563",95567
1426,"$36,500",92004
1427,"$36,450",90270
1428,"$36,447",96059
1429,"$36,429",96040
1430,"$36,406",93244
1431,"$36,394",92586
1432,"$36,321",93215
1433,"$36,310",96069
1434,"$36,254",95354
1435,"$36,201",95445
1436,"$36,196",95454
1437,"$36,180",90008
1438,"$36,167",95231
1439,"$36,000",95558
1440,"$35,985",90255
1441,"$35,750",95595
1442,"$35,745",92173
1443,"$35,635",93725
1444,"$35,634",95542
1445,"$35,607",95573
1446,"$35,603",92327
1447,"$35,600",93534
1448,"$35,476",95313
1449,"$35,429",93203
1450,"$35,315",92240
1451,"$35,253",90029
1452,"$35,220",95965
1453,"$35,150",93304
1454,"$34,961",93250
1455,"$34,945",96122
1456,"$34,911",95527
1457,"$34,896",92241
1458,"$34,869",93620
1459,"$34,845",95817
1460,"$34,783",92386
1461,"$34,769",93452
1462,"$34,750",92328
1463,"$34,750",93207
1464,"$34,733",92231
1465,"$34,732",95351
1466,"$34,688",96111
1467,"$34,656",90031
1468,"$34,643",95415
1469,"$34,583",95552
1470,"$34,566",90061
1471,"$34,565",93212
1472,"$34,537",92301
1473,"$34,505",93247
1474,"$34,505",93272
1475,"$34,500",95947
1476,"$34,464",96050
1477,"$34,358",93307
1478,"$34,192",94607
1479,"$34,191",96048
1480,"$34,063",92282
1481,"$34,063",95735
1482,"$34,050",90001
1483,"$33,850",90038
1484,"$33,813",93665
1485,"$33,750",92408
1486,"$33,678",90059
1487,"$33,600",93624
1488,"$33,582",92356
1489,"$33,375",92086
1490,"$33,373",95814
1491,"$33,357",95205
1492,"$33,333",96123
1493,"$33,309",95335
1494,"$33,173",95903
1495,"$33,162",93267
1496,"$33,125",92368
1497,"$33,125",95555
1498,"$33,100",95968
1499,"$33,036",95317
1500,"$33,011",93249
1501,"$32,898",93647
1502,"$32,897",93501
1503,"$32,783",93235
1504,"$32,782",95428
1505,"$32,750",93254
1506,"$32,747",92411
1507,"$32,721",96025
1508,"$32,711",95521
1509,"$32,710",92363
1510,"$32,658",93728
1511,"$32,635",93705
1512,"$32,634",96052
1513,"$32,500",96010
1514,"$32,500",96126
1515,"$32,471",93726
1516,"$32,431",95432
1517,"$32,361",95715
1518,"$32,328",92233
1519,"$32,319",95365
1520,"$32,273",93223
1521,"$32,233",95341
1522,"$32,175",93648
1523,"$32,125",93622
1524,"$32,104",90018
1525,"$32,067",90062
1526,"$32,054",92281
1527,"$32,045",92256
1528,"$31,964",95543
1529,"$31,932",95569
1530,"$31,917",96091
1531,"$31,912",93545
1532,"$31,892",95934
1533,"$31,886",93241
1534,"$31,818",93650
1535,"$31,771",93252
1536,"$31,742",90028
1537,"$31,544",93621
1538,"$31,438",95686
1539,"$31,403",90006
1540,"$31,296",92266
1541,"$31,250",93616
1542,"$31,250",96074
1543,"$31,250",96115
1544,"$31,215",90813
1545,"$31,214",90005
1546,"$31,144",93285
1547,"$31,111",93608
1548,"$31,058",96058
1549,"$30,997",94704
1550,"$30,963",93301
1551,"$30,879",94612
1552,"$30,710",96023
1553,"$30,708",93516
1554,"$30,528",94621
1555,"$30,500",96034
1556,"$30,478",93562
1557,"$30,214",90002
1558,"$30,016",90003
1559,"$29,952",96046
1560,"$29,913",95560
1561,"$29,889",90011
1562,"$29,848",93283
1563,"$29,812",93305
1564,"$29,721",95815
1565,"$29,708",95485
1566,"$29,659",96109
1567,"$29,511",92283
1568,"$29,492",90012
1569,"$29,362",92285
1570,"$29,306",96033
1571,"$29,304",93234
1572,"$29,302",93204
1573,"$29,250",95960
1574,"$29,197",93706
1575,"$29,063",95939
1576,"$29,048",96104
1577,"$29,030",93255
1578,"$29,005",93261
1579,"$28,958",94940
1580,"$28,953",90015
1581,"$28,953",96097
1582,"$28,897",95486
1583,"$28,750",96039
1584,"$28,556",94922
1585,"$28,472",95387
1586,"$28,447",95824
1587,"$28,406",93703
1588,"$28,344",90044
1589,"$28,285",93519
1590,"$28,261",96133
1591,"$28,185",92113
1592,"$28,005",93518
1593,"$27,938",93201
1594,"$27,914",93646
1595,"$27,890",92274
1596,"$27,807",93270
1597,"$27,727",96087
1598,"$27,379",95423
1599,"$27,361",93256
1600,"$27,190",90033
1601,"$27,163",92543
1602,"$27,120",92410
1603,"$26,958",93626
1604,"$26,940",90057
1605,"$26,852",92273
1606,"$26,827",96041
1607,"$26,813",93554
1608,"$26,771",96110
1609,"$26,667",92242
1610,"$26,667",95464
1611,"$26,638",90037
1612,"$26,518",95585
1613,"$26,491",92254
1614,"$26,281",95546
1615,"$26,250",95983
1616,"$26,250",96112
1617,"$26,223",93660
1618,"$26,058",95548
1619,"$26,054",93240
1620,"$26,031",93702
1621,"$26,000",93512
1622,"$25,934",95422
1623,"$25,741",93640
1624,"$25,707",92258
1625,"$25,662",96047
1626,"$25,486",93558
1627,"$25,327",93615
1628,"$25,200",95914
1629,"$24,814",95319
1630,"$24,722",95922
1631,"$24,625",96116
1632,"$24,375",93260
1633,"$24,276",93666
1634,"$24,205",96015
1635,"$24,127",94102
1636,"$24,122",93266
1637,"$24,118",93218
1638,"$24,032",91931
1639,"$24,009",93623
1640,"$23,750",95554
1641,"$23,542",96031
1642,"$23,458",93219
1643,"$22,917",93652
1644,"$22,904",95559
1645,"$22,893",95514
1646,"$22,646",90007
1647,"$21,979",95526
1648,"$21,912",92259
1649,"$21,875",96054
1650,"$21,838",96086
1651,"$21,429",95248
1652,"$21,410",95427
1653,"$21,333",94950
1654,"$21,120",90013
1655,"$21,009",90017
1656,"$20,980",95458
1657,"$20,972",96075
1658,"$20,896",93258
1659,"$20,349",93205
1660,"$20,179",95224
1661,"$19,922",95225
1662,"$19,375",92275
1663,"$18,750",96011
1664,"$18,553",93701
1665,"$18,220",92257
1666,"$17,981",91046
1667,"$17,134",90014
1668,"$16,649",92401
1669,"$16,537",95537
1670,"$16,154",93606
1671,"$15,988",90058
1672,"$15,529",95443
1673,"$15,023",95202
1674,"$14,848",92341
1675,"$14,688",96037
1676,"$14,073",95679
1677,"$13,906",93528
1678,"$13,750",95511
1679,"$12,748",90021
1680,"$12,404",96049
1681,"$12,000",92389
1682,"$11,922",93721
1683,"$11,250",93530
1684,"$10,625",90089
1685,"$10,481",95915
1686,"$6,827",93669
