,Take Public Transp % in 2000,zip
1,58.9%,90017
2,44.4%,90057
3,43.0%,95431
4,42.6%,94102
5,39.9%,94103
6,39.1%,90014
7,37.0%,94130
8,36.3%,94110
9,36.2%,94109
10,35.6%,94117
11,34.2%,90005
12,33.9%,94115
13,32.6%,90015
14,32.6%,94104
15,32.4%,94114
16,31.5%,94118
17,31.3%,90058
18,31.2%,90006
19,31.1%,94121
20,31.0%,94112
21,29.7%,94108
22,29.6%,94123
23,29.5%,94122
24,28.6%,96123
25,28.1%,90013
26,27.7%,94133
27,27.4%,94116
28,27.2%,94609
29,27.1%,94612
30,26.7%,94607
31,26.0%,94134
32,25.7%,90011
33,25.6%,94131
34,25.6%,94132
35,25.6%,90029
36,25.0%,90021
37,24.9%,94124
38,24.7%,90037
39,24.4%,90038
40,24.3%,94710
41,23.8%,95064
42,22.5%,94703
43,22.0%,90033
44,21.6%,90004
45,21.2%,94127
46,21.2%,94964
47,21.0%,90020
48,20.7%,94129
49,20.6%,94530
50,20.3%,90026
51,20.3%,94702
52,19.7%,90813
53,19.5%,90007
54,19.5%,94014
55,19.4%,94608
56,19.3%,94709
57,19.1%,90028
58,18.8%,94107
59,18.8%,94706
60,18.3%,94606
61,18.3%,94601
62,18.2%,90023
63,18.1%,94965
64,17.8%,94610
65,17.8%,94618
66,17.4%,94704
67,17.3%,90003
68,17.2%,90001
69,16.7%,90062
70,16.6%,90018
71,16.5%,94621
72,16.2%,94596
73,16.2%,94111
74,16.1%,90019
75,16.1%,94015
76,16.0%,94804
77,15.9%,94501
78,15.8%,90044
79,15.8%,94602
80,15.8%,94705
81,15.7%,90031
82,15.7%,94801
83,15.5%,94939
84,15.3%,94502
85,15.1%,90063
86,14.8%,94563
87,14.7%,94611
88,14.5%,94598
89,14.4%,90012
90,14.3%,90255
91,14.2%,94707
92,14.1%,92113
93,13.8%,93234
94,13.6%,94901
95,13.5%,92102
96,13.1%,92701
97,13.1%,94708
98,13.0%,94805
99,12.9%,90022
100,12.9%,90802
101,12.8%,94605
102,12.7%,94556
103,12.4%,94603
104,12.3%,90002
105,12.2%,95814
106,12.2%,94549
107,12.1%,91402
108,12.1%,90059
109,12.0%,90016
110,11.6%,90270
111,11.6%,90304
112,11.4%,94577
113,11.4%,91405
114,11.4%,90010
115,11.3%,95112
116,11.3%,94523
117,11.0%,95110
118,11.0%,90008
119,10.9%,90201
120,10.9%,92703
121,10.7%,94619
122,10.7%,90027
123,10.6%,92101
124,10.5%,90042
125,10.4%,94518
126,10.3%,91204
127,10.2%,94904
128,10.2%,90061
129,10.2%,94806
130,10.2%,91411
131,10.1%,94520
132,10.1%,94941
133,10.0%,94920
134,9.9%,90032
135,9.7%,96143
136,9.7%,95655
137,9.7%,94960
138,9.7%,94105
139,9.6%,94578
140,9.6%,91606
141,9.5%,90043
142,9.3%,94080
143,9.3%,94925
144,9.2%,94595
145,9.2%,90065
146,9.2%,94521
147,9.2%,91205
148,9.1%,91605
149,9.0%,92173
150,9.0%,94903
151,8.9%,92104
152,8.9%,92105
153,8.8%,93701
154,8.6%,90301
155,8.5%,90047
156,8.5%,94949
157,8.4%,90303
158,8.4%,94517
159,8.4%,94565
160,8.4%,94947
161,8.4%,91731
162,8.3%,94519
163,8.2%,90404
164,8.2%,94579
165,8.2%,95116
166,8.1%,94930
167,8.1%,90280
168,8.0%,94066
169,8.0%,94547
170,8.0%,95202
171,8.0%,91303
172,8.0%,90262
173,7.9%,90220
174,7.9%,94037
175,7.8%,94044
176,7.8%,90034
177,7.8%,91343
178,7.7%,91401
179,7.7%,90806
180,7.7%,95817
181,7.7%,91601
182,7.7%,91103
183,7.5%,90302
184,7.5%,90221
185,7.5%,90744
186,7.5%,90804
187,7.4%,94401
188,7.4%,94552
189,7.3%,95126
190,7.3%,95815
191,7.2%,90066
192,7.2%,90025
193,7.2%,92805
194,7.2%,94803
195,7.2%,94541
196,7.1%,92706
197,7.1%,90222
198,7.0%,94544
199,7.0%,91732
200,7.0%,92707
201,6.9%,92704
202,6.9%,92802
203,6.9%,94580
204,6.8%,91331
205,6.7%,90232
206,6.7%,91406
207,6.6%,92627
208,6.6%,90810
209,6.6%,94040
210,6.5%,93702
211,6.5%,91932
212,6.5%,95616
213,6.4%,91963
214,6.4%,90039
215,6.3%,93101
216,6.3%,90805
217,6.3%,95816
218,6.3%,92832
219,6.3%,94010
220,6.3%,90250
221,6.2%,90640
222,6.2%,91945
223,6.2%,94587
224,6.2%,95122
225,6.2%,94402
226,6.2%,91950
227,6.2%,95060
228,6.2%,90260
229,6.1%,90041
230,6.1%,91352
231,6.1%,93721
232,6.0%,92401
233,6.0%,94063
234,6.0%,91335
235,6.0%,94945
236,6.0%,95111
237,5.9%,94590
238,5.9%,94564
239,5.9%,95818
240,5.9%,92154
241,5.9%,93255
242,5.9%,94553
243,5.8%,91792
244,5.8%,94536
245,5.8%,94546
246,5.8%,91340
247,5.7%,90291
248,5.7%,92116
249,5.7%,95318
250,5.6%,90040
251,5.6%,91733
252,5.6%,96046
253,5.6%,91767
254,5.6%,90680
255,5.6%,93608
256,5.6%,93103
257,5.6%,94542
258,5.6%,94538
259,5.6%,95537
260,5.5%,93305
261,5.5%,93955
262,5.5%,91911
263,5.5%,94005
264,5.5%,92411
265,5.5%,94545
266,5.4%,94555
267,5.3%,94568
268,5.3%,92801
269,5.3%,91042
270,5.3%,92843
271,5.3%,91723
272,5.2%,93706
273,5.2%,90064
274,5.2%,95826
275,5.2%,91104
276,5.2%,94030
277,5.2%,90046
278,5.2%,90247
279,5.1%,92111
280,5.1%,94938
281,5.1%,91744
282,5.1%,94507
283,5.1%,91770
284,5.1%,95827
285,5.0%,94086
286,5.0%,94588
287,5.0%,95113
288,5.0%,95545
289,5.0%,95960
290,5.0%,91607
291,5.0%,91776
292,5.0%,92115
293,5.0%,95820
294,5.0%,91706
295,5.0%,95832
296,5.0%,95117
297,4.9%,92114
298,4.9%,94526
299,4.9%,91801
300,4.9%,91768
301,4.9%,94583
302,4.9%,90710
303,4.9%,91746
304,4.8%,94566
305,4.8%,95821
306,4.8%,91304
307,4.8%,95046
308,4.8%,94403
309,4.7%,93650
310,4.7%,90249
311,4.7%,91321
312,4.6%,94303
313,4.6%,92103
314,4.6%,92408
315,4.6%,92655
316,4.6%,90602
317,4.6%,91106
318,4.6%,91306
319,4.6%,93647
320,4.6%,92275
321,4.5%,93285
322,4.5%,93117
323,4.5%,91754
324,4.5%,92020
325,4.5%,94506
326,4.5%,94954
327,4.5%,94591
328,4.4%,90024
329,4.4%,90401
330,4.4%,94061
331,4.4%,93301
332,4.4%,91910
333,4.3%,94510
334,4.3%,95822
335,4.3%,91766
336,4.3%,94509
337,4.3%,91755
338,4.3%,90621
339,4.3%,95672
340,4.2%,91356
341,4.2%,94952
342,4.2%,95605
343,4.2%,94589
344,4.2%,93905
345,4.2%,95824
346,4.2%,91203
347,4.2%,93546
348,4.2%,91502
349,4.1%,92804
350,4.1%,95442
351,4.1%,91791
352,4.1%,91201
353,4.1%,92840
354,4.1%,90036
355,4.1%,91324
356,4.1%,94306
357,4.1%,94404
358,4.0%,92110
359,4.0%,95037
360,4.0%,94089
361,4.0%,91803
362,4.0%,91345
363,4.0%,90731
364,4.0%,92518
365,4.0%,94931
366,3.9%,90035
367,3.9%,90660
368,3.9%,95254
369,3.9%,95444
370,3.9%,95449
371,3.9%,95819
372,3.9%,92347
373,3.9%,93641
374,3.9%,95007
375,3.9%,93925
376,3.9%,94025
377,3.8%,92404
378,3.8%,95833
379,3.8%,92025
380,3.8%,95825
381,3.8%,90723
382,3.8%,91101
383,3.7%,90704
384,3.7%,94002
385,3.7%,91722
386,3.7%,90230
387,3.7%,95062
388,3.7%,91702
389,3.7%,94070
390,3.7%,92368
391,3.7%,96150
392,3.6%,92866
393,3.6%,90242
394,3.6%,94065
395,3.6%,95118
396,3.6%,95660
397,3.6%,95134
398,3.6%,90814
399,3.6%,92780
400,3.6%,93703
401,3.6%,95125
402,3.6%,96025
403,3.6%,90048
404,3.6%,95123
405,3.5%,95002
406,3.5%,90746
407,3.5%,91325
408,3.5%,95838
409,3.5%,92867
410,3.5%,93726
411,3.5%,94301
412,3.5%,91790
413,3.5%,93552
414,3.5%,96076
415,3.4%,90807
416,3.4%,94928
417,3.4%,94043
418,3.4%,94060
419,3.4%,90211
420,3.4%,92075
421,3.4%,90706
422,3.4%,94560
423,3.3%,91010
424,3.3%,95018
425,3.3%,95050
426,3.3%,94572
427,3.3%,90241
428,3.3%,90742
429,3.3%,91342
430,3.3%,92054
431,3.3%,95128
432,3.3%,95127
433,3.3%,94041
434,3.3%,95139
435,3.3%,95020
436,3.3%,92231
437,3.3%,92806
438,3.3%,93109
439,3.3%,94951
440,3.2%,94304
441,3.2%,94550
442,3.2%,92084
443,3.2%,95133
444,3.2%,90305
445,3.2%,90405
446,3.2%,93550
447,3.2%,91750
448,3.1%,91501
449,3.1%,91206
450,3.1%,92833
451,3.1%,93901
452,3.1%,95834
453,3.1%,94062
454,3.1%,95823
455,3.1%,95136
456,3.1%,93534
457,3.1%,94946
458,3.0%,90045
459,3.0%,90240
460,3.0%,93307
461,3.0%,91001
462,3.0%,95005
463,3.0%,95670
464,3.0%,91763
465,3.0%,91764
466,3.0%,92024
467,3.0%,91977
468,3.0%,92831
469,3.0%,95019
470,3.0%,95051
471,3.0%,90650
472,3.0%,90716
473,3.0%,92083
474,2.9%,95407
475,2.9%,91780
476,2.9%,92122
477,2.9%,90701
478,2.9%,93013
479,2.9%,94539
480,2.9%,91724
481,2.9%,91016
482,2.9%,91351
483,2.9%,92123
484,2.9%,92314
485,2.9%,95831
486,2.8%,91786
487,2.8%,93940
488,2.8%,95012
489,2.8%,92057
490,2.8%,92234
491,2.8%,96037
492,2.8%,92365
493,2.8%,92405
494,2.8%,91931
495,2.8%,95121
496,2.8%,95389
497,2.8%,95664
498,2.8%,90068
499,2.8%,91504
500,2.8%,90403
501,2.8%,91202
502,2.8%,92240
503,2.7%,91748
504,2.7%,92118
505,2.7%,90745
506,2.7%,90210
507,2.7%,91107
508,2.7%,93405
509,2.7%,90606
510,2.7%,92410
511,2.7%,92624
512,2.7%,94027
513,2.7%,95841
514,2.7%,91007
515,2.7%,95842
516,2.7%,92108
517,2.7%,92675
518,2.7%,93728
519,2.6%,92844
520,2.6%,94970
521,2.6%,92007
522,2.6%,90248
523,2.6%,91711
524,2.6%,95119
525,2.6%,91350
526,2.6%,91403
527,2.6%,92841
528,2.6%,94513
529,2.6%,91978
530,2.6%,93640
531,2.5%,91311
532,2.5%,92507
533,2.5%,95497
534,2.5%,91740
535,2.5%,92056
536,2.5%,92109
537,2.5%,92283
538,2.5%,92335
539,2.5%,96141
540,2.5%,91762
541,2.5%,93705
542,2.5%,95608
543,2.5%,91730
544,2.5%,91765
545,2.5%,94561
546,2.5%,92629
547,2.5%,95469
548,2.5%,95689
549,2.5%,90502
550,2.5%,91761
551,2.5%,95017
552,2.5%,92107
553,2.5%,92119
554,2.4%,91354
555,2.4%,92376
556,2.4%,93401
557,2.4%,95462
558,2.4%,93202
559,2.4%,94956
560,2.4%,92117
561,2.4%,92354
562,2.4%,92553
563,2.4%,92570
564,2.4%,93245
565,2.4%,95452
566,2.4%,92008
567,2.4%,92407
568,2.4%,95351
569,2.4%,92262
570,2.4%,95206
571,2.4%,95203
572,2.3%,92027
573,2.3%,93304
574,2.3%,92865
575,2.3%,95035
576,2.3%,90069
577,2.3%,91006
578,2.3%,91941
579,2.3%,93001
580,2.3%,93105
581,2.3%,90504
582,2.3%,95303
583,2.3%,92626
584,2.3%,92505
585,2.3%,92503
586,2.3%,91739
587,2.3%,92377
588,2.3%,95365
589,2.2%,92336
590,2.2%,91040
591,2.2%,95401
592,2.2%,92311
593,2.2%,94585
594,2.2%,90803
595,2.2%,92021
596,2.2%,93725
597,2.2%,95065
598,2.2%,92869
599,2.2%,95606
600,2.2%,91737
601,2.2%,92504
602,2.2%,93110
603,2.2%,90620
604,2.2%,92337
605,2.2%,95076
606,2.1%,90631
607,2.1%,93204
608,2.1%,94533
609,2.1%,95403
610,2.1%,96113
611,2.1%,91602
612,2.1%,91789
613,2.1%,92037
614,2.1%,93266
615,2.1%,95521
616,2.1%,91505
617,2.1%,95129
618,2.1%,90501
619,2.1%,92551
620,2.1%,95404
621,2.1%,90717
622,2.1%,93535
623,2.1%,94525
624,2.1%,95476
625,2.0%,92683
626,2.0%,95054
627,2.0%,90212
628,2.0%,91942
629,2.0%,93543
630,2.0%,95008
631,2.0%,91709
632,2.0%,93933
633,2.0%,94305
634,2.0%,95835
635,2.0%,90670
636,2.0%,95828
637,2.0%,90056
638,2.0%,91355
639,2.0%,93653
640,2.0%,91316
641,2.0%,92346
642,2.0%,95369
643,2.0%,95691
644,2.0%,92069
645,2.0%,91423
646,2.0%,91745
647,1.9%,91775
648,1.9%,94559
649,1.9%,95124
650,1.9%,95376
651,1.9%,92121
652,1.9%,93704
653,1.9%,95207
654,1.9%,92324
655,1.9%,92325
656,1.9%,91917
657,1.9%,92506
658,1.9%,95628
659,1.9%,90402
660,1.9%,90067
661,1.9%,92009
662,1.9%,92230
663,1.9%,95073
664,1.9%,92672
665,1.9%,95501
666,1.9%,94963
667,1.8%,91773
668,1.8%,92249
669,1.8%,94973
670,1.8%,95204
671,1.8%,95066
672,1.8%,95610
673,1.8%,95926
674,1.8%,93710
675,1.8%,95205
676,1.8%,92264
677,1.8%,92705
678,1.8%,93445
679,1.8%,92647
680,1.8%,95328
681,1.8%,91326
682,1.8%,95148
683,1.8%,95621
684,1.8%,95558
685,1.8%,90604
686,1.8%,90815
687,1.8%,92126
688,1.8%,95556
689,1.7%,91784
690,1.7%,93212
691,1.7%,94019
692,1.7%,95130
693,1.7%,95684
694,1.7%,95758
695,1.7%,95864
696,1.7%,96032
697,1.7%,92835
698,1.7%,94038
699,1.7%,95138
700,1.7%,95624
701,1.7%,92071
702,1.7%,92243
703,1.7%,92501
704,1.7%,91914
705,1.7%,92026
706,1.7%,94022
707,1.7%,95673
708,1.7%,90601
709,1.7%,92239
710,1.7%,93254
711,1.7%,93950
712,1.7%,92227
713,1.7%,96001
714,1.7%,91344
715,1.7%,92201
716,1.7%,92281
717,1.7%,94087
718,1.6%,90605
719,1.6%,93432
720,1.6%,93727
721,1.6%,92127
722,1.6%,92868
723,1.6%,95661
724,1.6%,90712
725,1.6%,93675
726,1.6%,95472
727,1.6%,92374
728,1.6%,93240
729,1.6%,92040
730,1.6%,95448
731,1.6%,93626
732,1.6%,93906
733,1.6%,95829
734,1.6%,92139
735,1.6%,92651
736,1.5%,91905
737,1.5%,92509
738,1.5%,94937
739,1.5%,95334
740,1.5%,95446
741,1.5%,91604
742,1.5%,94558
743,1.5%,95531
744,1.5%,95409
745,1.5%,95465
746,1.5%,95682
747,1.5%,93609
748,1.5%,92557
749,1.5%,93239
750,1.5%,90278
751,1.5%,95003
752,1.5%,96019
753,1.5%,91384
754,1.5%,93063
755,1.5%,93309
756,1.5%,95667
757,1.5%,90638
758,1.5%,91307
759,1.5%,92003
760,1.5%,92260
761,1.5%,93030
762,1.5%,93953
763,1.5%,95337
764,1.5%,95659
765,1.4%,95135
766,1.4%,95678
767,1.4%,92880
768,1.4%,93291
769,1.4%,95023
770,1.4%,95662
771,1.4%,92220
772,1.4%,95630
773,1.4%,91024
774,1.4%,91741
775,1.4%,92252
776,1.4%,92630
777,1.4%,95231
778,1.4%,95945
779,1.4%,92029
780,1.4%,93065
781,1.4%,92359
782,1.4%,92508
783,1.4%,93256
784,1.4%,93427
785,1.4%,95350
786,1.4%,91506
787,1.4%,91710
788,1.4%,95131
789,1.4%,95210
790,1.4%,92653
791,1.4%,93560
792,1.4%,93660
793,1.3%,90292
794,1.3%,92398
795,1.3%,93308
796,1.3%,95336
797,1.3%,90603
798,1.3%,91364
799,1.3%,93402
800,1.3%,95928
801,1.3%,90808
802,1.3%,92548
803,1.3%,92879
804,1.3%,93921
805,1.3%,93023
806,1.3%,95338
807,1.3%,95354
808,1.3%,95405
809,1.3%,92129
810,1.3%,93960
811,1.3%,94514
812,1.3%,92352
813,1.3%,93022
814,1.3%,95258
815,1.3%,90049
816,1.3%,90703
817,1.3%,92028
818,1.3%,93033
819,1.3%,93111
820,1.3%,92236
821,1.3%,93306
822,1.3%,95468
823,1.3%,91913
824,1.3%,93238
825,1.2%,93257
826,1.2%,95219
827,1.2%,95965
828,1.2%,96140
829,1.2%,92530
830,1.2%,92649
831,1.2%,92870
832,1.2%,93722
833,1.2%,96094
834,1.2%,90630
835,1.2%,92571
836,1.2%,94933
837,1.2%,93668
838,1.2%,90277
839,1.2%,93434
840,1.2%,93436
841,1.2%,95464
842,1.2%,95762
843,1.2%,95776
844,1.2%,96002
845,1.2%,92316
846,1.2%,95843
847,1.2%,90245
848,1.2%,91701
849,1.2%,92386
850,1.2%,95010
851,1.2%,95355
852,1.2%,96103
853,1.2%,92120
854,1.2%,93004
855,1.2%,95032
856,1.2%,93461
857,1.1%,91436
858,1.1%,91367
859,1.1%,95973
860,1.1%,90713
861,1.1%,91030
862,1.1%,92543
863,1.1%,92656
864,1.1%,92692
865,1.1%,95132
866,1.1%,96021
867,1.1%,90503
868,1.1%,90623
869,1.1%,95722
870,1.1%,95695
871,1.1%,92373
872,1.1%,95703
873,1.1%,90272
874,1.1%,92661
875,1.1%,92662
876,1.1%,93268
877,1.1%,93638
878,1.1%,92308
879,1.1%,93463
880,1.1%,95982
881,1.1%,95970
882,1.0%,93551
883,1.0%,95014
884,1.0%,95961
885,1.0%,90715
886,1.0%,92392
887,1.0%,92604
888,1.0%,92808
889,1.0%,95968
890,1.0%,92124
891,1.0%,92821
892,1.0%,92881
893,1.0%,93620
894,1.0%,95330
895,1.0%,92363
896,1.0%,93230
897,1.0%,95120
898,1.0%,95212
899,1.0%,93041
900,1.0%,93274
901,1.0%,95658
902,1.0%,95677
903,1.0%,96069
904,1.0%,90275
905,1.0%,91381
906,1.0%,92064
907,1.0%,93035
908,1.0%,95356
909,1.0%,92612
910,1.0%,92688
911,1.0%,94571
912,1.0%,91105
913,1.0%,95307
914,1.0%,95380
915,1.0%,95747
916,1.0%,95946
917,1.0%,96091
918,1.0%,92883
919,1.0%,95006
920,1.0%,96027
921,1.0%,90254
922,1.0%,93536
923,0.9%,92544
924,0.9%,92590
925,0.9%,93277
926,0.9%,91208
927,0.9%,92203
928,0.9%,92657
929,0.9%,93311
930,0.9%,95466
931,0.9%,90293
932,0.9%,92882
933,0.9%,93927
934,0.9%,95070
935,0.9%,90274
936,0.9%,92067
937,0.9%,92223
938,0.9%,93021
939,0.9%,94024
940,0.9%,95370
941,0.9%,95415
942,0.9%,95492
943,0.9%,95528
944,0.9%,92677
945,0.9%,92691
946,0.9%,90720
947,0.9%,90732
948,0.9%,92555
949,0.9%,93514
950,0.9%,95315
951,0.9%,95623
952,0.9%,95693
953,0.9%,92019
954,0.9%,92106
955,0.9%,92242
956,0.9%,92587
957,0.9%,93003
958,0.9%,93926
959,0.9%,94599
960,0.9%,95223
961,0.9%,95301
962,0.9%,95340
963,0.9%,95450
964,0.9%,95631
965,0.9%,95686
966,0.9%,95709
967,0.9%,91214
968,0.9%,92782
969,0.9%,93612
970,0.9%,95503
971,0.9%,96137
972,0.9%,90077
973,0.9%,92211
974,0.9%,92273
975,0.9%,92807
976,0.9%,93292
977,0.9%,93455
978,0.9%,95209
979,0.9%,95627
980,0.8%,90740
981,0.8%,92313
982,0.8%,95901
983,0.8%,95969
984,0.8%,92545
985,0.8%,92660
986,0.8%,93270
987,0.8%,95215
988,0.8%,95663
989,0.8%,92708
990,0.8%,93201
991,0.8%,93591
992,0.8%,95932
993,0.8%,95445
994,0.8%,95687
995,0.8%,90505
996,0.8%,92078
997,0.8%,92270
998,0.8%,92277
999,0.8%,95441
1000,0.8%,95993
1001,0.8%,95947
1002,0.8%,92128
1003,0.8%,93637
1004,0.8%,94574
1005,0.8%,91906
1006,0.8%,92563
1007,0.8%,93280
1008,0.8%,93428
1009,0.8%,92253
1010,0.8%,92648
1011,0.8%,91360
1012,0.8%,91362
1013,0.8%,95948
1014,0.7%,93313
1015,0.7%,95602
1016,0.7%,91301
1017,0.7%,92307
1018,0.7%,92345
1019,0.7%,92625
1020,0.7%,95519
1021,0.7%,92586
1022,0.7%,93458
1023,0.7%,96122
1024,0.7%,92070
1025,0.7%,92284
1026,0.7%,92646
1027,0.7%,93060
1028,0.7%,95633
1029,0.7%,92276
1030,0.7%,93657
1031,0.7%,95322
1032,0.7%,91752
1033,0.7%,92860
1034,0.7%,93015
1035,0.7%,95004
1036,0.7%,95460
1037,0.7%,93505
1038,0.7%,92250
1039,0.7%,92320
1040,0.7%,92382
1041,0.7%,93510
1042,0.7%,95220
1043,0.7%,95412
1044,0.7%,95570
1045,0.7%,91207
1046,0.7%,92583
1047,0.7%,93446
1048,0.7%,95453
1049,0.7%,96003
1050,0.7%,96007
1051,0.7%,96120
1052,0.7%,92399
1053,0.6%,91915
1054,0.6%,92301
1055,0.6%,92673
1056,0.6%,93012
1057,0.6%,95357
1058,0.6%,95482
1059,0.6%,95903
1060,0.6%,93219
1061,0.6%,95620
1062,0.6%,95954
1063,0.6%,93010
1064,0.6%,93526
1065,0.6%,95991
1066,0.6%,91011
1067,0.6%,91320
1068,0.6%,91377
1069,0.6%,92358
1070,0.6%,92614
1071,0.6%,95240
1072,0.6%,95650
1073,0.6%,95765
1074,0.6%,96055
1075,0.6%,92131
1076,0.6%,93265
1077,0.6%,95358
1078,0.6%,95422
1079,0.6%,95546
1080,0.6%,95959
1081,0.6%,92663
1082,0.6%,93225
1083,0.6%,92679
1084,0.6%,95421
1085,0.6%,95437
1086,0.6%,96080
1087,0.6%,93221
1088,0.6%,93441
1089,0.6%,95361
1090,0.6%,92278
1091,0.6%,96041
1092,0.6%,91302
1093,0.6%,92274
1094,0.6%,95425
1095,0.5%,92394
1096,0.5%,92602
1097,0.5%,92886
1098,0.5%,93235
1099,0.5%,95030
1100,0.5%,95321
1101,0.5%,95366
1102,0.5%,91361
1103,0.5%,96039
1104,0.5%,92014
1105,0.5%,95327
1106,0.5%,95368
1107,0.5%,95461
1108,0.5%,93615
1109,0.5%,92591
1110,0.5%,95619
1111,0.5%,92065
1112,0.5%,94924
1113,0.5%,96064
1114,0.4%,90265
1115,0.4%,93449
1116,0.4%,92315
1117,0.4%,93422
1118,0.4%,93711
1119,0.4%,95688
1120,0.4%,93215
1121,0.4%,93631
1122,0.4%,95333
1123,0.4%,95917
1124,0.4%,96056
1125,0.4%,96130
1126,0.4%,93108
1127,0.4%,93454
1128,0.4%,93460
1129,0.4%,93545
1130,0.4%,93924
1131,0.4%,95367
1132,0.4%,95379
1133,0.4%,95436
1134,0.4%,95665
1135,0.4%,95666
1136,0.4%,90266
1137,0.4%,92130
1138,0.4%,92610
1139,0.4%,95669
1140,0.4%,95963
1141,0.4%,91901
1142,0.4%,91902
1143,0.4%,92887
1144,0.4%,93444
1145,0.4%,95540
1146,0.4%,95632
1147,0.4%,96097
1148,0.4%,92606
1149,0.4%,95428
1150,0.4%,95603
1151,0.4%,93433
1152,0.4%,95252
1153,0.4%,95348
1154,0.4%,95383
1155,0.4%,96006
1156,0.4%,92585
1157,0.4%,93243
1158,0.4%,93555
1159,0.3%,91108
1160,0.3%,92233
1161,0.3%,92620
1162,0.3%,93203
1163,0.3%,93611
1164,0.3%,95363
1165,0.3%,95388
1166,0.3%,95451
1167,0.3%,93241
1168,0.3%,95949
1169,0.3%,92310
1170,0.3%,92584
1171,0.3%,93250
1172,0.3%,95326
1173,0.3%,95242
1174,0.3%,95382
1175,0.3%,96052
1176,0.3%,90290
1177,0.3%,92082
1178,0.3%,92567
1179,0.3%,93312
1180,0.3%,95360
1181,0.3%,95457
1182,0.3%,96161
1183,0.3%,93513
1184,0.3%,91020
1185,0.3%,94535
1186,0.3%,95626
1187,0.3%,91935
1188,0.3%,93610
1189,0.3%,93644
1190,0.3%,93907
1191,0.3%,92225
1192,0.3%,93263
1193,0.3%,93465
1194,0.3%,93523
1195,0.3%,93923
1196,0.3%,95966
1197,0.2%,93630
1198,0.2%,93654
1199,0.2%,93930
1200,0.2%,95033
1201,0.2%,95524
1202,0.2%,95713
1203,0.2%,92595
1204,0.2%,93247
1205,0.2%,95685
1206,0.2%,92061
1207,0.2%,92371
1208,0.2%,93223
1209,0.2%,95565
1210,0.2%,92845
1211,0.2%,93635
1212,0.2%,93720
1213,0.2%,96145
1214,0.2%,95454
1215,0.2%,95988
1216,0.2%,93561
1217,0.2%,93286
1218,0.2%,93662
1219,0.2%,92592
1220,0.2%,95490
1221,0.2%,95694
1222,0.2%,92562
1223,0.2%,93420
1224,0.1%,93908
1225,0.1%,94515
1226,0.1%,95320
1227,0.1%,95470
1228,0.1%,92342
1229,0.1%,93451
1230,0.1%,93614
1231,0.1%,95746
1232,0.1%,96022
1233,0.1%,93656
